# ==========================================
# Data ID: 93591
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -2.729541],
    [2, 0.000000, 0.000000, 2.729541],
    [3, 5.459082, -10.918164, -10.918164],
    [4, 5.459082, -10.918164, 0.000000],
    [5, 5.459082, -10.918164, 10.918164],
    [6, 5.459082, -5.459082, -10.918164],
    [7, 5.459082, -5.459082, 10.918164],
    [8, 5.459082, 5.459082, -10.918164],
    [9, 5.459082, 5.459082, 10.918164],
    [10, 5.459082, 10.918164, -10.918164],
    [11, 5.459082, 10.918164, 0.000000],
    [12, 5.459082, 10.918164, 10.918164],
    [13, 10.918164, 0.000000, -2.729541],
    [14, 10.918164, 0.000000, 2.729541],
    [15, 0.000000, 0.000000, 19.106787],
    [16, 0.000000, 0.000000, 24.565869],
    [17, 5.459082, -10.918164, 21.836328],
    [18, 5.459082, -10.918164, 32.754492],
    [19, 5.459082, -5.459082, 32.754492],
    [20, 5.459082, 5.459082, 32.754492],
    [21, 5.459082, 10.918164, 21.836328],
    [22, 5.459082, 10.918164, 32.754492],
    [23, 10.918164, 0.000000, 19.106787],
    [24, 10.918164, 0.000000, 24.565869],
    [25, 0.000000, 21.836328, -2.729541],
    [26, 0.000000, 21.836328, 2.729541],
    [27, 5.459082, 16.377246, -10.918164],
    [28, 5.459082, 16.377246, 10.918164],
    [29, 5.459082, 27.295410, -10.918164],
    [30, 5.459082, 27.295410, 10.918164],
    [31, 5.459082, 32.754492, -10.918164],
    [32, 5.459082, 32.754492, 0.000000],
    [33, 5.459082, 32.754492, 10.918164],
    [34, 10.918164, 21.836328, -2.729541],
    [35, 10.918164, 21.836328, 2.729541],
    [36, 0.000000, 21.836328, 19.106787],
    [37, 0.000000, 21.836328, 24.565869],
    [38, 5.459082, 16.377246, 32.754492],
    [39, 5.459082, 27.295410, 32.754492],
    [40, 5.459082, 32.754492, 21.836328],
    [41, 5.459082, 32.754492, 32.754492],
    [42, 10.918164, 21.836328, 19.106787],
    [43, 10.918164, 21.836328, 24.565869],
    [44, 16.377246, -10.918164, -10.918164],
    [45, 16.377246, -10.918164, 0.000000],
    [46, 16.377246, -10.918164, 10.918164],
    [47, 16.377246, -5.459082, -10.918164],
    [48, 16.377246, -5.459082, 10.918164],
    [49, 16.377246, 5.459082, -10.918164],
    [50, 16.377246, 5.459082, 10.918164],
    [51, 16.377246, 10.918164, -10.918164],
    [52, 16.377246, 10.918164, 0.000000],
    [53, 16.377246, 10.918164, 10.918164],
    [54, 21.836328, 0.000000, -2.729541],
    [55, 21.836328, 0.000000, 2.729541],
    [56, 16.377246, -10.918164, 21.836328],
    [57, 16.377246, -10.918164, 32.754492],
    [58, 16.377246, -5.459082, 32.754492],
    [59, 16.377246, 5.459082, 32.754492],
    [60, 16.377246, 10.918164, 21.836328],
    [61, 16.377246, 10.918164, 32.754492],
    [62, 21.836328, 0.000000, 19.106787],
    [63, 21.836328, 0.000000, 24.565869],
    [64, 16.377246, 16.377246, -10.918164],
    [65, 16.377246, 16.377246, 10.918164],
    [66, 16.377246, 27.295410, -10.918164],
    [67, 16.377246, 27.295410, 10.918164],
    [68, 16.377246, 32.754492, -10.918164],
    [69, 16.377246, 32.754492, 0.000000],
    [70, 16.377246, 32.754492, 10.918164],
    [71, 21.836328, 21.836328, -2.729541],
    [72, 21.836328, 21.836328, 2.729541],
    [73, 16.377246, 16.377246, 32.754492],
    [74, 16.377246, 27.295410, 32.754492],
    [75, 16.377246, 32.754492, 21.836328],
    [76, 16.377246, 32.754492, 32.754492],
    [77, 21.836328, 21.836328, 19.106787],
    [78, 21.836328, 21.836328, 24.565869],
    [79, 27.295410, -10.918164, -10.918164],
    [80, 27.295410, -10.918164, 0.000000],
    [81, 27.295410, -10.918164, 10.918164],
    [82, 27.295410, -5.459082, -10.918164],
    [83, 27.295410, -5.459082, 10.918164],
    [84, 27.295410, 5.459082, -10.918164],
    [85, 27.295410, 5.459082, 10.918164],
    [86, 27.295410, 10.918164, -10.918164],
    [87, 27.295410, 10.918164, 0.000000],
    [88, 27.295410, 10.918164, 10.918164],
    [89, 32.754492, 0.000000, -2.729541],
    [90, 32.754492, 0.000000, 2.729541],
    [91, 27.295410, -10.918164, 21.836328],
    [92, 27.295410, -10.918164, 32.754492],
    [93, 27.295410, -5.459082, 32.754492],
    [94, 27.295410, 5.459082, 32.754492],
    [95, 27.295410, 10.918164, 21.836328],
    [96, 27.295410, 10.918164, 32.754492],
    [97, 32.754492, 0.000000, 19.106787],
    [98, 32.754492, 0.000000, 24.565869],
    [99, 27.295410, 16.377246, -10.918164],
    [100, 27.295410, 16.377246, 10.918164],
    [101, 27.295410, 27.295410, -10.918164],
    [102, 27.295410, 27.295410, 10.918164],
    [103, 27.295410, 32.754492, -10.918164],
    [104, 27.295410, 32.754492, 0.000000],
    [105, 27.295410, 32.754492, 10.918164],
    [106, 32.754492, 21.836328, -2.729541],
    [107, 32.754492, 21.836328, 2.729541],
    [108, 27.295410, 16.377246, 32.754492],
    [109, 27.295410, 27.295410, 32.754492],
    [110, 27.295410, 32.754492, 21.836328],
    [111, 27.295410, 32.754492, 32.754492],
    [112, 32.754492, 21.836328, 19.106787],
    [113, 32.754492, 21.836328, 24.565869],
    [114, 38.213574, -10.918164, -10.918164],
    [115, 38.213574, -10.918164, 0.000000],
    [116, 38.213574, -10.918164, 10.918164],
    [117, 38.213574, -5.459082, -10.918164],
    [118, 38.213574, -5.459082, 10.918164],
    [119, 38.213574, 5.459082, -10.918164],
    [120, 38.213574, 5.459082, 10.918164],
    [121, 38.213574, 10.918164, -10.918164],
    [122, 38.213574, 10.918164, 0.000000],
    [123, 38.213574, 10.918164, 10.918164],
    [124, 43.672656, 0.000000, -2.729541],
    [125, 43.672656, 0.000000, 2.729541],
    [126, 38.213574, -10.918164, 21.836328],
    [127, 38.213574, -10.918164, 32.754492],
    [128, 38.213574, -5.459082, 32.754492],
    [129, 38.213574, 5.459082, 32.754492],
    [130, 38.213574, 10.918164, 21.836328],
    [131, 38.213574, 10.918164, 32.754492],
    [132, 43.672656, 0.000000, 19.106787],
    [133, 43.672656, 0.000000, 24.565869],
    [134, 38.213574, 16.377246, -10.918164],
    [135, 38.213574, 16.377246, 10.918164],
    [136, 38.213574, 27.295410, -10.918164],
    [137, 38.213574, 27.295410, 10.918164],
    [138, 38.213574, 32.754492, -10.918164],
    [139, 38.213574, 32.754492, 0.000000],
    [140, 38.213574, 32.754492, 10.918164],
    [141, 43.672656, 21.836328, -2.729541],
    [142, 43.672656, 21.836328, 2.729541],
    [143, 38.213574, 16.377246, 32.754492],
    [144, 38.213574, 27.295410, 32.754492],
    [145, 38.213574, 32.754492, 21.836328],
    [146, 38.213574, 32.754492, 32.754492],
    [147, 43.672656, 21.836328, 19.106787],
    [148, 43.672656, 21.836328, 24.565869],
]

element_conn = [
    [1, 4],
    [1, 8],
    [2, 7],
    [2, 11],
    [3, 6],
    [4, 6],
    [4, 7],
    [4, 14],
    [5, 7],
    [6, 13],
    [8, 10],
    [8, 11],
    [9, 11],
    [9, 12],
    [9, 14],
    [11, 13],
    [15, 17],
    [15, 9],
    [16, 19],
    [16, 21],
    [17, 7],
    [17, 19],
    [17, 24],
    [18, 19],
    [7, 23],
    [9, 21],
    [20, 21],
    [20, 22],
    [20, 24],
    [21, 23],
    [25, 11],
    [25, 29],
    [26, 28],
    [26, 32],
    [10, 27],
    [11, 27],
    [11, 28],
    [11, 35],
    [12, 28],
    [27, 34],
    [29, 31],
    [29, 32],
    [30, 32],
    [30, 33],
    [30, 35],
    [32, 34],
    [36, 21],
    [36, 30],
    [37, 38],
    [37, 40],
    [21, 28],
    [21, 38],
    [21, 43],
    [22, 38],
    [28, 42],
    [30, 40],
    [39, 40],
    [39, 41],
    [39, 43],
    [40, 42],
    [13, 45],
    [13, 49],
    [14, 48],
    [14, 52],
    [44, 47],
    [45, 47],
    [45, 48],
    [45, 55],
    [46, 48],
    [47, 54],
    [49, 51],
    [49, 52],
    [50, 52],
    [50, 53],
