# ==========================================
# Data ID: 6267
# ==========================================
node_data = [
    [1, 0.000000, -16.730285, -12.547714],
    [2, 0.000000, -8.365143, 0.000000],
    [3, 0.000000, 0.000000, -4.182571],
    [4, 0.000000, 0.000000, 4.182571],
    [5, 0.000000, 8.365143, 0.000000],
    [6, 0.000000, 16.730285, 12.547714],
    [7, 8.365143, -16.730285, -16.730285],
    [8, 8.365143, -16.730285, 0.000000],
    [9, 8.365143, -16.730285, 16.730285],
    [10, 8.365143, 0.000000, 0.000000],
    [11, 8.365143, 16.730285, -16.730285],
    [12, 8.365143, 16.730285, 0.000000],
    [13, 8.365143, 16.730285, 16.730285],
    [14, 16.730285, -16.730285, 12.547714],
    [15, 16.730285, -8.365143, 0.000000],
    [16, 16.730285, 0.000000, -4.182571],
    [17, 16.730285, 0.000000, 4.182571],
    [18, 16.730285, 8.365143, 0.000000],
    [19, 16.730285, 16.730285, -12.547714],
    [20, 0.000000, -16.730285, 20.912856],
    [21, 0.000000, -8.365143, 33.460570],
    [22, 0.000000, 0.000000, 29.277999],
    [23, 0.000000, 0.000000, 37.643141],
    [24, 0.000000, 8.365143, 33.460570],
    [25, 0.000000, 16.730285, 46.008284],
    [26, 8.365143, -16.730285, 33.460570],
    [27, 8.365143, -16.730285, 50.190855],
    [28, 8.365143, 0.000000, 33.460570],
    [29, 8.365143, 16.730285, 33.460570],
    [30, 8.365143, 16.730285, 50.190855],
    [31, 16.730285, -16.730285, 46.008284],
    [32, 16.730285, -8.365143, 33.460570],
    [33, 16.730285, 0.000000, 29.277999],
    [34, 16.730285, 0.000000, 37.643141],
    [35, 16.730285, 8.365143, 33.460570],
    [36, 16.730285, 16.730285, 20.912856],
    [37, 0.000000, 16.730285, -12.547714],
    [38, 0.000000, 25.095427, 0.000000],
    [39, 0.000000, 33.460570, -4.182571],
    [40, 0.000000, 33.460570, 4.182571],
    [41, 0.000000, 41.825713, 0.000000],
    [42, 0.000000, 50.190855, 12.547714],
    [43, 8.365143, 33.460570, 0.000000],
    [44, 8.365143, 50.190855, -16.730285],
    [45, 8.365143, 50.190855, 0.000000],
    [46, 8.365143, 50.190855, 16.730285],
    [47, 16.730285, 16.730285, 12.547714],
    [48, 16.730285, 25.095427, 0.000000],
    [49, 16.730285, 33.460570, -4.182571],
    [50, 16.730285, 33.460570, 4.182571],
    [51, 16.730285, 41.825713, 0.000000],
    [52, 16.730285, 50.190855, -12.547714],
    [53, 0.000000, 16.730285, 20.912856],
    [54, 0.000000, 25.095427, 33.460570],
    [55, 0.000000, 33.460570, 29.277999],
    [56, 0.000000, 33.460570, 37.643141],
    [57, 0.000000, 41.825713, 33.460570],
    [58, 0.000000, 50.190855, 46.008284],
    [59, 8.365143, 33.460570, 33.460570],
    [60, 8.365143, 50.190855, 33.460570],
    [61, 8.365143, 50.190855, 50.190855],
    [62, 16.730285, 16.730285, 46.008284],
    [63, 16.730285, 25.095427, 33.460570],
    [64, 16.730285, 33.460570, 29.277999],
    [65, 16.730285, 33.460570, 37.643141],
    [66, 16.730285, 41.825713, 33.460570],
    [67, 16.730285, 50.190855, 20.912856],
    [68, 16.730285, -16.730285, -12.547714],
    [69, 25.095428, -16.730285, -16.730285],
    [70, 25.095428, -16.730285, 0.000000],
    [71, 25.095428, -16.730285, 16.730285],
    [72, 25.095428, 0.000000, 0.000000],
    [73, 25.095428, 16.730285, -16.730285],
    [74, 25.095428, 16.730285, 0.000000],
    [75, 25.095428, 16.730285, 16.730285],
    [76, 33.460570, -16.730285, 12.547714],
    [77, 33.460570, -8.365143, 0.000000],
    [78, 33.460570, 0.000000, -4.182571],
    [79, 33.460570, 0.000000, 4.182571],
    [80, 33.460570, 8.365143, 0.000000],
    [81, 33.460570, 16.730285, -12.547714],
    [82, 16.730285, -16.730285, 20.912856],
    [83, 25.095428, -16.730285, 33.460570],
    [84, 25.095428, -16.730285, 50.190855],
    [85, 25.095428, 0.000000, 33.460570],
    [86, 25.095428, 16.730285, 33.460570],
    [87, 25.095428, 16.730285, 50.190855],
