# ==========================================
# Data ID: 25473
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.992212],
    [2, 0.000000, 0.000000, -4.248053],
    [3, 0.000000, 0.000000, 4.248053],
    [4, 0.000000, 0.000000, 16.992212],
    [5, 8.496106, -16.992212, -16.992212],
    [6, 8.496106, -16.992212, 0.000000],
    [7, 8.496106, -16.992212, 16.992212],
    [8, 8.496106, 0.000000, 0.000000],
    [9, 8.496106, 16.992212, -16.992212],
    [10, 8.496106, 16.992212, 0.000000],
    [11, 8.496106, 16.992212, 16.992212],
    [12, 16.992212, 0.000000, -16.992212],
    [13, 16.992212, 0.000000, -4.248053],
    [14, 16.992212, 0.000000, 4.248053],
    [15, 16.992212, 0.000000, 16.992212],
    [16, 0.000000, 0.000000, 29.736371],
    [17, 0.000000, 0.000000, 38.232477],
    [18, 0.000000, 0.000000, 50.976636],
    [19, 8.496106, -16.992212, 33.984424],
    [20, 8.496106, -16.992212, 50.976636],
    [21, 8.496106, 0.000000, 33.984424],
    [22, 8.496106, 16.992212, 33.984424],
    [23, 8.496106, 16.992212, 50.976636],
    [24, 16.992212, 0.000000, 29.736371],
    [25, 16.992212, 0.000000, 38.232477],
    [26, 16.992212, 0.000000, 50.976636],
    [27, 0.000000, 33.984424, -16.992212],
    [28, 0.000000, 33.984424, -4.248053],
    [29, 0.000000, 33.984424, 4.248053],
    [30, 0.000000, 33.984424, 16.992212],
    [31, 8.496106, 33.984424, 0.000000],
    [32, 8.496106, 50.976636, -16.992212],
    [33, 8.496106, 50.976636, 0.000000],
    [34, 8.496106, 50.976636, 16.992212],
    [35, 16.992212, 33.984424, -16.992212],
    [36, 16.992212, 33.984424, -4.248053],
    [37, 16.992212, 33.984424, 4.248053],
    [38, 16.992212, 33.984424, 16.992212],
    [39, 0.000000, 33.984424, 29.736371],
    [40, 0.000000, 33.984424, 38.232477],
    [41, 0.000000, 33.984424, 50.976636],
    [42, 8.496106, 33.984424, 33.984424],
    [43, 8.496106, 50.976636, 33.984424],
    [44, 8.496106, 50.976636, 50.976636],
    [45, 16.992212, 33.984424, 29.736371],
    [46, 16.992212, 33.984424, 38.232477],
    [47, 16.992212, 33.984424, 50.976636],
    [48, 25.488318, -16.992212, -16.992212],
    [49, 25.488318, -16.992212, 0.000000],
    [50, 25.488318, -16.992212, 16.992212],
    [51, 25.488318, 0.000000, 0.000000],
    [52, 25.488318, 16.992212, -16.992212],
    [53, 25.488318, 16.992212, 0.000000],
    [54, 25.488318, 16.992212, 16.992212],
    [55, 33.984424, 0.000000, -16.992212],
    [56, 33.984424, 0.000000, -4.248053],
    [57, 33.984424, 0.000000, 4.248053],
    [58, 33.984424, 0.000000, 16.992212],
    [59, 25.488318, -16.992212, 33.984424],
    [60, 25.488318, -16.992212, 50.976636],
    [61, 25.488318, 0.000000, 33.984424],
    [62, 25.488318, 16.992212, 33.984424],
    [63, 25.488318, 16.992212, 50.976636],
    [64, 33.984424, 0.000000, 29.736371],
    [65, 33.984424, 0.000000, 38.232477],
    [66, 33.984424, 0.000000, 50.976636],
    [67, 25.488318, 33.984424, 0.000000],
    [68, 25.488318, 50.976636, -16.992212],
    [69, 25.488318, 50.976636, 0.000000],
    [70, 25.488318, 50.976636, 16.992212],
    [71, 33.984424, 33.984424, -16.992212],
    [72, 33.984424, 33.984424, -4.248053],
    [73, 33.984424, 33.984424, 4.248053],
    [74, 33.984424, 33.984424, 16.992212],
    [75, 25.488318, 33.984424, 33.984424],
    [76, 25.488318, 50.976636, 33.984424],
    [77, 25.488318, 50.976636, 50.976636],
    [78, 33.984424, 33.984424, 29.736371],
    [79, 33.984424, 33.984424, 38.232477],
    [80, 33.984424, 33.984424, 50.976636],
    [81, 42.480530, -16.992212, -16.992212],
    [82, 42.480530, -16.992212, 0.000000],
    [83, 42.480530, -16.992212, 16.992212],
    [84, 42.480530, 0.000000, 0.000000],
    [85, 42.480530, 16.992212, -16.992212],
    [86, 42.480530, 16.992212, 0.000000],
    [87, 42.480530, 16.992212, 16.992212],
    [88, 50.976636, 0.000000, -16.992212],
    [89, 50.976636, 0.000000, -4.248053],
    [90, 50.976636, 0.000000, 4.248053],
    [91, 50.976636, 0.000000, 16.992212],
    [92, 42.480530, -16.992212, 33.984424],
    [93, 42.480530, -16.992212, 50.976636],
    [94, 42.480530, 0.000000, 33.984424],
    [95, 42.480530, 16.992212, 33.984424],
    [96, 42.480530, 16.992212, 50.976636],
    [97, 50.976636, 0.000000, 29.736371],
    [98, 50.976636, 0.000000, 38.232477],
    [99, 50.976636, 0.000000, 50.976636],
    [100, 42.480530, 33.984424, 0.000000],
    [101, 42.480530, 50.976636, -16.992212],
    [102, 42.480530, 50.976636, 0.000000],
    [103, 42.480530, 50.976636, 16.992212],
    [104, 50.976636, 33.984424, -16.992212],
    [105, 50.976636, 33.984424, -4.248053],
    [106, 50.976636, 33.984424, 4.248053],
    [107, 50.976636, 33.984424, 16.992212],
    [108, 42.480530, 33.984424, 33.984424],
    [109, 42.480530, 50.976636, 33.984424],
    [110, 42.480530, 50.976636, 50.976636],
    [111, 50.976636, 33.984424, 29.736371],
    [112, 50.976636, 33.984424, 38.232477],
    [113, 50.976636, 33.984424, 50.976636],
    [114, 59.472742, -16.992212, -16.992212],
    [115, 59.472742, -16.992212, 0.000000],
    [116, 59.472742, -16.992212, 16.992212],
    [117, 59.472742, 0.000000, 0.000000],
    [118, 59.472742, 16.992212, -16.992212],
    [119, 59.472742, 16.992212, 0.000000],
    [120, 59.472742, 16.992212, 16.992212],
    [121, 67.968848, 0.000000, -16.992212],
    [122, 67.968848, 0.000000, -4.248053],
    [123, 67.968848, 0.000000, 4.248053],
    [124, 67.968848, 0.000000, 16.992212],
    [125, 59.472742, -16.992212, 33.984424],
    [126, 59.472742, -16.992212, 50.976636],
    [127, 59.472742, 0.000000, 33.984424],
    [128, 59.472742, 16.992212, 33.984424],
    [129, 59.472742, 16.992212, 50.976636],
    [130, 67.968848, 0.000000, 29.736371],
    [131, 67.968848, 0.000000, 38.232477],
    [132, 67.968848, 0.000000, 50.976636],
    [133, 59.472742, 33.984424, 0.000000],
    [134, 59.472742, 50.976636, -16.992212],
    [135, 59.472742, 50.976636, 0.000000],
    [136, 59.472742, 50.976636, 16.992212],
    [137, 67.968848, 33.984424, -16.992212],
    [138, 67.968848, 33.984424, -4.248053],
    [139, 67.968848, 33.984424, 4.248053],
    [140, 67.968848, 33.984424, 16.992212],
    [141, 59.472742, 33.984424, 33.984424],
    [142, 59.472742, 50.976636, 33.984424],
    [143, 59.472742, 50.976636, 50.976636],
    [144, 67.968848, 33.984424, 29.736371],
    [145, 67.968848, 33.984424, 38.232477],
    [146, 67.968848, 33.984424, 50.976636],
]

element_conn = [
    [1, 2],
    [1, 5],
