# ==========================================
# Data ID: 85431
# ==========================================
node_data = [
    [1, 0.000000, -17.200666, 17.200666],
    [2, 0.000000, -8.600333, 0.000000],
    [3, 0.000000, 8.600333, 0.000000],
    [4, 0.000000, 17.200666, -17.200666],
    [5, 8.600333, -17.200666, -4.300166],
    [6, 8.600333, -17.200666, 4.300166],
    [7, 8.600333, 0.000000, -17.200666],
    [8, 8.600333, 0.000000, -8.600333],
    [9, 8.600333, 0.000000, 8.600333],
    [10, 8.600333, 0.000000, 17.200666],
    [11, 8.600333, 17.200666, -4.300166],
    [12, 8.600333, 17.200666, 4.300166],
    [13, 17.200666, -17.200666, -17.200666],
    [14, 17.200666, -8.600333, 0.000000],
    [15, 17.200666, 8.600333, 0.000000],
    [16, 17.200666, 17.200666, 17.200666],
    [17, 0.000000, -17.200666, 51.601998],
    [18, 0.000000, -8.600333, 34.401332],
    [19, 0.000000, 8.600333, 34.401332],
    [20, 0.000000, 17.200666, 17.200666],
    [21, 8.600333, -17.200666, 30.101166],
    [22, 8.600333, -17.200666, 38.701498],
    [23, 8.600333, 0.000000, 25.800999],
    [24, 8.600333, 0.000000, 43.001665],
    [25, 8.600333, 0.000000, 51.601998],
    [26, 8.600333, 17.200666, 30.101166],
    [27, 8.600333, 17.200666, 38.701498],
    [28, 17.200666, -17.200666, 17.200666],
    [29, 17.200666, -8.600333, 34.401332],
    [30, 17.200666, 8.600333, 34.401332],
    [31, 17.200666, 17.200666, 51.601998],
    [32, 0.000000, 25.800999, 0.000000],
    [33, 0.000000, 43.001665, 0.000000],
    [34, 0.000000, 51.601998, -17.200666],
    [35, 8.600333, 34.401332, -17.200666],
    [36, 8.600333, 34.401332, -8.600333],
    [37, 8.600333, 34.401332, 8.600333],
    [38, 8.600333, 34.401332, 17.200666],
    [39, 8.600333, 51.601998, -4.300166],
    [40, 8.600333, 51.601998, 4.300166],
    [41, 17.200666, 17.200666, -17.200666],
    [42, 17.200666, 25.800999, 0.000000],
    [43, 17.200666, 43.001665, 0.000000],
    [44, 17.200666, 51.601998, 17.200666],
    [45, 0.000000, 17.200666, 51.601998],
    [46, 0.000000, 25.800999, 34.401332],
    [47, 0.000000, 43.001665, 34.401332],
    [48, 0.000000, 51.601998, 17.200666],
    [49, 8.600333, 34.401332, 25.800999],
    [50, 8.600333, 34.401332, 43.001665],
    [51, 8.600333, 34.401332, 51.601998],
    [52, 8.600333, 51.601998, 30.101166],
    [53, 8.600333, 51.601998, 38.701498],
    [54, 17.200666, 25.800999, 34.401332],
    [55, 17.200666, 43.001665, 34.401332],
    [56, 17.200666, 51.601998, 51.601998],
    [57, 25.800999, -17.200666, -4.300166],
    [58, 25.800999, -17.200666, 4.300166],
    [59, 25.800999, 0.000000, -17.200666],
    [60, 25.800999, 0.000000, -8.600333],
    [61, 25.800999, 0.000000, 8.600333],
    [62, 25.800999, 0.000000, 17.200666],
    [63, 25.800999, 17.200666, -4.300166],
    [64, 25.800999, 17.200666, 4.300166],
    [65, 34.401332, -17.200666, -17.200666],
    [66, 34.401332, -8.600333, 0.000000],
    [67, 34.401332, 8.600333, 0.000000],
    [68, 34.401332, 17.200666, 17.200666],
    [69, 17.200666, -17.200666, 51.601998],
    [70, 25.800999, -17.200666, 30.101166],
    [71, 25.800999, -17.200666, 38.701498],
    [72, 25.800999, 0.000000, 25.800999],
    [73, 25.800999, 0.000000, 43.001665],
    [74, 25.800999, 0.000000, 51.601998],
    [75, 25.800999, 17.200666, 30.101166],
    [76, 25.800999, 17.200666, 38.701498],
    [77, 34.401332, -17.200666, 17.200666],
    [78, 34.401332, -8.600333, 34.401332],
    [79, 34.401332, 8.600333, 34.401332],
    [80, 34.401332, 17.200666, 51.601998],
    [81, 17.200666, 51.601998, -17.200666],
    [82, 25.800999, 34.401332, -17.200666],
    [83, 25.800999, 34.401332, -8.600333],
    [84, 25.800999, 34.401332, 8.600333],
    [85, 25.800999, 34.401332, 17.200666],
    [86, 25.800999, 51.601998, -4.300166],
    [87, 25.800999, 51.601998, 4.300166],
    [88, 34.401332, 17.200666, -17.200666],
    [89, 34.401332, 25.800999, 0.000000],
    [90, 34.401332, 43.001665, 0.000000],
    [91, 34.401332, 51.601998, 17.200666],
    [92, 25.800999, 34.401332, 25.800999],
    [93, 25.800999, 34.401332, 43.001665],
    [94, 25.800999, 34.401332, 51.601998],
    [95, 25.800999, 51.601998, 30.101166],
    [96, 25.800999, 51.601998, 38.701498],
    [97, 34.401332, 25.800999, 34.401332],
    [98, 34.401332, 43.001665, 34.401332],
    [99, 34.401332, 51.601998, 51.601998],
    [100, 43.001665, -17.200666, -4.300166],
    [101, 43.001665, -17.200666, 4.300166],
    [102, 43.001665, 0.000000, -17.200666],
    [103, 43.001665, 0.000000, -8.600333],
    [104, 43.001665, 0.000000, 8.600333],
    [105, 43.001665, 0.000000, 17.200666],
    [106, 43.001665, 17.200666, -4.300166],
    [107, 43.001665, 17.200666, 4.300166],
    [108, 51.601998, -17.200666, -17.200666],
    [109, 51.601998, -8.600333, 0.000000],
    [110, 51.601998, 8.600333, 0.000000],
    [111, 51.601998, 17.200666, 17.200666],
    [112, 34.401332, -17.200666, 51.601998],
    [113, 43.001665, -17.200666, 30.101166],
    [114, 43.001665, -17.200666, 38.701498],
    [115, 43.001665, 0.000000, 25.800999],
    [116, 43.001665, 0.000000, 43.001665],
    [117, 43.001665, 0.000000, 51.601998],
    [118, 43.001665, 17.200666, 30.101166],
    [119, 43.001665, 17.200666, 38.701498],
    [120, 51.601998, -17.200666, 17.200666],
    [121, 51.601998, -8.600333, 34.401332],
    [122, 51.601998, 8.600333, 34.401332],
    [123, 51.601998, 17.200666, 51.601998],
    [124, 34.401332, 51.601998, -17.200666],
    [125, 43.001665, 34.401332, -17.200666],
    [126, 43.001665, 34.401332, -8.600333],
    [127, 43.001665, 34.401332, 8.600333],
    [128, 43.001665, 34.401332, 17.200666],
    [129, 43.001665, 51.601998, -4.300166],
    [130, 43.001665, 51.601998, 4.300166],
    [131, 51.601998, 17.200666, -17.200666],
    [132, 51.601998, 25.800999, 0.000000],
    [133, 51.601998, 43.001665, 0.000000],
    [134, 51.601998, 51.601998, 17.200666],
    [135, 43.001665, 34.401332, 25.800999],
    [136, 43.001665, 34.401332, 43.001665],
    [137, 43.001665, 34.401332, 51.601998],
    [138, 43.001665, 51.601998, 30.101166],
    [139, 43.001665, 51.601998, 38.701498],
    [140, 51.601998, 25.800999, 34.401332],
    [141, 51.601998, 43.001665, 34.401332],
    [142, 51.601998, 51.601998, 51.601998],
    [143, 60.202331, -17.200666, -4.300166],
    [144, 60.202331, -17.200666, 4.300166],
    [145, 60.202331, 0.000000, -17.200666],
    [146, 60.202331, 0.000000, -8.600333],
    [147, 60.202331, 0.000000, 8.600333],
    [148, 60.202331, 0.000000, 17.200666],
    [149, 60.202331, 17.200666, -4.300166],
    [150, 60.202331, 17.200666, 4.300166],
    [151, 68.802664, -17.200666, -17.200666],
    [152, 68.802664, -8.600333, 0.000000],
    [153, 68.802664, 8.600333, 0.000000],
    [154, 68.802664, 17.200666, 17.200666],
    [155, 51.601998, -17.200666, 51.601998],
    [156, 60.202331, -17.200666, 30.101166],
    [157, 60.202331, -17.200666, 38.701498],
    [158, 60.202331, 0.000000, 25.800999],
    [159, 60.202331, 0.000000, 43.001665],
    [160, 60.202331, 0.000000, 51.601998],
    [161, 60.202331, 17.200666, 30.101166],
    [162, 60.202331, 17.200666, 38.701498],
    [163, 68.802664, -17.200666, 17.200666],
    [164, 68.802664, -8.600333, 34.401332],
    [165, 68.802664, 8.600333, 34.401332],
    [166, 68.802664, 17.200666, 51.601998],
    [167, 51.601998, 51.601998, -17.200666],
    [168, 60.202331, 34.401332, -17.200666],
    [169, 60.202331, 34.401332, -8.600333],
    [170, 60.202331, 34.401332, 8.600333],
    [171, 60.202331, 34.401332, 17.200666],
    [172, 60.202331, 51.601998, -4.300166],
    [173, 60.202331, 51.601998, 4.300166],
    [174, 68.802664, 17.200666, -17.200666],
    [175, 68.802664, 25.800999, 0.000000],
    [176, 68.802664, 43.001665, 0.000000],
    [177, 68.802664, 51.601998, 17.200666],
    [178, 60.202331, 34.401332, 25.800999],
    [179, 60.202331, 34.401332, 43.001665],
    [180, 60.202331, 34.401332, 51.601998],
    [181, 60.202331, 51.601998, 30.101166],
    [182, 60.202331, 51.601998, 38.701498],
    [183, 68.802664, 25.800999, 34.401332],
    [184, 68.802664, 43.001665, 34.401332],
    [185, 68.802664, 51.601998, 51.601998],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 12],
    [4, 7],
    [5, 7],
    [5, 14],
    [6, 10],
    [6, 14],
    [7, 8],
    [7, 11],
    [7, 13],
    [7, 14],
    [7, 15],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 14],
    [9, 15],
    [10, 12],
