# ==========================================
# Data ID: 76032
# ==========================================
node_data = [
    [1, 0.000000, -15.754675, 15.754675],
    [2, 0.000000, -7.877338, 11.816007],
    [3, 0.000000, 0.000000, -15.754675],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.754675],
    [6, 0.000000, 7.877338, -11.816007],
    [7, 0.000000, 15.754675, -15.754675],
    [8, 7.877338, -7.877338, 0.000000],
    [9, 7.877338, 7.877338, 0.000000],
    [10, 15.754675, -15.754675, -15.754675],
    [11, 15.754675, -7.877338, -11.816007],
    [12, 15.754675, 0.000000, -15.754675],
    [13, 15.754675, 0.000000, 0.000000],
    [14, 15.754675, 0.000000, 15.754675],
    [15, 15.754675, 7.877338, 11.816007],
    [16, 15.754675, 15.754675, 15.754675],
    [17, 0.000000, -15.754675, 47.264025],
    [18, 0.000000, -7.877338, 43.325357],
    [19, 0.000000, 0.000000, 31.509350],
    [20, 0.000000, 0.000000, 47.264025],
    [21, 0.000000, 7.877338, 19.693343],
    [22, 0.000000, 15.754675, 15.754675],
    [23, 7.877338, -7.877338, 31.509350],
    [24, 7.877338, 7.877338, 31.509350],
    [25, 15.754675, -15.754675, 15.754675],
    [26, 15.754675, -7.877338, 19.693343],
    [27, 15.754675, 0.000000, 31.509350],
    [28, 15.754675, 0.000000, 47.264025],
    [29, 15.754675, 7.877338, 43.325357],
    [30, 15.754675, 15.754675, 47.264025],
    [31, 0.000000, 23.632012, 11.816007],
    [32, 0.000000, 31.509350, -15.754675],
    [33, 0.000000, 31.509350, 0.000000],
    [34, 0.000000, 31.509350, 15.754675],
    [35, 0.000000, 39.386688, -11.816007],
    [36, 0.000000, 47.264025, -15.754675],
    [37, 7.877338, 23.632012, 0.000000],
    [38, 7.877338, 39.386688, 0.000000],
    [39, 15.754675, 15.754675, -15.754675],
    [40, 15.754675, 23.632012, -11.816007],
    [41, 15.754675, 31.509350, -15.754675],
    [42, 15.754675, 31.509350, 0.000000],
    [43, 15.754675, 31.509350, 15.754675],
    [44, 15.754675, 39.386688, 11.816007],
    [45, 15.754675, 47.264025, 15.754675],
    [46, 0.000000, 15.754675, 47.264025],
    [47, 0.000000, 23.632012, 43.325357],
    [48, 0.000000, 31.509350, 31.509350],
    [49, 0.000000, 31.509350, 47.264025],
    [50, 0.000000, 39.386688, 19.693343],
    [51, 0.000000, 47.264025, 15.754675],
    [52, 7.877338, 23.632012, 31.509350],
    [53, 7.877338, 39.386688, 31.509350],
    [54, 15.754675, 23.632012, 19.693343],
    [55, 15.754675, 31.509350, 31.509350],
    [56, 15.754675, 31.509350, 47.264025],
    [57, 15.754675, 39.386688, 43.325357],
    [58, 15.754675, 47.264025, 47.264025],
    [59, 15.754675, -7.877338, 11.816007],
    [60, 15.754675, 7.877338, -11.816007],
    [61, 23.632013, -7.877338, 0.000000],
    [62, 23.632013, 7.877338, 0.000000],
    [63, 31.509350, -15.754675, -15.754675],
    [64, 31.509350, -7.877338, -11.816007],
    [65, 31.509350, 0.000000, -15.754675],
    [66, 31.509350, 0.000000, 0.000000],
    [67, 31.509350, 0.000000, 15.754675],
    [68, 31.509350, 7.877338, 11.816007],
    [69, 31.509350, 15.754675, 15.754675],
    [70, 15.754675, -15.754675, 47.264025],
    [71, 15.754675, -7.877338, 43.325357],
    [72, 15.754675, 7.877338, 19.693343],
    [73, 23.632013, -7.877338, 31.509350],
    [74, 23.632013, 7.877338, 31.509350],
    [75, 31.509350, -15.754675, 15.754675],
    [76, 31.509350, -7.877338, 19.693343],
    [77, 31.509350, 0.000000, 31.509350],
    [78, 31.509350, 0.000000, 47.264025],
    [79, 31.509350, 7.877338, 43.325357],
    [80, 31.509350, 15.754675, 47.264025],
    [81, 15.754675, 23.632012, 11.816007],
    [82, 15.754675, 39.386688, -11.816007],
    [83, 15.754675, 47.264025, -15.754675],
    [84, 23.632013, 23.632012, 0.000000],
    [85, 23.632013, 39.386688, 0.000000],
    [86, 31.509350, 15.754675, -15.754675],
    [87, 31.509350, 23.632012, -11.816007],
    [88, 31.509350, 31.509350, -15.754675],
    [89, 31.509350, 31.509350, 0.000000],
    [90, 31.509350, 31.509350, 15.754675],
    [91, 31.509350, 39.386688, 11.816007],
    [92, 31.509350, 47.264025, 15.754675],
    [93, 15.754675, 23.632012, 43.325357],
    [94, 15.754675, 39.386688, 19.693343],
    [95, 23.632013, 23.632012, 31.509350],
    [96, 23.632013, 39.386688, 31.509350],
    [97, 31.509350, 23.632012, 19.693343],
    [98, 31.509350, 31.509350, 31.509350],
    [99, 31.509350, 31.509350, 47.264025],
    [100, 31.509350, 39.386688, 43.325357],
    [101, 31.509350, 47.264025, 47.264025],
    [102, 31.509350, -7.877338, 11.816007],
    [103, 31.509350, 7.877338, -11.816007],
    [104, 39.386688, -7.877338, 0.000000],
    [105, 39.386688, 7.877338, 0.000000],
    [106, 47.264025, -15.754675, -15.754675],
    [107, 47.264025, -7.877338, -11.816007],
    [108, 47.264025, 0.000000, -15.754675],
    [109, 47.264025, 0.000000, 0.000000],
    [110, 47.264025, 0.000000, 15.754675],
    [111, 47.264025, 7.877338, 11.816007],
    [112, 47.264025, 15.754675, 15.754675],
    [113, 31.509350, -15.754675, 47.264025],
    [114, 31.509350, -7.877338, 43.325357],
    [115, 31.509350, 7.877338, 19.693343],
    [116, 39.386688, -7.877338, 31.509350],
    [117, 39.386688, 7.877338, 31.509350],
    [118, 47.264025, -15.754675, 15.754675],
    [119, 47.264025, -7.877338, 19.693343],
    [120, 47.264025, 0.000000, 31.509350],
    [121, 47.264025, 0.000000, 47.264025],
    [122, 47.264025, 7.877338, 43.325357],
    [123, 47.264025, 15.754675, 47.264025],
    [124, 31.509350, 23.632012, 11.816007],
    [125, 31.509350, 39.386688, -11.816007],
    [126, 31.509350, 47.264025, -15.754675],
    [127, 39.386688, 23.632012, 0.000000],
    [128, 39.386688, 39.386688, 0.000000],
    [129, 47.264025, 15.754675, -15.754675],
    [130, 47.264025, 23.632012, -11.816007],
    [131, 47.264025, 31.509350, -15.754675],
    [132, 47.264025, 31.509350, 0.000000],
    [133, 47.264025, 31.509350, 15.754675],
    [134, 47.264025, 39.386688, 11.816007],
    [135, 47.264025, 47.264025, 15.754675],
    [136, 31.509350, 23.632012, 43.325357],
    [137, 31.509350, 39.386688, 19.693343],
    [138, 39.386688, 23.632012, 31.509350],
    [139, 39.386688, 39.386688, 31.509350],
    [140, 47.264025, 23.632012, 19.693343],
    [141, 47.264025, 31.509350, 31.509350],
    [142, 47.264025, 31.509350, 47.264025],
    [143, 47.264025, 39.386688, 43.325357],
    [144, 47.264025, 47.264025, 47.264025],
    [145, 47.264025, -7.877338, 11.816007],
    [146, 47.264025, 7.877338, -11.816007],
    [147, 55.141363, -7.877338, 0.000000],
    [148, 55.141363, 7.877338, 0.000000],
    [149, 63.018700, -15.754675, -15.754675],
    [150, 63.018700, -7.877338, -11.816007],
    [151, 63.018700, 0.000000, -15.754675],
    [152, 63.018700, 0.000000, 0.000000],
    [153, 63.018700, 0.000000, 15.754675],
    [154, 63.018700, 7.877338, 11.816007],
    [155, 63.018700, 15.754675, 15.754675],
    [156, 47.264025, -15.754675, 47.264025],
    [157, 47.264025, -7.877338, 43.325357],
    [158, 47.264025, 7.877338, 19.693343],
    [159, 55.141363, -7.877338, 31.509350],
    [160, 55.141363, 7.877338, 31.509350],
    [161, 63.018700, -15.754675, 15.754675],
    [162, 63.018700, -7.877338, 19.693343],
    [163, 63.018700, 0.000000, 31.509350],
    [164, 63.018700, 0.000000, 47.264025],
    [165, 63.018700, 7.877338, 43.325357],
    [166, 63.018700, 15.754675, 47.264025],
    [167, 47.264025, 23.632012, 11.816007],
    [168, 47.264025, 39.386688, -11.816007],
    [169, 47.264025, 47.264025, -15.754675],
    [170, 55.141363, 23.632012, 0.000000],
    [171, 55.141363, 39.386688, 0.000000],
    [172, 63.018700, 15.754675, -15.754675],
    [173, 63.018700, 23.632012, -11.816007],
    [174, 63.018700, 31.509350, -15.754675],
    [175, 63.018700, 31.509350, 0.000000],
    [176, 63.018700, 31.509350, 15.754675],
    [177, 63.018700, 39.386688, 11.816007],
    [178, 63.018700, 47.264025, 15.754675],
    [179, 47.264025, 23.632012, 43.325357],
    [180, 47.264025, 39.386688, 19.693343],
    [181, 55.141363, 23.632012, 31.509350],
    [182, 55.141363, 39.386688, 31.509350],
    [183, 63.018700, 23.632012, 19.693343],
    [184, 63.018700, 31.509350, 31.509350],
    [185, 63.018700, 31.509350, 47.264025],
    [186, 63.018700, 39.386688, 43.325357],
    [187, 63.018700, 47.264025, 47.264025],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 5],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 8],
    [4, 9],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 7],
    [6, 9],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 12],
    [12, 13],
    [13, 14],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 23],
    [18, 20],
    [18, 23],
    [5, 19],
    [5, 21],
    [5, 23],
    [5, 24],
    [19, 20],
    [19, 23],
    [19, 24],
    [20, 23],
    [20, 24],
    [20, 28],
    [21, 22],
    [21, 24],
    [22, 24],
    [23, 25],
    [23, 26],
    [23, 14],
    [23, 27],
    [23, 28],
    [24, 14],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 26],
    [26, 14],
    [14, 27],
    [27, 28],
    [28, 29],
    [29, 30],
    [22, 31],
    [22, 37],
    [31, 34],
    [31, 37],
    [32, 33],
    [32, 35],
    [32, 37],
    [32, 38],
    [32, 41],
    [33, 34],
    [33, 37],
    [33, 38],
    [34, 37],
    [34, 38],
    [34, 43],
    [35, 36],
    [35, 38],
    [36, 38],
    [37, 39],
    [37, 40],
    [37, 41],
