# ==========================================
# Data ID: 79606
# ==========================================
node_data = [
    [1, 0.000000, -12.660255, -6.330128],
    [2, 0.000000, -12.660255, 12.660255],
    [3, 0.000000, 12.660255, -12.660255],
    [4, 0.000000, 12.660255, 6.330128],
    [5, 6.330128, -12.660255, 0.000000],
    [6, 6.330128, -3.165064, 0.000000],
    [7, 6.330128, 0.000000, -6.330128],
    [8, 6.330128, 0.000000, 6.330128],
    [9, 6.330128, 3.165064, 0.000000],
    [10, 6.330128, 12.660255, 0.000000],
    [11, 12.660255, -12.660255, -12.660255],
    [12, 12.660255, -12.660255, 6.330128],
    [13, 12.660255, 12.660255, -6.330128],
    [14, 12.660255, 12.660255, 12.660255],
    [15, 0.000000, -12.660255, 18.990382],
    [16, 0.000000, -12.660255, 37.980765],
    [17, 0.000000, 12.660255, 12.660255],
    [18, 0.000000, 12.660255, 31.650638],
    [19, 6.330128, -12.660255, 25.320510],
    [20, 6.330128, -3.165064, 25.320510],
    [21, 6.330128, 0.000000, 18.990382],
    [22, 6.330128, 0.000000, 31.650638],
    [23, 6.330128, 3.165064, 25.320510],
    [24, 6.330128, 12.660255, 25.320510],
    [25, 12.660255, -12.660255, 12.660255],
    [26, 12.660255, -12.660255, 31.650638],
    [27, 12.660255, 12.660255, 18.990382],
    [28, 12.660255, 12.660255, 37.980765],
    [29, 0.000000, 12.660255, -6.330128],
    [30, 0.000000, 37.980765, -12.660255],
    [31, 0.000000, 37.980765, 6.330128],
    [32, 6.330128, 22.155446, 0.000000],
    [33, 6.330128, 25.320510, -6.330128],
    [34, 6.330128, 25.320510, 6.330128],
    [35, 6.330128, 28.485574, 0.000000],
    [36, 6.330128, 37.980765, 0.000000],
    [37, 12.660255, 12.660255, -12.660255],
    [38, 12.660255, 12.660255, 6.330128],
    [39, 12.660255, 37.980765, -6.330128],
    [40, 12.660255, 37.980765, 12.660255],
    [41, 0.000000, 12.660255, 18.990382],
    [42, 0.000000, 12.660255, 37.980765],
    [43, 0.000000, 37.980765, 12.660255],
    [44, 0.000000, 37.980765, 31.650638],
    [45, 6.330128, 22.155446, 25.320510],
    [46, 6.330128, 25.320510, 18.990382],
    [47, 6.330128, 25.320510, 31.650638],
    [48, 6.330128, 28.485574, 25.320510],
    [49, 6.330128, 37.980765, 25.320510],
    [50, 12.660255, 12.660255, 31.650638],
    [51, 12.660255, 37.980765, 18.990382],
    [52, 12.660255, 37.980765, 37.980765],
    [53, 12.660255, -12.660255, -6.330128],
    [54, 18.990383, -12.660255, 0.000000],
    [55, 18.990383, -3.165064, 0.000000],
    [56, 18.990383, 0.000000, -6.330128],
    [57, 18.990383, 0.000000, 6.330128],
    [58, 18.990383, 3.165064, 0.000000],
    [59, 18.990383, 12.660255, 0.000000],
    [60, 25.320510, -12.660255, -12.660255],
    [61, 25.320510, -12.660255, 6.330128],
    [62, 25.320510, 12.660255, -6.330128],
    [63, 25.320510, 12.660255, 12.660255],
    [64, 12.660255, -12.660255, 18.990382],
    [65, 12.660255, -12.660255, 37.980765],
    [66, 18.990383, -12.660255, 25.320510],
    [67, 18.990383, -3.165064, 25.320510],
    [68, 18.990383, 0.000000, 18.990382],
    [69, 18.990383, 0.000000, 31.650638],
    [70, 18.990383, 3.165064, 25.320510],
    [71, 18.990383, 12.660255, 25.320510],
    [72, 25.320510, -12.660255, 12.660255],
    [73, 25.320510, -12.660255, 31.650638],
