# ==========================================
# Data ID: 18959
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.425880],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.425880],
    [4, 7.212940, -14.425880, -7.212940],
    [5, 7.212940, -14.425880, 7.212940],
    [6, 7.212940, -10.819410, -14.425880],
    [7, 7.212940, -10.819410, 14.425880],
    [8, 7.212940, 0.000000, 0.000000],
    [9, 7.212940, 10.819410, -14.425880],
    [10, 7.212940, 10.819410, 14.425880],
    [11, 7.212940, 14.425880, -7.212940],
    [12, 7.212940, 14.425880, 7.212940],
    [13, 14.425880, 0.000000, -14.425880],
    [14, 14.425880, 0.000000, 0.000000],
    [15, 14.425880, 0.000000, 14.425880],
    [16, 0.000000, 0.000000, 28.851760],
    [17, 0.000000, 0.000000, 43.277640],
    [18, 7.212940, -14.425880, 21.638820],
    [19, 7.212940, -14.425880, 36.064700],
    [20, 7.212940, -10.819410, 43.277640],
    [21, 7.212940, 0.000000, 28.851760],
    [22, 7.212940, 10.819410, 43.277640],
    [23, 7.212940, 14.425880, 21.638820],
    [24, 7.212940, 14.425880, 36.064700],
    [25, 14.425880, 0.000000, 28.851760],
    [26, 14.425880, 0.000000, 43.277640],
    [27, 0.000000, 28.851760, -14.425880],
    [28, 0.000000, 28.851760, 0.000000],
    [29, 0.000000, 28.851760, 14.425880],
    [30, 7.212940, 18.032350, -14.425880],
    [31, 7.212940, 18.032350, 14.425880],
    [32, 7.212940, 28.851760, 0.000000],
    [33, 7.212940, 39.671170, -14.425880],
    [34, 7.212940, 39.671170, 14.425880],
    [35, 7.212940, 43.277640, -7.212940],
    [36, 7.212940, 43.277640, 7.212940],
    [37, 14.425880, 28.851760, -14.425880],
    [38, 14.425880, 28.851760, 0.000000],
    [39, 14.425880, 28.851760, 14.425880],
    [40, 0.000000, 28.851760, 28.851760],
    [41, 0.000000, 28.851760, 43.277640],
    [42, 7.212940, 18.032350, 43.277640],
    [43, 7.212940, 28.851760, 28.851760],
    [44, 7.212940, 39.671170, 43.277640],
    [45, 7.212940, 43.277640, 21.638820],
    [46, 7.212940, 43.277640, 36.064700],
    [47, 14.425880, 28.851760, 28.851760],
    [48, 14.425880, 28.851760, 43.277640],
    [49, 21.638820, -14.425880, -7.212940],
    [50, 21.638820, -14.425880, 7.212940],
    [51, 21.638820, -10.819410, -14.425880],
    [52, 21.638820, -10.819410, 14.425880],
    [53, 21.638820, 0.000000, 0.000000],
    [54, 21.638820, 10.819410, -14.425880],
    [55, 21.638820, 10.819410, 14.425880],
    [56, 21.638820, 14.425880, -7.212940],
    [57, 21.638820, 14.425880, 7.212940],
    [58, 28.851760, 0.000000, -14.425880],
    [59, 28.851760, 0.000000, 0.000000],
    [60, 28.851760, 0.000000, 14.425880],
    [61, 21.638820, -14.425880, 21.638820],
    [62, 21.638820, -14.425880, 36.064700],
    [63, 21.638820, -10.819410, 43.277640],
    [64, 21.638820, 0.000000, 28.851760],
    [65, 21.638820, 10.819410, 43.277640],
    [66, 21.638820, 14.425880, 21.638820],
    [67, 21.638820, 14.425880, 36.064700],
    [68, 28.851760, 0.000000, 28.851760],
    [69, 28.851760, 0.000000, 43.277640],
    [70, 21.638820, 18.032350, -14.425880],
    [71, 21.638820, 18.032350, 14.425880],
    [72, 21.638820, 28.851760, 0.000000],
    [73, 21.638820, 39.671170, -14.425880],
    [74, 21.638820, 39.671170, 14.425880],
    [75, 21.638820, 43.277640, -7.212940],
    [76, 21.638820, 43.277640, 7.212940],
    [77, 28.851760, 28.851760, -14.425880],
    [78, 28.851760, 28.851760, 0.000000],
    [79, 28.851760, 28.851760, 14.425880],
    [80, 21.638820, 18.032350, 43.277640],
    [81, 21.638820, 28.851760, 28.851760],
    [82, 21.638820, 39.671170, 43.277640],
    [83, 21.638820, 43.277640, 21.638820],
    [84, 21.638820, 43.277640, 36.064700],
    [85, 28.851760, 28.851760, 28.851760],
    [86, 28.851760, 28.851760, 43.277640],
    [87, 36.064700, -14.425880, -7.212940],
    [88, 36.064700, -14.425880, 7.212940],
    [89, 36.064700, -10.819410, -14.425880],
    [90, 36.064700, -10.819410, 14.425880],
    [91, 36.064700, 0.000000, 0.000000],
    [92, 36.064700, 10.819410, -14.425880],
    [93, 36.064700, 10.819410, 14.425880],
    [94, 36.064700, 14.425880, -7.212940],
    [95, 36.064700, 14.425880, 7.212940],
    [96, 43.277640, 0.000000, -14.425880],
    [97, 43.277640, 0.000000, 0.000000],
    [98, 43.277640, 0.000000, 14.425880],
    [99, 36.064700, -14.425880, 21.638820],
    [100, 36.064700, -14.425880, 36.064700],
    [101, 36.064700, -10.819410, 43.277640],
    [102, 36.064700, 0.000000, 28.851760],
    [103, 36.064700, 10.819410, 43.277640],
    [104, 36.064700, 14.425880, 21.638820],
    [105, 36.064700, 14.425880, 36.064700],
    [106, 43.277640, 0.000000, 28.851760],
    [107, 43.277640, 0.000000, 43.277640],
    [108, 36.064700, 18.032350, -14.425880],
    [109, 36.064700, 18.032350, 14.425880],
    [110, 36.064700, 28.851760, 0.000000],
    [111, 36.064700, 39.671170, -14.425880],
    [112, 36.064700, 39.671170, 14.425880],
    [113, 36.064700, 43.277640, -7.212940],
    [114, 36.064700, 43.277640, 7.212940],
    [115, 43.277640, 28.851760, -14.425880],
    [116, 43.277640, 28.851760, 0.000000],
    [117, 43.277640, 28.851760, 14.425880],
    [118, 36.064700, 18.032350, 43.277640],
    [119, 36.064700, 28.851760, 28.851760],
    [120, 36.064700, 39.671170, 43.277640],
    [121, 36.064700, 43.277640, 21.638820],
    [122, 36.064700, 43.277640, 36.064700],
    [123, 43.277640, 28.851760, 28.851760],
    [124, 43.277640, 28.851760, 43.277640],
    [125, 50.490580, -14.425880, -7.212940],
    [126, 50.490580, -14.425880, 7.212940],
    [127, 50.490580, -10.819410, -14.425880],
    [128, 50.490580, -10.819410, 14.425880],
    [129, 50.490580, 0.000000, 0.000000],
    [130, 50.490580, 10.819410, -14.425880],
    [131, 50.490580, 10.819410, 14.425880],
    [132, 50.490580, 14.425880, -7.212940],
    [133, 50.490580, 14.425880, 7.212940],
    [134, 57.703520, 0.000000, -14.425880],
    [135, 57.703520, 0.000000, 0.000000],
    [136, 57.703520, 0.000000, 14.425880],
    [137, 50.490580, -14.425880, 21.638820],
    [138, 50.490580, -14.425880, 36.064700],
    [139, 50.490580, -10.819410, 43.277640],
    [140, 50.490580, 0.000000, 28.851760],
    [141, 50.490580, 10.819410, 43.277640],
    [142, 50.490580, 14.425880, 21.638820],
    [143, 50.490580, 14.425880, 36.064700],
    [144, 57.703520, 0.000000, 28.851760],
    [145, 57.703520, 0.000000, 43.277640],
    [146, 50.490580, 18.032350, -14.425880],
    [147, 50.490580, 18.032350, 14.425880],
    [148, 50.490580, 28.851760, 0.000000],
    [149, 50.490580, 39.671170, -14.425880],
    [150, 50.490580, 39.671170, 14.425880],
    [151, 50.490580, 43.277640, -7.212940],
    [152, 50.490580, 43.277640, 7.212940],
    [153, 57.703520, 28.851760, -14.425880],
    [154, 57.703520, 28.851760, 0.000000],
    [155, 57.703520, 28.851760, 14.425880],
    [156, 50.490580, 18.032350, 43.277640],
    [157, 50.490580, 28.851760, 28.851760],
    [158, 50.490580, 39.671170, 43.277640],
    [159, 50.490580, 43.277640, 21.638820],
    [160, 50.490580, 43.277640, 36.064700],
    [161, 57.703520, 28.851760, 28.851760],
    [162, 57.703520, 28.851760, 43.277640],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 10],
    [3, 12],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 7],
    [5, 8],
    [5, 15],
    [6, 14],
    [7, 15],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 13],
    [10, 12],
    [10, 14],
    [11, 13],
    [12, 14],
    [3, 18],
    [3, 7],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 10],
    [16, 23],
    [17, 22],
    [17, 24],
    [18, 7],
    [18, 21],
    [18, 25],
    [19, 20],
    [19, 21],
    [19, 26],
    [7, 25],
    [20, 26],
    [21, 23],
    [21, 24],
    [21, 25],
    [10, 23],
    [10, 15],
    [22, 24],
    [22, 25],
    [23, 15],
    [24, 25],
    [27, 11],
    [27, 30],
    [28, 12],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 35],
    [29, 34],
    [29, 36],
    [11, 30],
    [11, 32],
    [11, 38],
    [12, 31],
