# ==========================================
# Data ID: 70912
# ==========================================
node_data = [
    [1, 0.000000, -13.354768, 0.000000],
    [2, 0.000000, -10.016076, 13.354768],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.016076, -13.354768],
    [5, 0.000000, 13.354768, 0.000000],
    [6, 6.677384, -13.354768, -13.354768],
    [7, 6.677384, -13.354768, 13.354768],
    [8, 6.677384, 13.354768, -13.354768],
    [9, 6.677384, 13.354768, 13.354768],
    [10, 13.354768, -13.354768, 0.000000],
    [11, 13.354768, -10.016076, -13.354768],
    [12, 13.354768, 0.000000, 0.000000],
    [13, 13.354768, 10.016076, 13.354768],
    [14, 13.354768, 13.354768, 0.000000],
    [15, 0.000000, -13.354768, 26.709536],
    [16, 0.000000, -10.016076, 40.064304],
    [17, 0.000000, 0.000000, 26.709536],
    [18, 0.000000, 10.016076, 13.354768],
    [19, 0.000000, 13.354768, 26.709536],
    [20, 6.677384, -13.354768, 40.064304],
    [21, 6.677384, 13.354768, 40.064304],
    [22, 13.354768, -13.354768, 26.709536],
    [23, 13.354768, -10.016076, 13.354768],
    [24, 13.354768, 0.000000, 26.709536],
    [25, 13.354768, 10.016076, 40.064304],
    [26, 13.354768, 13.354768, 26.709536],
    [27, 0.000000, 16.693460, 13.354768],
    [28, 0.000000, 26.709536, 0.000000],
    [29, 0.000000, 36.725612, -13.354768],
    [30, 0.000000, 40.064304, 0.000000],
    [31, 6.677384, 40.064304, -13.354768],
    [32, 6.677384, 40.064304, 13.354768],
    [33, 13.354768, 16.693460, -13.354768],
    [34, 13.354768, 26.709536, 0.000000],
    [35, 13.354768, 36.725612, 13.354768],
    [36, 13.354768, 40.064304, 0.000000],
    [37, 0.000000, 16.693460, 40.064304],
    [38, 0.000000, 26.709536, 26.709536],
    [39, 0.000000, 36.725612, 13.354768],
    [40, 0.000000, 40.064304, 26.709536],
    [41, 6.677384, 40.064304, 40.064304],
    [42, 13.354768, 16.693460, 13.354768],
    [43, 13.354768, 26.709536, 26.709536],
    [44, 13.354768, 36.725612, 40.064304],
    [45, 13.354768, 40.064304, 26.709536],
    [46, 13.354768, 10.016076, -13.354768],
    [47, 20.032152, -13.354768, -13.354768],
    [48, 20.032152, -13.354768, 13.354768],
    [49, 20.032152, 13.354768, -13.354768],
    [50, 20.032152, 13.354768, 13.354768],
    [51, 26.709536, -13.354768, 0.000000],
    [52, 26.709536, -10.016076, -13.354768],
    [53, 26.709536, 0.000000, 0.000000],
    [54, 26.709536, 10.016076, 13.354768],
    [55, 26.709536, 13.354768, 0.000000],
    [56, 13.354768, -10.016076, 40.064304],
    [57, 20.032152, -13.354768, 40.064304],
    [58, 20.032152, 13.354768, 40.064304],
    [59, 26.709536, -13.354768, 26.709536],
    [60, 26.709536, -10.016076, 13.354768],
    [61, 26.709536, 0.000000, 26.709536],
    [62, 26.709536, 10.016076, 40.064304],
    [63, 26.709536, 13.354768, 26.709536],
    [64, 13.354768, 36.725612, -13.354768],
    [65, 20.032152, 40.064304, -13.354768],
    [66, 20.032152, 40.064304, 13.354768],
    [67, 26.709536, 16.693460, -13.354768],
    [68, 26.709536, 26.709536, 0.000000],
    [69, 26.709536, 36.725612, 13.354768],
    [70, 26.709536, 40.064304, 0.000000],
    [71, 13.354768, 16.693460, 40.064304],
    [72, 20.032152, 40.064304, 40.064304],
    [73, 26.709536, 16.693460, 13.354768],
    [74, 26.709536, 26.709536, 26.709536],
    [75, 26.709536, 36.725612, 40.064304],
    [76, 26.709536, 40.064304, 26.709536],
    [77, 26.709536, 10.016076, -13.354768],
    [78, 33.386920, -13.354768, -13.354768],
    [79, 33.386920, -13.354768, 13.354768],
