# ==========================================
# Data ID: 15113
# ==========================================
node_data = [
    [1, 0.000000, -16.413287, -16.413287],
    [2, 0.000000, -16.413287, 16.413287],
    [3, 0.000000, -12.309965, 8.206644],
    [4, 0.000000, -8.206644, -16.413287],
    [5, 0.000000, -8.206644, 0.000000],
    [6, 0.000000, 0.000000, -16.413287],
    [7, 0.000000, 0.000000, 16.413287],
    [8, 0.000000, 8.206644, 0.000000],
    [9, 0.000000, 8.206644, 16.413287],
    [10, 0.000000, 12.309965, -8.206644],
    [11, 0.000000, 16.413287, -16.413287],
    [12, 0.000000, 16.413287, 16.413287],
    [13, 8.206644, -16.413287, 0.000000],
    [14, 8.206644, 0.000000, -4.103322],
    [15, 8.206644, 0.000000, 4.103322],
    [16, 8.206644, 16.413287, 0.000000],
    [17, 16.413287, -16.413287, -16.413287],
    [18, 16.413287, -16.413287, 16.413287],
    [19, 16.413287, -12.309965, -8.206644],
    [20, 16.413287, -8.206644, 0.000000],
    [21, 16.413287, -8.206644, 16.413287],
    [22, 16.413287, 0.000000, -16.413287],
    [23, 16.413287, 0.000000, 16.413287],
    [24, 16.413287, 8.206644, -16.413287],
    [25, 16.413287, 8.206644, 0.000000],
    [26, 16.413287, 12.309965, 8.206644],
    [27, 16.413287, 16.413287, -16.413287],
    [28, 16.413287, 16.413287, 16.413287],
    [29, 0.000000, -16.413287, 49.239861],
    [30, 0.000000, -12.309965, 41.033218],
    [31, 0.000000, -8.206644, 16.413287],
    [32, 0.000000, -8.206644, 32.826574],
    [33, 0.000000, 0.000000, 49.239861],
    [34, 0.000000, 8.206644, 32.826574],
    [35, 0.000000, 8.206644, 49.239861],
    [36, 0.000000, 12.309965, 24.619930],
    [37, 0.000000, 16.413287, 49.239861],
    [38, 8.206644, -16.413287, 32.826574],
    [39, 8.206644, 0.000000, 28.723252],
    [40, 8.206644, 0.000000, 36.929896],
    [41, 8.206644, 16.413287, 32.826574],
    [42, 16.413287, -16.413287, 49.239861],
    [43, 16.413287, -12.309965, 24.619930],
    [44, 16.413287, -8.206644, 32.826574],
    [45, 16.413287, -8.206644, 49.239861],
    [46, 16.413287, 0.000000, 49.239861],
    [47, 16.413287, 8.206644, 16.413287],
    [48, 16.413287, 8.206644, 32.826574],
    [49, 16.413287, 12.309965, 41.033218],
    [50, 16.413287, 16.413287, 49.239861],
    [51, 0.000000, 20.516609, 8.206644],
    [52, 0.000000, 24.619930, -16.413287],
    [53, 0.000000, 24.619930, 0.000000],
    [54, 0.000000, 32.826574, -16.413287],
    [55, 0.000000, 32.826574, 16.413287],
    [56, 0.000000, 41.033218, 0.000000],
    [57, 0.000000, 41.033218, 16.413287],
    [58, 0.000000, 45.136539, -8.206644],
    [59, 0.000000, 49.239861, -16.413287],
    [60, 0.000000, 49.239861, 16.413287],
    [61, 8.206644, 32.826574, -4.103322],
    [62, 8.206644, 32.826574, 4.103322],
    [63, 8.206644, 49.239861, 0.000000],
    [64, 16.413287, 20.516609, -8.206644],
    [65, 16.413287, 24.619930, 0.000000],
    [66, 16.413287, 24.619930, 16.413287],
    [67, 16.413287, 32.826574, -16.413287],
    [68, 16.413287, 32.826574, 16.413287],
    [69, 16.413287, 41.033218, -16.413287],
    [70, 16.413287, 41.033218, 0.000000],
    [71, 16.413287, 45.136539, 8.206644],
    [72, 16.413287, 49.239861, -16.413287],
    [73, 16.413287, 49.239861, 16.413287],
    [74, 0.000000, 20.516609, 41.033218],
    [75, 0.000000, 24.619930, 16.413287],
    [76, 0.000000, 24.619930, 32.826574],
    [77, 0.000000, 32.826574, 49.239861],
    [78, 0.000000, 41.033218, 32.826574],
    [79, 0.000000, 41.033218, 49.239861],
    [80, 0.000000, 45.136539, 24.619930],
    [81, 0.000000, 49.239861, 49.239861],
    [82, 8.206644, 32.826574, 28.723252],
    [83, 8.206644, 32.826574, 36.929896],
    [84, 8.206644, 49.239861, 32.826574],
    [85, 16.413287, 20.516609, 24.619930],
    [86, 16.413287, 24.619930, 32.826574],
    [87, 16.413287, 24.619930, 49.239861],
    [88, 16.413287, 32.826574, 49.239861],
    [89, 16.413287, 41.033218, 16.413287],
    [90, 16.413287, 41.033218, 32.826574],
    [91, 16.413287, 45.136539, 41.033218],
    [92, 16.413287, 49.239861, 49.239861],
    [93, 16.413287, -12.309965, 8.206644],
    [94, 16.413287, -8.206644, -16.413287],
