# ==========================================
# Data ID: 27180
# ==========================================
node_data = [
    [1, 0.000000, -15.877695, 0.000000],
    [2, 0.000000, -7.938848, -15.877695],
    [3, 0.000000, 7.938848, 15.877695],
    [4, 0.000000, 15.877695, 0.000000],
    [5, 7.938848, 0.000000, -15.877695],
    [6, 7.938848, 0.000000, -7.938848],
    [7, 7.938848, 0.000000, 7.938848],
    [8, 7.938848, 0.000000, 15.877695],
    [9, 15.877695, -15.877695, 0.000000],
    [10, 15.877695, -7.938848, 15.877695],
    [11, 15.877695, 7.938848, -15.877695],
    [12, 15.877695, 15.877695, 0.000000],
    [13, 0.000000, -15.877695, 31.755390],
    [14, 0.000000, -7.938848, 15.877695],
    [15, 0.000000, 7.938848, 47.633085],
    [16, 0.000000, 15.877695, 31.755390],
    [17, 7.938848, 0.000000, 23.816542],
    [18, 7.938848, 0.000000, 39.694238],
    [19, 7.938848, 0.000000, 47.633085],
    [20, 15.877695, -15.877695, 31.755390],
    [21, 15.877695, -7.938848, 47.633085],
    [22, 15.877695, 7.938848, 15.877695],
    [23, 15.877695, 15.877695, 31.755390],
    [24, 0.000000, 23.816542, -15.877695],
    [25, 0.000000, 39.694238, 15.877695],
    [26, 0.000000, 47.633085, 0.000000],
    [27, 7.938848, 31.755390, -15.877695],
    [28, 7.938848, 31.755390, -7.938848],
    [29, 7.938848, 31.755390, 7.938848],
    [30, 7.938848, 31.755390, 15.877695],
    [31, 15.877695, 23.816542, 15.877695],
    [32, 15.877695, 39.694238, -15.877695],
    [33, 15.877695, 47.633085, 0.000000],
    [34, 0.000000, 23.816542, 15.877695],
    [35, 0.000000, 39.694238, 47.633085],
    [36, 0.000000, 47.633085, 31.755390],
    [37, 7.938848, 31.755390, 23.816542],
    [38, 7.938848, 31.755390, 39.694238],
    [39, 7.938848, 31.755390, 47.633085],
    [40, 15.877695, 23.816542, 47.633085],
    [41, 15.877695, 39.694238, 15.877695],
    [42, 15.877695, 47.633085, 31.755390],
    [43, 15.877695, -7.938848, -15.877695],
