# ==========================================
# Data ID: 25643
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.323244],
    [2, 0.000000, 0.000000, 13.323244],
    [3, 6.661622, -13.323244, -13.323244],
    [4, 6.661622, -13.323244, -6.661622],
    [5, 6.661622, -13.323244, 0.000000],
    [6, 6.661622, -13.323244, 6.661622],
    [7, 6.661622, -13.323244, 13.323244],
    [8, 6.661622, 0.000000, 0.000000],
    [9, 6.661622, 13.323244, -13.323244],
    [10, 6.661622, 13.323244, -6.661622],
    [11, 6.661622, 13.323244, 0.000000],
    [12, 6.661622, 13.323244, 6.661622],
    [13, 6.661622, 13.323244, 13.323244],
    [14, 13.323244, 0.000000, -13.323244],
    [15, 13.323244, 0.000000, 13.323244],
    [16, 0.000000, 0.000000, 39.969732],
    [17, 6.661622, -13.323244, 19.984866],
    [18, 6.661622, -13.323244, 26.646488],
    [19, 6.661622, -13.323244, 33.308110],
    [20, 6.661622, -13.323244, 39.969732],
    [21, 6.661622, 0.000000, 26.646488],
    [22, 6.661622, 13.323244, 19.984866],
    [23, 6.661622, 13.323244, 26.646488],
    [24, 6.661622, 13.323244, 33.308110],
    [25, 6.661622, 13.323244, 39.969732],
    [26, 13.323244, 0.000000, 39.969732],
    [27, 0.000000, 26.646488, -13.323244],
    [28, 0.000000, 26.646488, 13.323244],
    [29, 6.661622, 26.646488, 0.000000],
    [30, 6.661622, 39.969732, -13.323244],
    [31, 6.661622, 39.969732, -6.661622],
    [32, 6.661622, 39.969732, 0.000000],
    [33, 6.661622, 39.969732, 6.661622],
    [34, 6.661622, 39.969732, 13.323244],
    [35, 13.323244, 26.646488, -13.323244],
    [36, 13.323244, 26.646488, 13.323244],
    [37, 0.000000, 26.646488, 39.969732],
    [38, 6.661622, 26.646488, 26.646488],
    [39, 6.661622, 39.969732, 19.984866],
    [40, 6.661622, 39.969732, 26.646488],
    [41, 6.661622, 39.969732, 33.308110],
    [42, 6.661622, 39.969732, 39.969732],
    [43, 13.323244, 26.646488, 39.969732],
    [44, 19.984866, -13.323244, -13.323244],
    [45, 19.984866, -13.323244, -6.661622],
    [46, 19.984866, -13.323244, 0.000000],
    [47, 19.984866, -13.323244, 6.661622],
    [48, 19.984866, -13.323244, 13.323244],
    [49, 19.984866, 0.000000, 0.000000],
    [50, 19.984866, 13.323244, -13.323244],
    [51, 19.984866, 13.323244, -6.661622],
    [52, 19.984866, 13.323244, 0.000000],
    [53, 19.984866, 13.323244, 6.661622],
    [54, 19.984866, 13.323244, 13.323244],
    [55, 26.646488, 0.000000, -13.323244],
    [56, 26.646488, 0.000000, 13.323244],
    [57, 19.984866, -13.323244, 19.984866],
    [58, 19.984866, -13.323244, 26.646488],
    [59, 19.984866, -13.323244, 33.308110],
    [60, 19.984866, -13.323244, 39.969732],
    [61, 19.984866, 0.000000, 26.646488],
    [62, 19.984866, 13.323244, 19.984866],
    [63, 19.984866, 13.323244, 26.646488],
    [64, 19.984866, 13.323244, 33.308110],
    [65, 19.984866, 13.323244, 39.969732],
    [66, 26.646488, 0.000000, 39.969732],
    [67, 19.984866, 26.646488, 0.000000],
    [68, 19.984866, 39.969732, -13.323244],
    [69, 19.984866, 39.969732, -6.661622],
    [70, 19.984866, 39.969732, 0.000000],
    [71, 19.984866, 39.969732, 6.661622],
    [72, 19.984866, 39.969732, 13.323244],
    [73, 26.646488, 26.646488, -13.323244],
    [74, 26.646488, 26.646488, 13.323244],
    [75, 19.984866, 26.646488, 26.646488],
    [76, 19.984866, 39.969732, 19.984866],
    [77, 19.984866, 39.969732, 26.646488],
    [78, 19.984866, 39.969732, 33.308110],
    [79, 19.984866, 39.969732, 39.969732],
    [80, 26.646488, 26.646488, 39.969732],
    [81, 33.308110, -13.323244, -13.323244],
    [82, 33.308110, -13.323244, -6.661622],
    [83, 33.308110, -13.323244, 0.000000],
    [84, 33.308110, -13.323244, 6.661622],
    [85, 33.308110, -13.323244, 13.323244],
    [86, 33.308110, 0.000000, 0.000000],
    [87, 33.308110, 13.323244, -13.323244],
    [88, 33.308110, 13.323244, -6.661622],
    [89, 33.308110, 13.323244, 0.000000],
    [90, 33.308110, 13.323244, 6.661622],
    [91, 33.308110, 13.323244, 13.323244],
    [92, 39.969732, 0.000000, -13.323244],
    [93, 39.969732, 0.000000, 13.323244],
    [94, 33.308110, -13.323244, 19.984866],
    [95, 33.308110, -13.323244, 26.646488],
    [96, 33.308110, -13.323244, 33.308110],
    [97, 33.308110, -13.323244, 39.969732],
    [98, 33.308110, 0.000000, 26.646488],
    [99, 33.308110, 13.323244, 19.984866],
    [100, 33.308110, 13.323244, 26.646488],
    [101, 33.308110, 13.323244, 33.308110],
    [102, 33.308110, 13.323244, 39.969732],
    [103, 39.969732, 0.000000, 39.969732],
    [104, 33.308110, 26.646488, 0.000000],
    [105, 33.308110, 39.969732, -13.323244],
    [106, 33.308110, 39.969732, -6.661622],
    [107, 33.308110, 39.969732, 0.000000],
    [108, 33.308110, 39.969732, 6.661622],
    [109, 33.308110, 39.969732, 13.323244],
    [110, 39.969732, 26.646488, -13.323244],
    [111, 39.969732, 26.646488, 13.323244],
    [112, 33.308110, 26.646488, 26.646488],
    [113, 33.308110, 39.969732, 19.984866],
    [114, 33.308110, 39.969732, 26.646488],
    [115, 33.308110, 39.969732, 33.308110],
    [116, 33.308110, 39.969732, 39.969732],
    [117, 39.969732, 26.646488, 39.969732],
    [118, 46.631354, -13.323244, -13.323244],
    [119, 46.631354, -13.323244, -6.661622],
    [120, 46.631354, -13.323244, 0.000000],
    [121, 46.631354, -13.323244, 6.661622],
    [122, 46.631354, -13.323244, 13.323244],
    [123, 46.631354, 0.000000, 0.000000],
    [124, 46.631354, 13.323244, -13.323244],
    [125, 46.631354, 13.323244, -6.661622],
    [126, 46.631354, 13.323244, 0.000000],
    [127, 46.631354, 13.323244, 6.661622],
    [128, 46.631354, 13.323244, 13.323244],
    [129, 53.292976, 0.000000, -13.323244],
    [130, 53.292976, 0.000000, 13.323244],
    [131, 46.631354, -13.323244, 19.984866],
    [132, 46.631354, -13.323244, 26.646488],
    [133, 46.631354, -13.323244, 33.308110],
    [134, 46.631354, -13.323244, 39.969732],
    [135, 46.631354, 0.000000, 26.646488],
    [136, 46.631354, 13.323244, 19.984866],
    [137, 46.631354, 13.323244, 26.646488],
    [138, 46.631354, 13.323244, 33.308110],
    [139, 46.631354, 13.323244, 39.969732],
    [140, 53.292976, 0.000000, 39.969732],
    [141, 46.631354, 26.646488, 0.000000],
    [142, 46.631354, 39.969732, -13.323244],
    [143, 46.631354, 39.969732, -6.661622],
