# ==========================================
# Data ID: 60539
# ==========================================
node_data = [
    [1, 0.000000, -15.145028, -7.572514],
    [2, 0.000000, -11.358771, 0.000000],
    [3, 0.000000, -7.572514, -15.145028],
    [4, 0.000000, -7.572514, 15.145028],
    [5, 0.000000, 7.572514, -15.145028],
    [6, 0.000000, 7.572514, 15.145028],
    [7, 0.000000, 11.358771, 0.000000],
    [8, 0.000000, 15.145028, 7.572514],
    [9, 7.572514, -15.145028, -3.786257],
    [10, 7.572514, -15.145028, 3.786257],
    [11, 7.572514, 0.000000, -7.572514],
    [12, 7.572514, 0.000000, 7.572514],
    [13, 7.572514, 15.145028, -3.786257],
    [14, 7.572514, 15.145028, 3.786257],
    [15, 15.145028, -15.145028, 7.572514],
    [16, 15.145028, -11.358771, 0.000000],
    [17, 15.145028, -7.572514, -15.145028],
    [18, 15.145028, -7.572514, 15.145028],
    [19, 15.145028, 7.572514, -15.145028],
    [20, 15.145028, 7.572514, 15.145028],
    [21, 15.145028, 11.358771, 0.000000],
    [22, 15.145028, 15.145028, -7.572514],
    [23, 0.000000, -15.145028, 22.717542],
    [24, 0.000000, -11.358771, 30.290056],
    [25, 0.000000, -7.572514, 45.435084],
    [26, 0.000000, 7.572514, 45.435084],
    [27, 0.000000, 11.358771, 30.290056],
    [28, 0.000000, 15.145028, 37.862570],
    [29, 7.572514, -15.145028, 26.503799],
    [30, 7.572514, -15.145028, 34.076313],
    [31, 7.572514, 0.000000, 22.717542],
    [32, 7.572514, 0.000000, 37.862570],
    [33, 7.572514, 15.145028, 26.503799],
    [34, 7.572514, 15.145028, 34.076313],
    [35, 15.145028, -15.145028, 37.862570],
    [36, 15.145028, -11.358771, 30.290056],
    [37, 15.145028, -7.572514, 45.435084],
    [38, 15.145028, 7.572514, 45.435084],
    [39, 15.145028, 11.358771, 30.290056],
    [40, 15.145028, 15.145028, 22.717542],
    [41, 0.000000, 15.145028, -7.572514],
    [42, 0.000000, 18.931285, 0.000000],
    [43, 0.000000, 22.717542, -15.145028],
    [44, 0.000000, 22.717542, 15.145028],
    [45, 0.000000, 37.862570, -15.145028],
    [46, 0.000000, 37.862570, 15.145028],
    [47, 0.000000, 41.648827, 0.000000],
    [48, 0.000000, 45.435084, 7.572514],
    [49, 7.572514, 30.290056, -7.572514],
    [50, 7.572514, 30.290056, 7.572514],
    [51, 7.572514, 45.435084, -3.786257],
    [52, 7.572514, 45.435084, 3.786257],
    [53, 15.145028, 15.145028, 7.572514],
    [54, 15.145028, 18.931285, 0.000000],
    [55, 15.145028, 22.717542, -15.145028],
    [56, 15.145028, 22.717542, 15.145028],
    [57, 15.145028, 37.862570, -15.145028],
    [58, 15.145028, 37.862570, 15.145028],
    [59, 15.145028, 41.648827, 0.000000],
    [60, 15.145028, 45.435084, -7.572514],
    [61, 0.000000, 15.145028, 22.717542],
    [62, 0.000000, 18.931285, 30.290056],
    [63, 0.000000, 22.717542, 45.435084],
    [64, 0.000000, 37.862570, 45.435084],
    [65, 0.000000, 41.648827, 30.290056],
    [66, 0.000000, 45.435084, 37.862570],
    [67, 7.572514, 30.290056, 22.717542],
    [68, 7.572514, 30.290056, 37.862570],
    [69, 7.572514, 45.435084, 26.503799],
    [70, 7.572514, 45.435084, 34.076313],
    [71, 15.145028, 15.145028, 37.862570],
    [72, 15.145028, 18.931285, 30.290056],
    [73, 15.145028, 22.717542, 45.435084],
    [74, 15.145028, 37.862570, 45.435084],
    [75, 15.145028, 41.648827, 30.290056],
    [76, 15.145028, 45.435084, 22.717542],
    [77, 15.145028, -15.145028, -7.572514],
    [78, 22.717542, -15.145028, -3.786257],
    [79, 22.717542, -15.145028, 3.786257],
    [80, 22.717542, 0.000000, -7.572514],
    [81, 22.717542, 0.000000, 7.572514],
    [82, 22.717542, 15.145028, -3.786257],
    [83, 22.717542, 15.145028, 3.786257],
    [84, 30.290056, -15.145028, 7.572514],
    [85, 30.290056, -11.358771, 0.000000],
    [86, 30.290056, -7.572514, -15.145028],
    [87, 30.290056, -7.572514, 15.145028],
    [88, 30.290056, 7.572514, -15.145028],
    [89, 30.290056, 7.572514, 15.145028],
    [90, 30.290056, 11.358771, 0.000000],
    [91, 30.290056, 15.145028, -7.572514],
    [92, 15.145028, -15.145028, 22.717542],
    [93, 22.717542, -15.145028, 26.503799],
    [94, 22.717542, -15.145028, 34.076313],
    [95, 22.717542, 0.000000, 22.717542],
    [96, 22.717542, 0.000000, 37.862570],
    [97, 22.717542, 15.145028, 26.503799],
    [98, 22.717542, 15.145028, 34.076313],
    [99, 30.290056, -15.145028, 37.862570],
