# ==========================================
# Data ID: 66478
# ==========================================
node_data = [
    [1, 0.000000, -13.527830, 0.000000],
    [2, 0.000000, -6.763915, 0.000000],
    [3, 0.000000, 0.000000, -13.527830],
    [4, 0.000000, 0.000000, 13.527830],
    [5, 0.000000, 6.763915, 0.000000],
    [6, 0.000000, 13.527830, 0.000000],
    [7, 6.763915, -13.527830, 0.000000],
    [8, 6.763915, 0.000000, -13.527830],
    [9, 6.763915, 0.000000, 0.000000],
    [10, 6.763915, 0.000000, 13.527830],
    [11, 6.763915, 13.527830, 0.000000],
    [12, 13.527830, -13.527830, 0.000000],
    [13, 13.527830, -6.763915, 0.000000],
    [14, 13.527830, 0.000000, -13.527830],
    [15, 13.527830, 0.000000, 13.527830],
    [16, 13.527830, 6.763915, 0.000000],
    [17, 13.527830, 13.527830, 0.000000],
    [18, 0.000000, -13.527830, 27.055660],
    [19, 0.000000, -6.763915, 27.055660],
    [20, 0.000000, 0.000000, 40.583490],
    [21, 0.000000, 6.763915, 27.055660],
    [22, 0.000000, 13.527830, 27.055660],
    [23, 6.763915, -13.527830, 27.055660],
    [24, 6.763915, 0.000000, 27.055660],
    [25, 6.763915, 0.000000, 40.583490],
    [26, 6.763915, 13.527830, 27.055660],
    [27, 13.527830, -13.527830, 27.055660],
    [28, 13.527830, -6.763915, 27.055660],
    [29, 13.527830, 0.000000, 40.583490],
    [30, 13.527830, 6.763915, 27.055660],
    [31, 13.527830, 13.527830, 27.055660],
    [32, 0.000000, 20.291745, 0.000000],
    [33, 0.000000, 27.055660, -13.527830],
    [34, 0.000000, 27.055660, 13.527830],
    [35, 0.000000, 33.819575, 0.000000],
    [36, 0.000000, 40.583490, 0.000000],
    [37, 6.763915, 27.055660, -13.527830],
    [38, 6.763915, 27.055660, 0.000000],
    [39, 6.763915, 27.055660, 13.527830],
    [40, 6.763915, 40.583490, 0.000000],
    [41, 13.527830, 20.291745, 0.000000],
    [42, 13.527830, 27.055660, -13.527830],
    [43, 13.527830, 27.055660, 13.527830],
    [44, 13.527830, 33.819575, 0.000000],
    [45, 13.527830, 40.583490, 0.000000],
    [46, 0.000000, 20.291745, 27.055660],
    [47, 0.000000, 27.055660, 40.583490],
    [48, 0.000000, 33.819575, 27.055660],
    [49, 0.000000, 40.583490, 27.055660],
    [50, 6.763915, 27.055660, 27.055660],
    [51, 6.763915, 27.055660, 40.583490],
    [52, 6.763915, 40.583490, 27.055660],
    [53, 13.527830, 20.291745, 27.055660],
    [54, 13.527830, 27.055660, 40.583490],
    [55, 13.527830, 33.819575, 27.055660],
    [56, 13.527830, 40.583490, 27.055660],
    [57, 20.291745, -13.527830, 0.000000],
    [58, 20.291745, 0.000000, -13.527830],
    [59, 20.291745, 0.000000, 0.000000],
    [60, 20.291745, 0.000000, 13.527830],
    [61, 20.291745, 13.527830, 0.000000],
    [62, 27.055660, -13.527830, 0.000000],
    [63, 27.055660, -6.763915, 0.000000],
    [64, 27.055660, 0.000000, -13.527830],
    [65, 27.055660, 0.000000, 13.527830],
    [66, 27.055660, 6.763915, 0.000000],
    [67, 27.055660, 13.527830, 0.000000],
    [68, 20.291745, -13.527830, 27.055660],
    [69, 20.291745, 0.000000, 27.055660],
    [70, 20.291745, 0.000000, 40.583490],
    [71, 20.291745, 13.527830, 27.055660],
    [72, 27.055660, -13.527830, 27.055660],
    [73, 27.055660, -6.763915, 27.055660],
    [74, 27.055660, 0.000000, 40.583490],
    [75, 27.055660, 6.763915, 27.055660],
    [76, 27.055660, 13.527830, 27.055660],
    [77, 20.291745, 27.055660, -13.527830],
    [78, 20.291745, 27.055660, 0.000000],
    [79, 20.291745, 27.055660, 13.527830],
    [80, 20.291745, 40.583490, 0.000000],
    [81, 27.055660, 20.291745, 0.000000],
    [82, 27.055660, 27.055660, -13.527830],
    [83, 27.055660, 27.055660, 13.527830],
    [84, 27.055660, 33.819575, 0.000000],
    [85, 27.055660, 40.583490, 0.000000],
    [86, 20.291745, 27.055660, 27.055660],
    [87, 20.291745, 27.055660, 40.583490],
    [88, 20.291745, 40.583490, 27.055660],
    [89, 27.055660, 20.291745, 27.055660],
    [90, 27.055660, 27.055660, 40.583490],
    [91, 27.055660, 33.819575, 27.055660],
    [92, 27.055660, 40.583490, 27.055660],
    [93, 33.819575, -13.527830, 0.000000],
    [94, 33.819575, 0.000000, -13.527830],
    [95, 33.819575, 0.000000, 0.000000],
    [96, 33.819575, 0.000000, 13.527830],
    [97, 33.819575, 13.527830, 0.000000],
    [98, 40.583490, -13.527830, 0.000000],
    [99, 40.583490, -6.763915, 0.000000],
    [100, 40.583490, 0.000000, -13.527830],
    [101, 40.583490, 0.000000, 13.527830],
    [102, 40.583490, 6.763915, 0.000000],
    [103, 40.583490, 13.527830, 0.000000],
    [104, 33.819575, -13.527830, 27.055660],
    [105, 33.819575, 0.000000, 27.055660],
    [106, 33.819575, 0.000000, 40.583490],
    [107, 33.819575, 13.527830, 27.055660],
    [108, 40.583490, -13.527830, 27.055660],
    [109, 40.583490, -6.763915, 27.055660],
    [110, 40.583490, 0.000000, 40.583490],
    [111, 40.583490, 6.763915, 27.055660],
    [112, 40.583490, 13.527830, 27.055660],
    [113, 33.819575, 27.055660, -13.527830],
    [114, 33.819575, 27.055660, 0.000000],
    [115, 33.819575, 27.055660, 13.527830],
    [116, 33.819575, 40.583490, 0.000000],
    [117, 40.583490, 20.291745, 0.000000],
    [118, 40.583490, 27.055660, -13.527830],
    [119, 40.583490, 27.055660, 13.527830],
    [120, 40.583490, 33.819575, 0.000000],
    [121, 40.583490, 40.583490, 0.000000],
    [122, 33.819575, 27.055660, 27.055660],
    [123, 33.819575, 27.055660, 40.583490],
    [124, 33.819575, 40.583490, 27.055660],
    [125, 40.583490, 20.291745, 27.055660],
    [126, 40.583490, 27.055660, 40.583490],
    [127, 40.583490, 33.819575, 27.055660],
