# ==========================================
# Data ID: 57489
# ==========================================
node_data = [
    [1, 0.000000, -14.300594, 7.150297],
    [2, 0.000000, 0.000000, -14.300594],
    [3, 0.000000, 0.000000, 14.300594],
    [4, 0.000000, 14.300594, -7.150297],
    [5, 7.150297, -14.300594, 0.000000],
    [6, 7.150297, 0.000000, -14.300594],
    [7, 7.150297, 0.000000, -3.575149],
    [8, 7.150297, 0.000000, 3.575149],
    [9, 7.150297, 0.000000, 14.300594],
    [10, 7.150297, 14.300594, 0.000000],
    [11, 14.300594, -14.300594, -7.150297],
    [12, 14.300594, 0.000000, -14.300594],
    [13, 14.300594, 0.000000, 14.300594],
    [14, 14.300594, 14.300594, 7.150297],
    [15, 0.000000, -14.300594, 35.751485],
    [16, 0.000000, 0.000000, 42.901782],
    [17, 0.000000, 14.300594, 21.450891],
    [18, 7.150297, -14.300594, 28.601188],
    [19, 7.150297, 0.000000, 25.026039],
    [20, 7.150297, 0.000000, 32.176337],
    [21, 7.150297, 0.000000, 42.901782],
    [22, 7.150297, 14.300594, 28.601188],
    [23, 14.300594, -14.300594, 21.450891],
    [24, 14.300594, 0.000000, 42.901782],
    [25, 14.300594, 14.300594, 35.751485],
    [26, 0.000000, 14.300594, 7.150297],
    [27, 0.000000, 28.601188, -14.300594],
    [28, 0.000000, 28.601188, 14.300594],
    [29, 0.000000, 42.901782, -7.150297],
    [30, 7.150297, 28.601188, -14.300594],
    [31, 7.150297, 28.601188, -3.575149],
    [32, 7.150297, 28.601188, 3.575149],
    [33, 7.150297, 28.601188, 14.300594],
    [34, 7.150297, 42.901782, 0.000000],
    [35, 14.300594, 14.300594, -7.150297],
    [36, 14.300594, 28.601188, -14.300594],
    [37, 14.300594, 28.601188, 14.300594],
    [38, 14.300594, 42.901782, 7.150297],
    [39, 0.000000, 14.300594, 35.751485],
    [40, 0.000000, 28.601188, 42.901782],
    [41, 0.000000, 42.901782, 21.450891],
    [42, 7.150297, 28.601188, 25.026039],
    [43, 7.150297, 28.601188, 32.176337],
    [44, 7.150297, 28.601188, 42.901782],
    [45, 7.150297, 42.901782, 28.601188],
    [46, 14.300594, 14.300594, 21.450891],
    [47, 14.300594, 28.601188, 42.901782],
    [48, 14.300594, 42.901782, 35.751485],
    [49, 14.300594, -14.300594, 7.150297],
    [50, 21.450891, -14.300594, 0.000000],
    [51, 21.450891, 0.000000, -14.300594],
    [52, 21.450891, 0.000000, -3.575149],
    [53, 21.450891, 0.000000, 3.575149],
    [54, 21.450891, 0.000000, 14.300594],
    [55, 21.450891, 14.300594, 0.000000],
    [56, 28.601188, -14.300594, -7.150297],
    [57, 28.601188, 0.000000, -14.300594],
    [58, 28.601188, 0.000000, 14.300594],
    [59, 28.601188, 14.300594, 7.150297],
    [60, 14.300594, -14.300594, 35.751485],
    [61, 21.450891, -14.300594, 28.601188],
    [62, 21.450891, 0.000000, 25.026039],
    [63, 21.450891, 0.000000, 32.176337],
    [64, 21.450891, 0.000000, 42.901782],
    [65, 21.450891, 14.300594, 28.601188],
    [66, 28.601188, -14.300594, 21.450891],
    [67, 28.601188, 0.000000, 42.901782],
    [68, 28.601188, 14.300594, 35.751485],
    [69, 14.300594, 42.901782, -7.150297],
    [70, 21.450891, 28.601188, -14.300594],
    [71, 21.450891, 28.601188, -3.575149],
    [72, 21.450891, 28.601188, 3.575149],
    [73, 21.450891, 28.601188, 14.300594],
    [74, 21.450891, 42.901782, 0.000000],
    [75, 28.601188, 14.300594, -7.150297],
    [76, 28.601188, 28.601188, -14.300594],
    [77, 28.601188, 28.601188, 14.300594],
    [78, 28.601188, 42.901782, 7.150297],
    [79, 14.300594, 42.901782, 21.450891],
    [80, 21.450891, 28.601188, 25.026039],
    [81, 21.450891, 28.601188, 32.176337],
    [82, 21.450891, 28.601188, 42.901782],
    [83, 21.450891, 42.901782, 28.601188],
    [84, 28.601188, 14.300594, 21.450891],
    [85, 28.601188, 28.601188, 42.901782],
    [86, 28.601188, 42.901782, 35.751485],
    [87, 28.601188, -14.300594, 7.150297],
    [88, 35.751485, -14.300594, 0.000000],
    [89, 35.751485, 0.000000, -14.300594],
    [90, 35.751485, 0.000000, -3.575149],
    [91, 35.751485, 0.000000, 3.575149],
    [92, 35.751485, 0.000000, 14.300594],
    [93, 35.751485, 14.300594, 0.000000],
    [94, 42.901782, -14.300594, -7.150297],
    [95, 42.901782, 0.000000, -14.300594],
    [96, 42.901782, 0.000000, 14.300594],
    [97, 42.901782, 14.300594, 7.150297],
    [98, 28.601188, -14.300594, 35.751485],
    [99, 35.751485, -14.300594, 28.601188],
    [100, 35.751485, 0.000000, 25.026039],
    [101, 35.751485, 0.000000, 32.176337],
    [102, 35.751485, 0.000000, 42.901782],
    [103, 35.751485, 14.300594, 28.601188],
    [104, 42.901782, -14.300594, 21.450891],
    [105, 42.901782, 0.000000, 42.901782],
    [106, 42.901782, 14.300594, 35.751485],
    [107, 28.601188, 42.901782, -7.150297],
    [108, 35.751485, 28.601188, -14.300594],
    [109, 35.751485, 28.601188, -3.575149],
    [110, 35.751485, 28.601188, 3.575149],
    [111, 35.751485, 28.601188, 14.300594],
