# ==========================================
# Data ID: 13571
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.160702],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.160702],
    [4, 4.040175, -4.040175, -8.080351],
    [5, 4.040175, 4.040175, 8.080351],
    [6, 8.080351, -16.160702, -16.160702],
    [7, 8.080351, -16.160702, -8.080351],
    [8, 8.080351, -16.160702, 0.000000],
    [9, 8.080351, -16.160702, 8.080351],
    [10, 8.080351, -16.160702, 16.160702],
    [11, 8.080351, 16.160702, -16.160702],
    [12, 8.080351, 16.160702, -8.080351],
    [13, 8.080351, 16.160702, 0.000000],
    [14, 8.080351, 16.160702, 8.080351],
    [15, 8.080351, 16.160702, 16.160702],
    [16, 12.120526, -4.040175, 8.080351],
    [17, 12.120526, 4.040175, -8.080351],
    [18, 16.160702, 0.000000, -16.160702],
    [19, 16.160702, 0.000000, 0.000000],
    [20, 16.160702, 0.000000, 16.160702],
    [21, 0.000000, 0.000000, 32.321404],
    [22, 0.000000, 0.000000, 48.482106],
    [23, 4.040175, -4.040175, 24.241053],
    [24, 4.040175, 4.040175, 40.401755],
    [25, 8.080351, -16.160702, 24.241053],
    [26, 8.080351, -16.160702, 32.321404],
    [27, 8.080351, -16.160702, 40.401755],
    [28, 8.080351, -16.160702, 48.482106],
    [29, 8.080351, 16.160702, 24.241053],
    [30, 8.080351, 16.160702, 32.321404],
    [31, 8.080351, 16.160702, 40.401755],
    [32, 8.080351, 16.160702, 48.482106],
    [33, 12.120526, -4.040175, 40.401755],
    [34, 12.120526, 4.040175, 24.241053],
    [35, 16.160702, 0.000000, 32.321404],
    [36, 16.160702, 0.000000, 48.482106],
    [37, 0.000000, 32.321404, -16.160702],
    [38, 0.000000, 32.321404, 0.000000],
    [39, 0.000000, 32.321404, 16.160702],
    [40, 4.040175, 28.281229, -8.080351],
    [41, 4.040175, 36.361579, 8.080351],
    [42, 8.080351, 48.482106, -16.160702],
    [43, 8.080351, 48.482106, -8.080351],
    [44, 8.080351, 48.482106, 0.000000],
    [45, 8.080351, 48.482106, 8.080351],
    [46, 8.080351, 48.482106, 16.160702],
    [47, 12.120526, 28.281229, 8.080351],
    [48, 12.120526, 36.361579, -8.080351],
    [49, 16.160702, 32.321404, -16.160702],
    [50, 16.160702, 32.321404, 0.000000],
    [51, 16.160702, 32.321404, 16.160702],
    [52, 0.000000, 32.321404, 32.321404],
    [53, 0.000000, 32.321404, 48.482106],
    [54, 4.040175, 28.281229, 24.241053],
    [55, 4.040175, 36.361579, 40.401755],
    [56, 8.080351, 48.482106, 24.241053],
    [57, 8.080351, 48.482106, 32.321404],
    [58, 8.080351, 48.482106, 40.401755],
