# ==========================================
# Data ID: 9817
# ==========================================
node_data = [
    [1, 0.000000, -7.597695, -15.195390],
    [2, 0.000000, -7.597695, 15.195390],
    [3, 0.000000, 7.597695, -15.195390],
    [4, 0.000000, 7.597695, 15.195390],
    [5, 7.597695, -15.195390, 0.000000],
    [6, 7.597695, -7.597695, 0.000000],
    [7, 7.597695, 0.000000, -15.195390],
    [8, 7.597695, 0.000000, 15.195390],
    [9, 7.597695, 7.597695, 0.000000],
    [10, 7.597695, 15.195390, 0.000000],
    [11, 15.195390, -7.597695, -15.195390],
    [12, 15.195390, -7.597695, 15.195390],
    [13, 15.195390, 7.597695, -15.195390],
    [14, 15.195390, 7.597695, 15.195390],
    [15, 0.000000, -7.597695, 45.586170],
    [16, 0.000000, 7.597695, 45.586170],
    [17, 7.597695, -15.195390, 30.390780],
    [18, 7.597695, -7.597695, 30.390780],
    [19, 7.597695, 0.000000, 45.586170],
    [20, 7.597695, 7.597695, 30.390780],
    [21, 7.597695, 15.195390, 30.390780],
    [22, 15.195390, -7.597695, 45.586170],
    [23, 15.195390, 7.597695, 45.586170],
    [24, 0.000000, 22.793085, -15.195390],
    [25, 0.000000, 22.793085, 15.195390],
    [26, 0.000000, 37.988475, -15.195390],
    [27, 0.000000, 37.988475, 15.195390],
    [28, 7.597695, 22.793085, 0.000000],
    [29, 7.597695, 30.390780, -15.195390],
    [30, 7.597695, 30.390780, 15.195390],
    [31, 7.597695, 37.988475, 0.000000],
    [32, 7.597695, 45.586170, 0.000000],
    [33, 15.195390, 22.793085, -15.195390],
    [34, 15.195390, 22.793085, 15.195390],
    [35, 15.195390, 37.988475, -15.195390],
    [36, 15.195390, 37.988475, 15.195390],
    [37, 0.000000, 22.793085, 45.586170],
    [38, 0.000000, 37.988475, 45.586170],
    [39, 7.597695, 22.793085, 30.390780],
    [40, 7.597695, 30.390780, 45.586170],
    [41, 7.597695, 37.988475, 30.390780],
    [42, 7.597695, 45.586170, 30.390780],
    [43, 15.195390, 22.793085, 45.586170],
    [44, 15.195390, 37.988475, 45.586170],
