# ==========================================
# Data ID: 99009
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.001143],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.001143],
    [4, 8.500572, -17.001143, -17.001143],
    [5, 8.500572, -17.001143, -4.250286],
    [6, 8.500572, -17.001143, 4.250286],
    [7, 8.500572, -17.001143, 17.001143],
    [8, 8.500572, 0.000000, -17.001143],
    [9, 8.500572, 0.000000, 17.001143],
    [10, 8.500572, 17.001143, -17.001143],
    [11, 8.500572, 17.001143, -4.250286],
    [12, 8.500572, 17.001143, 4.250286],
    [13, 8.500572, 17.001143, 17.001143],
    [14, 17.001143, 0.000000, -17.001143],
    [15, 17.001143, 0.000000, 0.000000],
    [16, 17.001143, 0.000000, 17.001143],
    [17, 0.000000, 0.000000, 34.002286],
    [18, 0.000000, 0.000000, 51.003429],
    [19, 8.500572, -17.001143, 29.752000],
    [20, 8.500572, -17.001143, 38.252572],
    [21, 8.500572, -17.001143, 51.003429],
    [22, 8.500572, 0.000000, 51.003429],
    [23, 8.500572, 17.001143, 29.752000],
    [24, 8.500572, 17.001143, 38.252572],
    [25, 8.500572, 17.001143, 51.003429],
    [26, 17.001143, 0.000000, 34.002286],
    [27, 17.001143, 0.000000, 51.003429],
    [28, 0.000000, 34.002286, -17.001143],
    [29, 0.000000, 34.002286, 0.000000],
    [30, 0.000000, 34.002286, 17.001143],
    [31, 8.500572, 34.002286, -17.001143],
    [32, 8.500572, 34.002286, 17.001143],
    [33, 8.500572, 51.003429, -17.001143],
    [34, 8.500572, 51.003429, -4.250286],
    [35, 8.500572, 51.003429, 4.250286],
    [36, 8.500572, 51.003429, 17.001143],
    [37, 17.001143, 34.002286, -17.001143],
    [38, 17.001143, 34.002286, 0.000000],
    [39, 17.001143, 34.002286, 17.001143],
    [40, 0.000000, 34.002286, 34.002286],
    [41, 0.000000, 34.002286, 51.003429],
    [42, 8.500572, 34.002286, 51.003429],
    [43, 8.500572, 51.003429, 29.752000],
    [44, 8.500572, 51.003429, 38.252572],
    [45, 8.500572, 51.003429, 51.003429],
    [46, 17.001143, 34.002286, 34.002286],
    [47, 17.001143, 34.002286, 51.003429],
    [48, 25.501715, -17.001143, -17.001143],
    [49, 25.501715, -17.001143, -4.250286],
    [50, 25.501715, -17.001143, 4.250286],
    [51, 25.501715, -17.001143, 17.001143],
    [52, 25.501715, 0.000000, -17.001143],
    [53, 25.501715, 0.000000, 17.001143],
    [54, 25.501715, 17.001143, -17.001143],
    [55, 25.501715, 17.001143, -4.250286],
    [56, 25.501715, 17.001143, 4.250286],
    [57, 25.501715, 17.001143, 17.001143],
    [58, 34.002286, 0.000000, -17.001143],
    [59, 34.002286, 0.000000, 0.000000],
    [60, 34.002286, 0.000000, 17.001143],
    [61, 25.501715, -17.001143, 29.752000],
    [62, 25.501715, -17.001143, 38.252572],
    [63, 25.501715, -17.001143, 51.003429],
    [64, 25.501715, 0.000000, 51.003429],
    [65, 25.501715, 17.001143, 29.752000],
    [66, 25.501715, 17.001143, 38.252572],
    [67, 25.501715, 17.001143, 51.003429],
    [68, 34.002286, 0.000000, 34.002286],
    [69, 34.002286, 0.000000, 51.003429],
    [70, 25.501715, 34.002286, -17.001143],
    [71, 25.501715, 34.002286, 17.001143],
    [72, 25.501715, 51.003429, -17.001143],
    [73, 25.501715, 51.003429, -4.250286],
    [74, 25.501715, 51.003429, 4.250286],
    [75, 25.501715, 51.003429, 17.001143],
    [76, 34.002286, 34.002286, -17.001143],
    [77, 34.002286, 34.002286, 0.000000],
    [78, 34.002286, 34.002286, 17.001143],
    [79, 25.501715, 34.002286, 51.003429],
    [80, 25.501715, 51.003429, 29.752000],
    [81, 25.501715, 51.003429, 38.252572],
    [82, 25.501715, 51.003429, 51.003429],
    [83, 34.002286, 34.002286, 34.002286],
    [84, 34.002286, 34.002286, 51.003429],
    [85, 42.502858, -17.001143, -17.001143],
    [86, 42.502858, -17.001143, -4.250286],
    [87, 42.502858, -17.001143, 4.250286],
    [88, 42.502858, -17.001143, 17.001143],
    [89, 42.502858, 0.000000, -17.001143],
    [90, 42.502858, 0.000000, 17.001143],
    [91, 42.502858, 17.001143, -17.001143],
    [92, 42.502858, 17.001143, -4.250286],
    [93, 42.502858, 17.001143, 4.250286],
    [94, 42.502858, 17.001143, 17.001143],
    [95, 51.003429, 0.000000, -17.001143],
    [96, 51.003429, 0.000000, 0.000000],
    [97, 51.003429, 0.000000, 17.001143],
    [98, 42.502858, -17.001143, 29.752000],
    [99, 42.502858, -17.001143, 38.252572],
    [100, 42.502858, -17.001143, 51.003429],
    [101, 42.502858, 0.000000, 51.003429],
    [102, 42.502858, 17.001143, 29.752000],
    [103, 42.502858, 17.001143, 38.252572],
    [104, 42.502858, 17.001143, 51.003429],
    [105, 51.003429, 0.000000, 34.002286],
    [106, 51.003429, 0.000000, 51.003429],
    [107, 42.502858, 34.002286, -17.001143],
    [108, 42.502858, 34.002286, 17.001143],
    [109, 42.502858, 51.003429, -17.001143],
    [110, 42.502858, 51.003429, -4.250286],
    [111, 42.502858, 51.003429, 4.250286],
    [112, 42.502858, 51.003429, 17.001143],
    [113, 51.003429, 34.002286, -17.001143],
    [114, 51.003429, 34.002286, 0.000000],
    [115, 51.003429, 34.002286, 17.001143],
    [116, 42.502858, 34.002286, 51.003429],
    [117, 42.502858, 51.003429, 29.752000],
    [118, 42.502858, 51.003429, 38.252572],
    [119, 42.502858, 51.003429, 51.003429],
    [120, 51.003429, 34.002286, 34.002286],
    [121, 51.003429, 34.002286, 51.003429],
    [122, 59.504001, -17.001143, -17.001143],
    [123, 59.504001, -17.001143, -4.250286],
    [124, 59.504001, -17.001143, 4.250286],
    [125, 59.504001, -17.001143, 17.001143],
    [126, 59.504001, 0.000000, -17.001143],
    [127, 59.504001, 0.000000, 17.001143],
    [128, 59.504001, 17.001143, -17.001143],
    [129, 59.504001, 17.001143, -4.250286],
    [130, 59.504001, 17.001143, 4.250286],
    [131, 59.504001, 17.001143, 17.001143],
    [132, 68.004572, 0.000000, -17.001143],
    [133, 68.004572, 0.000000, 0.000000],
    [134, 68.004572, 0.000000, 17.001143],
    [135, 59.504001, -17.001143, 29.752000],
    [136, 59.504001, -17.001143, 38.252572],
    [137, 59.504001, -17.001143, 51.003429],
    [138, 59.504001, 0.000000, 51.003429],
    [139, 59.504001, 17.001143, 29.752000],
    [140, 59.504001, 17.001143, 38.252572],
    [141, 59.504001, 17.001143, 51.003429],
    [142, 68.004572, 0.000000, 34.002286],
    [143, 68.004572, 0.000000, 51.003429],
    [144, 59.504001, 34.002286, -17.001143],
    [145, 59.504001, 34.002286, 17.001143],
    [146, 59.504001, 51.003429, -17.001143],
    [147, 59.504001, 51.003429, -4.250286],
    [148, 59.504001, 51.003429, 4.250286],
    [149, 59.504001, 51.003429, 17.001143],
    [150, 68.004572, 34.002286, -17.001143],
    [151, 68.004572, 34.002286, 0.000000],
    [152, 68.004572, 34.002286, 17.001143],
    [153, 59.504001, 34.002286, 51.003429],
    [154, 59.504001, 51.003429, 29.752000],
    [155, 59.504001, 51.003429, 38.252572],
    [156, 59.504001, 51.003429, 51.003429],
    [157, 68.004572, 34.002286, 34.002286],
    [158, 68.004572, 34.002286, 51.003429],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 8],
    [2, 9],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 14],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 9],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [12, 13],
    [12, 16],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 23],
    [17, 18],
    [17, 9],
    [17, 22],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 25],
    [7, 19],
    [19, 9],
    [19, 16],
    [20, 21],
    [20, 22],
    [21, 22],
    [21, 27],
    [9, 23],
    [9, 26],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [13, 23],
    [24, 25],
    [24, 27],
    [25, 27],
    [16, 26],
    [26, 27],
    [28, 29],
    [28, 10],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
