# ==========================================
# Data ID: 27541
# ==========================================
node_data = [
    [1, 0.000000, -12.415270, -16.553693],
    [2, 0.000000, -12.415270, 16.553693],
    [3, 0.000000, 0.000000, -8.276847],
    [4, 0.000000, 0.000000, 8.276847],
    [5, 0.000000, 12.415270, -16.553693],
    [6, 0.000000, 12.415270, 16.553693],
    [7, 8.276847, -16.553693, -8.276847],
    [8, 8.276847, -16.553693, 8.276847],
    [9, 8.276847, 0.000000, -16.553693],
    [10, 8.276847, 0.000000, 0.000000],
    [11, 8.276847, 0.000000, 16.553693],
    [12, 8.276847, 16.553693, -8.276847],
    [13, 8.276847, 16.553693, 8.276847],
    [14, 16.553693, -12.415270, -16.553693],
    [15, 16.553693, -12.415270, 16.553693],
    [16, 16.553693, 0.000000, -8.276847],
    [17, 16.553693, 0.000000, 8.276847],
    [18, 16.553693, 12.415270, -16.553693],
    [19, 16.553693, 12.415270, 16.553693],
    [20, 0.000000, -12.415270, 49.661079],
    [21, 0.000000, 0.000000, 24.830539],
    [22, 0.000000, 0.000000, 41.384233],
    [23, 0.000000, 12.415270, 49.661079],
    [24, 8.276847, -16.553693, 24.830539],
    [25, 8.276847, -16.553693, 41.384233],
    [26, 8.276847, 0.000000, 33.107386],
    [27, 8.276847, 0.000000, 49.661079],
    [28, 8.276847, 16.553693, 24.830539],
    [29, 8.276847, 16.553693, 41.384233],
    [30, 16.553693, -12.415270, 49.661079],
    [31, 16.553693, 0.000000, 24.830539],
    [32, 16.553693, 0.000000, 41.384233],
    [33, 16.553693, 12.415270, 49.661079],
    [34, 0.000000, 20.692116, -16.553693],
    [35, 0.000000, 20.692116, 16.553693],
    [36, 0.000000, 33.107386, -8.276847],
    [37, 0.000000, 33.107386, 8.276847],
    [38, 0.000000, 45.522656, -16.553693],
    [39, 0.000000, 45.522656, 16.553693],
    [40, 8.276847, 33.107386, -16.553693],
    [41, 8.276847, 33.107386, 0.000000],
    [42, 8.276847, 33.107386, 16.553693],
    [43, 8.276847, 49.661079, -8.276847],
    [44, 8.276847, 49.661079, 8.276847],
    [45, 16.553693, 20.692116, -16.553693],
    [46, 16.553693, 20.692116, 16.553693],
    [47, 16.553693, 33.107386, -8.276847],
    [48, 16.553693, 33.107386, 8.276847],
    [49, 16.553693, 45.522656, -16.553693],
    [50, 16.553693, 45.522656, 16.553693],
    [51, 0.000000, 20.692116, 49.661079],
    [52, 0.000000, 33.107386, 24.830539],
    [53, 0.000000, 33.107386, 41.384233],
    [54, 0.000000, 45.522656, 49.661079],
    [55, 8.276847, 33.107386, 33.107386],
    [56, 8.276847, 33.107386, 49.661079],
    [57, 8.276847, 49.661079, 24.830539],
