# ==========================================
# Data ID: 96122
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.406462],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.406462],
    [4, 7.203231, -14.406462, -7.203231],
    [5, 7.203231, -14.406462, 7.203231],
    [6, 7.203231, 0.000000, -3.601615],
    [7, 7.203231, 0.000000, 3.601615],
    [8, 7.203231, 14.406462, -7.203231],
    [9, 7.203231, 14.406462, 7.203231],
    [10, 14.406462, 0.000000, -14.406462],
    [11, 14.406462, 0.000000, 0.000000],
    [12, 14.406462, 0.000000, 14.406462],
    [13, 0.000000, 0.000000, 28.812924],
    [14, 0.000000, 0.000000, 43.219386],
    [15, 7.203231, -14.406462, 21.609693],
    [16, 7.203231, -14.406462, 36.016155],
    [17, 7.203231, 0.000000, 25.211309],
    [18, 7.203231, 0.000000, 32.414539],
    [19, 7.203231, 14.406462, 21.609693],
    [20, 7.203231, 14.406462, 36.016155],
    [21, 14.406462, 0.000000, 28.812924],
    [22, 14.406462, 0.000000, 43.219386],
    [23, 0.000000, 28.812924, -14.406462],
    [24, 0.000000, 28.812924, 0.000000],
    [25, 0.000000, 28.812924, 14.406462],
    [26, 7.203231, 28.812924, -3.601615],
    [27, 7.203231, 28.812924, 3.601615],
    [28, 7.203231, 43.219386, -7.203231],
    [29, 7.203231, 43.219386, 7.203231],
    [30, 14.406462, 28.812924, -14.406462],
    [31, 14.406462, 28.812924, 0.000000],
    [32, 14.406462, 28.812924, 14.406462],
    [33, 0.000000, 28.812924, 28.812924],
    [34, 0.000000, 28.812924, 43.219386],
    [35, 7.203231, 28.812924, 25.211309],
    [36, 7.203231, 28.812924, 32.414539],
    [37, 7.203231, 43.219386, 21.609693],
    [38, 7.203231, 43.219386, 36.016155],
    [39, 14.406462, 28.812924, 28.812924],
    [40, 14.406462, 28.812924, 43.219386],
    [41, 21.609693, -14.406462, -7.203231],
    [42, 21.609693, -14.406462, 7.203231],
    [43, 21.609693, 0.000000, -3.601615],
    [44, 21.609693, 0.000000, 3.601615],
    [45, 21.609693, 14.406462, -7.203231],
    [46, 21.609693, 14.406462, 7.203231],
    [47, 28.812924, 0.000000, -14.406462],
    [48, 28.812924, 0.000000, 0.000000],
    [49, 28.812924, 0.000000, 14.406462],
    [50, 21.609693, -14.406462, 21.609693],
    [51, 21.609693, -14.406462, 36.016155],
    [52, 21.609693, 0.000000, 25.211309],
    [53, 21.609693, 0.000000, 32.414539],
    [54, 21.609693, 14.406462, 21.609693],
    [55, 21.609693, 14.406462, 36.016155],
    [56, 28.812924, 0.000000, 28.812924],
    [57, 28.812924, 0.000000, 43.219386],
    [58, 21.609693, 28.812924, -3.601615],
    [59, 21.609693, 28.812924, 3.601615],
    [60, 21.609693, 43.219386, -7.203231],
    [61, 21.609693, 43.219386, 7.203231],
    [62, 28.812924, 28.812924, -14.406462],
    [63, 28.812924, 28.812924, 0.000000],
    [64, 28.812924, 28.812924, 14.406462],
    [65, 21.609693, 28.812924, 25.211309],
    [66, 21.609693, 28.812924, 32.414539],
    [67, 21.609693, 43.219386, 21.609693],
    [68, 21.609693, 43.219386, 36.016155],
    [69, 28.812924, 28.812924, 28.812924],
    [70, 28.812924, 28.812924, 43.219386],
    [71, 36.016155, -14.406462, -7.203231],
    [72, 36.016155, -14.406462, 7.203231],
    [73, 36.016155, 0.000000, -3.601615],
    [74, 36.016155, 0.000000, 3.601615],
    [75, 36.016155, 14.406462, -7.203231],
    [76, 36.016155, 14.406462, 7.203231],
    [77, 43.219386, 0.000000, -14.406462],
    [78, 43.219386, 0.000000, 0.000000],
    [79, 43.219386, 0.000000, 14.406462],
    [80, 36.016155, -14.406462, 21.609693],
    [81, 36.016155, -14.406462, 36.016155],
    [82, 36.016155, 0.000000, 25.211309],
    [83, 36.016155, 0.000000, 32.414539],
    [84, 36.016155, 14.406462, 21.609693],
    [85, 36.016155, 14.406462, 36.016155],
    [86, 43.219386, 0.000000, 28.812924],
    [87, 43.219386, 0.000000, 43.219386],
    [88, 36.016155, 28.812924, -3.601615],
    [89, 36.016155, 28.812924, 3.601615],
    [90, 36.016155, 43.219386, -7.203231],
    [91, 36.016155, 43.219386, 7.203231],
    [92, 43.219386, 28.812924, -14.406462],
