# ==========================================
# Data ID: 38021
# ==========================================
node_data = [
    [1, 0.000000, -8.137558, -16.275116],
    [2, 0.000000, 0.000000, -4.068779],
    [3, 0.000000, 0.000000, 4.068779],
    [4, 0.000000, 8.137558, 16.275116],
    [5, 8.137558, -16.275116, -8.137558],
    [6, 8.137558, -16.275116, 8.137558],
    [7, 8.137558, -8.137558, 0.000000],
    [8, 8.137558, 0.000000, -16.275116],
    [9, 8.137558, 0.000000, 16.275116],
    [10, 8.137558, 8.137558, 0.000000],
    [11, 8.137558, 16.275116, -8.137558],
    [12, 8.137558, 16.275116, 8.137558],
    [13, 16.275116, -8.137558, 16.275116],
    [14, 16.275116, 0.000000, -4.068779],
    [15, 16.275116, 0.000000, 4.068779],
    [16, 16.275116, 8.137558, -16.275116],
    [17, 0.000000, -8.137558, 16.275116],
    [18, 0.000000, 0.000000, 28.481453],
    [19, 0.000000, 0.000000, 36.619011],
    [20, 0.000000, 8.137558, 48.825348],
    [21, 8.137558, -16.275116, 24.412674],
    [22, 8.137558, -16.275116, 40.687790],
    [23, 8.137558, -8.137558, 32.550232],
    [24, 8.137558, 0.000000, 48.825348],
    [25, 8.137558, 8.137558, 32.550232],
    [26, 8.137558, 16.275116, 24.412674],
    [27, 8.137558, 16.275116, 40.687790],
    [28, 16.275116, -8.137558, 48.825348],
    [29, 16.275116, 0.000000, 28.481453],
    [30, 16.275116, 0.000000, 36.619011],
    [31, 16.275116, 8.137558, 16.275116],
    [32, 0.000000, 24.412674, -16.275116],
    [33, 0.000000, 32.550232, -4.068779],
    [34, 0.000000, 32.550232, 4.068779],
    [35, 0.000000, 40.687790, 16.275116],
    [36, 8.137558, 24.412674, 0.000000],
    [37, 8.137558, 32.550232, -16.275116],
    [38, 8.137558, 32.550232, 16.275116],
    [39, 8.137558, 40.687790, 0.000000],
    [40, 8.137558, 48.825348, -8.137558],
    [41, 8.137558, 48.825348, 8.137558],
    [42, 16.275116, 24.412674, 16.275116],
    [43, 16.275116, 32.550232, -4.068779],
    [44, 16.275116, 32.550232, 4.068779],
    [45, 16.275116, 40.687790, -16.275116],
    [46, 0.000000, 24.412674, 16.275116],
    [47, 0.000000, 32.550232, 28.481453],
    [48, 0.000000, 32.550232, 36.619011],
    [49, 0.000000, 40.687790, 48.825348],
    [50, 8.137558, 24.412674, 32.550232],
    [51, 8.137558, 32.550232, 48.825348],
    [52, 8.137558, 40.687790, 32.550232],
    [53, 8.137558, 48.825348, 24.412674],
    [54, 8.137558, 48.825348, 40.687790],
    [55, 16.275116, 24.412674, 48.825348],
    [56, 16.275116, 32.550232, 28.481453],
    [57, 16.275116, 32.550232, 36.619011],
    [58, 16.275116, 40.687790, 16.275116],
    [59, 16.275116, -8.137558, -16.275116],
    [60, 24.412674, -16.275116, -8.137558],
    [61, 24.412674, -16.275116, 8.137558],
    [62, 24.412674, -8.137558, 0.000000],
    [63, 24.412674, 0.000000, -16.275116],
    [64, 24.412674, 0.000000, 16.275116],
    [65, 24.412674, 8.137558, 0.000000],
    [66, 24.412674, 16.275116, -8.137558],
    [67, 24.412674, 16.275116, 8.137558],
