# ==========================================
# Data ID: 3766
# ==========================================
node_data = [
    [1, 0.000000, -15.200735, 0.000000],
    [2, 0.000000, -7.600367, 0.000000],
    [3, 0.000000, 0.000000, -15.200735],
    [4, 0.000000, 0.000000, 15.200735],
    [5, 0.000000, 7.600367, 0.000000],
    [6, 0.000000, 15.200735, 0.000000],
    [7, 7.600367, -11.400551, -15.200735],
    [8, 7.600367, -11.400551, 0.000000],
    [9, 7.600367, -11.400551, 15.200735],
    [10, 7.600367, 11.400551, -15.200735],
    [11, 7.600367, 11.400551, 0.000000],
    [12, 7.600367, 11.400551, 15.200735],
    [13, 15.200735, -15.200735, 0.000000],
    [14, 15.200735, -7.600367, 0.000000],
    [15, 15.200735, 0.000000, -15.200735],
    [16, 15.200735, 0.000000, 15.200735],
    [17, 15.200735, 7.600367, 0.000000],
    [18, 15.200735, 15.200735, 0.000000],
    [19, 0.000000, -15.200735, 30.401470],
    [20, 0.000000, -7.600367, 30.401470],
    [21, 0.000000, 0.000000, 45.602205],
    [22, 0.000000, 7.600367, 30.401470],
    [23, 0.000000, 15.200735, 30.401470],
    [24, 7.600367, -11.400551, 30.401470],
    [25, 7.600367, -11.400551, 45.602205],
    [26, 7.600367, 11.400551, 30.401470],
    [27, 7.600367, 11.400551, 45.602205],
    [28, 15.200735, -15.200735, 30.401470],
    [29, 15.200735, -7.600367, 30.401470],
    [30, 15.200735, 0.000000, 45.602205],
    [31, 15.200735, 7.600367, 30.401470],
    [32, 15.200735, 15.200735, 30.401470],
    [33, 0.000000, 22.801103, 0.000000],
    [34, 0.000000, 30.401470, -15.200735],
    [35, 0.000000, 30.401470, 15.200735],
    [36, 0.000000, 38.001837, 0.000000],
    [37, 0.000000, 45.602205, 0.000000],
    [38, 7.600367, 19.000919, -15.200735],
    [39, 7.600367, 19.000919, 0.000000],
    [40, 7.600367, 19.000919, 15.200735],
    [41, 7.600367, 41.802021, -15.200735],
    [42, 7.600367, 41.802021, 0.000000],
    [43, 7.600367, 41.802021, 15.200735],
    [44, 15.200735, 22.801103, 0.000000],
    [45, 15.200735, 30.401470, -15.200735],
    [46, 15.200735, 30.401470, 15.200735],
    [47, 15.200735, 38.001837, 0.000000],
    [48, 15.200735, 45.602205, 0.000000],
    [49, 0.000000, 22.801103, 30.401470],
    [50, 0.000000, 30.401470, 45.602205],
    [51, 0.000000, 38.001837, 30.401470],
    [52, 0.000000, 45.602205, 30.401470],
    [53, 7.600367, 19.000919, 30.401470],
    [54, 7.600367, 19.000919, 45.602205],
    [55, 7.600367, 41.802021, 30.401470],
    [56, 7.600367, 41.802021, 45.602205],
    [57, 15.200735, 22.801103, 30.401470],
    [58, 15.200735, 30.401470, 45.602205],
    [59, 15.200735, 38.001837, 30.401470],
    [60, 15.200735, 45.602205, 30.401470],
    [61, 22.801102, -11.400551, -15.200735],
    [62, 22.801102, -11.400551, 0.000000],
    [63, 22.801102, -11.400551, 15.200735],
    [64, 22.801102, 11.400551, -15.200735],
    [65, 22.801102, 11.400551, 0.000000],
    [66, 22.801102, 11.400551, 15.200735],
    [67, 30.401470, -15.200735, 0.000000],
    [68, 30.401470, -7.600367, 0.000000],
    [69, 30.401470, 0.000000, -15.200735],
    [70, 30.401470, 0.000000, 15.200735],
    [71, 30.401470, 7.600367, 0.000000],
    [72, 30.401470, 15.200735, 0.000000],
    [73, 22.801102, -11.400551, 30.401470],
    [74, 22.801102, -11.400551, 45.602205],
