# ==========================================
# Data ID: 91398
# ==========================================
node_data = [
    [1, 0.000000, -15.933591, 0.000000],
    [2, 0.000000, -15.933591, 15.933591],
    [3, 0.000000, -3.983398, 0.000000],
    [4, 0.000000, 0.000000, -7.966796],
    [5, 0.000000, 0.000000, 7.966796],
    [6, 0.000000, 3.983398, 0.000000],
    [7, 0.000000, 15.933591, -15.933591],
    [8, 0.000000, 15.933591, 0.000000],
    [9, 7.966796, -15.933591, -15.933591],
    [10, 7.966796, -15.933591, 15.933591],
    [11, 7.966796, 0.000000, 0.000000],
    [12, 7.966796, 15.933591, -15.933591],
    [13, 7.966796, 15.933591, 15.933591],
    [14, 15.933591, -15.933591, -15.933591],
    [15, 15.933591, -15.933591, 0.000000],
    [16, 15.933591, -3.983398, 0.000000],
    [17, 15.933591, 0.000000, -7.966796],
    [18, 15.933591, 0.000000, 7.966796],
    [19, 15.933591, 3.983398, 0.000000],
    [20, 15.933591, 15.933591, 0.000000],
    [21, 15.933591, 15.933591, 15.933591],
    [22, 0.000000, -15.933591, 31.867182],
    [23, 0.000000, -15.933591, 47.800773],
    [24, 0.000000, -3.983398, 31.867182],
    [25, 0.000000, 0.000000, 23.900386],
    [26, 0.000000, 0.000000, 39.833978],
    [27, 0.000000, 3.983398, 31.867182],
    [28, 0.000000, 15.933591, 15.933591],
    [29, 0.000000, 15.933591, 31.867182],
    [30, 7.966796, -15.933591, 47.800773],
    [31, 7.966796, 0.000000, 31.867182],
    [32, 7.966796, 15.933591, 47.800773],
    [33, 15.933591, -15.933591, 15.933591],
    [34, 15.933591, -15.933591, 31.867182],
    [35, 15.933591, -3.983398, 31.867182],
    [36, 15.933591, 0.000000, 23.900386],
    [37, 15.933591, 0.000000, 39.833978],
    [38, 15.933591, 3.983398, 31.867182],
    [39, 15.933591, 15.933591, 31.867182],
    [40, 15.933591, 15.933591, 47.800773],
    [41, 0.000000, 27.883784, 0.000000],
    [42, 0.000000, 31.867182, -7.966796],
    [43, 0.000000, 31.867182, 7.966796],
    [44, 0.000000, 35.850580, 0.000000],
    [45, 0.000000, 47.800773, -15.933591],
    [46, 0.000000, 47.800773, 0.000000],
    [47, 7.966796, 31.867182, 0.000000],
    [48, 7.966796, 47.800773, -15.933591],
    [49, 7.966796, 47.800773, 15.933591],
    [50, 15.933591, 15.933591, -15.933591],
    [51, 15.933591, 27.883784, 0.000000],
    [52, 15.933591, 31.867182, -7.966796],
    [53, 15.933591, 31.867182, 7.966796],
    [54, 15.933591, 35.850580, 0.000000],
    [55, 15.933591, 47.800773, 0.000000],
    [56, 15.933591, 47.800773, 15.933591],
    [57, 0.000000, 15.933591, 47.800773],
    [58, 0.000000, 27.883784, 31.867182],
    [59, 0.000000, 31.867182, 23.900386],
    [60, 0.000000, 31.867182, 39.833978],
    [61, 0.000000, 35.850580, 31.867182],
    [62, 0.000000, 47.800773, 15.933591],
    [63, 0.000000, 47.800773, 31.867182],
    [64, 7.966796, 31.867182, 31.867182],
    [65, 7.966796, 47.800773, 47.800773],
    [66, 15.933591, 27.883784, 31.867182],
    [67, 15.933591, 31.867182, 23.900386],
    [68, 15.933591, 31.867182, 39.833978],
    [69, 15.933591, 35.850580, 31.867182],
    [70, 15.933591, 47.800773, 31.867182],
    [71, 15.933591, 47.800773, 47.800773],
    [72, 23.900387, -15.933591, -15.933591],
    [73, 23.900387, -15.933591, 15.933591],
    [74, 23.900387, 0.000000, 0.000000],
    [75, 23.900387, 15.933591, -15.933591],
    [76, 23.900387, 15.933591, 15.933591],
    [77, 31.867182, -15.933591, -15.933591],
    [78, 31.867182, -15.933591, 0.000000],
    [79, 31.867182, -3.983398, 0.000000],
    [80, 31.867182, 0.000000, -7.966796],
    [81, 31.867182, 0.000000, 7.966796],
    [82, 31.867182, 3.983398, 0.000000],
    [83, 31.867182, 15.933591, 0.000000],
    [84, 31.867182, 15.933591, 15.933591],
    [85, 15.933591, -15.933591, 47.800773],
    [86, 23.900387, -15.933591, 47.800773],
    [87, 23.900387, 0.000000, 31.867182],
    [88, 23.900387, 15.933591, 47.800773],
    [89, 31.867182, -15.933591, 15.933591],
    [90, 31.867182, -15.933591, 31.867182],
    [91, 31.867182, -3.983398, 31.867182],
    [92, 31.867182, 0.000000, 23.900386],
    [93, 31.867182, 0.000000, 39.833978],
    [94, 31.867182, 3.983398, 31.867182],
    [95, 31.867182, 15.933591, 31.867182],
    [96, 31.867182, 15.933591, 47.800773],
    [97, 15.933591, 47.800773, -15.933591],
    [98, 23.900387, 31.867182, 0.000000],
    [99, 23.900387, 47.800773, -15.933591],
    [100, 23.900387, 47.800773, 15.933591],
    [101, 31.867182, 15.933591, -15.933591],
    [102, 31.867182, 27.883784, 0.000000],
    [103, 31.867182, 31.867182, -7.966796],
    [104, 31.867182, 31.867182, 7.966796],
    [105, 31.867182, 35.850580, 0.000000],
    [106, 31.867182, 47.800773, 0.000000],
    [107, 31.867182, 47.800773, 15.933591],
    [108, 23.900387, 31.867182, 31.867182],
    [109, 23.900387, 47.800773, 47.800773],
    [110, 31.867182, 27.883784, 31.867182],
    [111, 31.867182, 31.867182, 23.900386],
    [112, 31.867182, 31.867182, 39.833978],
    [113, 31.867182, 35.850580, 31.867182],
    [114, 31.867182, 47.800773, 31.867182],
    [115, 31.867182, 47.800773, 47.800773],
    [116, 39.833978, -15.933591, -15.933591],
    [117, 39.833978, -15.933591, 15.933591],
    [118, 39.833978, 0.000000, 0.000000],
    [119, 39.833978, 15.933591, -15.933591],
    [120, 39.833978, 15.933591, 15.933591],
    [121, 47.800773, -15.933591, -15.933591],
    [122, 47.800773, -15.933591, 0.000000],
    [123, 47.800773, -3.983398, 0.000000],
    [124, 47.800773, 0.000000, -7.966796],
    [125, 47.800773, 0.000000, 7.966796],
    [126, 47.800773, 3.983398, 0.000000],
    [127, 47.800773, 15.933591, 0.000000],
    [128, 47.800773, 15.933591, 15.933591],
    [129, 31.867182, -15.933591, 47.800773],
    [130, 39.833978, -15.933591, 47.800773],
    [131, 39.833978, 0.000000, 31.867182],
    [132, 39.833978, 15.933591, 47.800773],
    [133, 47.800773, -15.933591, 15.933591],
    [134, 47.800773, -15.933591, 31.867182],
    [135, 47.800773, -3.983398, 31.867182],
    [136, 47.800773, 0.000000, 23.900386],
    [137, 47.800773, 0.000000, 39.833978],
    [138, 47.800773, 3.983398, 31.867182],
    [139, 47.800773, 15.933591, 31.867182],
    [140, 47.800773, 15.933591, 47.800773],
    [141, 31.867182, 47.800773, -15.933591],
    [142, 39.833978, 31.867182, 0.000000],
    [143, 39.833978, 47.800773, -15.933591],
    [144, 39.833978, 47.800773, 15.933591],
    [145, 47.800773, 15.933591, -15.933591],
    [146, 47.800773, 27.883784, 0.000000],
    [147, 47.800773, 31.867182, -7.966796],
    [148, 47.800773, 31.867182, 7.966796],
    [149, 47.800773, 35.850580, 0.000000],
    [150, 47.800773, 47.800773, 0.000000],
    [151, 47.800773, 47.800773, 15.933591],
    [152, 39.833978, 31.867182, 31.867182],
    [153, 39.833978, 47.800773, 47.800773],
    [154, 47.800773, 27.883784, 31.867182],
    [155, 47.800773, 31.867182, 23.900386],
    [156, 47.800773, 31.867182, 39.833978],
    [157, 47.800773, 35.850580, 31.867182],
    [158, 47.800773, 47.800773, 31.867182],
    [159, 47.800773, 47.800773, 47.800773],
    [160, 55.767569, -15.933591, -15.933591],
    [161, 55.767569, -15.933591, 15.933591],
    [162, 55.767569, 0.000000, 0.000000],
    [163, 55.767569, 15.933591, -15.933591],
    [164, 55.767569, 15.933591, 15.933591],
    [165, 63.734364, -15.933591, -15.933591],
    [166, 63.734364, -15.933591, 0.000000],
    [167, 63.734364, -3.983398, 0.000000],
    [168, 63.734364, 0.000000, -7.966796],
    [169, 63.734364, 0.000000, 7.966796],
    [170, 63.734364, 3.983398, 0.000000],
    [171, 63.734364, 15.933591, 0.000000],
    [172, 63.734364, 15.933591, 15.933591],
    [173, 47.800773, -15.933591, 47.800773],
    [174, 55.767569, -15.933591, 47.800773],
    [175, 55.767569, 0.000000, 31.867182],
    [176, 55.767569, 15.933591, 47.800773],
    [177, 63.734364, -15.933591, 15.933591],
    [178, 63.734364, -15.933591, 31.867182],
    [179, 63.734364, -3.983398, 31.867182],
    [180, 63.734364, 0.000000, 23.900386],
    [181, 63.734364, 0.000000, 39.833978],
    [182, 63.734364, 3.983398, 31.867182],
    [183, 63.734364, 15.933591, 31.867182],
    [184, 63.734364, 15.933591, 47.800773],
    [185, 47.800773, 47.800773, -15.933591],
    [186, 55.767569, 31.867182, 0.000000],
    [187, 55.767569, 47.800773, -15.933591],
    [188, 55.767569, 47.800773, 15.933591],
    [189, 63.734364, 15.933591, -15.933591],
    [190, 63.734364, 27.883784, 0.000000],
    [191, 63.734364, 31.867182, -7.966796],
    [192, 63.734364, 31.867182, 7.966796],
    [193, 63.734364, 35.850580, 0.000000],
    [194, 63.734364, 47.800773, 0.000000],
    [195, 63.734364, 47.800773, 15.933591],
    [196, 55.767569, 31.867182, 31.867182],
    [197, 55.767569, 47.800773, 47.800773],
    [198, 63.734364, 27.883784, 31.867182],
    [199, 63.734364, 31.867182, 23.900386],
    [200, 63.734364, 31.867182, 39.833978],
    [201, 63.734364, 35.850580, 31.867182],
    [202, 63.734364, 47.800773, 31.867182],
    [203, 63.734364, 47.800773, 47.800773],
]

element_conn = [
    [1, 3],
    [2, 5],
    [2, 10],
    [2, 11],
    [2, 16],
    [3, 9],
    [3, 11],
    [3, 14],
    [4, 7],
    [4, 11],
    [5, 11],
    [6, 8],
    [6, 11],
    [6, 13],
    [6, 21],
    [7, 11],
    [7, 12],
    [7, 19],
    [9, 14],
    [10, 16],
    [11, 14],
    [11, 16],
    [11, 17],
    [11, 18],
    [11, 19],
    [11, 21],
    [12, 19],
    [13, 21],
    [14, 17],
    [15, 16],
    [18, 21],
    [19, 20],
    [22, 24],
    [23, 26],
    [23, 30],
    [23, 31],
    [23, 35],
    [24, 10],
    [24, 31],
    [24, 33],
    [25, 28],
    [25, 31],
    [26, 31],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 40],
    [28, 31],
    [28, 13],
    [28, 38],
    [10, 33],
    [30, 35],
    [31, 33],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [31, 40],
    [13, 38],
    [32, 40],
    [33, 36],
    [34, 35],
    [37, 40],
    [38, 39],
    [8, 41],
    [28, 43],
    [28, 47],
    [28, 51],
    [41, 12],
    [41, 47],
