# ==========================================
# Data ID: 50493
# ==========================================
node_data = [
    [1, 0.000000, -16.134742, 0.000000],
    [2, 0.000000, -12.101057, 16.134742],
    [3, 0.000000, -8.067371, -12.101057],
    [4, 0.000000, -8.067371, 12.101057],
    [5, 0.000000, 0.000000, -4.033686],
    [6, 0.000000, 0.000000, 4.033686],
    [7, 0.000000, 8.067371, -12.101057],
    [8, 0.000000, 8.067371, 12.101057],
    [9, 0.000000, 12.101057, -16.134742],
    [10, 0.000000, 16.134742, 0.000000],
    [11, 8.067371, -16.134742, -12.101057],
    [12, 8.067371, -16.134742, 0.000000],
    [13, 8.067371, -16.134742, 12.101057],
    [14, 8.067371, 0.000000, -16.134742],
    [15, 8.067371, 0.000000, 16.134742],
    [16, 8.067371, 16.134742, -12.101057],
    [17, 8.067371, 16.134742, 0.000000],
    [18, 8.067371, 16.134742, 12.101057],
    [19, 16.134742, -16.134742, 0.000000],
    [20, 16.134742, -12.101057, -16.134742],
    [21, 16.134742, -8.067371, -12.101057],
    [22, 16.134742, -8.067371, 12.101057],
    [23, 16.134742, 0.000000, -4.033686],
    [24, 16.134742, 0.000000, 4.033686],
    [25, 16.134742, 8.067371, -12.101057],
    [26, 16.134742, 8.067371, 12.101057],
    [27, 16.134742, 12.101057, 16.134742],
    [28, 16.134742, 16.134742, 0.000000],
    [29, 0.000000, -16.134742, 32.269484],
    [30, 0.000000, -12.101057, 48.404226],
    [31, 0.000000, -8.067371, 20.168427],
    [32, 0.000000, -8.067371, 44.370541],
    [33, 0.000000, 0.000000, 28.235798],
    [34, 0.000000, 0.000000, 36.303170],
    [35, 0.000000, 8.067371, 20.168427],
    [36, 0.000000, 8.067371, 44.370541],
    [37, 0.000000, 12.101057, 16.134742],
    [38, 0.000000, 16.134742, 32.269484],
    [39, 8.067371, -16.134742, 20.168427],
    [40, 8.067371, -16.134742, 32.269484],
    [41, 8.067371, -16.134742, 44.370541],
    [42, 8.067371, 0.000000, 48.404226],
    [43, 8.067371, 16.134742, 20.168427],
    [44, 8.067371, 16.134742, 32.269484],
    [45, 8.067371, 16.134742, 44.370541],
    [46, 16.134742, -16.134742, 32.269484],
    [47, 16.134742, -12.101057, 16.134742],
    [48, 16.134742, -8.067371, 20.168427],
    [49, 16.134742, -8.067371, 44.370541],
    [50, 16.134742, 0.000000, 28.235798],
    [51, 16.134742, 0.000000, 36.303170],
    [52, 16.134742, 8.067371, 20.168427],
    [53, 16.134742, 8.067371, 44.370541],
    [54, 16.134742, 12.101057, 48.404226],
    [55, 16.134742, 16.134742, 32.269484],
    [56, 0.000000, 20.168427, 16.134742],
    [57, 0.000000, 24.202113, -12.101057],
    [58, 0.000000, 24.202113, 12.101057],
    [59, 0.000000, 32.269484, -4.033686],
    [60, 0.000000, 32.269484, 4.033686],
    [61, 0.000000, 40.336855, -12.101057],
    [62, 0.000000, 40.336855, 12.101057],
    [63, 0.000000, 44.370541, -16.134742],
    [64, 0.000000, 48.404226, 0.000000],
    [65, 8.067371, 32.269484, -16.134742],
    [66, 8.067371, 32.269484, 16.134742],
    [67, 8.067371, 48.404226, -12.101057],
    [68, 8.067371, 48.404226, 0.000000],
    [69, 8.067371, 48.404226, 12.101057],
    [70, 16.134742, 20.168427, -16.134742],
    [71, 16.134742, 24.202113, -12.101057],
    [72, 16.134742, 24.202113, 12.101057],
    [73, 16.134742, 32.269484, -4.033686],
    [74, 16.134742, 32.269484, 4.033686],
    [75, 16.134742, 40.336855, -12.101057],
    [76, 16.134742, 40.336855, 12.101057],
    [77, 16.134742, 44.370541, 16.134742],
    [78, 16.134742, 48.404226, 0.000000],
    [79, 0.000000, 20.168427, 48.404226],
    [80, 0.000000, 24.202113, 20.168427],
    [81, 0.000000, 24.202113, 44.370541],
    [82, 0.000000, 32.269484, 28.235798],
    [83, 0.000000, 32.269484, 36.303170],
    [84, 0.000000, 40.336855, 20.168427],
    [85, 0.000000, 40.336855, 44.370541],
    [86, 0.000000, 44.370541, 16.134742],
    [87, 0.000000, 48.404226, 32.269484],
    [88, 8.067371, 32.269484, 48.404226],
    [89, 8.067371, 48.404226, 20.168427],
    [90, 8.067371, 48.404226, 32.269484],
    [91, 8.067371, 48.404226, 44.370541],
    [92, 16.134742, 20.168427, 16.134742],
    [93, 16.134742, 24.202113, 20.168427],
    [94, 16.134742, 24.202113, 44.370541],
    [95, 16.134742, 32.269484, 28.235798],
    [96, 16.134742, 32.269484, 36.303170],
    [97, 16.134742, 40.336855, 20.168427],
    [98, 16.134742, 40.336855, 44.370541],
    [99, 16.134742, 44.370541, 48.404226],
    [100, 16.134742, 48.404226, 32.269484],
    [101, 16.134742, 12.101057, -16.134742],
    [102, 24.202113, -16.134742, -12.101057],
    [103, 24.202113, -16.134742, 0.000000],
    [104, 24.202113, -16.134742, 12.101057],
    [105, 24.202113, 0.000000, -16.134742],
    [106, 24.202113, 0.000000, 16.134742],
    [107, 24.202113, 16.134742, -12.101057],
    [108, 24.202113, 16.134742, 0.000000],
    [109, 24.202113, 16.134742, 12.101057],
    [110, 32.269484, -16.134742, 0.000000],
    [111, 32.269484, -12.101057, -16.134742],
    [112, 32.269484, -8.067371, -12.101057],
    [113, 32.269484, -8.067371, 12.101057],
    [114, 32.269484, 0.000000, -4.033686],
    [115, 32.269484, 0.000000, 4.033686],
    [116, 32.269484, 8.067371, -12.101057],
    [117, 32.269484, 8.067371, 12.101057],
    [118, 32.269484, 12.101057, 16.134742],
    [119, 32.269484, 16.134742, 0.000000],
    [120, 16.134742, -12.101057, 48.404226],
    [121, 24.202113, -16.134742, 20.168427],
    [122, 24.202113, -16.134742, 32.269484],
