# ==========================================
# Data ID: 5121
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.527008],
    [2, 0.000000, 0.000000, 6.527008],
    [3, 6.527008, -13.054017, -13.054017],
    [4, 6.527008, -13.054017, 0.000000],
    [5, 6.527008, -13.054017, 13.054017],
    [6, 6.527008, -3.263504, 0.000000],
    [7, 6.527008, 3.263504, 0.000000],
    [8, 6.527008, 13.054017, -13.054017],
    [9, 6.527008, 13.054017, 0.000000],
    [10, 6.527008, 13.054017, 13.054017],
    [11, 13.054017, 0.000000, -6.527008],
    [12, 13.054017, 0.000000, 6.527008],
    [13, 0.000000, 0.000000, 19.581026],
    [14, 0.000000, 0.000000, 32.635042],
    [15, 6.527008, -13.054017, 26.108034],
    [16, 6.527008, -13.054017, 39.162051],
    [17, 6.527008, -3.263504, 26.108034],
    [18, 6.527008, 3.263504, 26.108034],
    [19, 6.527008, 13.054017, 26.108034],
    [20, 6.527008, 13.054017, 39.162051],
    [21, 13.054017, 0.000000, 19.581026],
    [22, 13.054017, 0.000000, 32.635042],
    [23, 0.000000, 26.108034, -6.527008],
    [24, 0.000000, 26.108034, 6.527008],
    [25, 6.527008, 22.844530, 0.000000],
    [26, 6.527008, 29.371538, 0.000000],
    [27, 6.527008, 39.162051, -13.054017],
    [28, 6.527008, 39.162051, 0.000000],
    [29, 6.527008, 39.162051, 13.054017],
    [30, 13.054017, 26.108034, -6.527008],
    [31, 13.054017, 26.108034, 6.527008],
    [32, 0.000000, 26.108034, 19.581026],
    [33, 0.000000, 26.108034, 32.635042],
    [34, 6.527008, 22.844530, 26.108034],
    [35, 6.527008, 29.371538, 26.108034],
    [36, 6.527008, 39.162051, 26.108034],
    [37, 6.527008, 39.162051, 39.162051],
    [38, 13.054017, 26.108034, 19.581026],
    [39, 13.054017, 26.108034, 32.635042],
    [40, 19.581025, -13.054017, -13.054017],
    [41, 19.581025, -13.054017, 0.000000],
    [42, 19.581025, -13.054017, 13.054017],
    [43, 19.581025, -3.263504, 0.000000],
    [44, 19.581025, 3.263504, 0.000000],
    [45, 19.581025, 13.054017, -13.054017],
    [46, 19.581025, 13.054017, 0.000000],
    [47, 19.581025, 13.054017, 13.054017],
    [48, 26.108034, 0.000000, -6.527008],
    [49, 26.108034, 0.000000, 6.527008],
    [50, 19.581025, -13.054017, 26.108034],
    [51, 19.581025, -13.054017, 39.162051],
    [52, 19.581025, -3.263504, 26.108034],
    [53, 19.581025, 3.263504, 26.108034],
    [54, 19.581025, 13.054017, 26.108034],
    [55, 19.581025, 13.054017, 39.162051],
    [56, 26.108034, 0.000000, 19.581026],
    [57, 26.108034, 0.000000, 32.635042],
    [58, 19.581025, 22.844530, 0.000000],
    [59, 19.581025, 29.371538, 0.000000],
    [60, 19.581025, 39.162051, -13.054017],
