# ==========================================
# Data ID: 69412
# ==========================================
node_data = [
    [1, 0.000000, -16.423822, 0.000000],
    [2, 0.000000, 0.000000, -16.423822],
    [3, 0.000000, 0.000000, 16.423822],
    [4, 0.000000, 16.423822, 0.000000],
    [5, 8.211911, -16.423822, -16.423822],
    [6, 8.211911, -16.423822, 0.000000],
    [7, 8.211911, -16.423822, 16.423822],
    [8, 8.211911, 0.000000, 0.000000],
    [9, 8.211911, 16.423822, -16.423822],
    [10, 8.211911, 16.423822, 0.000000],
    [11, 8.211911, 16.423822, 16.423822],
    [12, 16.423822, -16.423822, 0.000000],
    [13, 16.423822, 0.000000, -16.423822],
    [14, 16.423822, 0.000000, 16.423822],
    [15, 16.423822, 16.423822, 0.000000],
    [16, 0.000000, -16.423822, 32.847644],
    [17, 0.000000, 0.000000, 49.271466],
    [18, 0.000000, 16.423822, 32.847644],
    [19, 8.211911, -16.423822, 32.847644],
    [20, 8.211911, -16.423822, 49.271466],
    [21, 8.211911, 0.000000, 32.847644],
    [22, 8.211911, 16.423822, 32.847644],
    [23, 8.211911, 16.423822, 49.271466],
    [24, 16.423822, -16.423822, 32.847644],
    [25, 16.423822, 0.000000, 49.271466],
    [26, 16.423822, 16.423822, 32.847644],
    [27, 0.000000, 32.847644, -16.423822],
    [28, 0.000000, 32.847644, 16.423822],
    [29, 0.000000, 49.271466, 0.000000],
    [30, 8.211911, 32.847644, 0.000000],
    [31, 8.211911, 49.271466, -16.423822],
    [32, 8.211911, 49.271466, 0.000000],
    [33, 8.211911, 49.271466, 16.423822],
    [34, 16.423822, 32.847644, -16.423822],
    [35, 16.423822, 32.847644, 16.423822],
    [36, 16.423822, 49.271466, 0.000000],
    [37, 0.000000, 32.847644, 49.271466],
    [38, 0.000000, 49.271466, 32.847644],
    [39, 8.211911, 32.847644, 32.847644],
    [40, 8.211911, 49.271466, 32.847644],
    [41, 8.211911, 49.271466, 49.271466],
    [42, 16.423822, 32.847644, 49.271466],
    [43, 16.423822, 49.271466, 32.847644],
    [44, 24.635733, -16.423822, -16.423822],
    [45, 24.635733, -16.423822, 0.000000],
    [46, 24.635733, -16.423822, 16.423822],
    [47, 24.635733, 0.000000, 0.000000],
    [48, 24.635733, 16.423822, -16.423822],
    [49, 24.635733, 16.423822, 0.000000],
    [50, 24.635733, 16.423822, 16.423822],
    [51, 32.847644, -16.423822, 0.000000],
    [52, 32.847644, 0.000000, -16.423822],
    [53, 32.847644, 0.000000, 16.423822],
    [54, 32.847644, 16.423822, 0.000000],
    [55, 24.635733, -16.423822, 32.847644],
    [56, 24.635733, -16.423822, 49.271466],
    [57, 24.635733, 0.000000, 32.847644],
    [58, 24.635733, 16.423822, 32.847644],
    [59, 24.635733, 16.423822, 49.271466],
    [60, 32.847644, -16.423822, 32.847644],
    [61, 32.847644, 0.000000, 49.271466],
    [62, 32.847644, 16.423822, 32.847644],
    [63, 24.635733, 32.847644, 0.000000],
    [64, 24.635733, 49.271466, -16.423822],
    [65, 24.635733, 49.271466, 0.000000],
    [66, 24.635733, 49.271466, 16.423822],
    [67, 32.847644, 32.847644, -16.423822],
    [68, 32.847644, 32.847644, 16.423822],
    [69, 32.847644, 49.271466, 0.000000],
    [70, 24.635733, 32.847644, 32.847644],
    [71, 24.635733, 49.271466, 32.847644],
    [72, 24.635733, 49.271466, 49.271466],
    [73, 32.847644, 32.847644, 49.271466],
    [74, 32.847644, 49.271466, 32.847644],
    [75, 41.059555, -16.423822, -16.423822],
    [76, 41.059555, -16.423822, 0.000000],
    [77, 41.059555, -16.423822, 16.423822],
    [78, 41.059555, 0.000000, 0.000000],
    [79, 41.059555, 16.423822, -16.423822],
    [80, 41.059555, 16.423822, 0.000000],
    [81, 41.059555, 16.423822, 16.423822],
    [82, 49.271466, -16.423822, 0.000000],
    [83, 49.271466, 0.000000, -16.423822],
    [84, 49.271466, 0.000000, 16.423822],
    [85, 49.271466, 16.423822, 0.000000],
    [86, 41.059555, -16.423822, 32.847644],
    [87, 41.059555, -16.423822, 49.271466],
    [88, 41.059555, 0.000000, 32.847644],
    [89, 41.059555, 16.423822, 32.847644],
    [90, 41.059555, 16.423822, 49.271466],
    [91, 49.271466, -16.423822, 32.847644],
    [92, 49.271466, 0.000000, 49.271466],
    [93, 49.271466, 16.423822, 32.847644],
    [94, 41.059555, 32.847644, 0.000000],
    [95, 41.059555, 49.271466, -16.423822],
    [96, 41.059555, 49.271466, 0.000000],
    [97, 41.059555, 49.271466, 16.423822],
    [98, 49.271466, 32.847644, -16.423822],
    [99, 49.271466, 32.847644, 16.423822],
    [100, 49.271466, 49.271466, 0.000000],
    [101, 41.059555, 32.847644, 32.847644],
    [102, 41.059555, 49.271466, 32.847644],
    [103, 41.059555, 49.271466, 49.271466],
    [104, 49.271466, 32.847644, 49.271466],
    [105, 49.271466, 49.271466, 32.847644],
    [106, 57.483377, -16.423822, -16.423822],
    [107, 57.483377, -16.423822, 0.000000],
    [108, 57.483377, -16.423822, 16.423822],
    [109, 57.483377, 0.000000, 0.000000],
    [110, 57.483377, 16.423822, -16.423822],
    [111, 57.483377, 16.423822, 0.000000],
