# ==========================================
# Data ID: 21908
# ==========================================
node_data = [
    [1, 0.000000, -11.814671, -5.907336],
    [2, 0.000000, 0.000000, -11.814671],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.814671],
    [5, 0.000000, 11.814671, 5.907336],
    [6, 5.907336, -11.814671, -11.814671],
    [7, 5.907336, -11.814671, 11.814671],
    [8, 5.907336, 0.000000, -11.814671],
    [9, 5.907336, 0.000000, 11.814671],
    [10, 5.907336, 11.814671, -11.814671],
    [11, 5.907336, 11.814671, 11.814671],
    [12, 11.814671, -11.814671, 5.907336],
    [13, 11.814671, 0.000000, -11.814671],
    [14, 11.814671, 0.000000, 0.000000],
    [15, 11.814671, 0.000000, 11.814671],
    [16, 11.814671, 11.814671, -5.907336],
    [17, 0.000000, -11.814671, 17.722006],
    [18, 0.000000, 0.000000, 23.629342],
    [19, 0.000000, 0.000000, 35.444013],
    [20, 0.000000, 11.814671, 29.536678],
    [21, 5.907336, -11.814671, 35.444013],
    [22, 5.907336, 0.000000, 35.444013],
    [23, 5.907336, 11.814671, 35.444013],
    [24, 11.814671, -11.814671, 29.536678],
    [25, 11.814671, 0.000000, 23.629342],
    [26, 11.814671, 0.000000, 35.444013],
    [27, 11.814671, 11.814671, 17.722006],
    [28, 0.000000, 11.814671, -5.907336],
    [29, 0.000000, 23.629342, -11.814671],
    [30, 0.000000, 23.629342, 0.000000],
    [31, 0.000000, 23.629342, 11.814671],
    [32, 0.000000, 35.444013, 5.907336],
    [33, 5.907336, 23.629342, -11.814671],
    [34, 5.907336, 23.629342, 11.814671],
    [35, 5.907336, 35.444013, -11.814671],
    [36, 5.907336, 35.444013, 11.814671],
    [37, 11.814671, 11.814671, 5.907336],
    [38, 11.814671, 23.629342, -11.814671],
    [39, 11.814671, 23.629342, 0.000000],
    [40, 11.814671, 23.629342, 11.814671],
    [41, 11.814671, 35.444013, -5.907336],
    [42, 0.000000, 11.814671, 17.722006],
    [43, 0.000000, 23.629342, 23.629342],
    [44, 0.000000, 23.629342, 35.444013],
    [45, 0.000000, 35.444013, 29.536678],
    [46, 5.907336, 23.629342, 35.444013],
    [47, 5.907336, 35.444013, 35.444013],
    [48, 11.814671, 11.814671, 29.536678],
    [49, 11.814671, 23.629342, 23.629342],
    [50, 11.814671, 23.629342, 35.444013],
    [51, 11.814671, 35.444013, 17.722006],
    [52, 11.814671, -11.814671, -5.907336],
    [53, 17.722007, -11.814671, -11.814671],
    [54, 17.722007, -11.814671, 11.814671],
    [55, 17.722007, 0.000000, -11.814671],
    [56, 17.722007, 0.000000, 11.814671],
