# ==========================================
# Data ID: 59826
# ==========================================
node_data = [
    [1, 0.000000, -14.059630, 0.000000],
    [2, 0.000000, -7.029815, -10.544723],
    [3, 0.000000, 0.000000, -7.029815],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.029815],
    [6, 0.000000, 7.029815, 10.544723],
    [7, 0.000000, 14.059630, 0.000000],
    [8, 7.029815, -14.059630, 0.000000],
    [9, 7.029815, -3.514908, -14.059630],
    [10, 7.029815, -3.514908, 14.059630],
    [11, 7.029815, 3.514908, -14.059630],
    [12, 7.029815, 3.514908, 14.059630],
    [13, 7.029815, 14.059630, 0.000000],
    [14, 14.059630, -14.059630, 0.000000],
    [15, 14.059630, -7.029815, 10.544723],
    [16, 14.059630, 0.000000, -7.029815],
    [17, 14.059630, 0.000000, 0.000000],
    [18, 14.059630, 0.000000, 7.029815],
    [19, 14.059630, 7.029815, -10.544723],
    [20, 14.059630, 14.059630, 0.000000],
    [21, 0.000000, -14.059630, 28.119260],
    [22, 0.000000, -7.029815, 17.574537],
    [23, 0.000000, 0.000000, 21.089445],
    [24, 0.000000, 0.000000, 28.119260],
    [25, 0.000000, 0.000000, 35.149075],
    [26, 0.000000, 7.029815, 38.663983],
    [27, 0.000000, 14.059630, 28.119260],
    [28, 7.029815, -14.059630, 28.119260],
    [29, 7.029815, -3.514908, 42.178890],
    [30, 7.029815, 3.514908, 42.178890],
    [31, 7.029815, 14.059630, 28.119260],
    [32, 14.059630, -14.059630, 28.119260],
    [33, 14.059630, -7.029815, 38.663983],
    [34, 14.059630, 0.000000, 21.089445],
    [35, 14.059630, 0.000000, 28.119260],
    [36, 14.059630, 0.000000, 35.149075],
    [37, 14.059630, 7.029815, 17.574537],
    [38, 14.059630, 14.059630, 28.119260],
    [39, 0.000000, 21.089445, -10.544723],
    [40, 0.000000, 28.119260, -7.029815],
    [41, 0.000000, 28.119260, 0.000000],
    [42, 0.000000, 28.119260, 7.029815],
    [43, 0.000000, 35.149075, 10.544723],
    [44, 0.000000, 42.178890, 0.000000],
    [45, 7.029815, 24.604352, -14.059630],
    [46, 7.029815, 24.604352, 14.059630],
    [47, 7.029815, 31.634168, -14.059630],
    [48, 7.029815, 31.634168, 14.059630],
    [49, 7.029815, 42.178890, 0.000000],
    [50, 14.059630, 21.089445, 10.544723],
    [51, 14.059630, 28.119260, -7.029815],
    [52, 14.059630, 28.119260, 0.000000],
    [53, 14.059630, 28.119260, 7.029815],
    [54, 14.059630, 35.149075, -10.544723],
    [55, 14.059630, 42.178890, 0.000000],
    [56, 0.000000, 21.089445, 17.574537],
    [57, 0.000000, 28.119260, 21.089445],
    [58, 0.000000, 28.119260, 28.119260],
    [59, 0.000000, 28.119260, 35.149075],
    [60, 0.000000, 35.149075, 38.663983],
    [61, 0.000000, 42.178890, 28.119260],
    [62, 7.029815, 24.604352, 42.178890],
    [63, 7.029815, 31.634168, 42.178890],
    [64, 7.029815, 42.178890, 28.119260],
    [65, 14.059630, 21.089445, 38.663983],
    [66, 14.059630, 28.119260, 21.089445],
    [67, 14.059630, 28.119260, 28.119260],
    [68, 14.059630, 28.119260, 35.149075],
    [69, 14.059630, 35.149075, 17.574537],
    [70, 14.059630, 42.178890, 28.119260],
    [71, 14.059630, -7.029815, -10.544723],
    [72, 14.059630, 7.029815, 10.544723],
    [73, 21.089445, -14.059630, 0.000000],
    [74, 21.089445, -3.514908, -14.059630],
    [75, 21.089445, -3.514908, 14.059630],
