# ==========================================
# Data ID: 75000
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.289764],
    [2, 0.000000, 0.000000, -8.144882],
    [3, 0.000000, 0.000000, 8.144882],
    [4, 0.000000, 0.000000, 16.289764],
    [5, 8.144882, -16.289764, 0.000000],
    [6, 8.144882, -12.217323, -12.217323],
    [7, 8.144882, -12.217323, 12.217323],
    [8, 8.144882, -4.072441, 0.000000],
    [9, 8.144882, 4.072441, 0.000000],
    [10, 8.144882, 12.217323, -12.217323],
    [11, 8.144882, 12.217323, 12.217323],
    [12, 8.144882, 16.289764, 0.000000],
    [13, 16.289764, 0.000000, -16.289764],
    [14, 16.289764, 0.000000, -8.144882],
    [15, 16.289764, 0.000000, 8.144882],
    [16, 16.289764, 0.000000, 16.289764],
    [17, 0.000000, 0.000000, 24.434646],
    [18, 0.000000, 0.000000, 40.724410],
    [19, 0.000000, 0.000000, 48.869292],
    [20, 8.144882, -16.289764, 32.579528],
    [21, 8.144882, -12.217323, 20.362205],
    [22, 8.144882, -12.217323, 44.796851],
    [23, 8.144882, -4.072441, 32.579528],
    [24, 8.144882, 4.072441, 32.579528],
    [25, 8.144882, 12.217323, 20.362205],
    [26, 8.144882, 12.217323, 44.796851],
    [27, 8.144882, 16.289764, 32.579528],
    [28, 16.289764, 0.000000, 24.434646],
    [29, 16.289764, 0.000000, 40.724410],
    [30, 16.289764, 0.000000, 48.869292],
    [31, 0.000000, 32.579528, -16.289764],
    [32, 0.000000, 32.579528, -8.144882],
    [33, 0.000000, 32.579528, 8.144882],
    [34, 0.000000, 32.579528, 16.289764],
    [35, 8.144882, 20.362205, -12.217323],
    [36, 8.144882, 20.362205, 12.217323],
    [37, 8.144882, 28.507087, 0.000000],
    [38, 8.144882, 36.651969, 0.000000],
    [39, 8.144882, 44.796851, -12.217323],
    [40, 8.144882, 44.796851, 12.217323],
    [41, 8.144882, 48.869292, 0.000000],
    [42, 16.289764, 32.579528, -16.289764],
    [43, 16.289764, 32.579528, -8.144882],
    [44, 16.289764, 32.579528, 8.144882],
    [45, 16.289764, 32.579528, 16.289764],
    [46, 0.000000, 32.579528, 24.434646],
    [47, 0.000000, 32.579528, 40.724410],
    [48, 0.000000, 32.579528, 48.869292],
    [49, 8.144882, 20.362205, 20.362205],
    [50, 8.144882, 20.362205, 44.796851],
    [51, 8.144882, 28.507087, 32.579528],
    [52, 8.144882, 36.651969, 32.579528],
    [53, 8.144882, 44.796851, 20.362205],
    [54, 8.144882, 44.796851, 44.796851],
    [55, 8.144882, 48.869292, 32.579528],
    [56, 16.289764, 32.579528, 24.434646],
    [57, 16.289764, 32.579528, 40.724410],
    [58, 16.289764, 32.579528, 48.869292],
    [59, 24.434646, -16.289764, 0.000000],
    [60, 24.434646, -12.217323, -12.217323],
    [61, 24.434646, -12.217323, 12.217323],
    [62, 24.434646, -4.072441, 0.000000],
    [63, 24.434646, 4.072441, 0.000000],
    [64, 24.434646, 12.217323, -12.217323],
    [65, 24.434646, 12.217323, 12.217323],
    [66, 24.434646, 16.289764, 0.000000],
    [67, 32.579528, 0.000000, -16.289764],
    [68, 32.579528, 0.000000, -8.144882],
    [69, 32.579528, 0.000000, 8.144882],
    [70, 32.579528, 0.000000, 16.289764],
    [71, 24.434646, -16.289764, 32.579528],
    [72, 24.434646, -12.217323, 20.362205],
    [73, 24.434646, -12.217323, 44.796851],
    [74, 24.434646, -4.072441, 32.579528],
    [75, 24.434646, 4.072441, 32.579528],
    [76, 24.434646, 12.217323, 20.362205],
    [77, 24.434646, 12.217323, 44.796851],
    [78, 24.434646, 16.289764, 32.579528],
    [79, 32.579528, 0.000000, 24.434646],
    [80, 32.579528, 0.000000, 40.724410],
    [81, 32.579528, 0.000000, 48.869292],
    [82, 24.434646, 20.362205, -12.217323],
    [83, 24.434646, 20.362205, 12.217323],
    [84, 24.434646, 28.507087, 0.000000],
    [85, 24.434646, 36.651969, 0.000000],
    [86, 24.434646, 44.796851, -12.217323],
    [87, 24.434646, 44.796851, 12.217323],
    [88, 24.434646, 48.869292, 0.000000],
    [89, 32.579528, 32.579528, -16.289764],
    [90, 32.579528, 32.579528, -8.144882],
    [91, 32.579528, 32.579528, 8.144882],
    [92, 32.579528, 32.579528, 16.289764],
    [93, 24.434646, 20.362205, 20.362205],
    [94, 24.434646, 20.362205, 44.796851],
    [95, 24.434646, 28.507087, 32.579528],
    [96, 24.434646, 36.651969, 32.579528],
    [97, 24.434646, 44.796851, 20.362205],
    [98, 24.434646, 44.796851, 44.796851],
    [99, 24.434646, 48.869292, 32.579528],
    [100, 32.579528, 32.579528, 24.434646],
    [101, 32.579528, 32.579528, 40.724410],
    [102, 32.579528, 32.579528, 48.869292],
    [103, 40.724410, -16.289764, 0.000000],
    [104, 40.724410, -12.217323, -12.217323],
    [105, 40.724410, -12.217323, 12.217323],
    [106, 40.724410, -4.072441, 0.000000],
    [107, 40.724410, 4.072441, 0.000000],
    [108, 40.724410, 12.217323, -12.217323],
    [109, 40.724410, 12.217323, 12.217323],
    [110, 40.724410, 16.289764, 0.000000],
    [111, 48.869292, 0.000000, -16.289764],
    [112, 48.869292, 0.000000, -8.144882],
    [113, 48.869292, 0.000000, 8.144882],
    [114, 48.869292, 0.000000, 16.289764],
    [115, 40.724410, -16.289764, 32.579528],
    [116, 40.724410, -12.217323, 20.362205],
    [117, 40.724410, -12.217323, 44.796851],
    [118, 40.724410, -4.072441, 32.579528],
    [119, 40.724410, 4.072441, 32.579528],
    [120, 40.724410, 12.217323, 20.362205],
    [121, 40.724410, 12.217323, 44.796851],
    [122, 40.724410, 16.289764, 32.579528],
    [123, 48.869292, 0.000000, 24.434646],
    [124, 48.869292, 0.000000, 40.724410],
    [125, 48.869292, 0.000000, 48.869292],
    [126, 40.724410, 20.362205, -12.217323],
    [127, 40.724410, 20.362205, 12.217323],
    [128, 40.724410, 28.507087, 0.000000],
    [129, 40.724410, 36.651969, 0.000000],
    [130, 40.724410, 44.796851, -12.217323],
    [131, 40.724410, 44.796851, 12.217323],
    [132, 40.724410, 48.869292, 0.000000],
    [133, 48.869292, 32.579528, -16.289764],
    [134, 48.869292, 32.579528, -8.144882],
