# ==========================================
# Data ID: 39831
# ==========================================
node_data = [
    [1, 0.000000, -16.510233, -8.255116],
    [2, 0.000000, -16.510233, 0.000000],
    [3, 0.000000, -16.510233, 8.255116],
    [4, 0.000000, -16.510233, 16.510233],
    [5, 0.000000, 16.510233, -16.510233],
    [6, 0.000000, 16.510233, -8.255116],
    [7, 0.000000, 16.510233, 0.000000],
    [8, 0.000000, 16.510233, 8.255116],
    [9, 8.255116, -4.127558, 0.000000],
    [10, 8.255116, 0.000000, -8.255116],
    [11, 8.255116, 0.000000, 8.255116],
    [12, 8.255116, 4.127558, 0.000000],
    [13, 16.510233, -16.510233, -16.510233],
    [14, 16.510233, -16.510233, -8.255116],
    [15, 16.510233, -16.510233, 0.000000],
    [16, 16.510233, -16.510233, 8.255116],
    [17, 16.510233, 16.510233, -8.255116],
    [18, 16.510233, 16.510233, 0.000000],
    [19, 16.510233, 16.510233, 8.255116],
    [20, 16.510233, 16.510233, 16.510233],
    [21, 0.000000, -16.510233, 24.765350],
    [22, 0.000000, -16.510233, 33.020466],
    [23, 0.000000, -16.510233, 41.275582],
    [24, 0.000000, -16.510233, 49.530699],
    [25, 0.000000, 16.510233, 16.510233],
    [26, 0.000000, 16.510233, 24.765350],
    [27, 0.000000, 16.510233, 33.020466],
    [28, 0.000000, 16.510233, 41.275582],
    [29, 8.255116, -4.127558, 33.020466],
    [30, 8.255116, 0.000000, 24.765350],
    [31, 8.255116, 0.000000, 41.275582],
    [32, 8.255116, 4.127558, 33.020466],
    [33, 16.510233, -16.510233, 16.510233],
    [34, 16.510233, -16.510233, 24.765350],
    [35, 16.510233, -16.510233, 33.020466],
    [36, 16.510233, -16.510233, 41.275582],
    [37, 16.510233, 16.510233, 24.765350],
    [38, 16.510233, 16.510233, 33.020466],
    [39, 16.510233, 16.510233, 41.275582],
    [40, 16.510233, 16.510233, 49.530699],
    [41, 0.000000, 49.530699, -16.510233],
    [42, 0.000000, 49.530699, -8.255116],
    [43, 0.000000, 49.530699, 0.000000],
    [44, 0.000000, 49.530699, 8.255116],
    [45, 8.255116, 28.892908, 0.000000],
    [46, 8.255116, 33.020466, -8.255116],
    [47, 8.255116, 33.020466, 8.255116],
    [48, 8.255116, 37.148024, 0.000000],
    [49, 16.510233, 16.510233, -16.510233],
    [50, 16.510233, 49.530699, -8.255116],
    [51, 16.510233, 49.530699, 0.000000],
    [52, 16.510233, 49.530699, 8.255116],
    [53, 16.510233, 49.530699, 16.510233],
    [54, 0.000000, 16.510233, 49.530699],
    [55, 0.000000, 49.530699, 16.510233],
    [56, 0.000000, 49.530699, 24.765350],
    [57, 0.000000, 49.530699, 33.020466],
    [58, 0.000000, 49.530699, 41.275582],
    [59, 8.255116, 28.892908, 33.020466],
    [60, 8.255116, 33.020466, 24.765350],
    [61, 8.255116, 33.020466, 41.275582],
    [62, 8.255116, 37.148024, 33.020466],
    [63, 16.510233, 49.530699, 24.765350],
    [64, 16.510233, 49.530699, 33.020466],
    [65, 16.510233, 49.530699, 41.275582],
    [66, 16.510233, 49.530699, 49.530699],
    [67, 24.765349, -4.127558, 0.000000],
    [68, 24.765349, 0.000000, -8.255116],
    [69, 24.765349, 0.000000, 8.255116],
    [70, 24.765349, 4.127558, 0.000000],
    [71, 33.020466, -16.510233, -16.510233],
    [72, 33.020466, -16.510233, -8.255116],
    [73, 33.020466, -16.510233, 0.000000],
    [74, 33.020466, -16.510233, 8.255116],
    [75, 33.020466, 16.510233, -8.255116],
    [76, 33.020466, 16.510233, 0.000000],
    [77, 33.020466, 16.510233, 8.255116],
    [78, 33.020466, 16.510233, 16.510233],
    [79, 16.510233, -16.510233, 49.530699],
    [80, 24.765349, -4.127558, 33.020466],
    [81, 24.765349, 0.000000, 24.765350],
    [82, 24.765349, 0.000000, 41.275582],
    [83, 24.765349, 4.127558, 33.020466],
    [84, 33.020466, -16.510233, 16.510233],
    [85, 33.020466, -16.510233, 24.765350],
    [86, 33.020466, -16.510233, 33.020466],
    [87, 33.020466, -16.510233, 41.275582],
    [88, 33.020466, 16.510233, 24.765350],
    [89, 33.020466, 16.510233, 33.020466],
    [90, 33.020466, 16.510233, 41.275582],
    [91, 33.020466, 16.510233, 49.530699],
    [92, 16.510233, 49.530699, -16.510233],
    [93, 24.765349, 28.892908, 0.000000],
    [94, 24.765349, 33.020466, -8.255116],
    [95, 24.765349, 33.020466, 8.255116],
    [96, 24.765349, 37.148024, 0.000000],
    [97, 33.020466, 16.510233, -16.510233],
