# ==========================================
# Data ID: 89078
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.024210],
    [2, 0.000000, 0.000000, -3.756052],
    [3, 0.000000, 0.000000, 3.756052],
    [4, 0.000000, 0.000000, 15.024210],
    [5, 7.512105, -15.024210, -15.024210],
    [6, 7.512105, -15.024210, 0.000000],
    [7, 7.512105, -15.024210, 15.024210],
    [8, 7.512105, 0.000000, -15.024210],
    [9, 7.512105, 0.000000, -7.512105],
    [10, 7.512105, 0.000000, 7.512105],
    [11, 7.512105, 0.000000, 15.024210],
    [12, 7.512105, 15.024210, -15.024210],
    [13, 7.512105, 15.024210, 0.000000],
    [14, 7.512105, 15.024210, 15.024210],
    [15, 15.024210, 0.000000, -15.024210],
    [16, 15.024210, 0.000000, -3.756052],
    [17, 15.024210, 0.000000, 3.756052],
    [18, 15.024210, 0.000000, 15.024210],
    [19, 0.000000, 0.000000, 26.292368],
    [20, 0.000000, 0.000000, 33.804472],
    [21, 0.000000, 0.000000, 45.072630],
    [22, 7.512105, -15.024210, 30.048420],
    [23, 7.512105, -15.024210, 45.072630],
    [24, 7.512105, 0.000000, 22.536315],
    [25, 7.512105, 0.000000, 37.560525],
    [26, 7.512105, 0.000000, 45.072630],
    [27, 7.512105, 15.024210, 30.048420],
    [28, 7.512105, 15.024210, 45.072630],
    [29, 15.024210, 0.000000, 26.292368],
    [30, 15.024210, 0.000000, 33.804472],
    [31, 15.024210, 0.000000, 45.072630],
    [32, 0.000000, 30.048420, -15.024210],
    [33, 0.000000, 30.048420, -3.756052],
    [34, 0.000000, 30.048420, 3.756052],
    [35, 0.000000, 30.048420, 15.024210],
    [36, 7.512105, 30.048420, -15.024210],
    [37, 7.512105, 30.048420, -7.512105],
    [38, 7.512105, 30.048420, 7.512105],
    [39, 7.512105, 30.048420, 15.024210],
    [40, 7.512105, 45.072630, -15.024210],
    [41, 7.512105, 45.072630, 0.000000],
    [42, 7.512105, 45.072630, 15.024210],
    [43, 15.024210, 30.048420, -15.024210],
    [44, 15.024210, 30.048420, -3.756052],
    [45, 15.024210, 30.048420, 3.756052],
    [46, 15.024210, 30.048420, 15.024210],
    [47, 0.000000, 30.048420, 26.292368],
    [48, 0.000000, 30.048420, 33.804472],
    [49, 0.000000, 30.048420, 45.072630],
    [50, 7.512105, 30.048420, 22.536315],
    [51, 7.512105, 30.048420, 37.560525],
    [52, 7.512105, 30.048420, 45.072630],
    [53, 7.512105, 45.072630, 30.048420],
    [54, 7.512105, 45.072630, 45.072630],
    [55, 15.024210, 30.048420, 26.292368],
    [56, 15.024210, 30.048420, 33.804472],
    [57, 15.024210, 30.048420, 45.072630],
    [58, 22.536315, -15.024210, -15.024210],
    [59, 22.536315, -15.024210, 0.000000],
    [60, 22.536315, -15.024210, 15.024210],
    [61, 22.536315, 0.000000, -15.024210],
