# ==========================================
# Data ID: 92950
# ==========================================
node_data = [
    [1, 0.000000, -12.706899, 0.000000],
    [2, 0.000000, 0.000000, -8.471266],
    [3, 0.000000, 0.000000, 8.471266],
    [4, 0.000000, 12.706899, 0.000000],
    [5, 8.471266, -16.942532, -16.942532],
    [6, 8.471266, -16.942532, 0.000000],
    [7, 8.471266, -16.942532, 16.942532],
    [8, 8.471266, 0.000000, -16.942532],
    [9, 8.471266, 0.000000, -4.235633],
    [10, 8.471266, 0.000000, 4.235633],
    [11, 8.471266, 0.000000, 16.942532],
    [12, 8.471266, 16.942532, -16.942532],
    [13, 8.471266, 16.942532, 0.000000],
    [14, 8.471266, 16.942532, 16.942532],
    [15, 16.942532, -12.706899, 0.000000],
    [16, 16.942532, 0.000000, -8.471266],
    [17, 16.942532, 0.000000, 8.471266],
    [18, 16.942532, 12.706899, 0.000000],
    [19, 0.000000, -12.706899, 33.885064],
    [20, 0.000000, 0.000000, 25.413798],
    [21, 0.000000, 0.000000, 42.356330],
    [22, 0.000000, 12.706899, 33.885064],
    [23, 8.471266, -16.942532, 33.885064],
    [24, 8.471266, -16.942532, 50.827596],
    [25, 8.471266, 0.000000, 29.649431],
    [26, 8.471266, 0.000000, 38.120697],
    [27, 8.471266, 0.000000, 50.827596],
    [28, 8.471266, 16.942532, 33.885064],
    [29, 8.471266, 16.942532, 50.827596],
    [30, 16.942532, -12.706899, 33.885064],
    [31, 16.942532, 0.000000, 25.413798],
    [32, 16.942532, 0.000000, 42.356330],
    [33, 16.942532, 12.706899, 33.885064],
    [34, 0.000000, 21.178165, 0.000000],
    [35, 0.000000, 33.885064, -8.471266],
    [36, 0.000000, 33.885064, 8.471266],
    [37, 0.000000, 46.591963, 0.000000],
    [38, 8.471266, 33.885064, -16.942532],
    [39, 8.471266, 33.885064, -4.235633],
    [40, 8.471266, 33.885064, 4.235633],
    [41, 8.471266, 33.885064, 16.942532],
    [42, 8.471266, 50.827596, -16.942532],
    [43, 8.471266, 50.827596, 0.000000],
    [44, 8.471266, 50.827596, 16.942532],
    [45, 16.942532, 21.178165, 0.000000],
    [46, 16.942532, 33.885064, -8.471266],
    [47, 16.942532, 33.885064, 8.471266],
    [48, 16.942532, 46.591963, 0.000000],
    [49, 0.000000, 21.178165, 33.885064],
    [50, 0.000000, 33.885064, 25.413798],
    [51, 0.000000, 33.885064, 42.356330],
    [52, 0.000000, 46.591963, 33.885064],
    [53, 8.471266, 33.885064, 29.649431],
    [54, 8.471266, 33.885064, 38.120697],
    [55, 8.471266, 33.885064, 50.827596],
    [56, 8.471266, 50.827596, 33.885064],
    [57, 8.471266, 50.827596, 50.827596],
    [58, 16.942532, 21.178165, 33.885064],
    [59, 16.942532, 33.885064, 25.413798],
    [60, 16.942532, 33.885064, 42.356330],
    [61, 16.942532, 46.591963, 33.885064],
    [62, 25.413798, -16.942532, -16.942532],
    [63, 25.413798, -16.942532, 0.000000],
    [64, 25.413798, -16.942532, 16.942532],
    [65, 25.413798, 0.000000, -16.942532],
    [66, 25.413798, 0.000000, -4.235633],
    [67, 25.413798, 0.000000, 4.235633],
    [68, 25.413798, 0.000000, 16.942532],
    [69, 25.413798, 16.942532, -16.942532],
    [70, 25.413798, 16.942532, 0.000000],
    [71, 25.413798, 16.942532, 16.942532],
    [72, 33.885064, -12.706899, 0.000000],
    [73, 33.885064, 0.000000, -8.471266],
    [74, 33.885064, 0.000000, 8.471266],
    [75, 33.885064, 12.706899, 0.000000],
    [76, 25.413798, -16.942532, 33.885064],
    [77, 25.413798, -16.942532, 50.827596],
    [78, 25.413798, 0.000000, 29.649431],
    [79, 25.413798, 0.000000, 38.120697],
    [80, 25.413798, 0.000000, 50.827596],
    [81, 25.413798, 16.942532, 33.885064],
    [82, 25.413798, 16.942532, 50.827596],
    [83, 33.885064, -12.706899, 33.885064],
    [84, 33.885064, 0.000000, 25.413798],
    [85, 33.885064, 0.000000, 42.356330],
    [86, 33.885064, 12.706899, 33.885064],
    [87, 25.413798, 33.885064, -16.942532],
    [88, 25.413798, 33.885064, -4.235633],
    [89, 25.413798, 33.885064, 4.235633],
    [90, 25.413798, 33.885064, 16.942532],
    [91, 25.413798, 50.827596, -16.942532],
    [92, 25.413798, 50.827596, 0.000000],
    [93, 25.413798, 50.827596, 16.942532],
    [94, 33.885064, 21.178165, 0.000000],
    [95, 33.885064, 33.885064, -8.471266],
    [96, 33.885064, 33.885064, 8.471266],
