# ==========================================
# Data ID: 83192
# ==========================================
node_data = [
    [1, 0.000000, -3.917487, -15.669949],
    [2, 0.000000, -3.917487, 3.917487],
    [3, 0.000000, 3.917487, -3.917487],
    [4, 0.000000, 3.917487, 15.669949],
    [5, 7.834975, -15.669949, -15.669949],
    [6, 7.834975, -15.669949, 15.669949],
    [7, 7.834975, -3.917487, -15.669949],
    [8, 7.834975, -3.917487, 15.669949],
    [9, 7.834975, 0.000000, 0.000000],
    [10, 7.834975, 3.917487, -15.669949],
    [11, 7.834975, 3.917487, 15.669949],
    [12, 7.834975, 15.669949, -15.669949],
    [13, 7.834975, 15.669949, 15.669949],
    [14, 15.669949, -3.917487, -3.917487],
    [15, 15.669949, -3.917487, 15.669949],
    [16, 15.669949, 3.917487, -15.669949],
    [17, 15.669949, 3.917487, 3.917487],
    [18, 0.000000, -3.917487, 15.669949],
    [19, 0.000000, -3.917487, 35.257385],
    [20, 0.000000, 3.917487, 27.422411],
    [21, 0.000000, 3.917487, 47.009847],
    [22, 7.834975, -15.669949, 47.009847],
    [23, 7.834975, -3.917487, 47.009847],
    [24, 7.834975, 0.000000, 31.339898],
    [25, 7.834975, 3.917487, 47.009847],
    [26, 7.834975, 15.669949, 47.009847],
    [27, 15.669949, -3.917487, 27.422411],
    [28, 15.669949, -3.917487, 47.009847],
    [29, 15.669949, 3.917487, 15.669949],
    [30, 15.669949, 3.917487, 35.257385],
    [31, 0.000000, 27.422411, -15.669949],
    [32, 0.000000, 27.422411, 3.917487],
    [33, 0.000000, 35.257385, -3.917487],
    [34, 0.000000, 35.257385, 15.669949],
    [35, 7.834975, 27.422411, -15.669949],
    [36, 7.834975, 27.422411, 15.669949],
    [37, 7.834975, 31.339898, 0.000000],
    [38, 7.834975, 35.257385, -15.669949],
    [39, 7.834975, 35.257385, 15.669949],
    [40, 7.834975, 47.009847, -15.669949],
    [41, 7.834975, 47.009847, 15.669949],
    [42, 15.669949, 27.422411, -3.917487],
    [43, 15.669949, 27.422411, 15.669949],
    [44, 15.669949, 35.257385, -15.669949],
    [45, 15.669949, 35.257385, 3.917487],
    [46, 0.000000, 27.422411, 15.669949],
    [47, 0.000000, 27.422411, 35.257385],
    [48, 0.000000, 35.257385, 27.422411],
    [49, 0.000000, 35.257385, 47.009847],
    [50, 7.834975, 27.422411, 47.009847],
    [51, 7.834975, 31.339898, 31.339898],
    [52, 7.834975, 35.257385, 47.009847],
    [53, 7.834975, 47.009847, 47.009847],
    [54, 15.669949, 27.422411, 27.422411],
    [55, 15.669949, 27.422411, 47.009847],
    [56, 15.669949, 35.257385, 15.669949],
    [57, 15.669949, 35.257385, 35.257385],
    [58, 15.669949, -3.917487, -15.669949],
    [59, 15.669949, -3.917487, 3.917487],
    [60, 15.669949, 3.917487, -3.917487],
    [61, 23.504924, -15.669949, -15.669949],
    [62, 23.504924, -15.669949, 15.669949],
    [63, 23.504924, -3.917487, -15.669949],
    [64, 23.504924, -3.917487, 15.669949],
    [65, 23.504924, 0.000000, 0.000000],
    [66, 23.504924, 3.917487, -15.669949],
    [67, 23.504924, 3.917487, 15.669949],
    [68, 23.504924, 15.669949, -15.669949],
    [69, 23.504924, 15.669949, 15.669949],
    [70, 31.339898, -3.917487, -3.917487],
    [71, 31.339898, -3.917487, 15.669949],
    [72, 31.339898, 3.917487, -15.669949],
    [73, 31.339898, 3.917487, 3.917487],
    [74, 15.669949, -3.917487, 35.257385],
    [75, 15.669949, 3.917487, 27.422411],
    [76, 15.669949, 3.917487, 47.009847],
    [77, 23.504924, -15.669949, 47.009847],
    [78, 23.504924, -3.917487, 47.009847],
    [79, 23.504924, 0.000000, 31.339898],
    [80, 23.504924, 3.917487, 47.009847],
    [81, 23.504924, 15.669949, 47.009847],
    [82, 31.339898, -3.917487, 27.422411],
    [83, 31.339898, -3.917487, 47.009847],
    [84, 31.339898, 3.917487, 15.669949],
    [85, 31.339898, 3.917487, 35.257385],
    [86, 15.669949, 27.422411, -15.669949],
    [87, 15.669949, 27.422411, 3.917487],
    [88, 15.669949, 35.257385, -3.917487],
    [89, 23.504924, 27.422411, -15.669949],
    [90, 23.504924, 27.422411, 15.669949],
    [91, 23.504924, 31.339898, 0.000000],
    [92, 23.504924, 35.257385, -15.669949],
    [93, 23.504924, 35.257385, 15.669949],
    [94, 23.504924, 47.009847, -15.669949],
    [95, 23.504924, 47.009847, 15.669949],
    [96, 31.339898, 27.422411, -3.917487],
    [97, 31.339898, 27.422411, 15.669949],
    [98, 31.339898, 35.257385, -15.669949],
    [99, 31.339898, 35.257385, 3.917487],
    [100, 15.669949, 27.422411, 35.257385],
    [101, 15.669949, 35.257385, 27.422411],
    [102, 15.669949, 35.257385, 47.009847],
    [103, 23.504924, 27.422411, 47.009847],
    [104, 23.504924, 31.339898, 31.339898],
    [105, 23.504924, 35.257385, 47.009847],
    [106, 23.504924, 47.009847, 47.009847],
    [107, 31.339898, 27.422411, 27.422411],
    [108, 31.339898, 27.422411, 47.009847],
    [109, 31.339898, 35.257385, 15.669949],
    [110, 31.339898, 35.257385, 35.257385],
    [111, 31.339898, -3.917487, -15.669949],
    [112, 31.339898, -3.917487, 3.917487],
    [113, 31.339898, 3.917487, -3.917487],
    [114, 39.174873, -15.669949, -15.669949],
    [115, 39.174873, -15.669949, 15.669949],
    [116, 39.174873, -3.917487, -15.669949],
    [117, 39.174873, -3.917487, 15.669949],
    [118, 39.174873, 0.000000, 0.000000],
    [119, 39.174873, 3.917487, -15.669949],
    [120, 39.174873, 3.917487, 15.669949],
    [121, 39.174873, 15.669949, -15.669949],
    [122, 39.174873, 15.669949, 15.669949],
    [123, 47.009847, -3.917487, -3.917487],
    [124, 47.009847, -3.917487, 15.669949],
    [125, 47.009847, 3.917487, -15.669949],
    [126, 47.009847, 3.917487, 3.917487],
    [127, 31.339898, -3.917487, 35.257385],
    [128, 31.339898, 3.917487, 27.422411],
    [129, 31.339898, 3.917487, 47.009847],
    [130, 39.174873, -15.669949, 47.009847],
    [131, 39.174873, -3.917487, 47.009847],
    [132, 39.174873, 0.000000, 31.339898],
    [133, 39.174873, 3.917487, 47.009847],
    [134, 39.174873, 15.669949, 47.009847],
    [135, 47.009847, -3.917487, 27.422411],
    [136, 47.009847, -3.917487, 47.009847],
    [137, 47.009847, 3.917487, 15.669949],
    [138, 47.009847, 3.917487, 35.257385],
    [139, 31.339898, 27.422411, -15.669949],
    [140, 31.339898, 27.422411, 3.917487],
    [141, 31.339898, 35.257385, -3.917487],
    [142, 39.174873, 27.422411, -15.669949],
    [143, 39.174873, 27.422411, 15.669949],
    [144, 39.174873, 31.339898, 0.000000],
    [145, 39.174873, 35.257385, -15.669949],
    [146, 39.174873, 35.257385, 15.669949],
    [147, 39.174873, 47.009847, -15.669949],
    [148, 39.174873, 47.009847, 15.669949],
    [149, 47.009847, 27.422411, -3.917487],
    [150, 47.009847, 27.422411, 15.669949],
    [151, 47.009847, 35.257385, -15.669949],
    [152, 47.009847, 35.257385, 3.917487],
    [153, 31.339898, 27.422411, 35.257385],
    [154, 31.339898, 35.257385, 27.422411],
    [155, 31.339898, 35.257385, 47.009847],
    [156, 39.174873, 27.422411, 47.009847],
    [157, 39.174873, 31.339898, 31.339898],
    [158, 39.174873, 35.257385, 47.009847],
    [159, 39.174873, 47.009847, 47.009847],
    [160, 47.009847, 27.422411, 27.422411],
    [161, 47.009847, 27.422411, 47.009847],
    [162, 47.009847, 35.257385, 15.669949],
    [163, 47.009847, 35.257385, 35.257385],
    [164, 47.009847, -3.917487, -15.669949],
    [165, 47.009847, -3.917487, 3.917487],
    [166, 47.009847, 3.917487, -3.917487],
    [167, 54.844822, -15.669949, -15.669949],
    [168, 54.844822, -15.669949, 15.669949],
    [169, 54.844822, -3.917487, -15.669949],
    [170, 54.844822, -3.917487, 15.669949],
    [171, 54.844822, 0.000000, 0.000000],
    [172, 54.844822, 3.917487, -15.669949],
    [173, 54.844822, 3.917487, 15.669949],
    [174, 54.844822, 15.669949, -15.669949],
    [175, 54.844822, 15.669949, 15.669949],
    [176, 62.679796, -3.917487, -3.917487],
    [177, 62.679796, -3.917487, 15.669949],
    [178, 62.679796, 3.917487, -15.669949],
    [179, 62.679796, 3.917487, 3.917487],
    [180, 47.009847, -3.917487, 35.257385],
    [181, 47.009847, 3.917487, 27.422411],
    [182, 47.009847, 3.917487, 47.009847],
    [183, 54.844822, -15.669949, 47.009847],
    [184, 54.844822, -3.917487, 47.009847],
    [185, 54.844822, 0.000000, 31.339898],
    [186, 54.844822, 3.917487, 47.009847],
    [187, 54.844822, 15.669949, 47.009847],
    [188, 62.679796, -3.917487, 27.422411],
    [189, 62.679796, -3.917487, 47.009847],
    [190, 62.679796, 3.917487, 15.669949],
    [191, 62.679796, 3.917487, 35.257385],
    [192, 47.009847, 27.422411, -15.669949],
    [193, 47.009847, 27.422411, 3.917487],
    [194, 47.009847, 35.257385, -3.917487],
    [195, 54.844822, 27.422411, -15.669949],
    [196, 54.844822, 27.422411, 15.669949],
    [197, 54.844822, 31.339898, 0.000000],
    [198, 54.844822, 35.257385, -15.669949],
    [199, 54.844822, 35.257385, 15.669949],
    [200, 54.844822, 47.009847, -15.669949],
    [201, 54.844822, 47.009847, 15.669949],
    [202, 62.679796, 27.422411, -3.917487],
    [203, 62.679796, 27.422411, 15.669949],
    [204, 62.679796, 35.257385, -15.669949],
    [205, 62.679796, 35.257385, 3.917487],
    [206, 47.009847, 27.422411, 35.257385],
    [207, 47.009847, 35.257385, 27.422411],
    [208, 47.009847, 35.257385, 47.009847],
    [209, 54.844822, 27.422411, 47.009847],
    [210, 54.844822, 31.339898, 31.339898],
    [211, 54.844822, 35.257385, 47.009847],
    [212, 54.844822, 47.009847, 47.009847],
    [213, 62.679796, 27.422411, 27.422411],
    [214, 62.679796, 27.422411, 47.009847],
    [215, 62.679796, 35.257385, 15.669949],
    [216, 62.679796, 35.257385, 35.257385],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 9],
    [2, 6],
    [2, 8],
    [3, 10],
    [3, 12],
    [4, 9],
    [4, 11],
    [4, 13],
    [5, 7],
    [5, 9],
    [5, 14],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 9],
    [7, 14],
    [8, 9],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 16],
    [11, 13],
    [11, 17],
    [12, 16],
    [13, 17],
    [18, 6],
    [18, 8],
    [18, 24],
    [19, 22],
    [19, 23],
    [20, 11],
    [20, 13],
    [21, 24],
    [21, 25],
    [21, 26],
    [6, 24],
    [6, 27],
    [22, 23],
    [22, 24],
    [22, 28],
    [8, 24],
    [8, 27],
    [23, 24],
    [23, 28],
    [24, 11],
    [24, 25],
    [24, 13],
    [24, 26],
    [24, 28],
    [24, 29],
    [11, 29],
    [25, 26],
    [25, 30],
    [13, 29],
    [26, 30],
    [31, 12],
    [31, 35],
    [31, 37],
    [32, 13],
    [32, 36],
    [33, 38],
    [33, 40],
    [34, 37],
    [34, 39],
    [34, 41],
    [12, 35],
    [12, 37],
    [12, 42],
    [13, 36],
    [13, 37],
    [13, 43],
    [35, 37],
    [35, 42],
    [36, 37],
    [36, 43],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [37, 44],
    [38, 40],
    [38, 44],
    [39, 41],
    [39, 45],
    [40, 44],
    [41, 45],
    [46, 13],
    [46, 36],
    [46, 51],
    [47, 26],
    [47, 50],
    [48, 39],
    [48, 41],
    [49, 51],
    [49, 52],
    [49, 53],
    [13, 51],
    [13, 54],
    [26, 50],
    [26, 51],
    [26, 55],
    [36, 51],
    [36, 54],
    [50, 51],
    [50, 55],
    [51, 39],
    [51, 52],
    [51, 41],
    [51, 53],
