# ==========================================
# Data ID: 28714
# ==========================================
node_data = [
    [1, 0.000000, -10.480487, -10.480487],
    [2, 0.000000, -6.986991, 0.000000],
    [3, 0.000000, 6.986991, 0.000000],
    [4, 0.000000, 10.480487, 10.480487],
    [5, 6.986991, -13.973982, 0.000000],
    [6, 6.986991, -6.986991, -13.973982],
    [7, 6.986991, -6.986991, 13.973982],
    [8, 6.986991, 0.000000, -13.973982],
    [9, 6.986991, 0.000000, 13.973982],
    [10, 6.986991, 6.986991, -13.973982],
    [11, 6.986991, 6.986991, 13.973982],
    [12, 6.986991, 13.973982, 0.000000],
    [13, 13.973982, -10.480487, 10.480487],
    [14, 13.973982, -6.986991, 0.000000],
    [15, 13.973982, 6.986991, 0.000000],
    [16, 13.973982, 10.480487, -10.480487],
    [17, 0.000000, -10.480487, 17.467477],
    [18, 0.000000, -6.986991, 27.947964],
    [19, 0.000000, 6.986991, 27.947964],
    [20, 0.000000, 10.480487, 38.428451],
    [21, 6.986991, -13.973982, 27.947964],
    [22, 6.986991, -6.986991, 41.921946],
    [23, 6.986991, 0.000000, 41.921946],
    [24, 6.986991, 6.986991, 41.921946],
    [25, 6.986991, 13.973982, 27.947964],
    [26, 13.973982, -10.480487, 38.428451],
    [27, 13.973982, -6.986991, 27.947964],
    [28, 13.973982, 6.986991, 27.947964],
    [29, 13.973982, 10.480487, 17.467477],
    [30, 0.000000, 17.467477, -10.480487],
    [31, 0.000000, 20.960973, 0.000000],
    [32, 0.000000, 34.934955, 0.000000],
    [33, 0.000000, 38.428451, 10.480487],
    [34, 6.986991, 20.960973, -13.973982],
    [35, 6.986991, 20.960973, 13.973982],
    [36, 6.986991, 27.947964, -13.973982],
    [37, 6.986991, 27.947964, 13.973982],
    [38, 6.986991, 34.934955, -13.973982],
    [39, 6.986991, 34.934955, 13.973982],
    [40, 6.986991, 41.921946, 0.000000],
    [41, 13.973982, 17.467477, 10.480487],
    [42, 13.973982, 20.960973, 0.000000],
    [43, 13.973982, 34.934955, 0.000000],
    [44, 13.973982, 38.428451, -10.480487],
    [45, 0.000000, 17.467477, 17.467477],
    [46, 0.000000, 20.960973, 27.947964],
    [47, 0.000000, 34.934955, 27.947964],
    [48, 0.000000, 38.428451, 38.428451],
    [49, 6.986991, 20.960973, 41.921946],
    [50, 6.986991, 27.947964, 41.921946],
    [51, 6.986991, 34.934955, 41.921946],
    [52, 6.986991, 41.921946, 27.947964],
    [53, 13.973982, 17.467477, 38.428451],
    [54, 13.973982, 20.960973, 27.947964],
    [55, 13.973982, 34.934955, 27.947964],
    [56, 13.973982, 38.428451, 17.467477],
    [57, 13.973982, -10.480487, -10.480487],
    [58, 13.973982, 10.480487, 10.480487],
    [59, 20.960973, -13.973982, 0.000000],
    [60, 20.960973, -6.986991, -13.973982],
    [61, 20.960973, -6.986991, 13.973982],
    [62, 20.960973, 0.000000, -13.973982],
    [63, 20.960973, 0.000000, 13.973982],
    [64, 20.960973, 6.986991, -13.973982],
    [65, 20.960973, 6.986991, 13.973982],
    [66, 20.960973, 13.973982, 0.000000],
    [67, 27.947964, -10.480487, 10.480487],
    [68, 27.947964, -6.986991, 0.000000],
    [69, 27.947964, 6.986991, 0.000000],
    [70, 27.947964, 10.480487, -10.480487],
    [71, 13.973982, -10.480487, 17.467477],
    [72, 13.973982, 10.480487, 38.428451],
    [73, 20.960973, -13.973982, 27.947964],
    [74, 20.960973, -6.986991, 41.921946],
    [75, 20.960973, 0.000000, 41.921946],
    [76, 20.960973, 6.986991, 41.921946],
    [77, 20.960973, 13.973982, 27.947964],
    [78, 27.947964, -10.480487, 38.428451],
    [79, 27.947964, -6.986991, 27.947964],
    [80, 27.947964, 6.986991, 27.947964],
    [81, 27.947964, 10.480487, 17.467477],
    [82, 13.973982, 17.467477, -10.480487],
    [83, 13.973982, 38.428451, 10.480487],
    [84, 20.960973, 20.960973, -13.973982],
    [85, 20.960973, 20.960973, 13.973982],
    [86, 20.960973, 27.947964, -13.973982],
    [87, 20.960973, 27.947964, 13.973982],
    [88, 20.960973, 34.934955, -13.973982],
    [89, 20.960973, 34.934955, 13.973982],
    [90, 20.960973, 41.921946, 0.000000],
    [91, 27.947964, 17.467477, 10.480487],
    [92, 27.947964, 20.960973, 0.000000],
    [93, 27.947964, 34.934955, 0.000000],
    [94, 27.947964, 38.428451, -10.480487],
    [95, 13.973982, 17.467477, 17.467477],
    [96, 13.973982, 38.428451, 38.428451],
    [97, 20.960973, 20.960973, 41.921946],
    [98, 20.960973, 27.947964, 41.921946],
    [99, 20.960973, 34.934955, 41.921946],
    [100, 20.960973, 41.921946, 27.947964],
    [101, 27.947964, 17.467477, 38.428451],
    [102, 27.947964, 20.960973, 27.947964],
    [103, 27.947964, 34.934955, 27.947964],
    [104, 27.947964, 38.428451, 17.467477],
    [105, 27.947964, -10.480487, -10.480487],
    [106, 27.947964, 10.480487, 10.480487],
    [107, 34.934955, -13.973982, 0.000000],
    [108, 34.934955, -6.986991, -13.973982],
    [109, 34.934955, -6.986991, 13.973982],
    [110, 34.934955, 0.000000, -13.973982],
    [111, 34.934955, 0.000000, 13.973982],
    [112, 34.934955, 6.986991, -13.973982],
    [113, 34.934955, 6.986991, 13.973982],
    [114, 34.934955, 13.973982, 0.000000],
    [115, 41.921946, -10.480487, 10.480487],
    [116, 41.921946, -6.986991, 0.000000],
    [117, 41.921946, 6.986991, 0.000000],
    [118, 41.921946, 10.480487, -10.480487],
    [119, 27.947964, -10.480487, 17.467477],
    [120, 27.947964, 10.480487, 38.428451],
    [121, 34.934955, -13.973982, 27.947964],
    [122, 34.934955, -6.986991, 41.921946],
    [123, 34.934955, 0.000000, 41.921946],
    [124, 34.934955, 6.986991, 41.921946],
    [125, 34.934955, 13.973982, 27.947964],
    [126, 41.921946, -10.480487, 38.428451],
    [127, 41.921946, -6.986991, 27.947964],
    [128, 41.921946, 6.986991, 27.947964],
    [129, 41.921946, 10.480487, 17.467477],
    [130, 27.947964, 17.467477, -10.480487],
    [131, 27.947964, 38.428451, 10.480487],
    [132, 34.934955, 20.960973, -13.973982],
    [133, 34.934955, 20.960973, 13.973982],
    [134, 34.934955, 27.947964, -13.973982],
    [135, 34.934955, 27.947964, 13.973982],
    [136, 34.934955, 34.934955, -13.973982],
    [137, 34.934955, 34.934955, 13.973982],
    [138, 34.934955, 41.921946, 0.000000],
    [139, 41.921946, 17.467477, 10.480487],
    [140, 41.921946, 20.960973, 0.000000],
    [141, 41.921946, 34.934955, 0.000000],
    [142, 41.921946, 38.428451, -10.480487],
    [143, 27.947964, 17.467477, 17.467477],
    [144, 27.947964, 38.428451, 38.428451],
    [145, 34.934955, 20.960973, 41.921946],
    [146, 34.934955, 27.947964, 41.921946],
    [147, 34.934955, 34.934955, 41.921946],
    [148, 34.934955, 41.921946, 27.947964],
    [149, 41.921946, 17.467477, 38.428451],
    [150, 41.921946, 20.960973, 27.947964],
    [151, 41.921946, 34.934955, 27.947964],
    [152, 41.921946, 38.428451, 17.467477],
    [153, 41.921946, -10.480487, -10.480487],
    [154, 41.921946, 10.480487, 10.480487],
    [155, 48.908937, -13.973982, 0.000000],
    [156, 48.908937, -6.986991, -13.973982],
    [157, 48.908937, -6.986991, 13.973982],
    [158, 48.908937, 0.000000, -13.973982],
    [159, 48.908937, 0.000000, 13.973982],
    [160, 48.908937, 6.986991, -13.973982],
    [161, 48.908937, 6.986991, 13.973982],
    [162, 48.908937, 13.973982, 0.000000],
    [163, 55.895928, -10.480487, 10.480487],
    [164, 55.895928, -6.986991, 0.000000],
    [165, 55.895928, 6.986991, 0.000000],
    [166, 55.895928, 10.480487, -10.480487],
    [167, 41.921946, -10.480487, 17.467477],
    [168, 41.921946, 10.480487, 38.428451],
    [169, 48.908937, -13.973982, 27.947964],
    [170, 48.908937, -6.986991, 41.921946],
    [171, 48.908937, 0.000000, 41.921946],
    [172, 48.908937, 6.986991, 41.921946],
    [173, 48.908937, 13.973982, 27.947964],
    [174, 55.895928, -10.480487, 38.428451],
    [175, 55.895928, -6.986991, 27.947964],
    [176, 55.895928, 6.986991, 27.947964],
    [177, 55.895928, 10.480487, 17.467477],
    [178, 41.921946, 17.467477, -10.480487],
    [179, 41.921946, 38.428451, 10.480487],
    [180, 48.908937, 20.960973, -13.973982],
    [181, 48.908937, 20.960973, 13.973982],
    [182, 48.908937, 27.947964, -13.973982],
    [183, 48.908937, 27.947964, 13.973982],
    [184, 48.908937, 34.934955, -13.973982],
    [185, 48.908937, 34.934955, 13.973982],
    [186, 48.908937, 41.921946, 0.000000],
    [187, 55.895928, 17.467477, 10.480487],
    [188, 55.895928, 20.960973, 0.000000],
    [189, 55.895928, 34.934955, 0.000000],
    [190, 55.895928, 38.428451, -10.480487],
    [191, 41.921946, 17.467477, 17.467477],
    [192, 41.921946, 38.428451, 38.428451],
    [193, 48.908937, 20.960973, 41.921946],
    [194, 48.908937, 27.947964, 41.921946],
    [195, 48.908937, 34.934955, 41.921946],
    [196, 48.908937, 41.921946, 27.947964],
    [197, 55.895928, 17.467477, 38.428451],
    [198, 55.895928, 20.960973, 27.947964],
    [199, 55.895928, 34.934955, 27.947964],
    [200, 55.895928, 38.428451, 17.467477],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 10],
    [3, 12],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 15],
    [10, 12],
    [10, 16],
    [11, 12],
    [11, 15],
    [12, 15],
    [12, 16],
    [17, 21],
    [17, 7],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 9],
    [19, 11],
    [19, 25],
