# ==========================================
# Data ID: 92412
# ==========================================
node_data = [
    [1, 0.000000, -14.801588, 3.700397],
    [2, 0.000000, -11.101191, 0.000000],
    [3, 0.000000, 0.000000, -14.801588],
    [4, 0.000000, 0.000000, 14.801588],
    [5, 0.000000, 11.101191, 0.000000],
    [6, 0.000000, 14.801588, -3.700397],
    [7, 7.400794, 0.000000, 0.000000],
    [8, 14.801588, -14.801588, -3.700397],
    [9, 14.801588, -11.101191, 0.000000],
    [10, 14.801588, 0.000000, -14.801588],
    [11, 14.801588, 0.000000, 14.801588],
    [12, 14.801588, 11.101191, 0.000000],
    [13, 14.801588, 14.801588, 3.700397],
    [14, 0.000000, -14.801588, 33.303573],
    [15, 0.000000, -11.101191, 29.603176],
    [16, 0.000000, 0.000000, 44.404764],
    [17, 0.000000, 11.101191, 29.603176],
    [18, 0.000000, 14.801588, 25.902779],
    [19, 7.400794, 0.000000, 29.603176],
    [20, 14.801588, -14.801588, 25.902779],
    [21, 14.801588, -11.101191, 29.603176],
    [22, 14.801588, 0.000000, 44.404764],
    [23, 14.801588, 11.101191, 29.603176],
    [24, 14.801588, 14.801588, 33.303573],
    [25, 0.000000, 14.801588, 3.700397],
    [26, 0.000000, 18.501985, 0.000000],
    [27, 0.000000, 29.603176, -14.801588],
    [28, 0.000000, 29.603176, 14.801588],
    [29, 0.000000, 40.704367, 0.000000],
    [30, 0.000000, 44.404764, -3.700397],
    [31, 7.400794, 29.603176, 0.000000],
    [32, 14.801588, 14.801588, -3.700397],
    [33, 14.801588, 18.501985, 0.000000],
    [34, 14.801588, 29.603176, -14.801588],
    [35, 14.801588, 29.603176, 14.801588],
    [36, 14.801588, 40.704367, 0.000000],
    [37, 14.801588, 44.404764, 3.700397],
    [38, 0.000000, 14.801588, 33.303573],
    [39, 0.000000, 18.501985, 29.603176],
    [40, 0.000000, 29.603176, 44.404764],
    [41, 0.000000, 40.704367, 29.603176],
    [42, 0.000000, 44.404764, 25.902779],
    [43, 7.400794, 29.603176, 29.603176],
    [44, 14.801588, 14.801588, 25.902779],
    [45, 14.801588, 18.501985, 29.603176],
    [46, 14.801588, 29.603176, 44.404764],
    [47, 14.801588, 40.704367, 29.603176],
    [48, 14.801588, 44.404764, 33.303573],
    [49, 14.801588, -14.801588, 3.700397],
    [50, 22.202382, 0.000000, 0.000000],
    [51, 29.603176, -14.801588, -3.700397],
    [52, 29.603176, -11.101191, 0.000000],
    [53, 29.603176, 0.000000, -14.801588],
    [54, 29.603176, 0.000000, 14.801588],
    [55, 29.603176, 11.101191, 0.000000],
    [56, 29.603176, 14.801588, 3.700397],
    [57, 14.801588, -14.801588, 33.303573],
    [58, 22.202382, 0.000000, 29.603176],
    [59, 29.603176, -14.801588, 25.902779],
    [60, 29.603176, -11.101191, 29.603176],
    [61, 29.603176, 0.000000, 44.404764],
    [62, 29.603176, 11.101191, 29.603176],
    [63, 29.603176, 14.801588, 33.303573],
    [64, 14.801588, 44.404764, -3.700397],
    [65, 22.202382, 29.603176, 0.000000],
    [66, 29.603176, 14.801588, -3.700397],
    [67, 29.603176, 18.501985, 0.000000],
    [68, 29.603176, 29.603176, -14.801588],
    [69, 29.603176, 29.603176, 14.801588],
    [70, 29.603176, 40.704367, 0.000000],
    [71, 29.603176, 44.404764, 3.700397],
    [72, 14.801588, 44.404764, 25.902779],
    [73, 22.202382, 29.603176, 29.603176],
    [74, 29.603176, 14.801588, 25.902779],
    [75, 29.603176, 18.501985, 29.603176],
    [76, 29.603176, 29.603176, 44.404764],
    [77, 29.603176, 40.704367, 29.603176],
    [78, 29.603176, 44.404764, 33.303573],
    [79, 29.603176, -14.801588, 3.700397],
    [80, 37.003970, 0.000000, 0.000000],
    [81, 44.404764, -14.801588, -3.700397],
    [82, 44.404764, -11.101191, 0.000000],
    [83, 44.404764, 0.000000, -14.801588],
    [84, 44.404764, 0.000000, 14.801588],
    [85, 44.404764, 11.101191, 0.000000],
    [86, 44.404764, 14.801588, 3.700397],
    [87, 29.603176, -14.801588, 33.303573],
    [88, 37.003970, 0.000000, 29.603176],
    [89, 44.404764, -14.801588, 25.902779],
    [90, 44.404764, -11.101191, 29.603176],
    [91, 44.404764, 0.000000, 44.404764],
    [92, 44.404764, 11.101191, 29.603176],
    [93, 44.404764, 14.801588, 33.303573],
    [94, 29.603176, 44.404764, -3.700397],
    [95, 37.003970, 29.603176, 0.000000],
    [96, 44.404764, 14.801588, -3.700397],
    [97, 44.404764, 18.501985, 0.000000],
    [98, 44.404764, 29.603176, -14.801588],
    [99, 44.404764, 29.603176, 14.801588],
    [100, 44.404764, 40.704367, 0.000000],
    [101, 44.404764, 44.404764, 3.700397],
    [102, 29.603176, 44.404764, 25.902779],
    [103, 37.003970, 29.603176, 29.603176],
    [104, 44.404764, 14.801588, 25.902779],
    [105, 44.404764, 18.501985, 29.603176],
    [106, 44.404764, 29.603176, 44.404764],
    [107, 44.404764, 40.704367, 29.603176],
    [108, 44.404764, 44.404764, 33.303573],
    [109, 44.404764, -14.801588, 3.700397],
    [110, 51.805558, 0.000000, 0.000000],
    [111, 59.206352, -14.801588, -3.700397],
    [112, 59.206352, -11.101191, 0.000000],
    [113, 59.206352, 0.000000, -14.801588],
    [114, 59.206352, 0.000000, 14.801588],
    [115, 59.206352, 11.101191, 0.000000],
    [116, 59.206352, 14.801588, 3.700397],
    [117, 44.404764, -14.801588, 33.303573],
    [118, 51.805558, 0.000000, 29.603176],
    [119, 59.206352, -14.801588, 25.902779],
    [120, 59.206352, -11.101191, 29.603176],
    [121, 59.206352, 0.000000, 44.404764],
    [122, 59.206352, 11.101191, 29.603176],
    [123, 59.206352, 14.801588, 33.303573],
    [124, 44.404764, 44.404764, -3.700397],
    [125, 51.805558, 29.603176, 0.000000],
