# ==========================================
# Data ID: 15406
# ==========================================
node_data = [
    [1, 0.000000, -11.953863, -15.938484],
    [2, 0.000000, -7.969242, 0.000000],
    [3, 0.000000, 0.000000, -3.984621],
    [4, 0.000000, 0.000000, 3.984621],
    [5, 0.000000, 7.969242, 0.000000],
    [6, 0.000000, 11.953863, 15.938484],
    [7, 7.969242, -15.938484, 0.000000],
    [8, 7.969242, -7.969242, -15.938484],
    [9, 7.969242, -7.969242, 15.938484],
    [10, 7.969242, 0.000000, 0.000000],
    [11, 7.969242, 7.969242, -15.938484],
    [12, 7.969242, 7.969242, 15.938484],
    [13, 7.969242, 15.938484, 0.000000],
    [14, 15.938484, -11.953863, 15.938484],
    [15, 15.938484, -7.969242, 0.000000],
    [16, 15.938484, 0.000000, -3.984621],
    [17, 15.938484, 0.000000, 3.984621],
    [18, 15.938484, 7.969242, 0.000000],
    [19, 15.938484, 11.953863, -15.938484],
    [20, 0.000000, -11.953863, 15.938484],
    [21, 0.000000, -7.969242, 31.876968],
    [22, 0.000000, 0.000000, 27.892347],
    [23, 0.000000, 0.000000, 35.861589],
    [24, 0.000000, 7.969242, 31.876968],
    [25, 0.000000, 11.953863, 47.815452],
    [26, 7.969242, -15.938484, 31.876968],
    [27, 7.969242, -7.969242, 47.815452],
    [28, 7.969242, 0.000000, 31.876968],
    [29, 7.969242, 7.969242, 47.815452],
    [30, 7.969242, 15.938484, 31.876968],
    [31, 15.938484, -11.953863, 47.815452],
    [32, 15.938484, -7.969242, 31.876968],
    [33, 15.938484, 0.000000, 27.892347],
    [34, 15.938484, 0.000000, 35.861589],
    [35, 15.938484, 7.969242, 31.876968],
    [36, 15.938484, 11.953863, 15.938484],
    [37, 0.000000, 19.923105, -15.938484],
    [38, 0.000000, 23.907726, 0.000000],
    [39, 0.000000, 31.876968, -3.984621],
    [40, 0.000000, 31.876968, 3.984621],
    [41, 0.000000, 39.846210, 0.000000],
    [42, 0.000000, 43.830831, 15.938484],
    [43, 7.969242, 23.907726, -15.938484],
    [44, 7.969242, 23.907726, 15.938484],
    [45, 7.969242, 31.876968, 0.000000],
    [46, 7.969242, 39.846210, -15.938484],
    [47, 7.969242, 39.846210, 15.938484],
    [48, 7.969242, 47.815452, 0.000000],
    [49, 15.938484, 19.923105, 15.938484],
    [50, 15.938484, 23.907726, 0.000000],
    [51, 15.938484, 31.876968, -3.984621],
    [52, 15.938484, 31.876968, 3.984621],
    [53, 15.938484, 39.846210, 0.000000],
    [54, 15.938484, 43.830831, -15.938484],
    [55, 0.000000, 19.923105, 15.938484],
    [56, 0.000000, 23.907726, 31.876968],
    [57, 0.000000, 31.876968, 27.892347],
    [58, 0.000000, 31.876968, 35.861589],
    [59, 0.000000, 39.846210, 31.876968],
    [60, 0.000000, 43.830831, 47.815452],
    [61, 7.969242, 23.907726, 47.815452],
    [62, 7.969242, 31.876968, 31.876968],
    [63, 7.969242, 39.846210, 47.815452],
    [64, 7.969242, 47.815452, 31.876968],
    [65, 15.938484, 19.923105, 47.815452],
