# ==========================================
# Data ID: 52462
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.700748],
    [2, 0.000000, 0.000000, 16.700748],
    [3, 8.350374, -16.700748, -16.700748],
    [4, 8.350374, -16.700748, -4.175187],
    [5, 8.350374, -16.700748, 4.175187],
    [6, 8.350374, -16.700748, 16.700748],
    [7, 8.350374, -8.350374, 0.000000],
    [8, 8.350374, 0.000000, 0.000000],
    [9, 8.350374, 8.350374, 0.000000],
    [10, 8.350374, 16.700748, -16.700748],
    [11, 8.350374, 16.700748, -4.175187],
    [12, 8.350374, 16.700748, 4.175187],
    [13, 8.350374, 16.700748, 16.700748],
    [14, 16.700748, 0.000000, -16.700748],
    [15, 16.700748, 0.000000, 16.700748],
    [16, 0.000000, 0.000000, 50.102244],
    [17, 8.350374, -16.700748, 29.226309],
    [18, 8.350374, -16.700748, 37.576683],
    [19, 8.350374, -16.700748, 50.102244],
    [20, 8.350374, -8.350374, 33.401496],
    [21, 8.350374, 0.000000, 33.401496],
    [22, 8.350374, 8.350374, 33.401496],
    [23, 8.350374, 16.700748, 29.226309],
    [24, 8.350374, 16.700748, 37.576683],
    [25, 8.350374, 16.700748, 50.102244],
    [26, 16.700748, 0.000000, 50.102244],
    [27, 0.000000, 33.401496, -16.700748],
    [28, 0.000000, 33.401496, 16.700748],
    [29, 8.350374, 25.051122, 0.000000],
    [30, 8.350374, 33.401496, 0.000000],
    [31, 8.350374, 41.751870, 0.000000],
    [32, 8.350374, 50.102244, -16.700748],
    [33, 8.350374, 50.102244, -4.175187],
    [34, 8.350374, 50.102244, 4.175187],
    [35, 8.350374, 50.102244, 16.700748],
    [36, 16.700748, 33.401496, -16.700748],
    [37, 16.700748, 33.401496, 16.700748],
    [38, 0.000000, 33.401496, 50.102244],
    [39, 8.350374, 25.051122, 33.401496],
    [40, 8.350374, 33.401496, 33.401496],
    [41, 8.350374, 41.751870, 33.401496],
    [42, 8.350374, 50.102244, 29.226309],
    [43, 8.350374, 50.102244, 37.576683],
    [44, 8.350374, 50.102244, 50.102244],
    [45, 16.700748, 33.401496, 50.102244],
    [46, 25.051122, -16.700748, -16.700748],
    [47, 25.051122, -16.700748, -4.175187],
    [48, 25.051122, -16.700748, 4.175187],
    [49, 25.051122, -16.700748, 16.700748],
    [50, 25.051122, -8.350374, 0.000000],
    [51, 25.051122, 0.000000, 0.000000],
    [52, 25.051122, 8.350374, 0.000000],
    [53, 25.051122, 16.700748, -16.700748],
    [54, 25.051122, 16.700748, -4.175187],
    [55, 25.051122, 16.700748, 4.175187],
    [56, 25.051122, 16.700748, 16.700748],
    [57, 33.401496, 0.000000, -16.700748],
    [58, 33.401496, 0.000000, 16.700748],
    [59, 25.051122, -16.700748, 29.226309],
    [60, 25.051122, -16.700748, 37.576683],
    [61, 25.051122, -16.700748, 50.102244],
    [62, 25.051122, -8.350374, 33.401496],
    [63, 25.051122, 0.000000, 33.401496],
    [64, 25.051122, 8.350374, 33.401496],
    [65, 25.051122, 16.700748, 29.226309],
    [66, 25.051122, 16.700748, 37.576683],
    [67, 25.051122, 16.700748, 50.102244],
    [68, 33.401496, 0.000000, 50.102244],
    [69, 25.051122, 25.051122, 0.000000],
    [70, 25.051122, 33.401496, 0.000000],
    [71, 25.051122, 41.751870, 0.000000],
    [72, 25.051122, 50.102244, -16.700748],
    [73, 25.051122, 50.102244, -4.175187],
    [74, 25.051122, 50.102244, 4.175187],
    [75, 25.051122, 50.102244, 16.700748],
    [76, 33.401496, 33.401496, -16.700748],
    [77, 33.401496, 33.401496, 16.700748],
    [78, 25.051122, 25.051122, 33.401496],
    [79, 25.051122, 33.401496, 33.401496],
    [80, 25.051122, 41.751870, 33.401496],
    [81, 25.051122, 50.102244, 29.226309],
    [82, 25.051122, 50.102244, 37.576683],
    [83, 25.051122, 50.102244, 50.102244],
    [84, 33.401496, 33.401496, 50.102244],
    [85, 41.751870, -16.700748, -16.700748],
    [86, 41.751870, -16.700748, -4.175187],
    [87, 41.751870, -16.700748, 4.175187],
    [88, 41.751870, -16.700748, 16.700748],
    [89, 41.751870, -8.350374, 0.000000],
    [90, 41.751870, 0.000000, 0.000000],
    [91, 41.751870, 8.350374, 0.000000],
    [92, 41.751870, 16.700748, -16.700748],
    [93, 41.751870, 16.700748, -4.175187],
    [94, 41.751870, 16.700748, 4.175187],
    [95, 41.751870, 16.700748, 16.700748],
    [96, 50.102244, 0.000000, -16.700748],
    [97, 50.102244, 0.000000, 16.700748],
    [98, 41.751870, -16.700748, 29.226309],
    [99, 41.751870, -16.700748, 37.576683],
    [100, 41.751870, -16.700748, 50.102244],
    [101, 41.751870, -8.350374, 33.401496],
    [102, 41.751870, 0.000000, 33.401496],
    [103, 41.751870, 8.350374, 33.401496],
    [104, 41.751870, 16.700748, 29.226309],
    [105, 41.751870, 16.700748, 37.576683],
    [106, 41.751870, 16.700748, 50.102244],
    [107, 50.102244, 0.000000, 50.102244],
    [108, 41.751870, 25.051122, 0.000000],
    [109, 41.751870, 33.401496, 0.000000],
    [110, 41.751870, 41.751870, 0.000000],
    [111, 41.751870, 50.102244, -16.700748],
    [112, 41.751870, 50.102244, -4.175187],
    [113, 41.751870, 50.102244, 4.175187],
    [114, 41.751870, 50.102244, 16.700748],
    [115, 50.102244, 33.401496, -16.700748],
    [116, 50.102244, 33.401496, 16.700748],
    [117, 41.751870, 25.051122, 33.401496],
    [118, 41.751870, 33.401496, 33.401496],
    [119, 41.751870, 41.751870, 33.401496],
    [120, 41.751870, 50.102244, 29.226309],
    [121, 41.751870, 50.102244, 37.576683],
    [122, 41.751870, 50.102244, 50.102244],
    [123, 50.102244, 33.401496, 50.102244],
    [124, 58.452618, -16.700748, -16.700748],
    [125, 58.452618, -16.700748, -4.175187],
    [126, 58.452618, -16.700748, 4.175187],
    [127, 58.452618, -16.700748, 16.700748],
    [128, 58.452618, -8.350374, 0.000000],
    [129, 58.452618, 0.000000, 0.000000],
    [130, 58.452618, 8.350374, 0.000000],
    [131, 58.452618, 16.700748, -16.700748],
    [132, 58.452618, 16.700748, -4.175187],
    [133, 58.452618, 16.700748, 4.175187],
    [134, 58.452618, 16.700748, 16.700748],
    [135, 66.802992, 0.000000, -16.700748],
    [136, 66.802992, 0.000000, 16.700748],
    [137, 58.452618, -16.700748, 29.226309],
    [138, 58.452618, -16.700748, 37.576683],
    [139, 58.452618, -16.700748, 50.102244],
    [140, 58.452618, -8.350374, 33.401496],
    [141, 58.452618, 0.000000, 33.401496],
    [142, 58.452618, 8.350374, 33.401496],
    [143, 58.452618, 16.700748, 29.226309],
