# ==========================================
# Data ID: 5099
# ==========================================
node_data = [
    [1, 0.000000, -15.609764, -15.609764],
    [2, 0.000000, -15.609764, -7.804882],
    [3, 0.000000, -15.609764, 15.609764],
    [4, 0.000000, -3.902441, 0.000000],
    [5, 0.000000, 3.902441, 0.000000],
    [6, 0.000000, 15.609764, -15.609764],
    [7, 0.000000, 15.609764, 7.804882],
    [8, 0.000000, 15.609764, 15.609764],
    [9, 7.804882, 0.000000, 0.000000],
    [10, 15.609764, -15.609764, -15.609764],
    [11, 15.609764, -15.609764, 7.804882],
    [12, 15.609764, -15.609764, 15.609764],
    [13, 15.609764, -3.902441, 0.000000],
    [14, 15.609764, 3.902441, 0.000000],
    [15, 15.609764, 15.609764, -15.609764],
    [16, 15.609764, 15.609764, -7.804882],
    [17, 15.609764, 15.609764, 15.609764],
    [18, 0.000000, -15.609764, 23.414646],
    [19, 0.000000, -15.609764, 46.829292],
    [20, 0.000000, -3.902441, 31.219528],
    [21, 0.000000, 3.902441, 31.219528],
    [22, 0.000000, 15.609764, 39.024410],
    [23, 0.000000, 15.609764, 46.829292],
    [24, 7.804882, 0.000000, 31.219528],
    [25, 15.609764, -15.609764, 39.024410],
    [26, 15.609764, -15.609764, 46.829292],
    [27, 15.609764, -3.902441, 31.219528],
    [28, 15.609764, 3.902441, 31.219528],
    [29, 15.609764, 15.609764, 23.414646],
    [30, 15.609764, 15.609764, 46.829292],
    [31, 0.000000, 15.609764, -7.804882],
    [32, 0.000000, 27.317087, 0.000000],
    [33, 0.000000, 35.121969, 0.000000],
    [34, 0.000000, 46.829292, -15.609764],
    [35, 0.000000, 46.829292, 7.804882],
    [36, 0.000000, 46.829292, 15.609764],
    [37, 7.804882, 31.219528, 0.000000],
    [38, 15.609764, 15.609764, 7.804882],
    [39, 15.609764, 27.317087, 0.000000],
    [40, 15.609764, 35.121969, 0.000000],
    [41, 15.609764, 46.829292, -15.609764],
    [42, 15.609764, 46.829292, -7.804882],
    [43, 15.609764, 46.829292, 15.609764],
    [44, 0.000000, 15.609764, 23.414646],
    [45, 0.000000, 27.317087, 31.219528],
    [46, 0.000000, 35.121969, 31.219528],
    [47, 0.000000, 46.829292, 39.024410],
    [48, 0.000000, 46.829292, 46.829292],
    [49, 7.804882, 31.219528, 31.219528],
    [50, 15.609764, 15.609764, 39.024410],
    [51, 15.609764, 27.317087, 31.219528],
    [52, 15.609764, 35.121969, 31.219528],
    [53, 15.609764, 46.829292, 23.414646],
    [54, 15.609764, 46.829292, 46.829292],
    [55, 15.609764, -15.609764, -7.804882],
    [56, 23.414646, 0.000000, 0.000000],
    [57, 31.219528, -15.609764, -15.609764],
    [58, 31.219528, -15.609764, 7.804882],
    [59, 31.219528, -15.609764, 15.609764],
    [60, 31.219528, -3.902441, 0.000000],
    [61, 31.219528, 3.902441, 0.000000],
    [62, 31.219528, 15.609764, -15.609764],
    [63, 31.219528, 15.609764, -7.804882],
    [64, 31.219528, 15.609764, 15.609764],
    [65, 15.609764, -15.609764, 23.414646],
    [66, 23.414646, 0.000000, 31.219528],
    [67, 31.219528, -15.609764, 39.024410],
    [68, 31.219528, -15.609764, 46.829292],
    [69, 31.219528, -3.902441, 31.219528],
    [70, 31.219528, 3.902441, 31.219528],
    [71, 31.219528, 15.609764, 23.414646],
