# ==========================================
# Data ID: 53298
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.438338],
    [2, 0.000000, 0.000000, 10.438338],
    [3, 6.958892, -13.917785, 0.000000],
    [4, 6.958892, 0.000000, -13.917785],
    [5, 6.958892, 0.000000, -6.958892],
    [6, 6.958892, 0.000000, 0.000000],
    [7, 6.958892, 0.000000, 6.958892],
    [8, 6.958892, 0.000000, 13.917785],
    [9, 6.958892, 13.917785, 0.000000],
    [10, 13.917785, 0.000000, -10.438338],
    [11, 13.917785, 0.000000, 10.438338],
    [12, 0.000000, 0.000000, 17.397232],
    [13, 0.000000, 0.000000, 38.273908],
    [14, 6.958892, -13.917785, 27.835570],
    [15, 6.958892, 0.000000, 20.876678],
    [16, 6.958892, 0.000000, 27.835570],
    [17, 6.958892, 0.000000, 34.794462],
    [18, 6.958892, 0.000000, 41.753355],
    [19, 6.958892, 13.917785, 27.835570],
    [20, 13.917785, 0.000000, 17.397232],
    [21, 13.917785, 0.000000, 38.273908],
    [22, 0.000000, 27.835570, -10.438338],
    [23, 0.000000, 27.835570, 10.438338],
    [24, 6.958892, 27.835570, -13.917785],
    [25, 6.958892, 27.835570, -6.958892],
    [26, 6.958892, 27.835570, 0.000000],
    [27, 6.958892, 27.835570, 6.958892],
    [28, 6.958892, 27.835570, 13.917785],
    [29, 6.958892, 41.753355, 0.000000],
    [30, 13.917785, 27.835570, -10.438338],
    [31, 13.917785, 27.835570, 10.438338],
    [32, 0.000000, 27.835570, 17.397232],
    [33, 0.000000, 27.835570, 38.273908],
    [34, 6.958892, 27.835570, 20.876678],
    [35, 6.958892, 27.835570, 27.835570],
    [36, 6.958892, 27.835570, 34.794462],
    [37, 6.958892, 27.835570, 41.753355],
    [38, 6.958892, 41.753355, 27.835570],
    [39, 13.917785, 27.835570, 17.397232],
    [40, 13.917785, 27.835570, 38.273908],
    [41, 20.876677, -13.917785, 0.000000],
    [42, 20.876677, 0.000000, -13.917785],
    [43, 20.876677, 0.000000, -6.958892],
    [44, 20.876677, 0.000000, 0.000000],
    [45, 20.876677, 0.000000, 6.958892],
    [46, 20.876677, 0.000000, 13.917785],
    [47, 20.876677, 13.917785, 0.000000],
    [48, 27.835570, 0.000000, -10.438338],
    [49, 27.835570, 0.000000, 10.438338],
    [50, 20.876677, -13.917785, 27.835570],
    [51, 20.876677, 0.000000, 20.876678],
    [52, 20.876677, 0.000000, 27.835570],
    [53, 20.876677, 0.000000, 34.794462],
    [54, 20.876677, 0.000000, 41.753355],
    [55, 20.876677, 13.917785, 27.835570],
