# ==========================================
# Data ID: 21078
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.678368],
    [2, 0.000000, 0.000000, 7.678368],
    [3, 7.678368, -15.356736, -15.356736],
    [4, 7.678368, -15.356736, 15.356736],
    [5, 7.678368, -7.678368, 0.000000],
    [6, 7.678368, 0.000000, -15.356736],
    [7, 7.678368, 0.000000, 15.356736],
    [8, 7.678368, 7.678368, 0.000000],
    [9, 7.678368, 15.356736, -15.356736],
    [10, 7.678368, 15.356736, 15.356736],
    [11, 15.356736, 0.000000, -7.678368],
    [12, 15.356736, 0.000000, 7.678368],
    [13, 0.000000, 0.000000, 23.035104],
    [14, 0.000000, 0.000000, 38.391840],
    [15, 7.678368, -15.356736, 46.070208],
    [16, 7.678368, -7.678368, 30.713472],
    [17, 7.678368, 0.000000, 46.070208],
    [18, 7.678368, 7.678368, 30.713472],
    [19, 7.678368, 15.356736, 46.070208],
    [20, 15.356736, 0.000000, 23.035104],
    [21, 15.356736, 0.000000, 38.391840],
    [22, 0.000000, 30.713472, -7.678368],
    [23, 0.000000, 30.713472, 7.678368],
    [24, 7.678368, 23.035104, 0.000000],
    [25, 7.678368, 30.713472, -15.356736],
    [26, 7.678368, 30.713472, 15.356736],
    [27, 7.678368, 38.391840, 0.000000],
    [28, 7.678368, 46.070208, -15.356736],
    [29, 7.678368, 46.070208, 15.356736],
    [30, 15.356736, 30.713472, -7.678368],
    [31, 15.356736, 30.713472, 7.678368],
    [32, 0.000000, 30.713472, 23.035104],
    [33, 0.000000, 30.713472, 38.391840],
    [34, 7.678368, 23.035104, 30.713472],
    [35, 7.678368, 30.713472, 46.070208],
    [36, 7.678368, 38.391840, 30.713472],
    [37, 7.678368, 46.070208, 46.070208],
    [38, 15.356736, 30.713472, 23.035104],
    [39, 15.356736, 30.713472, 38.391840],
    [40, 23.035104, -15.356736, -15.356736],
    [41, 23.035104, -15.356736, 15.356736],
    [42, 23.035104, -7.678368, 0.000000],
    [43, 23.035104, 0.000000, -15.356736],
    [44, 23.035104, 0.000000, 15.356736],
    [45, 23.035104, 7.678368, 0.000000],
    [46, 23.035104, 15.356736, -15.356736],
    [47, 23.035104, 15.356736, 15.356736],
    [48, 30.713472, 0.000000, -7.678368],
    [49, 30.713472, 0.000000, 7.678368],
    [50, 23.035104, -15.356736, 46.070208],
    [51, 23.035104, -7.678368, 30.713472],
    [52, 23.035104, 0.000000, 46.070208],
    [53, 23.035104, 7.678368, 30.713472],
    [54, 23.035104, 15.356736, 46.070208],
    [55, 30.713472, 0.000000, 23.035104],
    [56, 30.713472, 0.000000, 38.391840],
    [57, 23.035104, 23.035104, 0.000000],
    [58, 23.035104, 30.713472, -15.356736],
    [59, 23.035104, 30.713472, 15.356736],
    [60, 23.035104, 38.391840, 0.000000],
    [61, 23.035104, 46.070208, -15.356736],
    [62, 23.035104, 46.070208, 15.356736],
    [63, 30.713472, 30.713472, -7.678368],
    [64, 30.713472, 30.713472, 7.678368],
    [65, 23.035104, 23.035104, 30.713472],
    [66, 23.035104, 30.713472, 46.070208],
    [67, 23.035104, 38.391840, 30.713472],
    [68, 23.035104, 46.070208, 46.070208],
    [69, 30.713472, 30.713472, 23.035104],
    [70, 30.713472, 30.713472, 38.391840],
    [71, 38.391840, -15.356736, -15.356736],
    [72, 38.391840, -15.356736, 15.356736],
    [73, 38.391840, -7.678368, 0.000000],
    [74, 38.391840, 0.000000, -15.356736],
    [75, 38.391840, 0.000000, 15.356736],
    [76, 38.391840, 7.678368, 0.000000],
    [77, 38.391840, 15.356736, -15.356736],
    [78, 38.391840, 15.356736, 15.356736],
    [79, 46.070208, 0.000000, -7.678368],
    [80, 46.070208, 0.000000, 7.678368],
    [81, 38.391840, -15.356736, 46.070208],
    [82, 38.391840, -7.678368, 30.713472],
    [83, 38.391840, 0.000000, 46.070208],
    [84, 38.391840, 7.678368, 30.713472],
    [85, 38.391840, 15.356736, 46.070208],
    [86, 46.070208, 0.000000, 23.035104],
    [87, 46.070208, 0.000000, 38.391840],
    [88, 38.391840, 23.035104, 0.000000],
    [89, 38.391840, 30.713472, -15.356736],
    [90, 38.391840, 30.713472, 15.356736],
    [91, 38.391840, 38.391840, 0.000000],
    [92, 38.391840, 46.070208, -15.356736],
    [93, 38.391840, 46.070208, 15.356736],
    [94, 46.070208, 30.713472, -7.678368],
    [95, 46.070208, 30.713472, 7.678368],
    [96, 38.391840, 23.035104, 30.713472],
    [97, 38.391840, 30.713472, 46.070208],
    [98, 38.391840, 38.391840, 30.713472],
    [99, 38.391840, 46.070208, 46.070208],
    [100, 46.070208, 30.713472, 23.035104],
    [101, 46.070208, 30.713472, 38.391840],
    [102, 53.748576, -15.356736, -15.356736],
    [103, 53.748576, -15.356736, 15.356736],
    [104, 53.748576, -7.678368, 0.000000],
    [105, 53.748576, 0.000000, -15.356736],
    [106, 53.748576, 0.000000, 15.356736],
    [107, 53.748576, 7.678368, 0.000000],
    [108, 53.748576, 15.356736, -15.356736],
    [109, 53.748576, 15.356736, 15.356736],
    [110, 61.426944, 0.000000, -7.678368],
    [111, 61.426944, 0.000000, 7.678368],
    [112, 53.748576, -15.356736, 46.070208],
    [113, 53.748576, -7.678368, 30.713472],
    [114, 53.748576, 0.000000, 46.070208],
    [115, 53.748576, 7.678368, 30.713472],
    [116, 53.748576, 15.356736, 46.070208],
    [117, 61.426944, 0.000000, 23.035104],
    [118, 61.426944, 0.000000, 38.391840],
    [119, 53.748576, 23.035104, 0.000000],
    [120, 53.748576, 30.713472, -15.356736],
    [121, 53.748576, 30.713472, 15.356736],
    [122, 53.748576, 38.391840, 0.000000],
    [123, 53.748576, 46.070208, -15.356736],
    [124, 53.748576, 46.070208, 15.356736],
    [125, 61.426944, 30.713472, -7.678368],
    [126, 61.426944, 30.713472, 7.678368],
    [127, 53.748576, 23.035104, 30.713472],
    [128, 53.748576, 30.713472, 46.070208],
    [129, 53.748576, 38.391840, 30.713472],
    [130, 53.748576, 46.070208, 46.070208],
    [131, 61.426944, 30.713472, 23.035104],
    [132, 61.426944, 30.713472, 38.391840],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 11],
    [5, 12],
    [6, 9],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 11],
    [10, 12],
    [13, 4],
    [13, 16],
    [13, 7],
    [13, 18],
    [13, 10],
    [13, 20],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 21],
    [4, 16],
    [4, 20],
    [15, 16],
    [15, 17],
    [15, 21],
    [16, 20],
    [16, 21],
    [7, 20],
    [17, 19],
    [17, 21],
    [18, 10],
    [18, 19],
    [18, 20],
    [18, 21],
    [10, 20],
    [19, 21],
    [22, 9],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [22, 30],
    [23, 10],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 29],
    [23, 31],
    [9, 24],
    [9, 25],
    [9, 30],
    [10, 24],
    [10, 26],
    [10, 31],
    [24, 30],
    [24, 31],
    [25, 28],
    [25, 30],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 30],
