# ==========================================
# Data ID: 9957
# ==========================================
node_data = [
    [1, 0.000000, -16.107410, -8.053705],
    [2, 0.000000, -16.107410, 0.000000],
    [3, 0.000000, -16.107410, 8.053705],
    [4, 0.000000, 0.000000, -12.080557],
    [5, 0.000000, 0.000000, 12.080557],
    [6, 0.000000, 16.107410, -8.053705],
    [7, 0.000000, 16.107410, 0.000000],
    [8, 0.000000, 16.107410, 8.053705],
    [9, 8.053705, 0.000000, -16.107410],
    [10, 8.053705, 0.000000, 16.107410],
    [11, 16.107410, -16.107410, -8.053705],
    [12, 16.107410, -16.107410, 0.000000],
    [13, 16.107410, -16.107410, 8.053705],
    [14, 16.107410, 0.000000, -12.080557],
    [15, 16.107410, 0.000000, 12.080557],
    [16, 16.107410, 16.107410, -8.053705],
    [17, 16.107410, 16.107410, 0.000000],
    [18, 16.107410, 16.107410, 8.053705],
    [19, 0.000000, -16.107410, 24.161115],
    [20, 0.000000, -16.107410, 32.214820],
    [21, 0.000000, -16.107410, 40.268525],
    [22, 0.000000, 0.000000, 20.134263],
    [23, 0.000000, 0.000000, 44.295377],
    [24, 0.000000, 16.107410, 24.161115],
    [25, 0.000000, 16.107410, 32.214820],
    [26, 0.000000, 16.107410, 40.268525],
    [27, 8.053705, 0.000000, 48.322230],
    [28, 16.107410, -16.107410, 24.161115],
    [29, 16.107410, -16.107410, 32.214820],
    [30, 16.107410, -16.107410, 40.268525],
    [31, 16.107410, 0.000000, 20.134263],
    [32, 16.107410, 0.000000, 44.295377],
    [33, 16.107410, 16.107410, 24.161115],
    [34, 16.107410, 16.107410, 32.214820],
    [35, 16.107410, 16.107410, 40.268525],
    [36, 0.000000, 32.214820, -12.080557],
    [37, 0.000000, 32.214820, 12.080557],
    [38, 0.000000, 48.322230, -8.053705],
    [39, 0.000000, 48.322230, 0.000000],
    [40, 0.000000, 48.322230, 8.053705],
    [41, 8.053705, 32.214820, -16.107410],
    [42, 8.053705, 32.214820, 16.107410],
    [43, 16.107410, 32.214820, -12.080557],
    [44, 16.107410, 32.214820, 12.080557],
    [45, 16.107410, 48.322230, -8.053705],
    [46, 16.107410, 48.322230, 0.000000],
    [47, 16.107410, 48.322230, 8.053705],
    [48, 0.000000, 32.214820, 20.134263],
    [49, 0.000000, 32.214820, 44.295377],
    [50, 0.000000, 48.322230, 24.161115],
    [51, 0.000000, 48.322230, 32.214820],
    [52, 0.000000, 48.322230, 40.268525],
    [53, 8.053705, 32.214820, 48.322230],
    [54, 16.107410, 32.214820, 20.134263],
    [55, 16.107410, 32.214820, 44.295377],
    [56, 16.107410, 48.322230, 24.161115],
    [57, 16.107410, 48.322230, 32.214820],
    [58, 16.107410, 48.322230, 40.268525],
    [59, 24.161115, 0.000000, -16.107410],
    [60, 24.161115, 0.000000, 16.107410],
    [61, 32.214820, -16.107410, -8.053705],
    [62, 32.214820, -16.107410, 0.000000],
