# ==========================================
# Data ID: 93348
# ==========================================
node_data = [
    [1, 0.000000, -13.084403, -4.361468],
    [2, 0.000000, 0.000000, -4.361468],
    [3, 0.000000, 0.000000, 4.361468],
    [4, 0.000000, 13.084403, 4.361468],
    [5, 8.722936, -17.445871, -17.445871],
    [6, 8.722936, -17.445871, 17.445871],
    [7, 8.722936, 0.000000, -17.445871],
    [8, 8.722936, 0.000000, 0.000000],
    [9, 8.722936, 0.000000, 17.445871],
    [10, 8.722936, 17.445871, -17.445871],
    [11, 8.722936, 17.445871, 17.445871],
    [12, 17.445871, -13.084403, 4.361468],
    [13, 17.445871, 0.000000, -4.361468],
    [14, 17.445871, 0.000000, 4.361468],
    [15, 17.445871, 13.084403, -4.361468],
    [16, 0.000000, -13.084403, 30.530274],
    [17, 0.000000, 0.000000, 30.530274],
    [18, 0.000000, 0.000000, 39.253210],
    [19, 0.000000, 13.084403, 39.253210],
    [20, 8.722936, -17.445871, 52.337613],
    [21, 8.722936, 0.000000, 34.891742],
    [22, 8.722936, 0.000000, 52.337613],
    [23, 8.722936, 17.445871, 52.337613],
    [24, 17.445871, -13.084403, 39.253210],
    [25, 17.445871, 0.000000, 30.530274],
    [26, 17.445871, 0.000000, 39.253210],
    [27, 17.445871, 13.084403, 30.530274],
    [28, 0.000000, 21.807339, -4.361468],
    [29, 0.000000, 34.891742, -4.361468],
    [30, 0.000000, 34.891742, 4.361468],
    [31, 0.000000, 47.976145, 4.361468],
    [32, 8.722936, 34.891742, -17.445871],
    [33, 8.722936, 34.891742, 0.000000],
    [34, 8.722936, 34.891742, 17.445871],
    [35, 8.722936, 52.337613, -17.445871],
    [36, 8.722936, 52.337613, 17.445871],
    [37, 17.445871, 21.807339, 4.361468],
    [38, 17.445871, 34.891742, -4.361468],
    [39, 17.445871, 34.891742, 4.361468],
    [40, 17.445871, 47.976145, -4.361468],
    [41, 0.000000, 21.807339, 30.530274],
    [42, 0.000000, 34.891742, 30.530274],
    [43, 0.000000, 34.891742, 39.253210],
    [44, 0.000000, 47.976145, 39.253210],
    [45, 8.722936, 34.891742, 34.891742],
    [46, 8.722936, 34.891742, 52.337613],
    [47, 8.722936, 52.337613, 52.337613],
    [48, 17.445871, 21.807339, 39.253210],
    [49, 17.445871, 34.891742, 30.530274],
    [50, 17.445871, 34.891742, 39.253210],
    [51, 17.445871, 47.976145, 30.530274],
    [52, 17.445871, -13.084403, -4.361468],
    [53, 17.445871, 13.084403, 4.361468],
    [54, 26.168807, -17.445871, -17.445871],
    [55, 26.168807, -17.445871, 17.445871],
    [56, 26.168807, 0.000000, -17.445871],
    [57, 26.168807, 0.000000, 0.000000],
    [58, 26.168807, 0.000000, 17.445871],
    [59, 26.168807, 17.445871, -17.445871],
    [60, 26.168807, 17.445871, 17.445871],
    [61, 34.891742, -13.084403, 4.361468],
    [62, 34.891742, 0.000000, -4.361468],
    [63, 34.891742, 0.000000, 4.361468],
    [64, 34.891742, 13.084403, -4.361468],
    [65, 17.445871, -13.084403, 30.530274],
    [66, 17.445871, 13.084403, 39.253210],
    [67, 26.168807, -17.445871, 52.337613],
    [68, 26.168807, 0.000000, 34.891742],
    [69, 26.168807, 0.000000, 52.337613],
    [70, 26.168807, 17.445871, 52.337613],
    [71, 34.891742, -13.084403, 39.253210],
    [72, 34.891742, 0.000000, 30.530274],
    [73, 34.891742, 0.000000, 39.253210],
    [74, 34.891742, 13.084403, 30.530274],
    [75, 17.445871, 21.807339, -4.361468],
    [76, 17.445871, 47.976145, 4.361468],
