# ==========================================
# Data ID: 43056
# ==========================================
node_data = [
    [1, 0.000000, -16.555121, -16.555121],
    [2, 0.000000, -16.555121, 16.555121],
    [3, 0.000000, 0.000000, -12.416340],
    [4, 0.000000, 0.000000, 12.416340],
    [5, 0.000000, 16.555121, -16.555121],
    [6, 0.000000, 16.555121, 16.555121],
    [7, 8.277560, -8.277560, 0.000000],
    [8, 8.277560, 0.000000, 0.000000],
    [9, 8.277560, 8.277560, 0.000000],
    [10, 16.555121, -16.555121, -16.555121],
    [11, 16.555121, -16.555121, 16.555121],
    [12, 16.555121, 0.000000, -12.416340],
    [13, 16.555121, 0.000000, 12.416340],
    [14, 16.555121, 16.555121, -16.555121],
    [15, 16.555121, 16.555121, 16.555121],
    [16, 0.000000, -16.555121, 49.665363],
    [17, 0.000000, 0.000000, 20.693902],
    [18, 0.000000, 0.000000, 45.526582],
    [19, 0.000000, 16.555121, 49.665363],
    [20, 8.277560, -8.277560, 33.110242],
    [21, 8.277560, 0.000000, 33.110242],
    [22, 8.277560, 8.277560, 33.110242],
    [23, 16.555121, -16.555121, 49.665363],
    [24, 16.555121, 0.000000, 20.693902],
    [25, 16.555121, 0.000000, 45.526582],
    [26, 16.555121, 16.555121, 49.665363],
    [27, 0.000000, 33.110242, -12.416340],
    [28, 0.000000, 33.110242, 12.416340],
    [29, 0.000000, 49.665363, -16.555121],
    [30, 0.000000, 49.665363, 16.555121],
    [31, 8.277560, 24.832682, 0.000000],
    [32, 8.277560, 33.110242, 0.000000],
    [33, 8.277560, 41.387802, 0.000000],
    [34, 16.555121, 33.110242, -12.416340],
    [35, 16.555121, 33.110242, 12.416340],
    [36, 16.555121, 49.665363, -16.555121],
    [37, 16.555121, 49.665363, 16.555121],
    [38, 0.000000, 33.110242, 20.693902],
    [39, 0.000000, 33.110242, 45.526582],
    [40, 0.000000, 49.665363, 49.665363],
    [41, 8.277560, 24.832682, 33.110242],
    [42, 8.277560, 33.110242, 33.110242],
    [43, 8.277560, 41.387802, 33.110242],
    [44, 16.555121, 33.110242, 20.693902],
    [45, 16.555121, 33.110242, 45.526582],
    [46, 16.555121, 49.665363, 49.665363],
    [47, 24.832681, -8.277560, 0.000000],
    [48, 24.832681, 0.000000, 0.000000],
    [49, 24.832681, 8.277560, 0.000000],
    [50, 33.110242, -16.555121, -16.555121],
    [51, 33.110242, -16.555121, 16.555121],
    [52, 33.110242, 0.000000, -12.416340],
    [53, 33.110242, 0.000000, 12.416340],
    [54, 33.110242, 16.555121, -16.555121],
    [55, 33.110242, 16.555121, 16.555121],
    [56, 24.832681, -8.277560, 33.110242],
    [57, 24.832681, 0.000000, 33.110242],
    [58, 24.832681, 8.277560, 33.110242],
    [59, 33.110242, -16.555121, 49.665363],
    [60, 33.110242, 0.000000, 20.693902],
    [61, 33.110242, 0.000000, 45.526582],
    [62, 33.110242, 16.555121, 49.665363],
    [63, 24.832681, 24.832682, 0.000000],
    [64, 24.832681, 33.110242, 0.000000],
    [65, 24.832681, 41.387802, 0.000000],
    [66, 33.110242, 33.110242, -12.416340],
    [67, 33.110242, 33.110242, 12.416340],
    [68, 33.110242, 49.665363, -16.555121],
    [69, 33.110242, 49.665363, 16.555121],
    [70, 24.832681, 24.832682, 33.110242],
    [71, 24.832681, 33.110242, 33.110242],
    [72, 24.832681, 41.387802, 33.110242],
    [73, 33.110242, 33.110242, 20.693902],
    [74, 33.110242, 33.110242, 45.526582],
    [75, 33.110242, 49.665363, 49.665363],
    [76, 41.387802, -8.277560, 0.000000],
    [77, 41.387802, 0.000000, 0.000000],
    [78, 41.387802, 8.277560, 0.000000],
    [79, 49.665363, -16.555121, -16.555121],
    [80, 49.665363, -16.555121, 16.555121],
    [81, 49.665363, 0.000000, -12.416340],
    [82, 49.665363, 0.000000, 12.416340],
    [83, 49.665363, 16.555121, -16.555121],
    [84, 49.665363, 16.555121, 16.555121],
    [85, 41.387802, -8.277560, 33.110242],
    [86, 41.387802, 0.000000, 33.110242],
    [87, 41.387802, 8.277560, 33.110242],
    [88, 49.665363, -16.555121, 49.665363],
    [89, 49.665363, 0.000000, 20.693902],
    [90, 49.665363, 0.000000, 45.526582],
    [91, 49.665363, 16.555121, 49.665363],
    [92, 41.387802, 24.832682, 0.000000],
    [93, 41.387802, 33.110242, 0.000000],
    [94, 41.387802, 41.387802, 0.000000],
    [95, 49.665363, 33.110242, -12.416340],
    [96, 49.665363, 33.110242, 12.416340],
    [97, 49.665363, 49.665363, -16.555121],
    [98, 49.665363, 49.665363, 16.555121],
    [99, 41.387802, 24.832682, 33.110242],
    [100, 41.387802, 33.110242, 33.110242],
    [101, 41.387802, 41.387802, 33.110242],
    [102, 49.665363, 33.110242, 20.693902],
    [103, 49.665363, 33.110242, 45.526582],
