# ==========================================
# Data ID: 69344
# ==========================================
node_data = [
    [1, 0.000000, -14.926915, -14.926915],
    [2, 0.000000, -3.731729, 11.195187],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.731729, -11.195187],
    [5, 0.000000, 14.926915, 14.926915],
    [6, 7.463458, -14.926915, -11.195187],
    [7, 7.463458, -14.926915, 11.195187],
    [8, 7.463458, 0.000000, -14.926915],
    [9, 7.463458, 0.000000, -3.731729],
    [10, 7.463458, 0.000000, 3.731729],
    [11, 7.463458, 0.000000, 14.926915],
    [12, 7.463458, 14.926915, -11.195187],
    [13, 7.463458, 14.926915, 11.195187],
    [14, 14.926915, -14.926915, 14.926915],
    [15, 14.926915, -3.731729, -11.195187],
    [16, 14.926915, 0.000000, 0.000000],
    [17, 14.926915, 3.731729, 11.195187],
    [18, 14.926915, 14.926915, -14.926915],
    [19, 0.000000, -14.926915, 14.926915],
    [20, 0.000000, -3.731729, 41.049017],
    [21, 0.000000, 0.000000, 29.853830],
    [22, 0.000000, 3.731729, 18.658643],
    [23, 0.000000, 14.926915, 44.780745],
    [24, 7.463458, -14.926915, 18.658643],
    [25, 7.463458, -14.926915, 41.049017],
    [26, 7.463458, 0.000000, 26.122101],
    [27, 7.463458, 0.000000, 33.585559],
    [28, 7.463458, 0.000000, 44.780745],
    [29, 7.463458, 14.926915, 18.658643],
    [30, 7.463458, 14.926915, 41.049017],
    [31, 14.926915, -14.926915, 44.780745],
    [32, 14.926915, -3.731729, 18.658643],
    [33, 14.926915, 0.000000, 29.853830],
    [34, 14.926915, 3.731729, 41.049017],
    [35, 14.926915, 14.926915, 14.926915],
    [36, 0.000000, 14.926915, -14.926915],
    [37, 0.000000, 26.122101, 11.195187],
    [38, 0.000000, 29.853830, 0.000000],
    [39, 0.000000, 33.585559, -11.195187],
    [40, 0.000000, 44.780745, 14.926915],
    [41, 7.463458, 29.853830, -14.926915],
    [42, 7.463458, 29.853830, -3.731729],
    [43, 7.463458, 29.853830, 3.731729],
    [44, 7.463458, 29.853830, 14.926915],
    [45, 7.463458, 44.780745, -11.195187],
    [46, 7.463458, 44.780745, 11.195187],
    [47, 14.926915, 26.122101, -11.195187],
    [48, 14.926915, 29.853830, 0.000000],
    [49, 14.926915, 33.585559, 11.195187],
    [50, 14.926915, 44.780745, -14.926915],
    [51, 0.000000, 26.122101, 41.049017],
    [52, 0.000000, 29.853830, 29.853830],
    [53, 0.000000, 33.585559, 18.658643],
    [54, 0.000000, 44.780745, 44.780745],
    [55, 7.463458, 29.853830, 26.122101],
    [56, 7.463458, 29.853830, 33.585559],
    [57, 7.463458, 29.853830, 44.780745],
    [58, 7.463458, 44.780745, 18.658643],
    [59, 7.463458, 44.780745, 41.049017],
    [60, 14.926915, 14.926915, 44.780745],
    [61, 14.926915, 26.122101, 18.658643],
    [62, 14.926915, 29.853830, 29.853830],
    [63, 14.926915, 33.585559, 41.049017],
    [64, 14.926915, 44.780745, 14.926915],
    [65, 14.926915, -14.926915, -14.926915],
    [66, 14.926915, -3.731729, 11.195187],
    [67, 14.926915, 3.731729, -11.195187],
    [68, 22.390373, -14.926915, -11.195187],
    [69, 22.390373, -14.926915, 11.195187],
    [70, 22.390373, 0.000000, -14.926915],
    [71, 22.390373, 0.000000, -3.731729],
    [72, 22.390373, 0.000000, 3.731729],
    [73, 22.390373, 0.000000, 14.926915],
    [74, 22.390373, 14.926915, -11.195187],
    [75, 22.390373, 14.926915, 11.195187],
    [76, 29.853830, -14.926915, 14.926915],
    [77, 29.853830, -3.731729, -11.195187],
    [78, 29.853830, 0.000000, 0.000000],
    [79, 29.853830, 3.731729, 11.195187],
    [80, 29.853830, 14.926915, -14.926915],
    [81, 14.926915, -3.731729, 41.049017],
    [82, 14.926915, 3.731729, 18.658643],
    [83, 22.390373, -14.926915, 18.658643],
    [84, 22.390373, -14.926915, 41.049017],
    [85, 22.390373, 0.000000, 26.122101],
    [86, 22.390373, 0.000000, 33.585559],
    [87, 22.390373, 0.000000, 44.780745],
    [88, 22.390373, 14.926915, 18.658643],
    [89, 22.390373, 14.926915, 41.049017],
    [90, 29.853830, -14.926915, 44.780745],
    [91, 29.853830, -3.731729, 18.658643],
    [92, 29.853830, 0.000000, 29.853830],
    [93, 29.853830, 3.731729, 41.049017],
    [94, 29.853830, 14.926915, 14.926915],
    [95, 14.926915, 26.122101, 11.195187],
    [96, 14.926915, 33.585559, -11.195187],
    [97, 22.390373, 29.853830, -14.926915],
    [98, 22.390373, 29.853830, -3.731729],
    [99, 22.390373, 29.853830, 3.731729],
    [100, 22.390373, 29.853830, 14.926915],
    [101, 22.390373, 44.780745, -11.195187],
    [102, 22.390373, 44.780745, 11.195187],
    [103, 29.853830, 26.122101, -11.195187],
    [104, 29.853830, 29.853830, 0.000000],
    [105, 29.853830, 33.585559, 11.195187],
    [106, 29.853830, 44.780745, -14.926915],
    [107, 14.926915, 26.122101, 41.049017],
    [108, 14.926915, 33.585559, 18.658643],
    [109, 14.926915, 44.780745, 44.780745],
