# ==========================================
# Data ID: 83157
# ==========================================
node_data = [
    [1, 0.000000, -16.406644, -16.406644],
    [2, 0.000000, -8.203322, -16.406644],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.203322, 16.406644],
    [5, 0.000000, 16.406644, 16.406644],
    [6, 8.203322, -16.406644, 0.000000],
    [7, 8.203322, 0.000000, -16.406644],
    [8, 8.203322, 0.000000, 16.406644],
    [9, 8.203322, 16.406644, 0.000000],
    [10, 16.406644, -16.406644, 16.406644],
    [11, 16.406644, -8.203322, 16.406644],
    [12, 16.406644, 0.000000, 0.000000],
    [13, 16.406644, 8.203322, -16.406644],
    [14, 16.406644, 16.406644, -16.406644],
    [15, 0.000000, -16.406644, 16.406644],
    [16, 0.000000, -8.203322, 16.406644],
    [17, 0.000000, 0.000000, 32.813288],
    [18, 0.000000, 8.203322, 49.219932],
    [19, 0.000000, 16.406644, 49.219932],
    [20, 8.203322, -16.406644, 32.813288],
    [21, 8.203322, 0.000000, 49.219932],
    [22, 8.203322, 16.406644, 32.813288],
    [23, 16.406644, -16.406644, 49.219932],
    [24, 16.406644, -8.203322, 49.219932],
    [25, 16.406644, 0.000000, 32.813288],
    [26, 16.406644, 8.203322, 16.406644],
    [27, 16.406644, 16.406644, 16.406644],
    [28, 0.000000, 16.406644, -16.406644],
    [29, 0.000000, 24.609966, -16.406644],
    [30, 0.000000, 32.813288, 0.000000],
    [31, 0.000000, 41.016610, 16.406644],
    [32, 0.000000, 49.219932, 16.406644],
    [33, 8.203322, 32.813288, -16.406644],
    [34, 8.203322, 32.813288, 16.406644],
    [35, 8.203322, 49.219932, 0.000000],
    [36, 16.406644, 24.609966, 16.406644],
    [37, 16.406644, 32.813288, 0.000000],
    [38, 16.406644, 41.016610, -16.406644],
    [39, 16.406644, 49.219932, -16.406644],
    [40, 0.000000, 24.609966, 16.406644],
    [41, 0.000000, 32.813288, 32.813288],
    [42, 0.000000, 41.016610, 49.219932],
    [43, 0.000000, 49.219932, 49.219932],
    [44, 8.203322, 32.813288, 49.219932],
    [45, 8.203322, 49.219932, 32.813288],
    [46, 16.406644, 16.406644, 49.219932],
    [47, 16.406644, 24.609966, 49.219932],
    [48, 16.406644, 32.813288, 32.813288],
    [49, 16.406644, 41.016610, 16.406644],
    [50, 16.406644, 49.219932, 16.406644],
    [51, 16.406644, -16.406644, -16.406644],
    [52, 16.406644, -8.203322, -16.406644],
    [53, 24.609966, -16.406644, 0.000000],
    [54, 24.609966, 0.000000, -16.406644],
    [55, 24.609966, 0.000000, 16.406644],
    [56, 24.609966, 16.406644, 0.000000],
    [57, 32.813288, -16.406644, 16.406644],
    [58, 32.813288, -8.203322, 16.406644],
    [59, 32.813288, 0.000000, 0.000000],
    [60, 32.813288, 8.203322, -16.406644],
    [61, 32.813288, 16.406644, -16.406644],
    [62, 16.406644, 8.203322, 49.219932],
    [63, 24.609966, -16.406644, 32.813288],
    [64, 24.609966, 0.000000, 49.219932],
    [65, 24.609966, 16.406644, 32.813288],
    [66, 32.813288, -16.406644, 49.219932],
    [67, 32.813288, -8.203322, 49.219932],
    [68, 32.813288, 0.000000, 32.813288],
    [69, 32.813288, 8.203322, 16.406644],
    [70, 32.813288, 16.406644, 16.406644],
    [71, 16.406644, 24.609966, -16.406644],
    [72, 24.609966, 32.813288, -16.406644],
    [73, 24.609966, 32.813288, 16.406644],
    [74, 24.609966, 49.219932, 0.000000],
    [75, 32.813288, 24.609966, 16.406644],
    [76, 32.813288, 32.813288, 0.000000],
    [77, 32.813288, 41.016610, -16.406644],
    [78, 32.813288, 49.219932, -16.406644],
    [79, 16.406644, 41.016610, 49.219932],
    [80, 16.406644, 49.219932, 49.219932],
    [81, 24.609966, 32.813288, 49.219932],
    [82, 24.609966, 49.219932, 32.813288],
    [83, 32.813288, 16.406644, 49.219932],
    [84, 32.813288, 24.609966, 49.219932],
    [85, 32.813288, 32.813288, 32.813288],
    [86, 32.813288, 41.016610, 16.406644],
    [87, 32.813288, 49.219932, 16.406644],
    [88, 32.813288, -16.406644, -16.406644],
    [89, 32.813288, -8.203322, -16.406644],
    [90, 41.016610, -16.406644, 0.000000],
    [91, 41.016610, 0.000000, -16.406644],
    [92, 41.016610, 0.000000, 16.406644],
    [93, 41.016610, 16.406644, 0.000000],
    [94, 49.219932, -16.406644, 16.406644],
    [95, 49.219932, -8.203322, 16.406644],
    [96, 49.219932, 0.000000, 0.000000],
    [97, 49.219932, 8.203322, -16.406644],
    [98, 49.219932, 16.406644, -16.406644],
    [99, 32.813288, 8.203322, 49.219932],
    [100, 41.016610, -16.406644, 32.813288],
    [101, 41.016610, 0.000000, 49.219932],
    [102, 41.016610, 16.406644, 32.813288],
    [103, 49.219932, -16.406644, 49.219932],
    [104, 49.219932, -8.203322, 49.219932],
    [105, 49.219932, 0.000000, 32.813288],
    [106, 49.219932, 8.203322, 16.406644],
    [107, 49.219932, 16.406644, 16.406644],
    [108, 32.813288, 24.609966, -16.406644],
    [109, 41.016610, 32.813288, -16.406644],
    [110, 41.016610, 32.813288, 16.406644],
    [111, 41.016610, 49.219932, 0.000000],
    [112, 49.219932, 24.609966, 16.406644],
    [113, 49.219932, 32.813288, 0.000000],
    [114, 49.219932, 41.016610, -16.406644],
    [115, 49.219932, 49.219932, -16.406644],
    [116, 32.813288, 41.016610, 49.219932],
    [117, 32.813288, 49.219932, 49.219932],
    [118, 41.016610, 32.813288, 49.219932],
    [119, 41.016610, 49.219932, 32.813288],
    [120, 49.219932, 16.406644, 49.219932],
    [121, 49.219932, 24.609966, 49.219932],
    [122, 49.219932, 32.813288, 32.813288],
    [123, 49.219932, 41.016610, 16.406644],
    [124, 49.219932, 49.219932, 16.406644],
    [125, 49.219932, -16.406644, -16.406644],
    [126, 49.219932, -8.203322, -16.406644],
    [127, 57.423254, -16.406644, 0.000000],
    [128, 57.423254, 0.000000, -16.406644],
    [129, 57.423254, 0.000000, 16.406644],
    [130, 57.423254, 16.406644, 0.000000],
    [131, 65.626576, -16.406644, 16.406644],
    [132, 65.626576, -8.203322, 16.406644],
    [133, 65.626576, 0.000000, 0.000000],
    [134, 65.626576, 8.203322, -16.406644],
    [135, 65.626576, 16.406644, -16.406644],
    [136, 49.219932, 8.203322, 49.219932],
    [137, 57.423254, -16.406644, 32.813288],
    [138, 57.423254, 0.000000, 49.219932],
    [139, 57.423254, 16.406644, 32.813288],
    [140, 65.626576, -16.406644, 49.219932],
    [141, 65.626576, -8.203322, 49.219932],
    [142, 65.626576, 0.000000, 32.813288],
    [143, 65.626576, 8.203322, 16.406644],
    [144, 65.626576, 16.406644, 16.406644],
    [145, 49.219932, 24.609966, -16.406644],
    [146, 57.423254, 32.813288, -16.406644],
    [147, 57.423254, 32.813288, 16.406644],
    [148, 57.423254, 49.219932, 0.000000],
    [149, 65.626576, 24.609966, 16.406644],
    [150, 65.626576, 32.813288, 0.000000],
    [151, 65.626576, 41.016610, -16.406644],
    [152, 65.626576, 49.219932, -16.406644],
    [153, 49.219932, 41.016610, 49.219932],
    [154, 49.219932, 49.219932, 49.219932],
    [155, 57.423254, 32.813288, 49.219932],
    [156, 57.423254, 49.219932, 32.813288],
    [157, 65.626576, 16.406644, 49.219932],
    [158, 65.626576, 24.609966, 49.219932],
    [159, 65.626576, 32.813288, 32.813288],
    [160, 65.626576, 41.016610, 16.406644],
    [161, 65.626576, 49.219932, 16.406644],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 6],
    [2, 7],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 8],
    [4, 9],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 10],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 11],
    [11, 12],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 20],
    [16, 17],
    [16, 20],
    [16, 8],
    [17, 18],
    [17, 20],
    [17, 8],
    [17, 21],
    [17, 22],
    [17, 25],
    [18, 19],
    [18, 21],
    [18, 22],
    [19, 22],
    [20, 8],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 25],
    [8, 22],
    [8, 25],
    [8, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 25],
    [22, 26],
    [22, 27],
    [23, 24],
    [24, 25],
    [25, 26],
    [26, 27],
    [28, 29],
    [28, 9],
    [29, 30],
    [29, 9],
    [29, 33],
    [30, 31],
    [30, 9],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 37],
    [31, 32],
    [31, 34],
    [31, 35],
    [32, 35],
    [9, 33],
    [9, 34],
    [9, 27],
    [9, 36],
    [9, 37],
    [33, 35],
    [33, 37],
    [33, 38],
    [34, 35],
    [34, 36],
    [34, 37],
    [35, 37],
    [35, 38],
    [35, 39],
    [27, 36],
    [36, 37],
    [37, 38],
    [38, 39],
    [5, 40],
    [5, 22],
    [40, 41],
    [40, 22],
    [40, 34],
    [41, 42],
    [41, 22],
    [41, 34],
    [41, 44],
    [41, 45],
    [41, 48],
    [42, 43],
    [42, 44],
    [42, 45],
    [43, 45],
    [22, 34],
    [22, 44],
    [22, 46],
    [22, 47],
    [22, 48],
    [34, 45],
    [34, 48],
    [34, 49],
    [44, 45],
    [44, 47],
    [44, 48],
    [45, 48],
    [45, 49],
    [45, 50],
    [46, 47],
    [47, 48],
    [48, 49],
    [49, 50],
    [51, 52],
    [51, 53],
    [52, 12],
    [52, 53],
    [52, 54],
    [12, 26],
    [12, 53],
    [12, 54],
    [12, 55],
    [12, 56],
    [12, 59],
    [26, 55],
    [26, 56],
    [27, 56],
