# ==========================================
# Data ID: 95559
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.811662],
    [2, 0.000000, 0.000000, -7.405831],
    [3, 0.000000, 0.000000, 7.405831],
    [4, 0.000000, 0.000000, 14.811662],
    [5, 7.405831, -14.811662, -14.811662],
    [6, 7.405831, -14.811662, 0.000000],
    [7, 7.405831, -14.811662, 14.811662],
    [8, 7.405831, 0.000000, -3.702915],
    [9, 7.405831, 0.000000, 3.702915],
    [10, 7.405831, 14.811662, -14.811662],
    [11, 7.405831, 14.811662, 0.000000],
    [12, 7.405831, 14.811662, 14.811662],
    [13, 14.811662, 0.000000, -14.811662],
    [14, 14.811662, 0.000000, -7.405831],
    [15, 14.811662, 0.000000, 7.405831],
    [16, 14.811662, 0.000000, 14.811662],
    [17, 0.000000, 0.000000, 22.217493],
    [18, 0.000000, 0.000000, 37.029155],
    [19, 0.000000, 0.000000, 44.434986],
    [20, 7.405831, -14.811662, 29.623324],
    [21, 7.405831, -14.811662, 44.434986],
    [22, 7.405831, 0.000000, 25.920409],
    [23, 7.405831, 0.000000, 33.326239],
    [24, 7.405831, 14.811662, 29.623324],
    [25, 7.405831, 14.811662, 44.434986],
    [26, 14.811662, 0.000000, 22.217493],
    [27, 14.811662, 0.000000, 37.029155],
    [28, 14.811662, 0.000000, 44.434986],
    [29, 0.000000, 29.623324, -14.811662],
    [30, 0.000000, 29.623324, -7.405831],
    [31, 0.000000, 29.623324, 7.405831],
    [32, 0.000000, 29.623324, 14.811662],
    [33, 7.405831, 29.623324, -3.702915],
    [34, 7.405831, 29.623324, 3.702915],
    [35, 7.405831, 44.434986, -14.811662],
    [36, 7.405831, 44.434986, 0.000000],
    [37, 7.405831, 44.434986, 14.811662],
    [38, 14.811662, 29.623324, -14.811662],
    [39, 14.811662, 29.623324, -7.405831],
    [40, 14.811662, 29.623324, 7.405831],
    [41, 14.811662, 29.623324, 14.811662],
    [42, 0.000000, 29.623324, 22.217493],
    [43, 0.000000, 29.623324, 37.029155],
    [44, 0.000000, 29.623324, 44.434986],
    [45, 7.405831, 29.623324, 25.920409],
    [46, 7.405831, 29.623324, 33.326239],
    [47, 7.405831, 44.434986, 29.623324],
    [48, 7.405831, 44.434986, 44.434986],
    [49, 14.811662, 29.623324, 22.217493],
    [50, 14.811662, 29.623324, 37.029155],
    [51, 14.811662, 29.623324, 44.434986],
    [52, 22.217493, -14.811662, -14.811662],
    [53, 22.217493, -14.811662, 0.000000],
    [54, 22.217493, -14.811662, 14.811662],
    [55, 22.217493, 0.000000, -3.702915],
    [56, 22.217493, 0.000000, 3.702915],
    [57, 22.217493, 14.811662, -14.811662],
    [58, 22.217493, 14.811662, 0.000000],
    [59, 22.217493, 14.811662, 14.811662],
    [60, 29.623324, 0.000000, -14.811662],
    [61, 29.623324, 0.000000, -7.405831],
    [62, 29.623324, 0.000000, 7.405831],
    [63, 29.623324, 0.000000, 14.811662],
    [64, 22.217493, -14.811662, 29.623324],
    [65, 22.217493, -14.811662, 44.434986],
    [66, 22.217493, 0.000000, 25.920409],
    [67, 22.217493, 0.000000, 33.326239],
    [68, 22.217493, 14.811662, 29.623324],
    [69, 22.217493, 14.811662, 44.434986],
