# ==========================================
# Data ID: 94137
# ==========================================
node_data = [
    [1, 0.000000, -13.978951, 13.978951],
    [2, 0.000000, -6.989475, 0.000000],
    [3, 0.000000, 6.989475, 0.000000],
    [4, 0.000000, 13.978951, -13.978951],
    [5, 6.989475, -13.978951, -6.989475],
    [6, 6.989475, -13.978951, 6.989475],
    [7, 6.989475, 0.000000, -13.978951],
    [8, 6.989475, 0.000000, 0.000000],
    [9, 6.989475, 0.000000, 13.978951],
    [10, 6.989475, 13.978951, -6.989475],
    [11, 6.989475, 13.978951, 6.989475],
    [12, 13.978951, -13.978951, -13.978951],
    [13, 13.978951, -6.989475, 0.000000],
    [14, 13.978951, 6.989475, 0.000000],
    [15, 13.978951, 13.978951, 13.978951],
    [16, 0.000000, -13.978951, 41.936853],
    [17, 0.000000, -6.989475, 27.957902],
    [18, 0.000000, 6.989475, 27.957902],
    [19, 0.000000, 13.978951, 13.978951],
    [20, 6.989475, -13.978951, 20.968427],
    [21, 6.989475, -13.978951, 34.947377],
    [22, 6.989475, 0.000000, 27.957902],
    [23, 6.989475, 0.000000, 41.936853],
    [24, 6.989475, 13.978951, 20.968427],
    [25, 6.989475, 13.978951, 34.947377],
    [26, 13.978951, -13.978951, 13.978951],
    [27, 13.978951, -6.989475, 27.957902],
    [28, 13.978951, 6.989475, 27.957902],
    [29, 13.978951, 13.978951, 41.936853],
    [30, 0.000000, 20.968427, 0.000000],
    [31, 0.000000, 34.947377, 0.000000],
    [32, 0.000000, 41.936853, -13.978951],
    [33, 6.989475, 27.957902, -13.978951],
    [34, 6.989475, 27.957902, 0.000000],
    [35, 6.989475, 27.957902, 13.978951],
    [36, 6.989475, 41.936853, -6.989475],
    [37, 6.989475, 41.936853, 6.989475],
    [38, 13.978951, 13.978951, -13.978951],
    [39, 13.978951, 20.968427, 0.000000],
    [40, 13.978951, 34.947377, 0.000000],
    [41, 13.978951, 41.936853, 13.978951],
    [42, 0.000000, 13.978951, 41.936853],
    [43, 0.000000, 20.968427, 27.957902],
    [44, 0.000000, 34.947377, 27.957902],
    [45, 0.000000, 41.936853, 13.978951],
    [46, 6.989475, 27.957902, 27.957902],
    [47, 6.989475, 27.957902, 41.936853],
    [48, 6.989475, 41.936853, 20.968427],
    [49, 6.989475, 41.936853, 34.947377],
    [50, 13.978951, 20.968427, 27.957902],
    [51, 13.978951, 34.947377, 27.957902],
    [52, 13.978951, 41.936853, 41.936853],
    [53, 20.968426, -13.978951, -6.989475],
    [54, 20.968426, -13.978951, 6.989475],
    [55, 20.968426, 0.000000, -13.978951],
    [56, 20.968426, 0.000000, 0.000000],
    [57, 20.968426, 0.000000, 13.978951],
    [58, 20.968426, 13.978951, -6.989475],
    [59, 20.968426, 13.978951, 6.989475],
    [60, 27.957902, -13.978951, -13.978951],
    [61, 27.957902, -6.989475, 0.000000],
    [62, 27.957902, 6.989475, 0.000000],
    [63, 27.957902, 13.978951, 13.978951],
    [64, 13.978951, -13.978951, 41.936853],
    [65, 20.968426, -13.978951, 20.968427],
    [66, 20.968426, -13.978951, 34.947377],
    [67, 20.968426, 0.000000, 27.957902],
    [68, 20.968426, 0.000000, 41.936853],
    [69, 20.968426, 13.978951, 20.968427],
    [70, 20.968426, 13.978951, 34.947377],
    [71, 27.957902, -13.978951, 13.978951],
    [72, 27.957902, -6.989475, 27.957902],
    [73, 27.957902, 6.989475, 27.957902],
    [74, 27.957902, 13.978951, 41.936853],
    [75, 13.978951, 41.936853, -13.978951],
    [76, 20.968426, 27.957902, -13.978951],
    [77, 20.968426, 27.957902, 0.000000],
    [78, 20.968426, 27.957902, 13.978951],
    [79, 20.968426, 41.936853, -6.989475],
    [80, 20.968426, 41.936853, 6.989475],
    [81, 27.957902, 13.978951, -13.978951],
    [82, 27.957902, 20.968427, 0.000000],
    [83, 27.957902, 34.947377, 0.000000],
    [84, 27.957902, 41.936853, 13.978951],
    [85, 20.968426, 27.957902, 27.957902],
    [86, 20.968426, 27.957902, 41.936853],
    [87, 20.968426, 41.936853, 20.968427],
    [88, 20.968426, 41.936853, 34.947377],
    [89, 27.957902, 20.968427, 27.957902],
    [90, 27.957902, 34.947377, 27.957902],
    [91, 27.957902, 41.936853, 41.936853],
    [92, 34.947377, -13.978951, -6.989475],
    [93, 34.947377, -13.978951, 6.989475],
    [94, 34.947377, 0.000000, -13.978951],
    [95, 34.947377, 0.000000, 0.000000],
    [96, 34.947377, 0.000000, 13.978951],
    [97, 34.947377, 13.978951, -6.989475],
    [98, 34.947377, 13.978951, 6.989475],
    [99, 41.936853, -13.978951, -13.978951],
    [100, 41.936853, -6.989475, 0.000000],
    [101, 41.936853, 6.989475, 0.000000],
    [102, 41.936853, 13.978951, 13.978951],
    [103, 27.957902, -13.978951, 41.936853],
    [104, 34.947377, -13.978951, 20.968427],
    [105, 34.947377, -13.978951, 34.947377],
    [106, 34.947377, 0.000000, 27.957902],
    [107, 34.947377, 0.000000, 41.936853],
    [108, 34.947377, 13.978951, 20.968427],
    [109, 34.947377, 13.978951, 34.947377],
    [110, 41.936853, -13.978951, 13.978951],
    [111, 41.936853, -6.989475, 27.957902],
    [112, 41.936853, 6.989475, 27.957902],
    [113, 41.936853, 13.978951, 41.936853],
    [114, 27.957902, 41.936853, -13.978951],
    [115, 34.947377, 27.957902, -13.978951],
    [116, 34.947377, 27.957902, 0.000000],
    [117, 34.947377, 27.957902, 13.978951],
    [118, 34.947377, 41.936853, -6.989475],
    [119, 34.947377, 41.936853, 6.989475],
    [120, 41.936853, 13.978951, -13.978951],
    [121, 41.936853, 20.968427, 0.000000],
    [122, 41.936853, 34.947377, 0.000000],
    [123, 41.936853, 41.936853, 13.978951],
    [124, 34.947377, 27.957902, 27.957902],
    [125, 34.947377, 27.957902, 41.936853],
    [126, 34.947377, 41.936853, 20.968427],
    [127, 34.947377, 41.936853, 34.947377],
    [128, 41.936853, 20.968427, 27.957902],
    [129, 41.936853, 34.947377, 27.957902],
    [130, 41.936853, 41.936853, 41.936853],
    [131, 48.926328, -13.978951, -6.989475],
    [132, 48.926328, -13.978951, 6.989475],
    [133, 48.926328, 0.000000, -13.978951],
    [134, 48.926328, 0.000000, 0.000000],
    [135, 48.926328, 0.000000, 13.978951],
    [136, 48.926328, 13.978951, -6.989475],
    [137, 48.926328, 13.978951, 6.989475],
    [138, 55.915804, -13.978951, -13.978951],
    [139, 55.915804, -6.989475, 0.000000],
    [140, 55.915804, 6.989475, 0.000000],
    [141, 55.915804, 13.978951, 13.978951],
    [142, 41.936853, -13.978951, 41.936853],
    [143, 48.926328, -13.978951, 20.968427],
    [144, 48.926328, -13.978951, 34.947377],
    [145, 48.926328, 0.000000, 27.957902],
    [146, 48.926328, 0.000000, 41.936853],
    [147, 48.926328, 13.978951, 20.968427],
    [148, 48.926328, 13.978951, 34.947377],
    [149, 55.915804, -13.978951, 13.978951],
    [150, 55.915804, -6.989475, 27.957902],
    [151, 55.915804, 6.989475, 27.957902],
    [152, 55.915804, 13.978951, 41.936853],
    [153, 41.936853, 41.936853, -13.978951],
    [154, 48.926328, 27.957902, -13.978951],
    [155, 48.926328, 27.957902, 0.000000],
    [156, 48.926328, 27.957902, 13.978951],
    [157, 48.926328, 41.936853, -6.989475],
    [158, 48.926328, 41.936853, 6.989475],
    [159, 55.915804, 13.978951, -13.978951],
    [160, 55.915804, 20.968427, 0.000000],
    [161, 55.915804, 34.947377, 0.000000],
    [162, 55.915804, 41.936853, 13.978951],
    [163, 48.926328, 27.957902, 27.957902],
    [164, 48.926328, 27.957902, 41.936853],
    [165, 48.926328, 41.936853, 20.968427],
    [166, 48.926328, 41.936853, 34.947377],
    [167, 55.915804, 20.968427, 27.957902],
    [168, 55.915804, 34.947377, 27.957902],
    [169, 55.915804, 41.936853, 41.936853],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 5],
    [3, 11],
    [4, 7],
    [4, 8],
    [5, 7],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
