# ==========================================
# Data ID: 9345
# ==========================================
node_data = [
    [1, 0.000000, -15.906321, -15.906321],
    [2, 0.000000, -7.953160, 15.906321],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.953160, -15.906321],
    [5, 0.000000, 15.906321, 15.906321],
    [6, 7.953160, -15.906321, 0.000000],
    [7, 7.953160, 0.000000, 0.000000],
    [8, 7.953160, 15.906321, 0.000000],
    [9, 15.906321, -15.906321, 15.906321],
    [10, 15.906321, -7.953160, -15.906321],
    [11, 15.906321, 0.000000, 0.000000],
    [12, 15.906321, 7.953160, 15.906321],
    [13, 15.906321, 15.906321, -15.906321],
    [14, 0.000000, -15.906321, 15.906321],
    [15, 0.000000, -7.953160, 47.718963],
    [16, 0.000000, 0.000000, 31.812642],
    [17, 0.000000, 7.953160, 15.906321],
    [18, 0.000000, 15.906321, 47.718963],
    [19, 7.953160, -15.906321, 31.812642],
    [20, 7.953160, 0.000000, 31.812642],
    [21, 7.953160, 15.906321, 31.812642],
    [22, 15.906321, -15.906321, 47.718963],
    [23, 15.906321, -7.953160, 15.906321],
    [24, 15.906321, 0.000000, 31.812642],
    [25, 15.906321, 7.953160, 47.718963],
    [26, 15.906321, 15.906321, 15.906321],
    [27, 0.000000, 15.906321, -15.906321],
    [28, 0.000000, 23.859482, 15.906321],
    [29, 0.000000, 31.812642, 0.000000],
    [30, 0.000000, 39.765802, -15.906321],
    [31, 0.000000, 47.718963, 15.906321],
    [32, 7.953160, 31.812642, 0.000000],
    [33, 7.953160, 47.718963, 0.000000],
    [34, 15.906321, 23.859482, -15.906321],
    [35, 15.906321, 31.812642, 0.000000],
    [36, 15.906321, 39.765802, 15.906321],
    [37, 15.906321, 47.718963, -15.906321],
    [38, 0.000000, 23.859482, 47.718963],
    [39, 0.000000, 31.812642, 31.812642],
    [40, 0.000000, 39.765802, 15.906321],
    [41, 0.000000, 47.718963, 47.718963],
    [42, 7.953160, 31.812642, 31.812642],
    [43, 7.953160, 47.718963, 31.812642],
    [44, 15.906321, 15.906321, 47.718963],
    [45, 15.906321, 23.859482, 15.906321],
    [46, 15.906321, 31.812642, 31.812642],
    [47, 15.906321, 39.765802, 47.718963],
    [48, 15.906321, 47.718963, 15.906321],
    [49, 15.906321, -15.906321, -15.906321],
    [50, 15.906321, 7.953160, -15.906321],
    [51, 23.859481, -15.906321, 0.000000],
    [52, 23.859481, 0.000000, 0.000000],
    [53, 23.859481, 15.906321, 0.000000],
    [54, 31.812642, -15.906321, 15.906321],
    [55, 31.812642, -7.953160, -15.906321],
    [56, 31.812642, 0.000000, 0.000000],
    [57, 31.812642, 7.953160, 15.906321],
    [58, 31.812642, 15.906321, -15.906321],
    [59, 15.906321, -7.953160, 47.718963],
    [60, 23.859481, -15.906321, 31.812642],
    [61, 23.859481, 0.000000, 31.812642],
    [62, 23.859481, 15.906321, 31.812642],
    [63, 31.812642, -15.906321, 47.718963],
    [64, 31.812642, -7.953160, 15.906321],
    [65, 31.812642, 0.000000, 31.812642],
    [66, 31.812642, 7.953160, 47.718963],
    [67, 31.812642, 15.906321, 15.906321],
    [68, 15.906321, 39.765802, -15.906321],
    [69, 23.859481, 31.812642, 0.000000],
    [70, 23.859481, 47.718963, 0.000000],
    [71, 31.812642, 23.859482, -15.906321],
    [72, 31.812642, 31.812642, 0.000000],
    [73, 31.812642, 39.765802, 15.906321],
    [74, 31.812642, 47.718963, -15.906321],
    [75, 15.906321, 23.859482, 47.718963],
    [76, 15.906321, 47.718963, 47.718963],
    [77, 23.859481, 31.812642, 31.812642],
    [78, 23.859481, 47.718963, 31.812642],
    [79, 31.812642, 15.906321, 47.718963],
    [80, 31.812642, 23.859482, 15.906321],
    [81, 31.812642, 31.812642, 31.812642],
    [82, 31.812642, 39.765802, 47.718963],
    [83, 31.812642, 47.718963, 15.906321],
    [84, 31.812642, -15.906321, -15.906321],
    [85, 31.812642, 7.953160, -15.906321],
    [86, 39.765802, -15.906321, 0.000000],
    [87, 39.765802, 0.000000, 0.000000],
    [88, 39.765802, 15.906321, 0.000000],
    [89, 47.718963, -15.906321, 15.906321],
    [90, 47.718963, -7.953160, -15.906321],
    [91, 47.718963, 0.000000, 0.000000],
    [92, 47.718963, 7.953160, 15.906321],
    [93, 47.718963, 15.906321, -15.906321],
    [94, 31.812642, -7.953160, 47.718963],
    [95, 39.765802, -15.906321, 31.812642],
    [96, 39.765802, 0.000000, 31.812642],
    [97, 39.765802, 15.906321, 31.812642],
    [98, 47.718963, -15.906321, 47.718963],
    [99, 47.718963, -7.953160, 15.906321],
    [100, 47.718963, 0.000000, 31.812642],
    [101, 47.718963, 7.953160, 47.718963],
    [102, 47.718963, 15.906321, 15.906321],
    [103, 31.812642, 39.765802, -15.906321],
    [104, 39.765802, 31.812642, 0.000000],
    [105, 39.765802, 47.718963, 0.000000],
    [106, 47.718963, 23.859482, -15.906321],
    [107, 47.718963, 31.812642, 0.000000],
    [108, 47.718963, 39.765802, 15.906321],
    [109, 47.718963, 47.718963, -15.906321],
    [110, 31.812642, 23.859482, 47.718963],
    [111, 31.812642, 47.718963, 47.718963],
    [112, 39.765802, 31.812642, 31.812642],
    [113, 39.765802, 47.718963, 31.812642],
    [114, 47.718963, 15.906321, 47.718963],
    [115, 47.718963, 23.859482, 15.906321],
    [116, 47.718963, 31.812642, 31.812642],
    [117, 47.718963, 39.765802, 47.718963],
    [118, 47.718963, 47.718963, 15.906321],
    [119, 47.718963, -15.906321, -15.906321],
    [120, 47.718963, 7.953160, -15.906321],
    [121, 55.672123, -15.906321, 0.000000],
    [122, 55.672123, 0.000000, 0.000000],
    [123, 55.672123, 15.906321, 0.000000],
    [124, 63.625284, -15.906321, 15.906321],
    [125, 63.625284, -7.953160, -15.906321],
    [126, 63.625284, 0.000000, 0.000000],
    [127, 63.625284, 7.953160, 15.906321],
    [128, 63.625284, 15.906321, -15.906321],
    [129, 47.718963, -7.953160, 47.718963],
    [130, 55.672123, -15.906321, 31.812642],
    [131, 55.672123, 0.000000, 31.812642],
    [132, 55.672123, 15.906321, 31.812642],
    [133, 63.625284, -15.906321, 47.718963],
    [134, 63.625284, -7.953160, 15.906321],
    [135, 63.625284, 0.000000, 31.812642],
    [136, 63.625284, 7.953160, 47.718963],
    [137, 63.625284, 15.906321, 15.906321],
    [138, 47.718963, 39.765802, -15.906321],
    [139, 55.672123, 31.812642, 0.000000],
    [140, 55.672123, 47.718963, 0.000000],
    [141, 63.625284, 23.859482, -15.906321],
    [142, 63.625284, 31.812642, 0.000000],
    [143, 63.625284, 39.765802, 15.906321],
    [144, 63.625284, 47.718963, -15.906321],
    [145, 47.718963, 23.859482, 47.718963],
    [146, 47.718963, 47.718963, 47.718963],
    [147, 55.672123, 31.812642, 31.812642],
    [148, 55.672123, 47.718963, 31.812642],
    [149, 63.625284, 15.906321, 47.718963],
    [150, 63.625284, 23.859482, 15.906321],
    [151, 63.625284, 31.812642, 31.812642],
    [152, 63.625284, 39.765802, 47.718963],
    [153, 63.625284, 47.718963, 15.906321],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 3],
    [2, 6],
    [2, 7],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 7],
    [4, 8],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
