# ==========================================
# Data ID: 89647
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.241580],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.241580],
    [4, 6.827720, -13.655440, 0.000000],
    [5, 6.827720, -6.827720, -13.655440],
    [6, 6.827720, -6.827720, 13.655440],
    [7, 6.827720, 6.827720, -13.655440],
    [8, 6.827720, 6.827720, 13.655440],
    [9, 6.827720, 13.655440, 0.000000],
    [10, 13.655440, 0.000000, -10.241580],
    [11, 13.655440, 0.000000, 0.000000],
    [12, 13.655440, 0.000000, 10.241580],
    [13, 0.000000, 0.000000, 17.069300],
    [14, 0.000000, 0.000000, 27.310880],
    [15, 0.000000, 0.000000, 37.552460],
    [16, 6.827720, -13.655440, 27.310880],
    [17, 6.827720, -6.827720, 40.966320],
    [18, 6.827720, 6.827720, 40.966320],
    [19, 6.827720, 13.655440, 27.310880],
    [20, 13.655440, 0.000000, 17.069300],
    [21, 13.655440, 0.000000, 27.310880],
    [22, 13.655440, 0.000000, 37.552460],
    [23, 0.000000, 27.310880, -10.241580],
    [24, 0.000000, 27.310880, 0.000000],
    [25, 0.000000, 27.310880, 10.241580],
    [26, 6.827720, 20.483160, -13.655440],
    [27, 6.827720, 20.483160, 13.655440],
    [28, 6.827720, 34.138600, -13.655440],
    [29, 6.827720, 34.138600, 13.655440],
    [30, 6.827720, 40.966320, 0.000000],
    [31, 13.655440, 27.310880, -10.241580],
    [32, 13.655440, 27.310880, 0.000000],
    [33, 13.655440, 27.310880, 10.241580],
    [34, 0.000000, 27.310880, 17.069300],
    [35, 0.000000, 27.310880, 27.310880],
    [36, 0.000000, 27.310880, 37.552460],
    [37, 6.827720, 20.483160, 40.966320],
    [38, 6.827720, 34.138600, 40.966320],
    [39, 6.827720, 40.966320, 27.310880],
    [40, 13.655440, 27.310880, 17.069300],
    [41, 13.655440, 27.310880, 27.310880],
    [42, 13.655440, 27.310880, 37.552460],
    [43, 20.483160, -13.655440, 0.000000],
    [44, 20.483160, -6.827720, -13.655440],
    [45, 20.483160, -6.827720, 13.655440],
    [46, 20.483160, 6.827720, -13.655440],
    [47, 20.483160, 6.827720, 13.655440],
    [48, 20.483160, 13.655440, 0.000000],
    [49, 27.310880, 0.000000, -10.241580],
    [50, 27.310880, 0.000000, 0.000000],
    [51, 27.310880, 0.000000, 10.241580],
    [52, 20.483160, -13.655440, 27.310880],
    [53, 20.483160, -6.827720, 40.966320],
    [54, 20.483160, 6.827720, 40.966320],
    [55, 20.483160, 13.655440, 27.310880],
    [56, 27.310880, 0.000000, 17.069300],
    [57, 27.310880, 0.000000, 27.310880],
    [58, 27.310880, 0.000000, 37.552460],
    [59, 20.483160, 20.483160, -13.655440],
    [60, 20.483160, 20.483160, 13.655440],
    [61, 20.483160, 34.138600, -13.655440],
    [62, 20.483160, 34.138600, 13.655440],
    [63, 20.483160, 40.966320, 0.000000],
    [64, 27.310880, 27.310880, -10.241580],
    [65, 27.310880, 27.310880, 0.000000],
    [66, 27.310880, 27.310880, 10.241580],
    [67, 20.483160, 20.483160, 40.966320],
    [68, 20.483160, 34.138600, 40.966320],
    [69, 20.483160, 40.966320, 27.310880],
    [70, 27.310880, 27.310880, 17.069300],
    [71, 27.310880, 27.310880, 27.310880],
    [72, 27.310880, 27.310880, 37.552460],
    [73, 34.138600, -13.655440, 0.000000],
    [74, 34.138600, -6.827720, -13.655440],
    [75, 34.138600, -6.827720, 13.655440],
    [76, 34.138600, 6.827720, -13.655440],
    [77, 34.138600, 6.827720, 13.655440],
    [78, 34.138600, 13.655440, 0.000000],
    [79, 40.966320, 0.000000, -10.241580],
    [80, 40.966320, 0.000000, 0.000000],
    [81, 40.966320, 0.000000, 10.241580],
    [82, 34.138600, -13.655440, 27.310880],
    [83, 34.138600, -6.827720, 40.966320],
    [84, 34.138600, 6.827720, 40.966320],
    [85, 34.138600, 13.655440, 27.310880],
    [86, 40.966320, 0.000000, 17.069300],
    [87, 40.966320, 0.000000, 27.310880],
    [88, 40.966320, 0.000000, 37.552460],
    [89, 34.138600, 20.483160, -13.655440],
    [90, 34.138600, 20.483160, 13.655440],
    [91, 34.138600, 34.138600, -13.655440],
    [92, 34.138600, 34.138600, 13.655440],
    [93, 34.138600, 40.966320, 0.000000],
    [94, 40.966320, 27.310880, -10.241580],
    [95, 40.966320, 27.310880, 0.000000],
    [96, 40.966320, 27.310880, 10.241580],
    [97, 34.138600, 20.483160, 40.966320],
    [98, 34.138600, 34.138600, 40.966320],
    [99, 34.138600, 40.966320, 27.310880],
    [100, 40.966320, 27.310880, 17.069300],
    [101, 40.966320, 27.310880, 27.310880],
    [102, 40.966320, 27.310880, 37.552460],
    [103, 47.794040, -13.655440, 0.000000],
    [104, 47.794040, -6.827720, -13.655440],
    [105, 47.794040, -6.827720, 13.655440],
    [106, 47.794040, 6.827720, -13.655440],
    [107, 47.794040, 6.827720, 13.655440],
    [108, 47.794040, 13.655440, 0.000000],
    [109, 54.621760, 0.000000, -10.241580],
    [110, 54.621760, 0.000000, 0.000000],
    [111, 54.621760, 0.000000, 10.241580],
    [112, 47.794040, -13.655440, 27.310880],
    [113, 47.794040, -6.827720, 40.966320],
    [114, 47.794040, 6.827720, 40.966320],
    [115, 47.794040, 13.655440, 27.310880],
    [116, 54.621760, 0.000000, 17.069300],
    [117, 54.621760, 0.000000, 27.310880],
    [118, 54.621760, 0.000000, 37.552460],
    [119, 47.794040, 20.483160, -13.655440],
    [120, 47.794040, 20.483160, 13.655440],
    [121, 47.794040, 34.138600, -13.655440],
    [122, 47.794040, 34.138600, 13.655440],
