# ==========================================
# Data ID: 28240
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.518010],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.518010],
    [4, 8.759005, -17.518010, -17.518010],
    [5, 8.759005, -17.518010, 0.000000],
    [6, 8.759005, -17.518010, 17.518010],
    [7, 8.759005, 0.000000, -17.518010],
    [8, 8.759005, 0.000000, 17.518010],
    [9, 8.759005, 17.518010, -17.518010],
    [10, 8.759005, 17.518010, 0.000000],
    [11, 8.759005, 17.518010, 17.518010],
    [12, 17.518010, 0.000000, -17.518010],
    [13, 17.518010, 0.000000, 0.000000],
    [14, 17.518010, 0.000000, 17.518010],
    [15, 0.000000, 0.000000, 35.036020],
    [16, 0.000000, 0.000000, 52.554030],
    [17, 8.759005, -17.518010, 35.036020],
    [18, 8.759005, -17.518010, 52.554030],
    [19, 8.759005, 0.000000, 52.554030],
    [20, 8.759005, 17.518010, 35.036020],
    [21, 8.759005, 17.518010, 52.554030],
    [22, 17.518010, 0.000000, 35.036020],
    [23, 17.518010, 0.000000, 52.554030],
    [24, 0.000000, 35.036020, -17.518010],
    [25, 0.000000, 35.036020, 0.000000],
    [26, 0.000000, 35.036020, 17.518010],
    [27, 8.759005, 35.036020, -17.518010],
    [28, 8.759005, 35.036020, 17.518010],
    [29, 8.759005, 52.554030, -17.518010],
    [30, 8.759005, 52.554030, 0.000000],
    [31, 8.759005, 52.554030, 17.518010],
    [32, 17.518010, 35.036020, -17.518010],
    [33, 17.518010, 35.036020, 0.000000],
    [34, 17.518010, 35.036020, 17.518010],
    [35, 0.000000, 35.036020, 35.036020],
    [36, 0.000000, 35.036020, 52.554030],
    [37, 8.759005, 35.036020, 52.554030],
    [38, 8.759005, 52.554030, 35.036020],
    [39, 8.759005, 52.554030, 52.554030],
    [40, 17.518010, 35.036020, 35.036020],
    [41, 17.518010, 35.036020, 52.554030],
    [42, 26.277015, -17.518010, -17.518010],
    [43, 26.277015, -17.518010, 0.000000],
    [44, 26.277015, -17.518010, 17.518010],
    [45, 26.277015, 0.000000, -17.518010],
    [46, 26.277015, 0.000000, 17.518010],
    [47, 26.277015, 17.518010, -17.518010],
    [48, 26.277015, 17.518010, 0.000000],
    [49, 26.277015, 17.518010, 17.518010],
    [50, 35.036020, 0.000000, -17.518010],
    [51, 35.036020, 0.000000, 0.000000],
    [52, 35.036020, 0.000000, 17.518010],
    [53, 26.277015, -17.518010, 35.036020],
    [54, 26.277015, -17.518010, 52.554030],
    [55, 26.277015, 0.000000, 52.554030],
    [56, 26.277015, 17.518010, 35.036020],
    [57, 26.277015, 17.518010, 52.554030],
    [58, 35.036020, 0.000000, 35.036020],
    [59, 35.036020, 0.000000, 52.554030],
    [60, 26.277015, 35.036020, -17.518010],
    [61, 26.277015, 35.036020, 17.518010],
    [62, 26.277015, 52.554030, -17.518010],
    [63, 26.277015, 52.554030, 0.000000],
    [64, 26.277015, 52.554030, 17.518010],
    [65, 35.036020, 35.036020, -17.518010],
    [66, 35.036020, 35.036020, 0.000000],
    [67, 35.036020, 35.036020, 17.518010],
    [68, 26.277015, 35.036020, 52.554030],
    [69, 26.277015, 52.554030, 35.036020],
    [70, 26.277015, 52.554030, 52.554030],
    [71, 35.036020, 35.036020, 35.036020],
    [72, 35.036020, 35.036020, 52.554030],
    [73, 43.795025, -17.518010, -17.518010],
    [74, 43.795025, -17.518010, 0.000000],
    [75, 43.795025, -17.518010, 17.518010],
    [76, 43.795025, 0.000000, -17.518010],
    [77, 43.795025, 0.000000, 17.518010],
    [78, 43.795025, 17.518010, -17.518010],
    [79, 43.795025, 17.518010, 0.000000],
    [80, 43.795025, 17.518010, 17.518010],
    [81, 52.554030, 0.000000, -17.518010],
    [82, 52.554030, 0.000000, 0.000000],
    [83, 52.554030, 0.000000, 17.518010],
    [84, 43.795025, -17.518010, 35.036020],
    [85, 43.795025, -17.518010, 52.554030],
    [86, 43.795025, 0.000000, 52.554030],
    [87, 43.795025, 17.518010, 35.036020],
    [88, 43.795025, 17.518010, 52.554030],
    [89, 52.554030, 0.000000, 35.036020],
    [90, 52.554030, 0.000000, 52.554030],
    [91, 43.795025, 35.036020, -17.518010],
    [92, 43.795025, 35.036020, 17.518010],
    [93, 43.795025, 52.554030, -17.518010],
    [94, 43.795025, 52.554030, 0.000000],
    [95, 43.795025, 52.554030, 17.518010],
    [96, 52.554030, 35.036020, -17.518010],
    [97, 52.554030, 35.036020, 0.000000],
    [98, 52.554030, 35.036020, 17.518010],
    [99, 43.795025, 35.036020, 52.554030],
    [100, 43.795025, 52.554030, 35.036020],
    [101, 43.795025, 52.554030, 52.554030],
    [102, 52.554030, 35.036020, 35.036020],
    [103, 52.554030, 35.036020, 52.554030],
    [104, 61.313035, -17.518010, -17.518010],
    [105, 61.313035, -17.518010, 0.000000],
    [106, 61.313035, -17.518010, 17.518010],
    [107, 61.313035, 0.000000, -17.518010],
    [108, 61.313035, 0.000000, 17.518010],
    [109, 61.313035, 17.518010, -17.518010],
    [110, 61.313035, 17.518010, 0.000000],
    [111, 61.313035, 17.518010, 17.518010],
    [112, 70.072040, 0.000000, -17.518010],
    [113, 70.072040, 0.000000, 0.000000],
    [114, 70.072040, 0.000000, 17.518010],
    [115, 61.313035, -17.518010, 35.036020],
    [116, 61.313035, -17.518010, 52.554030],
    [117, 61.313035, 0.000000, 52.554030],
    [118, 61.313035, 17.518010, 35.036020],
    [119, 61.313035, 17.518010, 52.554030],
    [120, 70.072040, 0.000000, 35.036020],
    [121, 70.072040, 0.000000, 52.554030],
    [122, 61.313035, 35.036020, -17.518010],
    [123, 61.313035, 35.036020, 17.518010],
    [124, 61.313035, 52.554030, -17.518010],
    [125, 61.313035, 52.554030, 0.000000],
    [126, 61.313035, 52.554030, 17.518010],
    [127, 70.072040, 35.036020, -17.518010],
    [128, 70.072040, 35.036020, 0.000000],
    [129, 70.072040, 35.036020, 17.518010],
    [130, 61.313035, 35.036020, 52.554030],
    [131, 61.313035, 52.554030, 35.036020],
    [132, 61.313035, 52.554030, 52.554030],
    [133, 70.072040, 35.036020, 35.036020],
    [134, 70.072040, 35.036020, 52.554030],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 6],
    [3, 17],
    [15, 16],
    [15, 17],
    [15, 8],
    [15, 19],
    [15, 20],
    [16, 19],
    [16, 20],
    [16, 21],
    [6, 17],
    [17, 18],
    [17, 8],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 23],
    [8, 20],
    [8, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [11, 20],
    [11, 14],
    [20, 21],
    [20, 14],
    [20, 22],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 10],
    [24, 27],
    [25, 26],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 28],
    [26, 30],
    [26, 31],
    [9, 27],
    [10, 27],
    [10, 28],
    [10, 33],
    [10, 34],
    [11, 28],
    [11, 34],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [32, 33],
    [33, 34],
    [26, 35],
    [26, 11],
    [26, 20],
    [35, 36],
    [35, 20],
    [35, 28],
    [35, 37],
    [35, 38],
    [36, 37],
    [36, 38],
    [36, 39],
    [20, 28],
    [20, 37],
    [20, 40],
    [20, 41],
    [21, 37],
    [21, 41],
    [28, 38],
    [28, 40],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [31, 38],
    [31, 34],
    [38, 39],
    [38, 34],
    [38, 40],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 43],
    [12, 45],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [14, 46],
    [14, 48],
    [14, 49],
    [42, 43],
    [42, 45],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 51],
    [43, 52],
    [44, 46],
    [44, 52],
    [45, 47],
    [45, 48],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [50, 51],
    [51, 52],
    [14, 44],
    [14, 53],
    [22, 53],
    [22, 46],
    [22, 55],
    [22, 56],
    [23, 55],
    [23, 56],
    [23, 57],
    [44, 53],
    [53, 54],
    [53, 46],
    [53, 55],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 59],
    [46, 56],
    [46, 58],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [49, 56],
    [49, 52],
    [56, 57],
    [56, 52],
    [56, 58],
    [52, 58],
    [58, 59],
    [32, 47],
    [32, 48],
    [32, 60],
    [33, 48],
    [33, 60],
    [33, 61],
    [33, 63],
    [34, 61],
    [34, 63],
    [34, 64],
    [47, 60],
    [48, 60],
    [48, 61],
    [48, 66],
    [48, 67],
    [49, 61],
    [49, 67],
    [60, 62],
    [60, 63],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [65, 66],
    [66, 67],
    [34, 49],
    [34, 56],
    [40, 56],
    [40, 61],
    [40, 68],
    [40, 69],
    [41, 68],
    [41, 69],
    [41, 70],
    [56, 61],
    [56, 68],
    [56, 71],
    [56, 72],
    [57, 68],
    [57, 72],
    [61, 69],
    [61, 71],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [64, 69],
    [64, 67],
    [69, 70],
    [69, 67],
    [69, 71],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 76],
    [51, 74],
    [51, 76],
    [51, 77],
    [51, 79],
    [52, 77],
    [52, 79],
    [52, 80],
    [73, 74],
    [73, 76],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 82],
    [74, 83],
    [75, 77],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 81],
    [76, 82],
    [77, 79],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [81, 82],
    [82, 83],
    [52, 75],
    [52, 84],
    [58, 84],
    [58, 77],
    [58, 86],
    [58, 87],
    [59, 86],
    [59, 87],
    [59, 88],
    [75, 84],
    [84, 85],
    [84, 77],
    [84, 86],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 90],
    [77, 87],
    [77, 89],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [80, 87],
    [80, 83],
    [87, 88],
    [87, 83],
    [87, 89],
    [83, 89],
    [89, 90],
    [65, 78],
    [65, 79],
    [65, 91],
    [66, 79],
    [66, 91],
    [66, 92],
    [66, 94],
    [67, 92],
    [67, 94],
    [67, 95],
    [78, 91],
    [79, 91],
    [79, 92],
    [79, 97],
    [79, 98],
    [80, 92],
    [80, 98],
    [91, 93],
    [91, 94],
    [91, 96],
    [91, 97],
    [92, 94],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [94, 97],
    [96, 97],
    [97, 98],
    [67, 80],
    [67, 87],
    [71, 87],
    [71, 92],
    [71, 99],
    [71, 100],
    [72, 99],
    [72, 100],
    [72, 101],
    [87, 92],
    [87, 99],
    [87, 102],
    [87, 103],
    [88, 99],
    [88, 103],
    [92, 100],
    [92, 102],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [95, 100],
    [95, 98],
    [100, 101],
    [100, 98],
    [100, 102],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 107],
    [82, 105],
    [82, 107],
    [82, 108],
    [82, 110],
    [83, 108],
    [83, 110],
    [83, 111],
    [104, 105],
    [104, 107],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 113],
    [105, 114],
    [106, 108],
    [106, 114],
    [107, 109],
    [107, 110],
    [107, 112],
    [107, 113],
    [108, 110],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [110, 113],
    [112, 113],
    [113, 114],
    [83, 106],
    [83, 115],
    [89, 115],
    [89, 108],
    [89, 117],
    [89, 118],
    [90, 117],
    [90, 118],
    [90, 119],
    [106, 115],
    [115, 116],
    [115, 108],
    [115, 117],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 121],
    [108, 118],
    [108, 120],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [111, 118],
    [111, 114],
    [118, 119],
    [118, 114],
    [118, 120],
    [114, 120],
    [120, 121],
    [96, 109],
    [96, 110],
    [96, 122],
    [97, 110],
    [97, 122],
    [97, 123],
    [97, 125],
    [98, 123],
    [98, 125],
    [98, 126],
    [109, 122],
    [110, 122],
    [110, 123],
    [110, 128],
    [110, 129],
    [111, 123],
    [111, 129],
    [122, 124],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [127, 128],
    [128, 129],
    [98, 111],
    [98, 118],
    [102, 118],
    [102, 123],
    [102, 130],
    [102, 131],
    [103, 130],
    [103, 131],
    [103, 132],
    [118, 123],
    [118, 130],
    [118, 133],
    [118, 134],
    [119, 130],
    [119, 134],
    [123, 131],
    [123, 133],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [126, 131],
    [126, 129],
    [131, 132],
    [131, 129],
    [131, 133],
    [129, 133],
    [133, 134],
]
