# ==========================================
# Data ID: 28400
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.900765],
    [2, 0.000000, 0.000000, -7.450383],
    [3, 0.000000, 0.000000, 7.450383],
    [4, 0.000000, 0.000000, 14.900765],
    [5, 7.450383, -14.900765, -14.900765],
    [6, 7.450383, -14.900765, 0.000000],
    [7, 7.450383, -14.900765, 14.900765],
    [8, 7.450383, 14.900765, -14.900765],
    [9, 7.450383, 14.900765, 0.000000],
    [10, 7.450383, 14.900765, 14.900765],
    [11, 14.900765, 0.000000, -14.900765],
    [12, 14.900765, 0.000000, -7.450383],
    [13, 14.900765, 0.000000, 7.450383],
    [14, 14.900765, 0.000000, 14.900765],
    [15, 0.000000, 0.000000, 22.351147],
    [16, 0.000000, 0.000000, 37.251913],
    [17, 0.000000, 0.000000, 44.702295],
    [18, 7.450383, -14.900765, 29.801530],
    [19, 7.450383, -14.900765, 44.702295],
    [20, 7.450383, 14.900765, 29.801530],
    [21, 7.450383, 14.900765, 44.702295],
    [22, 14.900765, 0.000000, 22.351147],
    [23, 14.900765, 0.000000, 37.251913],
    [24, 14.900765, 0.000000, 44.702295],
    [25, 0.000000, 29.801530, -14.900765],
    [26, 0.000000, 29.801530, -7.450383],
    [27, 0.000000, 29.801530, 7.450383],
    [28, 0.000000, 29.801530, 14.900765],
    [29, 7.450383, 44.702295, -14.900765],
    [30, 7.450383, 44.702295, 0.000000],
    [31, 7.450383, 44.702295, 14.900765],
    [32, 14.900765, 29.801530, -14.900765],
    [33, 14.900765, 29.801530, -7.450383],
    [34, 14.900765, 29.801530, 7.450383],
    [35, 14.900765, 29.801530, 14.900765],
    [36, 0.000000, 29.801530, 22.351147],
    [37, 0.000000, 29.801530, 37.251913],
    [38, 0.000000, 29.801530, 44.702295],
    [39, 7.450383, 44.702295, 29.801530],
    [40, 7.450383, 44.702295, 44.702295],
    [41, 14.900765, 29.801530, 22.351147],
    [42, 14.900765, 29.801530, 37.251913],
    [43, 14.900765, 29.801530, 44.702295],
    [44, 22.351148, -14.900765, -14.900765],
    [45, 22.351148, -14.900765, 0.000000],
    [46, 22.351148, -14.900765, 14.900765],
    [47, 22.351148, 14.900765, -14.900765],
    [48, 22.351148, 14.900765, 0.000000],
    [49, 22.351148, 14.900765, 14.900765],
    [50, 29.801530, 0.000000, -14.900765],
    [51, 29.801530, 0.000000, -7.450383],
    [52, 29.801530, 0.000000, 7.450383],
    [53, 29.801530, 0.000000, 14.900765],
    [54, 22.351148, -14.900765, 29.801530],
    [55, 22.351148, -14.900765, 44.702295],
    [56, 22.351148, 14.900765, 29.801530],
    [57, 22.351148, 14.900765, 44.702295],
    [58, 29.801530, 0.000000, 22.351147],
    [59, 29.801530, 0.000000, 37.251913],
    [60, 29.801530, 0.000000, 44.702295],
    [61, 22.351148, 44.702295, -14.900765],
    [62, 22.351148, 44.702295, 0.000000],
    [63, 22.351148, 44.702295, 14.900765],
    [64, 29.801530, 29.801530, -14.900765],
    [65, 29.801530, 29.801530, -7.450383],
    [66, 29.801530, 29.801530, 7.450383],
    [67, 29.801530, 29.801530, 14.900765],
    [68, 22.351148, 44.702295, 29.801530],
    [69, 22.351148, 44.702295, 44.702295],
    [70, 29.801530, 29.801530, 22.351147],
    [71, 29.801530, 29.801530, 37.251913],
    [72, 29.801530, 29.801530, 44.702295],
    [73, 37.251913, -14.900765, -14.900765],
    [74, 37.251913, -14.900765, 0.000000],
    [75, 37.251913, -14.900765, 14.900765],
    [76, 37.251913, 14.900765, -14.900765],
    [77, 37.251913, 14.900765, 0.000000],
    [78, 37.251913, 14.900765, 14.900765],
    [79, 44.702295, 0.000000, -14.900765],
    [80, 44.702295, 0.000000, -7.450383],
    [81, 44.702295, 0.000000, 7.450383],
    [82, 44.702295, 0.000000, 14.900765],
    [83, 37.251913, -14.900765, 29.801530],
    [84, 37.251913, -14.900765, 44.702295],
    [85, 37.251913, 14.900765, 29.801530],
    [86, 37.251913, 14.900765, 44.702295],
    [87, 44.702295, 0.000000, 22.351147],
    [88, 44.702295, 0.000000, 37.251913],
    [89, 44.702295, 0.000000, 44.702295],
    [90, 37.251913, 44.702295, -14.900765],
    [91, 37.251913, 44.702295, 0.000000],
    [92, 37.251913, 44.702295, 14.900765],
    [93, 44.702295, 29.801530, -14.900765],
    [94, 44.702295, 29.801530, -7.450383],
    [95, 44.702295, 29.801530, 7.450383],
    [96, 44.702295, 29.801530, 14.900765],
    [97, 37.251913, 44.702295, 29.801530],
    [98, 37.251913, 44.702295, 44.702295],
    [99, 44.702295, 29.801530, 22.351147],
    [100, 44.702295, 29.801530, 37.251913],
    [101, 44.702295, 29.801530, 44.702295],
    [102, 52.152678, -14.900765, -14.900765],
    [103, 52.152678, -14.900765, 0.000000],
    [104, 52.152678, -14.900765, 14.900765],
    [105, 52.152678, 14.900765, -14.900765],
    [106, 52.152678, 14.900765, 0.000000],
    [107, 52.152678, 14.900765, 14.900765],
    [108, 59.603060, 0.000000, -14.900765],
    [109, 59.603060, 0.000000, -7.450383],
    [110, 59.603060, 0.000000, 7.450383],
    [111, 59.603060, 0.000000, 14.900765],
    [112, 52.152678, -14.900765, 29.801530],
    [113, 52.152678, -14.900765, 44.702295],
    [114, 52.152678, 14.900765, 29.801530],
    [115, 52.152678, 14.900765, 44.702295],
    [116, 59.603060, 0.000000, 22.351147],
    [117, 59.603060, 0.000000, 37.251913],
    [118, 59.603060, 0.000000, 44.702295],
    [119, 52.152678, 44.702295, -14.900765],
    [120, 52.152678, 44.702295, 0.000000],
    [121, 52.152678, 44.702295, 14.900765],
    [122, 59.603060, 29.801530, -14.900765],
    [123, 59.603060, 29.801530, -7.450383],
    [124, 59.603060, 29.801530, 7.450383],
    [125, 59.603060, 29.801530, 14.900765],
    [126, 52.152678, 44.702295, 29.801530],
    [127, 52.152678, 44.702295, 44.702295],
    [128, 59.603060, 29.801530, 22.351147],
    [129, 59.603060, 29.801530, 37.251913],
    [130, 59.603060, 29.801530, 44.702295],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 6],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 13],
    [4, 9],
    [4, 10],
    [5, 6],
    [6, 7],
    [6, 12],
    [6, 13],
    [6, 14],
    [7, 14],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
