# ==========================================
# Data ID: 33360
# ==========================================
node_data = [
    [1, 0.000000, -15.958330, 7.979165],
    [2, 0.000000, -7.979165, 0.000000],
    [3, 0.000000, 0.000000, -7.979165],
    [4, 0.000000, 0.000000, 7.979165],
    [5, 0.000000, 7.979165, 0.000000],
    [6, 0.000000, 15.958330, -7.979165],
    [7, 7.979165, -15.958330, -15.958330],
    [8, 7.979165, -15.958330, 0.000000],
    [9, 7.979165, -15.958330, 15.958330],
    [10, 7.979165, 0.000000, 0.000000],
    [11, 7.979165, 15.958330, -15.958330],
    [12, 7.979165, 15.958330, 0.000000],
    [13, 7.979165, 15.958330, 15.958330],
    [14, 15.958330, -15.958330, -7.979165],
    [15, 15.958330, -7.979165, 0.000000],
    [16, 15.958330, 0.000000, -7.979165],
    [17, 15.958330, 0.000000, 7.979165],
    [18, 15.958330, 7.979165, 0.000000],
    [19, 15.958330, 15.958330, 7.979165],
    [20, 0.000000, -15.958330, 39.895825],
    [21, 0.000000, -7.979165, 31.916660],
    [22, 0.000000, 0.000000, 23.937495],
    [23, 0.000000, 0.000000, 39.895825],
    [24, 0.000000, 7.979165, 31.916660],
    [25, 0.000000, 15.958330, 23.937495],
    [26, 7.979165, -15.958330, 31.916660],
    [27, 7.979165, -15.958330, 47.874990],
    [28, 7.979165, 0.000000, 31.916660],
    [29, 7.979165, 15.958330, 31.916660],
    [30, 7.979165, 15.958330, 47.874990],
    [31, 15.958330, -15.958330, 23.937495],
    [32, 15.958330, -7.979165, 31.916660],
    [33, 15.958330, 0.000000, 23.937495],
    [34, 15.958330, 0.000000, 39.895825],
    [35, 15.958330, 7.979165, 31.916660],
    [36, 15.958330, 15.958330, 39.895825],
    [37, 0.000000, 15.958330, 7.979165],
    [38, 0.000000, 23.937495, 0.000000],
    [39, 0.000000, 31.916660, -7.979165],
    [40, 0.000000, 31.916660, 7.979165],
    [41, 0.000000, 39.895825, 0.000000],
    [42, 0.000000, 47.874990, -7.979165],
    [43, 7.979165, 31.916660, 0.000000],
    [44, 7.979165, 47.874990, -15.958330],
    [45, 7.979165, 47.874990, 0.000000],
    [46, 7.979165, 47.874990, 15.958330],
    [47, 15.958330, 15.958330, -7.979165],
    [48, 15.958330, 23.937495, 0.000000],
    [49, 15.958330, 31.916660, -7.979165],
    [50, 15.958330, 31.916660, 7.979165],
    [51, 15.958330, 39.895825, 0.000000],
    [52, 15.958330, 47.874990, 7.979165],
    [53, 0.000000, 15.958330, 39.895825],
    [54, 0.000000, 23.937495, 31.916660],
    [55, 0.000000, 31.916660, 23.937495],
    [56, 0.000000, 31.916660, 39.895825],
    [57, 0.000000, 39.895825, 31.916660],
    [58, 0.000000, 47.874990, 23.937495],
    [59, 7.979165, 31.916660, 31.916660],
    [60, 7.979165, 47.874990, 31.916660],
    [61, 7.979165, 47.874990, 47.874990],
    [62, 15.958330, 15.958330, 23.937495],
    [63, 15.958330, 23.937495, 31.916660],
    [64, 15.958330, 31.916660, 23.937495],
    [65, 15.958330, 31.916660, 39.895825],
    [66, 15.958330, 39.895825, 31.916660],
    [67, 15.958330, 47.874990, 39.895825],
    [68, 15.958330, -15.958330, 7.979165],
    [69, 23.937495, -15.958330, -15.958330],
    [70, 23.937495, -15.958330, 0.000000],
    [71, 23.937495, -15.958330, 15.958330],
    [72, 23.937495, 0.000000, 0.000000],
    [73, 23.937495, 15.958330, -15.958330],
    [74, 23.937495, 15.958330, 0.000000],
    [75, 23.937495, 15.958330, 15.958330],
    [76, 31.916660, -15.958330, -7.979165],
    [77, 31.916660, -7.979165, 0.000000],
    [78, 31.916660, 0.000000, -7.979165],
    [79, 31.916660, 0.000000, 7.979165],
    [80, 31.916660, 7.979165, 0.000000],
    [81, 31.916660, 15.958330, 7.979165],
    [82, 15.958330, -15.958330, 39.895825],
    [83, 23.937495, -15.958330, 31.916660],
    [84, 23.937495, -15.958330, 47.874990],
    [85, 23.937495, 0.000000, 31.916660],
    [86, 23.937495, 15.958330, 31.916660],
    [87, 23.937495, 15.958330, 47.874990],
    [88, 31.916660, -15.958330, 23.937495],
    [89, 31.916660, -7.979165, 31.916660],
    [90, 31.916660, 0.000000, 23.937495],
    [91, 31.916660, 0.000000, 39.895825],
    [92, 31.916660, 7.979165, 31.916660],
    [93, 31.916660, 15.958330, 39.895825],
    [94, 15.958330, 47.874990, -7.979165],
    [95, 23.937495, 31.916660, 0.000000],
    [96, 23.937495, 47.874990, -15.958330],
    [97, 23.937495, 47.874990, 0.000000],
    [98, 23.937495, 47.874990, 15.958330],
    [99, 31.916660, 15.958330, -7.979165],
    [100, 31.916660, 23.937495, 0.000000],
    [101, 31.916660, 31.916660, -7.979165],
    [102, 31.916660, 31.916660, 7.979165],
    [103, 31.916660, 39.895825, 0.000000],
    [104, 31.916660, 47.874990, 7.979165],
    [105, 15.958330, 47.874990, 23.937495],
    [106, 23.937495, 31.916660, 31.916660],
    [107, 23.937495, 47.874990, 31.916660],
    [108, 23.937495, 47.874990, 47.874990],
    [109, 31.916660, 15.958330, 23.937495],
    [110, 31.916660, 23.937495, 31.916660],
    [111, 31.916660, 31.916660, 23.937495],
    [112, 31.916660, 31.916660, 39.895825],
    [113, 31.916660, 39.895825, 31.916660],
    [114, 31.916660, 47.874990, 39.895825],
    [115, 31.916660, -15.958330, 7.979165],
    [116, 39.895825, -15.958330, -15.958330],
    [117, 39.895825, -15.958330, 0.000000],
    [118, 39.895825, -15.958330, 15.958330],
    [119, 39.895825, 0.000000, 0.000000],
    [120, 39.895825, 15.958330, -15.958330],
    [121, 39.895825, 15.958330, 0.000000],
    [122, 39.895825, 15.958330, 15.958330],
    [123, 47.874990, -15.958330, -7.979165],
    [124, 47.874990, -7.979165, 0.000000],
    [125, 47.874990, 0.000000, -7.979165],
    [126, 47.874990, 0.000000, 7.979165],
    [127, 47.874990, 7.979165, 0.000000],
    [128, 47.874990, 15.958330, 7.979165],
    [129, 31.916660, -15.958330, 39.895825],
    [130, 39.895825, -15.958330, 31.916660],
    [131, 39.895825, -15.958330, 47.874990],
