# ==========================================
# Data ID: 40972
# ==========================================
node_data = [
    [1, 0.000000, -17.240075, -17.240075],
    [2, 0.000000, -17.240075, 0.000000],
    [3, 0.000000, -17.240075, 17.240075],
    [4, 0.000000, 0.000000, -8.620038],
    [5, 0.000000, 0.000000, 8.620038],
    [6, 0.000000, 17.240075, -17.240075],
    [7, 0.000000, 17.240075, 0.000000],
    [8, 0.000000, 17.240075, 17.240075],
    [9, 8.620038, -17.240075, 0.000000],
    [10, 8.620038, 0.000000, -17.240075],
    [11, 8.620038, 0.000000, 17.240075],
    [12, 8.620038, 17.240075, 0.000000],
    [13, 17.240075, -17.240075, -17.240075],
    [14, 17.240075, -17.240075, 0.000000],
    [15, 17.240075, -17.240075, 17.240075],
    [16, 17.240075, 0.000000, -8.620038],
    [17, 17.240075, 0.000000, 8.620038],
    [18, 17.240075, 17.240075, -17.240075],
    [19, 17.240075, 17.240075, 0.000000],
    [20, 17.240075, 17.240075, 17.240075],
    [21, 0.000000, -17.240075, 34.480150],
    [22, 0.000000, -17.240075, 51.720225],
    [23, 0.000000, 0.000000, 25.860112],
    [24, 0.000000, 0.000000, 43.100188],
    [25, 0.000000, 17.240075, 34.480150],
    [26, 0.000000, 17.240075, 51.720225],
    [27, 8.620038, -17.240075, 34.480150],
    [28, 8.620038, 0.000000, 51.720225],
    [29, 8.620038, 17.240075, 34.480150],
    [30, 17.240075, -17.240075, 34.480150],
    [31, 17.240075, -17.240075, 51.720225],
    [32, 17.240075, 0.000000, 25.860112],
    [33, 17.240075, 0.000000, 43.100188],
    [34, 17.240075, 17.240075, 34.480150],
    [35, 17.240075, 17.240075, 51.720225],
    [36, 0.000000, 34.480150, -8.620038],
    [37, 0.000000, 34.480150, 8.620038],
    [38, 0.000000, 51.720225, -17.240075],
    [39, 0.000000, 51.720225, 0.000000],
    [40, 0.000000, 51.720225, 17.240075],
    [41, 8.620038, 34.480150, -17.240075],
    [42, 8.620038, 34.480150, 17.240075],
    [43, 8.620038, 51.720225, 0.000000],
    [44, 17.240075, 34.480150, -8.620038],
    [45, 17.240075, 34.480150, 8.620038],
    [46, 17.240075, 51.720225, -17.240075],
