# ==========================================
# Data ID: 52902
# ==========================================
node_data = [
    [1, 0.000000, -14.155586, 0.000000],
    [2, 0.000000, -14.155586, 7.077793],
    [3, 0.000000, 0.000000, -7.077793],
    [4, 0.000000, 0.000000, 7.077793],
    [5, 0.000000, 14.155586, -7.077793],
    [6, 0.000000, 14.155586, 0.000000],
    [7, 7.077793, -14.155586, -14.155586],
    [8, 7.077793, -14.155586, 0.000000],
    [9, 7.077793, -14.155586, 14.155586],
    [10, 7.077793, 0.000000, 0.000000],
    [11, 7.077793, 14.155586, -14.155586],
    [12, 7.077793, 14.155586, 0.000000],
    [13, 7.077793, 14.155586, 14.155586],
    [14, 14.155586, -14.155586, -7.077793],
    [15, 14.155586, -14.155586, 0.000000],
    [16, 14.155586, 0.000000, -7.077793],
    [17, 14.155586, 0.000000, 7.077793],
    [18, 14.155586, 14.155586, 0.000000],
    [19, 14.155586, 14.155586, 7.077793],
    [20, 0.000000, -14.155586, 28.311172],
    [21, 0.000000, -14.155586, 35.388965],
    [22, 0.000000, 0.000000, 21.233379],
    [23, 0.000000, 0.000000, 35.388965],
    [24, 0.000000, 14.155586, 21.233379],
    [25, 0.000000, 14.155586, 28.311172],
    [26, 7.077793, -14.155586, 28.311172],
    [27, 7.077793, -14.155586, 42.466758],
    [28, 7.077793, 0.000000, 28.311172],
    [29, 7.077793, 14.155586, 28.311172],
    [30, 7.077793, 14.155586, 42.466758],
    [31, 14.155586, -14.155586, 21.233379],
    [32, 14.155586, -14.155586, 28.311172],
    [33, 14.155586, 0.000000, 21.233379],
    [34, 14.155586, 0.000000, 35.388965],
    [35, 14.155586, 14.155586, 28.311172],
    [36, 14.155586, 14.155586, 35.388965],
    [37, 0.000000, 14.155586, 7.077793],
    [38, 0.000000, 28.311172, -7.077793],
    [39, 0.000000, 28.311172, 7.077793],
    [40, 0.000000, 42.466758, -7.077793],
    [41, 0.000000, 42.466758, 0.000000],
    [42, 7.077793, 28.311172, 0.000000],
    [43, 7.077793, 42.466758, -14.155586],
    [44, 7.077793, 42.466758, 0.000000],
    [45, 7.077793, 42.466758, 14.155586],
    [46, 14.155586, 14.155586, -7.077793],
    [47, 14.155586, 28.311172, -7.077793],
    [48, 14.155586, 28.311172, 7.077793],
    [49, 14.155586, 42.466758, 0.000000],
    [50, 14.155586, 42.466758, 7.077793],
    [51, 0.000000, 14.155586, 35.388965],
    [52, 0.000000, 28.311172, 21.233379],
    [53, 0.000000, 28.311172, 35.388965],
    [54, 0.000000, 42.466758, 21.233379],
    [55, 0.000000, 42.466758, 28.311172],
    [56, 7.077793, 28.311172, 28.311172],
    [57, 7.077793, 42.466758, 28.311172],
    [58, 7.077793, 42.466758, 42.466758],
    [59, 14.155586, 14.155586, 21.233379],
    [60, 14.155586, 28.311172, 21.233379],
    [61, 14.155586, 28.311172, 35.388965],
    [62, 14.155586, 42.466758, 28.311172],
    [63, 14.155586, 42.466758, 35.388965],
    [64, 14.155586, -14.155586, 7.077793],
    [65, 21.233379, -14.155586, -14.155586],
    [66, 21.233379, -14.155586, 0.000000],
    [67, 21.233379, -14.155586, 14.155586],
    [68, 21.233379, 0.000000, 0.000000],
    [69, 21.233379, 14.155586, -14.155586],
    [70, 21.233379, 14.155586, 0.000000],
    [71, 21.233379, 14.155586, 14.155586],
    [72, 28.311172, -14.155586, -7.077793],
    [73, 28.311172, -14.155586, 0.000000],
    [74, 28.311172, 0.000000, -7.077793],
    [75, 28.311172, 0.000000, 7.077793],
    [76, 28.311172, 14.155586, 0.000000],
    [77, 28.311172, 14.155586, 7.077793],
    [78, 14.155586, -14.155586, 35.388965],
    [79, 21.233379, -14.155586, 28.311172],
    [80, 21.233379, -14.155586, 42.466758],
    [81, 21.233379, 0.000000, 28.311172],
    [82, 21.233379, 14.155586, 28.311172],
    [83, 21.233379, 14.155586, 42.466758],
    [84, 28.311172, -14.155586, 21.233379],
    [85, 28.311172, -14.155586, 28.311172],
    [86, 28.311172, 0.000000, 21.233379],
    [87, 28.311172, 0.000000, 35.388965],
    [88, 28.311172, 14.155586, 28.311172],
    [89, 28.311172, 14.155586, 35.388965],
    [90, 14.155586, 42.466758, -7.077793],
    [91, 21.233379, 28.311172, 0.000000],
    [92, 21.233379, 42.466758, -14.155586],
    [93, 21.233379, 42.466758, 0.000000],
    [94, 21.233379, 42.466758, 14.155586],
    [95, 28.311172, 14.155586, -7.077793],
    [96, 28.311172, 28.311172, -7.077793],
    [97, 28.311172, 28.311172, 7.077793],
    [98, 28.311172, 42.466758, 0.000000],
    [99, 28.311172, 42.466758, 7.077793],
    [100, 14.155586, 42.466758, 21.233379],
    [101, 21.233379, 28.311172, 28.311172],
    [102, 21.233379, 42.466758, 28.311172],
    [103, 21.233379, 42.466758, 42.466758],
    [104, 28.311172, 14.155586, 21.233379],
    [105, 28.311172, 28.311172, 21.233379],
    [106, 28.311172, 28.311172, 35.388965],
    [107, 28.311172, 42.466758, 28.311172],
    [108, 28.311172, 42.466758, 35.388965],
    [109, 28.311172, -14.155586, 7.077793],
    [110, 35.388965, -14.155586, -14.155586],
    [111, 35.388965, -14.155586, 0.000000],
    [112, 35.388965, -14.155586, 14.155586],
    [113, 35.388965, 0.000000, 0.000000],
    [114, 35.388965, 14.155586, -14.155586],
    [115, 35.388965, 14.155586, 0.000000],
    [116, 35.388965, 14.155586, 14.155586],
    [117, 42.466758, -14.155586, -7.077793],
    [118, 42.466758, -14.155586, 0.000000],
    [119, 42.466758, 0.000000, -7.077793],
    [120, 42.466758, 0.000000, 7.077793],
    [121, 42.466758, 14.155586, 0.000000],
    [122, 42.466758, 14.155586, 7.077793],
    [123, 28.311172, -14.155586, 35.388965],
    [124, 35.388965, -14.155586, 28.311172],
    [125, 35.388965, -14.155586, 42.466758],
    [126, 35.388965, 0.000000, 28.311172],
    [127, 35.388965, 14.155586, 28.311172],
    [128, 35.388965, 14.155586, 42.466758],
    [129, 42.466758, -14.155586, 21.233379],
    [130, 42.466758, -14.155586, 28.311172],
    [131, 42.466758, 0.000000, 21.233379],
    [132, 42.466758, 0.000000, 35.388965],
    [133, 42.466758, 14.155586, 28.311172],
    [134, 42.466758, 14.155586, 35.388965],
    [135, 28.311172, 42.466758, -7.077793],
    [136, 35.388965, 28.311172, 0.000000],
    [137, 35.388965, 42.466758, -14.155586],
    [138, 35.388965, 42.466758, 0.000000],
    [139, 35.388965, 42.466758, 14.155586],
    [140, 42.466758, 14.155586, -7.077793],
    [141, 42.466758, 28.311172, -7.077793],
    [142, 42.466758, 28.311172, 7.077793],
    [143, 42.466758, 42.466758, 0.000000],
    [144, 42.466758, 42.466758, 7.077793],
