# ==========================================
# Data ID: 36567
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.251449],
    [2, 0.000000, 0.000000, -4.062862],
    [3, 0.000000, 0.000000, 4.062862],
    [4, 0.000000, 0.000000, 16.251449],
    [5, 8.125724, -16.251449, -16.251449],
    [6, 8.125724, -16.251449, 0.000000],
    [7, 8.125724, -16.251449, 16.251449],
    [8, 8.125724, 0.000000, -12.188587],
    [9, 8.125724, 0.000000, 12.188587],
    [10, 8.125724, 16.251449, -16.251449],
    [11, 8.125724, 16.251449, 0.000000],
    [12, 8.125724, 16.251449, 16.251449],
    [13, 16.251449, 0.000000, -16.251449],
    [14, 16.251449, 0.000000, -4.062862],
    [15, 16.251449, 0.000000, 4.062862],
    [16, 16.251449, 0.000000, 16.251449],
    [17, 0.000000, 0.000000, 28.440036],
    [18, 0.000000, 0.000000, 36.565760],
    [19, 0.000000, 0.000000, 48.754347],
    [20, 8.125724, -16.251449, 32.502898],
    [21, 8.125724, -16.251449, 48.754347],
    [22, 8.125724, 0.000000, 20.314311],
    [23, 8.125724, 0.000000, 44.691485],
    [24, 8.125724, 16.251449, 32.502898],
    [25, 8.125724, 16.251449, 48.754347],
    [26, 16.251449, 0.000000, 28.440036],
    [27, 16.251449, 0.000000, 36.565760],
    [28, 16.251449, 0.000000, 48.754347],
    [29, 0.000000, 32.502898, -16.251449],
    [30, 0.000000, 32.502898, -4.062862],
    [31, 0.000000, 32.502898, 4.062862],
    [32, 0.000000, 32.502898, 16.251449],
    [33, 8.125724, 32.502898, -12.188587],
    [34, 8.125724, 32.502898, 12.188587],
    [35, 8.125724, 48.754347, -16.251449],
    [36, 8.125724, 48.754347, 0.000000],
    [37, 8.125724, 48.754347, 16.251449],
    [38, 16.251449, 32.502898, -16.251449],
    [39, 16.251449, 32.502898, -4.062862],
    [40, 16.251449, 32.502898, 4.062862],
    [41, 16.251449, 32.502898, 16.251449],
    [42, 0.000000, 32.502898, 28.440036],
    [43, 0.000000, 32.502898, 36.565760],
    [44, 0.000000, 32.502898, 48.754347],
    [45, 8.125724, 32.502898, 20.314311],
    [46, 8.125724, 32.502898, 44.691485],
    [47, 8.125724, 48.754347, 32.502898],
    [48, 8.125724, 48.754347, 48.754347],
    [49, 16.251449, 32.502898, 28.440036],
    [50, 16.251449, 32.502898, 36.565760],
    [51, 16.251449, 32.502898, 48.754347],
    [52, 24.377173, -16.251449, -16.251449],
    [53, 24.377173, -16.251449, 0.000000],
    [54, 24.377173, -16.251449, 16.251449],
    [55, 24.377173, 0.000000, -12.188587],
    [56, 24.377173, 0.000000, 12.188587],
    [57, 24.377173, 16.251449, -16.251449],
    [58, 24.377173, 16.251449, 0.000000],
    [59, 24.377173, 16.251449, 16.251449],
    [60, 32.502898, 0.000000, -16.251449],
    [61, 32.502898, 0.000000, -4.062862],
    [62, 32.502898, 0.000000, 4.062862],
    [63, 32.502898, 0.000000, 16.251449],
    [64, 24.377173, -16.251449, 32.502898],
    [65, 24.377173, -16.251449, 48.754347],
    [66, 24.377173, 0.000000, 20.314311],
    [67, 24.377173, 0.000000, 44.691485],
    [68, 24.377173, 16.251449, 32.502898],
    [69, 24.377173, 16.251449, 48.754347],
    [70, 32.502898, 0.000000, 28.440036],
    [71, 32.502898, 0.000000, 36.565760],
    [72, 32.502898, 0.000000, 48.754347],
    [73, 24.377173, 32.502898, -12.188587],
    [74, 24.377173, 32.502898, 12.188587],
    [75, 24.377173, 48.754347, -16.251449],
    [76, 24.377173, 48.754347, 0.000000],
    [77, 24.377173, 48.754347, 16.251449],
    [78, 32.502898, 32.502898, -16.251449],
    [79, 32.502898, 32.502898, -4.062862],
    [80, 32.502898, 32.502898, 4.062862],
    [81, 32.502898, 32.502898, 16.251449],
    [82, 24.377173, 32.502898, 20.314311],
    [83, 24.377173, 32.502898, 44.691485],
    [84, 24.377173, 48.754347, 32.502898],
    [85, 24.377173, 48.754347, 48.754347],
