# ==========================================
# Data ID: 75517
# ==========================================
node_data = [
    [1, 0.000000, -13.045281, -13.045281],
    [2, 0.000000, -13.045281, 0.000000],
    [3, 0.000000, -6.522641, -3.261320],
    [4, 0.000000, 6.522641, 3.261320],
    [5, 0.000000, 13.045281, 0.000000],
    [6, 0.000000, 13.045281, 13.045281],
    [7, 6.522641, 0.000000, -9.783961],
    [8, 6.522641, 0.000000, 9.783961],
    [9, 13.045281, -13.045281, 0.000000],
    [10, 13.045281, -13.045281, 13.045281],
    [11, 13.045281, -6.522641, 3.261320],
    [12, 13.045281, 6.522641, -3.261320],
    [13, 13.045281, 13.045281, -13.045281],
    [14, 13.045281, 13.045281, 0.000000],
    [15, 0.000000, -13.045281, 13.045281],
    [16, 0.000000, -13.045281, 26.090562],
    [17, 0.000000, -6.522641, 22.829242],
    [18, 0.000000, 6.522641, 29.351882],
    [19, 0.000000, 13.045281, 26.090562],
    [20, 0.000000, 13.045281, 39.135843],
    [21, 6.522641, 0.000000, 16.306601],
    [22, 6.522641, 0.000000, 35.874523],
    [23, 13.045281, -13.045281, 26.090562],
    [24, 13.045281, -13.045281, 39.135843],
    [25, 13.045281, -6.522641, 29.351882],
    [26, 13.045281, 6.522641, 22.829242],
    [27, 13.045281, 13.045281, 13.045281],
    [28, 13.045281, 13.045281, 26.090562],
    [29, 0.000000, 13.045281, -13.045281],
    [30, 0.000000, 19.567921, -3.261320],
    [31, 0.000000, 32.613203, 3.261320],
    [32, 0.000000, 39.135843, 0.000000],
    [33, 0.000000, 39.135843, 13.045281],
    [34, 6.522641, 26.090562, -9.783961],
    [35, 6.522641, 26.090562, 9.783961],
    [36, 13.045281, 19.567921, 3.261320],
    [37, 13.045281, 32.613203, -3.261320],
    [38, 13.045281, 39.135843, -13.045281],
    [39, 13.045281, 39.135843, 0.000000],
    [40, 0.000000, 19.567921, 22.829242],
    [41, 0.000000, 32.613203, 29.351882],
    [42, 0.000000, 39.135843, 26.090562],
    [43, 0.000000, 39.135843, 39.135843],
    [44, 6.522641, 26.090562, 16.306601],
    [45, 6.522641, 26.090562, 35.874523],
    [46, 13.045281, 13.045281, 39.135843],
    [47, 13.045281, 19.567921, 29.351882],
    [48, 13.045281, 32.613203, 22.829242],
    [49, 13.045281, 39.135843, 13.045281],
    [50, 13.045281, 39.135843, 26.090562],
    [51, 13.045281, -13.045281, -13.045281],
    [52, 13.045281, -6.522641, -3.261320],
    [53, 13.045281, 6.522641, 3.261320],
    [54, 19.567922, 0.000000, -9.783961],
    [55, 19.567922, 0.000000, 9.783961],
    [56, 26.090562, -13.045281, 0.000000],
    [57, 26.090562, -13.045281, 13.045281],
    [58, 26.090562, -6.522641, 3.261320],
    [59, 26.090562, 6.522641, -3.261320],
    [60, 26.090562, 13.045281, -13.045281],
    [61, 26.090562, 13.045281, 0.000000],
    [62, 13.045281, -6.522641, 22.829242],
    [63, 13.045281, 6.522641, 29.351882],
    [64, 19.567922, 0.000000, 16.306601],
    [65, 19.567922, 0.000000, 35.874523],
    [66, 26.090562, -13.045281, 26.090562],
    [67, 26.090562, -13.045281, 39.135843],
    [68, 26.090562, -6.522641, 29.351882],
