# ==========================================
# Data ID: 32463
# ==========================================
node_data = [
    [1, 0.000000, -8.139073, 0.000000],
    [2, 0.000000, -8.139073, 16.278146],
    [3, 0.000000, 0.000000, -8.139073],
    [4, 0.000000, 0.000000, 8.139073],
    [5, 0.000000, 8.139073, -16.278146],
    [6, 0.000000, 8.139073, 0.000000],
    [7, 8.139073, -16.278146, 0.000000],
    [8, 8.139073, 0.000000, -16.278146],
    [9, 8.139073, 0.000000, 16.278146],
    [10, 8.139073, 16.278146, 0.000000],
    [11, 16.278146, -8.139073, -16.278146],
    [12, 16.278146, -8.139073, 0.000000],
    [13, 16.278146, 0.000000, -8.139073],
    [14, 16.278146, 0.000000, 8.139073],
    [15, 16.278146, 8.139073, 0.000000],
    [16, 16.278146, 8.139073, 16.278146],
    [17, 0.000000, -8.139073, 32.556292],
    [18, 0.000000, -8.139073, 48.834438],
    [19, 0.000000, 0.000000, 24.417219],
    [20, 0.000000, 0.000000, 40.695365],
    [21, 0.000000, 8.139073, 16.278146],
    [22, 0.000000, 8.139073, 32.556292],
    [23, 8.139073, -16.278146, 32.556292],
    [24, 8.139073, 0.000000, 48.834438],
    [25, 8.139073, 16.278146, 32.556292],
    [26, 16.278146, -8.139073, 16.278146],
    [27, 16.278146, -8.139073, 32.556292],
    [28, 16.278146, 0.000000, 24.417219],
    [29, 16.278146, 0.000000, 40.695365],
    [30, 16.278146, 8.139073, 32.556292],
    [31, 16.278146, 8.139073, 48.834438],
    [32, 0.000000, 24.417219, 0.000000],
    [33, 0.000000, 24.417219, 16.278146],
    [34, 0.000000, 32.556292, -8.139073],
    [35, 0.000000, 32.556292, 8.139073],
    [36, 0.000000, 40.695365, -16.278146],
    [37, 0.000000, 40.695365, 0.000000],
    [38, 8.139073, 32.556292, -16.278146],
    [39, 8.139073, 32.556292, 16.278146],
    [40, 8.139073, 48.834438, 0.000000],
    [41, 16.278146, 24.417219, -16.278146],
    [42, 16.278146, 24.417219, 0.000000],
    [43, 16.278146, 32.556292, -8.139073],
    [44, 16.278146, 32.556292, 8.139073],
    [45, 16.278146, 40.695365, 0.000000],
    [46, 16.278146, 40.695365, 16.278146],
    [47, 0.000000, 24.417219, 32.556292],
    [48, 0.000000, 24.417219, 48.834438],
    [49, 0.000000, 32.556292, 24.417219],
    [50, 0.000000, 32.556292, 40.695365],
    [51, 0.000000, 40.695365, 16.278146],
    [52, 0.000000, 40.695365, 32.556292],
    [53, 8.139073, 32.556292, 48.834438],
    [54, 8.139073, 48.834438, 32.556292],
    [55, 16.278146, 24.417219, 16.278146],
    [56, 16.278146, 24.417219, 32.556292],
    [57, 16.278146, 32.556292, 24.417219],
    [58, 16.278146, 32.556292, 40.695365],
    [59, 16.278146, 40.695365, 32.556292],
    [60, 16.278146, 40.695365, 48.834438],
    [61, 16.278146, 8.139073, -16.278146],
    [62, 24.417219, -16.278146, 0.000000],
    [63, 24.417219, 0.000000, -16.278146],
    [64, 24.417219, 0.000000, 16.278146],
    [65, 24.417219, 16.278146, 0.000000],
    [66, 32.556292, -8.139073, -16.278146],
