# ==========================================
# Data ID: 39766
# ==========================================
node_data = [
    [1, 0.000000, -12.953794, 6.476897],
    [2, 0.000000, -9.715345, -12.953794],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.715345, 12.953794],
    [5, 0.000000, 12.953794, -6.476897],
    [6, 6.476897, -12.953794, -12.953794],
    [7, 6.476897, -12.953794, 0.000000],
    [8, 6.476897, -12.953794, 12.953794],
    [9, 6.476897, 12.953794, -12.953794],
    [10, 6.476897, 12.953794, 0.000000],
    [11, 6.476897, 12.953794, 12.953794],
    [12, 12.953794, -12.953794, -6.476897],
    [13, 12.953794, -9.715345, 12.953794],
    [14, 12.953794, 0.000000, 0.000000],
    [15, 12.953794, 9.715345, -12.953794],
    [16, 12.953794, 12.953794, 6.476897],
    [17, 0.000000, -12.953794, 32.384485],
    [18, 0.000000, -9.715345, 12.953794],
    [19, 0.000000, 0.000000, 25.907588],
    [20, 0.000000, 9.715345, 38.861382],
    [21, 0.000000, 12.953794, 19.430691],
    [22, 6.476897, -12.953794, 25.907588],
    [23, 6.476897, -12.953794, 38.861382],
    [24, 6.476897, 12.953794, 25.907588],
    [25, 6.476897, 12.953794, 38.861382],
    [26, 12.953794, -12.953794, 19.430691],
    [27, 12.953794, -9.715345, 38.861382],
    [28, 12.953794, 0.000000, 25.907588],
    [29, 12.953794, 9.715345, 12.953794],
    [30, 12.953794, 12.953794, 32.384485],
    [31, 0.000000, 12.953794, 6.476897],
    [32, 0.000000, 16.192243, -12.953794],
    [33, 0.000000, 25.907588, 0.000000],
    [34, 0.000000, 35.622933, 12.953794],
    [35, 0.000000, 38.861382, -6.476897],
    [36, 6.476897, 38.861382, -12.953794],
    [37, 6.476897, 38.861382, 0.000000],
    [38, 6.476897, 38.861382, 12.953794],
    [39, 12.953794, 12.953794, -6.476897],
    [40, 12.953794, 16.192243, 12.953794],
    [41, 12.953794, 25.907588, 0.000000],
    [42, 12.953794, 35.622933, -12.953794],
    [43, 12.953794, 38.861382, 6.476897],
    [44, 0.000000, 12.953794, 32.384485],
    [45, 0.000000, 16.192243, 12.953794],
    [46, 0.000000, 25.907588, 25.907588],
    [47, 0.000000, 35.622933, 38.861382],
    [48, 0.000000, 38.861382, 19.430691],
    [49, 6.476897, 38.861382, 25.907588],
    [50, 6.476897, 38.861382, 38.861382],
    [51, 12.953794, 12.953794, 19.430691],
    [52, 12.953794, 16.192243, 38.861382],
    [53, 12.953794, 25.907588, 25.907588],
    [54, 12.953794, 35.622933, 12.953794],
    [55, 12.953794, 38.861382, 32.384485],
    [56, 12.953794, -12.953794, 6.476897],
    [57, 12.953794, -9.715345, -12.953794],
    [58, 19.430691, -12.953794, -12.953794],
    [59, 19.430691, -12.953794, 0.000000],
    [60, 19.430691, -12.953794, 12.953794],
    [61, 19.430691, 12.953794, -12.953794],
    [62, 19.430691, 12.953794, 0.000000],
    [63, 19.430691, 12.953794, 12.953794],
    [64, 25.907588, -12.953794, -6.476897],
    [65, 25.907588, -9.715345, 12.953794],
    [66, 25.907588, 0.000000, 0.000000],
    [67, 25.907588, 9.715345, -12.953794],
    [68, 25.907588, 12.953794, 6.476897],
    [69, 12.953794, -12.953794, 32.384485],
    [70, 12.953794, 9.715345, 38.861382],
    [71, 19.430691, -12.953794, 25.907588],
    [72, 19.430691, -12.953794, 38.861382],
    [73, 19.430691, 12.953794, 25.907588],
    [74, 19.430691, 12.953794, 38.861382],
    [75, 25.907588, -12.953794, 19.430691],
    [76, 25.907588, -9.715345, 38.861382],
    [77, 25.907588, 0.000000, 25.907588],
    [78, 25.907588, 9.715345, 12.953794],
    [79, 25.907588, 12.953794, 32.384485],
    [80, 12.953794, 16.192243, -12.953794],
