# ==========================================
# Data ID: 80249
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.956123],
    [2, 0.000000, 0.000000, 15.956123],
    [3, 7.978062, -15.956123, -15.956123],
    [4, 7.978062, -15.956123, 0.000000],
    [5, 7.978062, -15.956123, 15.956123],
    [6, 7.978062, 0.000000, -15.956123],
    [7, 7.978062, 0.000000, -7.978062],
    [8, 7.978062, 0.000000, 7.978062],
    [9, 7.978062, 0.000000, 15.956123],
    [10, 7.978062, 15.956123, -15.956123],
    [11, 7.978062, 15.956123, 0.000000],
    [12, 7.978062, 15.956123, 15.956123],
    [13, 15.956123, 0.000000, -15.956123],
    [14, 15.956123, 0.000000, 15.956123],
    [15, 0.000000, 0.000000, 47.868369],
    [16, 7.978062, -15.956123, 31.912246],
    [17, 7.978062, -15.956123, 47.868369],
    [18, 7.978062, 0.000000, 23.934184],
    [19, 7.978062, 0.000000, 39.890308],
    [20, 7.978062, 0.000000, 47.868369],
    [21, 7.978062, 15.956123, 31.912246],
    [22, 7.978062, 15.956123, 47.868369],
    [23, 15.956123, 0.000000, 47.868369],
    [24, 0.000000, 31.912246, -15.956123],
    [25, 0.000000, 31.912246, 15.956123],
    [26, 7.978062, 31.912246, -15.956123],
    [27, 7.978062, 31.912246, -7.978062],
    [28, 7.978062, 31.912246, 7.978062],
    [29, 7.978062, 31.912246, 15.956123],
    [30, 7.978062, 47.868369, -15.956123],
    [31, 7.978062, 47.868369, 0.000000],
    [32, 7.978062, 47.868369, 15.956123],
    [33, 15.956123, 31.912246, -15.956123],
    [34, 15.956123, 31.912246, 15.956123],
    [35, 0.000000, 31.912246, 47.868369],
    [36, 7.978062, 31.912246, 23.934184],
    [37, 7.978062, 31.912246, 39.890308],
    [38, 7.978062, 31.912246, 47.868369],
    [39, 7.978062, 47.868369, 31.912246],
    [40, 7.978062, 47.868369, 47.868369],
    [41, 15.956123, 31.912246, 47.868369],
    [42, 23.934185, -15.956123, -15.956123],
    [43, 23.934185, -15.956123, 0.000000],
    [44, 23.934185, -15.956123, 15.956123],
    [45, 23.934185, 0.000000, -15.956123],
    [46, 23.934185, 0.000000, -7.978062],
    [47, 23.934185, 0.000000, 7.978062],
    [48, 23.934185, 0.000000, 15.956123],
    [49, 23.934185, 15.956123, -15.956123],
    [50, 23.934185, 15.956123, 0.000000],
    [51, 23.934185, 15.956123, 15.956123],
    [52, 31.912246, 0.000000, -15.956123],
    [53, 31.912246, 0.000000, 15.956123],
    [54, 23.934185, -15.956123, 31.912246],
    [55, 23.934185, -15.956123, 47.868369],
    [56, 23.934185, 0.000000, 23.934184],
    [57, 23.934185, 0.000000, 39.890308],
    [58, 23.934185, 0.000000, 47.868369],
    [59, 23.934185, 15.956123, 31.912246],
    [60, 23.934185, 15.956123, 47.868369],
    [61, 31.912246, 0.000000, 47.868369],
    [62, 23.934185, 31.912246, -15.956123],
    [63, 23.934185, 31.912246, -7.978062],
    [64, 23.934185, 31.912246, 7.978062],
    [65, 23.934185, 31.912246, 15.956123],
    [66, 23.934185, 47.868369, -15.956123],
    [67, 23.934185, 47.868369, 0.000000],
    [68, 23.934185, 47.868369, 15.956123],
    [69, 31.912246, 31.912246, -15.956123],
    [70, 31.912246, 31.912246, 15.956123],
    [71, 23.934185, 31.912246, 23.934184],
    [72, 23.934185, 31.912246, 39.890308],
    [73, 23.934185, 31.912246, 47.868369],
    [74, 23.934185, 47.868369, 31.912246],
    [75, 23.934185, 47.868369, 47.868369],
    [76, 31.912246, 31.912246, 47.868369],
    [77, 39.890308, -15.956123, -15.956123],
    [78, 39.890308, -15.956123, 0.000000],
    [79, 39.890308, -15.956123, 15.956123],
    [80, 39.890308, 0.000000, -15.956123],
    [81, 39.890308, 0.000000, -7.978062],
    [82, 39.890308, 0.000000, 7.978062],
    [83, 39.890308, 0.000000, 15.956123],
    [84, 39.890308, 15.956123, -15.956123],
    [85, 39.890308, 15.956123, 0.000000],
    [86, 39.890308, 15.956123, 15.956123],
    [87, 47.868369, 0.000000, -15.956123],
    [88, 47.868369, 0.000000, 15.956123],
    [89, 39.890308, -15.956123, 31.912246],
    [90, 39.890308, -15.956123, 47.868369],
    [91, 39.890308, 0.000000, 23.934184],
    [92, 39.890308, 0.000000, 39.890308],
    [93, 39.890308, 0.000000, 47.868369],
    [94, 39.890308, 15.956123, 31.912246],
    [95, 39.890308, 15.956123, 47.868369],
    [96, 47.868369, 0.000000, 47.868369],
    [97, 39.890308, 31.912246, -15.956123],
    [98, 39.890308, 31.912246, -7.978062],
    [99, 39.890308, 31.912246, 7.978062],
    [100, 39.890308, 31.912246, 15.956123],
    [101, 39.890308, 47.868369, -15.956123],
    [102, 39.890308, 47.868369, 0.000000],
    [103, 39.890308, 47.868369, 15.956123],
    [104, 47.868369, 31.912246, -15.956123],
    [105, 47.868369, 31.912246, 15.956123],
    [106, 39.890308, 31.912246, 23.934184],
    [107, 39.890308, 31.912246, 39.890308],
    [108, 39.890308, 31.912246, 47.868369],
    [109, 39.890308, 47.868369, 31.912246],
    [110, 39.890308, 47.868369, 47.868369],
    [111, 47.868369, 31.912246, 47.868369],
    [112, 55.846431, -15.956123, -15.956123],
    [113, 55.846431, -15.956123, 0.000000],
    [114, 55.846431, -15.956123, 15.956123],
    [115, 55.846431, 0.000000, -15.956123],
    [116, 55.846431, 0.000000, -7.978062],
    [117, 55.846431, 0.000000, 7.978062],
    [118, 55.846431, 0.000000, 15.956123],
    [119, 55.846431, 15.956123, -15.956123],
    [120, 55.846431, 15.956123, 0.000000],
    [121, 55.846431, 15.956123, 15.956123],
    [122, 63.824492, 0.000000, -15.956123],
    [123, 63.824492, 0.000000, 15.956123],
    [124, 55.846431, -15.956123, 31.912246],
    [125, 55.846431, -15.956123, 47.868369],
    [126, 55.846431, 0.000000, 23.934184],
    [127, 55.846431, 0.000000, 39.890308],
    [128, 55.846431, 0.000000, 47.868369],
    [129, 55.846431, 15.956123, 31.912246],
    [130, 55.846431, 15.956123, 47.868369],
    [131, 63.824492, 0.000000, 47.868369],
