# ==========================================
# Data ID: 4360
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.960753],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.960753],
    [4, 8.980376, -17.960753, -17.960753],
    [5, 8.980376, -17.960753, 0.000000],
    [6, 8.980376, -17.960753, 17.960753],
    [7, 8.980376, 0.000000, -17.960753],
    [8, 8.980376, 0.000000, 17.960753],
    [9, 8.980376, 17.960753, -17.960753],
    [10, 8.980376, 17.960753, 0.000000],
    [11, 8.980376, 17.960753, 17.960753],
    [12, 17.960753, 0.000000, -17.960753],
    [13, 17.960753, 0.000000, 0.000000],
    [14, 17.960753, 0.000000, 17.960753],
    [15, 0.000000, 0.000000, 35.921506],
    [16, 0.000000, 0.000000, 53.882259],
    [17, 8.980376, -17.960753, 35.921506],
    [18, 8.980376, -17.960753, 53.882259],
    [19, 8.980376, 0.000000, 53.882259],
    [20, 8.980376, 17.960753, 35.921506],
    [21, 8.980376, 17.960753, 53.882259],
    [22, 17.960753, 0.000000, 35.921506],
    [23, 17.960753, 0.000000, 53.882259],
    [24, 0.000000, 35.921506, -17.960753],
    [25, 0.000000, 35.921506, 0.000000],
    [26, 0.000000, 35.921506, 17.960753],
    [27, 8.980376, 35.921506, -17.960753],
    [28, 8.980376, 35.921506, 17.960753],
    [29, 8.980376, 53.882259, -17.960753],
    [30, 8.980376, 53.882259, 0.000000],
    [31, 8.980376, 53.882259, 17.960753],
    [32, 17.960753, 35.921506, -17.960753],
    [33, 17.960753, 35.921506, 0.000000],
    [34, 17.960753, 35.921506, 17.960753],
    [35, 0.000000, 35.921506, 35.921506],
    [36, 0.000000, 35.921506, 53.882259],
    [37, 8.980376, 35.921506, 53.882259],
    [38, 8.980376, 53.882259, 35.921506],
    [39, 8.980376, 53.882259, 53.882259],
    [40, 17.960753, 35.921506, 35.921506],
    [41, 17.960753, 35.921506, 53.882259],
    [42, 26.941129, -17.960753, -17.960753],
    [43, 26.941129, -17.960753, 0.000000],
    [44, 26.941129, -17.960753, 17.960753],
    [45, 26.941129, 0.000000, -17.960753],
    [46, 26.941129, 0.000000, 17.960753],
    [47, 26.941129, 17.960753, -17.960753],
    [48, 26.941129, 17.960753, 0.000000],
    [49, 26.941129, 17.960753, 17.960753],
    [50, 35.921506, 0.000000, -17.960753],
    [51, 35.921506, 0.000000, 0.000000],
    [52, 35.921506, 0.000000, 17.960753],
    [53, 26.941129, -17.960753, 35.921506],
    [54, 26.941129, -17.960753, 53.882259],
    [55, 26.941129, 0.000000, 53.882259],
    [56, 26.941129, 17.960753, 35.921506],
    [57, 26.941129, 17.960753, 53.882259],
    [58, 35.921506, 0.000000, 35.921506],
    [59, 35.921506, 0.000000, 53.882259],
    [60, 26.941129, 35.921506, -17.960753],
    [61, 26.941129, 35.921506, 17.960753],
    [62, 26.941129, 53.882259, -17.960753],
    [63, 26.941129, 53.882259, 0.000000],
    [64, 26.941129, 53.882259, 17.960753],
    [65, 35.921506, 35.921506, -17.960753],
    [66, 35.921506, 35.921506, 0.000000],
    [67, 35.921506, 35.921506, 17.960753],
    [68, 26.941129, 35.921506, 53.882259],
    [69, 26.941129, 53.882259, 35.921506],
    [70, 26.941129, 53.882259, 53.882259],
    [71, 35.921506, 35.921506, 35.921506],
    [72, 35.921506, 35.921506, 53.882259],
    [73, 44.901882, -17.960753, -17.960753],
    [74, 44.901882, -17.960753, 0.000000],
    [75, 44.901882, -17.960753, 17.960753],
    [76, 44.901882, 0.000000, -17.960753],
    [77, 44.901882, 0.000000, 17.960753],
    [78, 44.901882, 17.960753, -17.960753],
    [79, 44.901882, 17.960753, 0.000000],
    [80, 44.901882, 17.960753, 17.960753],
    [81, 53.882259, 0.000000, -17.960753],
    [82, 53.882259, 0.000000, 0.000000],
    [83, 53.882259, 0.000000, 17.960753],
    [84, 44.901882, -17.960753, 35.921506],
    [85, 44.901882, -17.960753, 53.882259],
    [86, 44.901882, 0.000000, 53.882259],
    [87, 44.901882, 17.960753, 35.921506],
    [88, 44.901882, 17.960753, 53.882259],
    [89, 53.882259, 0.000000, 35.921506],
    [90, 53.882259, 0.000000, 53.882259],
    [91, 44.901882, 35.921506, -17.960753],
    [92, 44.901882, 35.921506, 17.960753],
    [93, 44.901882, 53.882259, -17.960753],
    [94, 44.901882, 53.882259, 0.000000],
    [95, 44.901882, 53.882259, 17.960753],
    [96, 53.882259, 35.921506, -17.960753],
    [97, 53.882259, 35.921506, 0.000000],
    [98, 53.882259, 35.921506, 17.960753],
    [99, 44.901882, 35.921506, 53.882259],
    [100, 44.901882, 53.882259, 35.921506],
    [101, 44.901882, 53.882259, 53.882259],
    [102, 53.882259, 35.921506, 35.921506],
    [103, 53.882259, 35.921506, 53.882259],
    [104, 62.862635, -17.960753, -17.960753],
    [105, 62.862635, -17.960753, 0.000000],
    [106, 62.862635, -17.960753, 17.960753],
    [107, 62.862635, 0.000000, -17.960753],
    [108, 62.862635, 0.000000, 17.960753],
    [109, 62.862635, 17.960753, -17.960753],
    [110, 62.862635, 17.960753, 0.000000],
    [111, 62.862635, 17.960753, 17.960753],
    [112, 71.843012, 0.000000, -17.960753],
    [113, 71.843012, 0.000000, 0.000000],
