# ==========================================
# Data ID: 55026
# ==========================================
node_data = [
    [1, 0.000000, -13.413681, -10.060261],
    [2, 0.000000, -13.413681, 10.060261],
    [3, 0.000000, 0.000000, -13.413681],
    [4, 0.000000, 0.000000, 13.413681],
    [5, 0.000000, 13.413681, -10.060261],
    [6, 0.000000, 13.413681, 10.060261],
    [7, 6.706841, -13.413681, -13.413681],
    [8, 6.706841, -13.413681, 0.000000],
    [9, 6.706841, -13.413681, 13.413681],
    [10, 6.706841, 13.413681, -13.413681],
    [11, 6.706841, 13.413681, 0.000000],
    [12, 6.706841, 13.413681, 13.413681],
    [13, 13.413681, -13.413681, -10.060261],
    [14, 13.413681, -13.413681, 10.060261],
    [15, 13.413681, 0.000000, -13.413681],
    [16, 13.413681, 0.000000, 13.413681],
    [17, 13.413681, 13.413681, -10.060261],
    [18, 13.413681, 13.413681, 10.060261],
    [19, 0.000000, -13.413681, 16.767101],
    [20, 0.000000, -13.413681, 36.887623],
    [21, 0.000000, 0.000000, 40.241043],
    [22, 0.000000, 13.413681, 16.767101],
    [23, 0.000000, 13.413681, 36.887623],
    [24, 6.706841, -13.413681, 26.827362],
    [25, 6.706841, -13.413681, 40.241043],
    [26, 6.706841, 13.413681, 26.827362],
    [27, 6.706841, 13.413681, 40.241043],
    [28, 13.413681, -13.413681, 16.767101],
    [29, 13.413681, -13.413681, 36.887623],
    [30, 13.413681, 0.000000, 40.241043],
    [31, 13.413681, 13.413681, 16.767101],
    [32, 13.413681, 13.413681, 36.887623],
    [33, 0.000000, 26.827362, -13.413681],
    [34, 0.000000, 26.827362, 13.413681],
    [35, 0.000000, 40.241043, -10.060261],
    [36, 0.000000, 40.241043, 10.060261],
    [37, 6.706841, 40.241043, -13.413681],
    [38, 6.706841, 40.241043, 0.000000],
    [39, 6.706841, 40.241043, 13.413681],
    [40, 13.413681, 26.827362, -13.413681],
    [41, 13.413681, 26.827362, 13.413681],
    [42, 13.413681, 40.241043, -10.060261],
    [43, 13.413681, 40.241043, 10.060261],
    [44, 0.000000, 26.827362, 40.241043],
    [45, 0.000000, 40.241043, 16.767101],
    [46, 0.000000, 40.241043, 36.887623],
    [47, 6.706841, 40.241043, 26.827362],
    [48, 6.706841, 40.241043, 40.241043],
    [49, 13.413681, 26.827362, 40.241043],
    [50, 13.413681, 40.241043, 16.767101],
    [51, 13.413681, 40.241043, 36.887623],
    [52, 20.120522, -13.413681, -13.413681],
    [53, 20.120522, -13.413681, 0.000000],
    [54, 20.120522, -13.413681, 13.413681],
    [55, 20.120522, 13.413681, -13.413681],
    [56, 20.120522, 13.413681, 0.000000],
    [57, 20.120522, 13.413681, 13.413681],
    [58, 26.827362, -13.413681, -10.060261],
    [59, 26.827362, -13.413681, 10.060261],
    [60, 26.827362, 0.000000, -13.413681],
    [61, 26.827362, 0.000000, 13.413681],
    [62, 26.827362, 13.413681, -10.060261],
    [63, 26.827362, 13.413681, 10.060261],
    [64, 20.120522, -13.413681, 26.827362],
    [65, 20.120522, -13.413681, 40.241043],
    [66, 20.120522, 13.413681, 26.827362],
    [67, 20.120522, 13.413681, 40.241043],
    [68, 26.827362, -13.413681, 16.767101],
    [69, 26.827362, -13.413681, 36.887623],
    [70, 26.827362, 0.000000, 40.241043],
    [71, 26.827362, 13.413681, 16.767101],
    [72, 26.827362, 13.413681, 36.887623],
    [73, 20.120522, 40.241043, -13.413681],
    [74, 20.120522, 40.241043, 0.000000],
    [75, 20.120522, 40.241043, 13.413681],
    [76, 26.827362, 26.827362, -13.413681],
    [77, 26.827362, 26.827362, 13.413681],
    [78, 26.827362, 40.241043, -10.060261],
    [79, 26.827362, 40.241043, 10.060261],
    [80, 20.120522, 40.241043, 26.827362],
    [81, 20.120522, 40.241043, 40.241043],
    [82, 26.827362, 26.827362, 40.241043],
    [83, 26.827362, 40.241043, 16.767101],
