# ==========================================
# Data ID: 82148
# ==========================================
node_data = [
    [1, 0.000000, -12.103828, 16.138437],
    [2, 0.000000, -8.069218, -12.103828],
    [3, 0.000000, 0.000000, -16.138437],
    [4, 0.000000, 0.000000, 16.138437],
    [5, 0.000000, 8.069218, 12.103828],
    [6, 0.000000, 12.103828, -16.138437],
    [7, 8.069218, -16.138437, -12.103828],
    [8, 8.069218, -16.138437, 0.000000],
    [9, 8.069218, -16.138437, 12.103828],
    [10, 8.069218, 0.000000, -8.069218],
    [11, 8.069218, 0.000000, 8.069218],
    [12, 8.069218, 16.138437, -12.103828],
    [13, 8.069218, 16.138437, 0.000000],
    [14, 8.069218, 16.138437, 12.103828],
    [15, 16.138437, -12.103828, -16.138437],
    [16, 16.138437, -8.069218, 12.103828],
    [17, 16.138437, 0.000000, -16.138437],
    [18, 16.138437, 0.000000, 16.138437],
    [19, 16.138437, 8.069218, -12.103828],
    [20, 16.138437, 12.103828, 16.138437],
    [21, 0.000000, -12.103828, 48.415311],
    [22, 0.000000, -8.069218, 20.173046],
    [23, 0.000000, 0.000000, 48.415311],
    [24, 0.000000, 8.069218, 44.380702],
    [25, 0.000000, 12.103828, 16.138437],
    [26, 8.069218, -16.138437, 20.173046],
    [27, 8.069218, -16.138437, 32.276874],
    [28, 8.069218, -16.138437, 44.380702],
    [29, 8.069218, 0.000000, 24.207656],
    [30, 8.069218, 0.000000, 40.346092],
    [31, 8.069218, 16.138437, 20.173046],
    [32, 8.069218, 16.138437, 32.276874],
    [33, 8.069218, 16.138437, 44.380702],
    [34, 16.138437, -12.103828, 16.138437],
    [35, 16.138437, -8.069218, 44.380702],
    [36, 16.138437, 0.000000, 48.415311],
    [37, 16.138437, 8.069218, 20.173046],
    [38, 16.138437, 12.103828, 48.415311],
    [39, 0.000000, 20.173046, 16.138437],
    [40, 0.000000, 24.207656, -12.103828],
    [41, 0.000000, 32.276874, -16.138437],
    [42, 0.000000, 32.276874, 16.138437],
    [43, 0.000000, 40.346092, 12.103828],
    [44, 0.000000, 44.380702, -16.138437],
    [45, 8.069218, 32.276874, -8.069218],
    [46, 8.069218, 32.276874, 8.069218],
    [47, 8.069218, 48.415311, -12.103828],
    [48, 8.069218, 48.415311, 0.000000],
    [49, 8.069218, 48.415311, 12.103828],
    [50, 16.138437, 20.173046, -16.138437],
    [51, 16.138437, 24.207656, 12.103828],
    [52, 16.138437, 32.276874, -16.138437],
    [53, 16.138437, 32.276874, 16.138437],
    [54, 16.138437, 40.346092, -12.103828],
    [55, 16.138437, 44.380702, 16.138437],
    [56, 0.000000, 20.173046, 48.415311],
    [57, 0.000000, 24.207656, 20.173046],
    [58, 0.000000, 32.276874, 48.415311],
    [59, 0.000000, 40.346092, 44.380702],
    [60, 0.000000, 44.380702, 16.138437],
    [61, 8.069218, 32.276874, 24.207656],
    [62, 8.069218, 32.276874, 40.346092],
    [63, 8.069218, 48.415311, 20.173046],
    [64, 8.069218, 48.415311, 32.276874],
    [65, 8.069218, 48.415311, 44.380702],
    [66, 16.138437, 20.173046, 16.138437],
    [67, 16.138437, 24.207656, 44.380702],
    [68, 16.138437, 32.276874, 48.415311],
    [69, 16.138437, 40.346092, 20.173046],
    [70, 16.138437, 44.380702, 48.415311],
    [71, 16.138437, -8.069218, -12.103828],
    [72, 16.138437, 8.069218, 12.103828],
    [73, 16.138437, 12.103828, -16.138437],
    [74, 24.207655, -16.138437, -12.103828],
    [75, 24.207655, -16.138437, 0.000000],
    [76, 24.207655, -16.138437, 12.103828],
    [77, 24.207655, 0.000000, -8.069218],
    [78, 24.207655, 0.000000, 8.069218],
    [79, 24.207655, 16.138437, -12.103828],
    [80, 24.207655, 16.138437, 0.000000],
    [81, 24.207655, 16.138437, 12.103828],
    [82, 32.276874, -12.103828, -16.138437],
    [83, 32.276874, -8.069218, 12.103828],
    [84, 32.276874, 0.000000, -16.138437],
    [85, 32.276874, 0.000000, 16.138437],
    [86, 32.276874, 8.069218, -12.103828],
    [87, 32.276874, 12.103828, 16.138437],
    [88, 16.138437, -12.103828, 48.415311],
    [89, 16.138437, -8.069218, 20.173046],
    [90, 16.138437, 8.069218, 44.380702],
    [91, 24.207655, -16.138437, 20.173046],
    [92, 24.207655, -16.138437, 32.276874],
    [93, 24.207655, -16.138437, 44.380702],
    [94, 24.207655, 0.000000, 24.207656],
    [95, 24.207655, 0.000000, 40.346092],
    [96, 24.207655, 16.138437, 20.173046],
    [97, 24.207655, 16.138437, 32.276874],
    [98, 24.207655, 16.138437, 44.380702],
    [99, 32.276874, -12.103828, 16.138437],
    [100, 32.276874, -8.069218, 44.380702],
    [101, 32.276874, 0.000000, 48.415311],
    [102, 32.276874, 8.069218, 20.173046],
    [103, 32.276874, 12.103828, 48.415311],
    [104, 16.138437, 24.207656, -12.103828],
    [105, 16.138437, 40.346092, 12.103828],
    [106, 16.138437, 44.380702, -16.138437],
    [107, 24.207655, 32.276874, -8.069218],
    [108, 24.207655, 32.276874, 8.069218],
    [109, 24.207655, 48.415311, -12.103828],
    [110, 24.207655, 48.415311, 0.000000],
    [111, 24.207655, 48.415311, 12.103828],
    [112, 32.276874, 20.173046, -16.138437],
    [113, 32.276874, 24.207656, 12.103828],
    [114, 32.276874, 32.276874, -16.138437],
    [115, 32.276874, 32.276874, 16.138437],
    [116, 32.276874, 40.346092, -12.103828],
    [117, 32.276874, 44.380702, 16.138437],
    [118, 16.138437, 20.173046, 48.415311],
    [119, 16.138437, 24.207656, 20.173046],
    [120, 16.138437, 40.346092, 44.380702],
    [121, 24.207655, 32.276874, 24.207656],
    [122, 24.207655, 32.276874, 40.346092],
    [123, 24.207655, 48.415311, 20.173046],
    [124, 24.207655, 48.415311, 32.276874],
    [125, 24.207655, 48.415311, 44.380702],
    [126, 32.276874, 20.173046, 16.138437],
    [127, 32.276874, 24.207656, 44.380702],
    [128, 32.276874, 32.276874, 48.415311],
    [129, 32.276874, 40.346092, 20.173046],
    [130, 32.276874, 44.380702, 48.415311],
    [131, 32.276874, -8.069218, -12.103828],
    [132, 32.276874, 8.069218, 12.103828],
    [133, 32.276874, 12.103828, -16.138437],
    [134, 40.346092, -16.138437, -12.103828],
    [135, 40.346092, -16.138437, 0.000000],
    [136, 40.346092, -16.138437, 12.103828],
    [137, 40.346092, 0.000000, -8.069218],
    [138, 40.346092, 0.000000, 8.069218],
    [139, 40.346092, 16.138437, -12.103828],
    [140, 40.346092, 16.138437, 0.000000],
    [141, 40.346092, 16.138437, 12.103828],
    [142, 48.415311, -12.103828, -16.138437],
    [143, 48.415311, -8.069218, 12.103828],
    [144, 48.415311, 0.000000, -16.138437],
    [145, 48.415311, 0.000000, 16.138437],
    [146, 48.415311, 8.069218, -12.103828],
    [147, 48.415311, 12.103828, 16.138437],
    [148, 32.276874, -12.103828, 48.415311],
    [149, 32.276874, -8.069218, 20.173046],
    [150, 32.276874, 8.069218, 44.380702],
    [151, 40.346092, -16.138437, 20.173046],
    [152, 40.346092, -16.138437, 32.276874],
    [153, 40.346092, -16.138437, 44.380702],
    [154, 40.346092, 0.000000, 24.207656],
    [155, 40.346092, 0.000000, 40.346092],
    [156, 40.346092, 16.138437, 20.173046],
    [157, 40.346092, 16.138437, 32.276874],
    [158, 40.346092, 16.138437, 44.380702],
    [159, 48.415311, -12.103828, 16.138437],
    [160, 48.415311, -8.069218, 44.380702],
    [161, 48.415311, 0.000000, 48.415311],
    [162, 48.415311, 8.069218, 20.173046],
    [163, 48.415311, 12.103828, 48.415311],
    [164, 32.276874, 24.207656, -12.103828],
    [165, 32.276874, 40.346092, 12.103828],
    [166, 32.276874, 44.380702, -16.138437],
    [167, 40.346092, 32.276874, -8.069218],
    [168, 40.346092, 32.276874, 8.069218],
    [169, 40.346092, 48.415311, -12.103828],
    [170, 40.346092, 48.415311, 0.000000],
    [171, 40.346092, 48.415311, 12.103828],
    [172, 48.415311, 20.173046, -16.138437],
    [173, 48.415311, 24.207656, 12.103828],
    [174, 48.415311, 32.276874, -16.138437],
    [175, 48.415311, 32.276874, 16.138437],
    [176, 48.415311, 40.346092, -12.103828],
    [177, 48.415311, 44.380702, 16.138437],
    [178, 32.276874, 20.173046, 48.415311],
    [179, 32.276874, 24.207656, 20.173046],
    [180, 32.276874, 40.346092, 44.380702],
    [181, 40.346092, 32.276874, 24.207656],
    [182, 40.346092, 32.276874, 40.346092],
    [183, 40.346092, 48.415311, 20.173046],
    [184, 40.346092, 48.415311, 32.276874],
    [185, 40.346092, 48.415311, 44.380702],
    [186, 48.415311, 20.173046, 16.138437],
    [187, 48.415311, 24.207656, 44.380702],
    [188, 48.415311, 32.276874, 48.415311],
    [189, 48.415311, 40.346092, 20.173046],
    [190, 48.415311, 44.380702, 48.415311],
    [191, 48.415311, -8.069218, -12.103828],
    [192, 48.415311, 8.069218, 12.103828],
    [193, 48.415311, 12.103828, -16.138437],
    [194, 56.484529, -16.138437, -12.103828],
    [195, 56.484529, -16.138437, 0.000000],
    [196, 56.484529, -16.138437, 12.103828],
    [197, 56.484529, 0.000000, -8.069218],
    [198, 56.484529, 0.000000, 8.069218],
    [199, 56.484529, 16.138437, -12.103828],
    [200, 56.484529, 16.138437, 0.000000],
    [201, 56.484529, 16.138437, 12.103828],
    [202, 64.553748, -12.103828, -16.138437],
    [203, 64.553748, -8.069218, 12.103828],
    [204, 64.553748, 0.000000, -16.138437],
    [205, 64.553748, 0.000000, 16.138437],
    [206, 64.553748, 8.069218, -12.103828],
    [207, 64.553748, 12.103828, 16.138437],
    [208, 48.415311, -12.103828, 48.415311],
    [209, 48.415311, -8.069218, 20.173046],
    [210, 48.415311, 8.069218, 44.380702],
    [211, 56.484529, -16.138437, 20.173046],
    [212, 56.484529, -16.138437, 32.276874],
    [213, 56.484529, -16.138437, 44.380702],
    [214, 56.484529, 0.000000, 24.207656],
    [215, 56.484529, 0.000000, 40.346092],
    [216, 56.484529, 16.138437, 20.173046],
    [217, 56.484529, 16.138437, 32.276874],
    [218, 56.484529, 16.138437, 44.380702],
    [219, 64.553748, -12.103828, 16.138437],
    [220, 64.553748, -8.069218, 44.380702],
    [221, 64.553748, 0.000000, 48.415311],
    [222, 64.553748, 8.069218, 20.173046],
    [223, 64.553748, 12.103828, 48.415311],
    [224, 48.415311, 24.207656, -12.103828],
    [225, 48.415311, 40.346092, 12.103828],
    [226, 48.415311, 44.380702, -16.138437],
    [227, 56.484529, 32.276874, -8.069218],
    [228, 56.484529, 32.276874, 8.069218],
    [229, 56.484529, 48.415311, -12.103828],
    [230, 56.484529, 48.415311, 0.000000],
    [231, 56.484529, 48.415311, 12.103828],
    [232, 64.553748, 20.173046, -16.138437],
    [233, 64.553748, 24.207656, 12.103828],
    [234, 64.553748, 32.276874, -16.138437],
    [235, 64.553748, 32.276874, 16.138437],
    [236, 64.553748, 40.346092, -12.103828],
    [237, 64.553748, 44.380702, 16.138437],
    [238, 48.415311, 20.173046, 48.415311],
    [239, 48.415311, 24.207656, 20.173046],
    [240, 48.415311, 40.346092, 44.380702],
    [241, 56.484529, 32.276874, 24.207656],
    [242, 56.484529, 32.276874, 40.346092],
    [243, 56.484529, 48.415311, 20.173046],
    [244, 56.484529, 48.415311, 32.276874],
    [245, 56.484529, 48.415311, 44.380702],
    [246, 64.553748, 20.173046, 16.138437],
    [247, 64.553748, 24.207656, 44.380702],
    [248, 64.553748, 32.276874, 48.415311],
    [249, 64.553748, 40.346092, 20.173046],
    [250, 64.553748, 44.380702, 48.415311],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 8],
    [2, 10],
    [3, 10],
    [3, 12],
    [4, 9],
    [4, 11],
    [5, 11],
    [5, 13],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 15],
    [7, 17],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 15],
    [8, 16],
    [9, 11],
    [10, 12],
    [10, 13],
    [10, 17],
    [10, 19],
    [11, 13],
    [11, 14],
    [11, 16],
    [11, 18],
    [12, 13],
    [13, 14],
    [13, 19],
    [13, 20],
    [14, 18],
    [14, 20],
    [21, 27],
    [21, 28],
    [22, 27],
    [22, 29],
    [4, 29],
    [4, 31],
    [23, 28],
    [23, 30],
    [24, 30],
    [24, 32],
    [25, 31],
    [25, 32],
    [26, 27],
    [26, 29],
    [26, 34],
    [26, 18],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 34],
    [27, 35],
    [28, 30],
    [29, 31],
    [29, 32],
    [29, 18],
    [29, 37],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [32, 33],
    [32, 37],
    [32, 38],
    [33, 36],
    [33, 38],
    [39, 13],
    [39, 14],
    [40, 13],
    [40, 45],
    [41, 45],
    [41, 47],
    [42, 14],
    [42, 46],
    [43, 46],
    [43, 48],
    [44, 47],
    [44, 48],
    [12, 45],
    [12, 50],
    [12, 52],
    [13, 45],
    [13, 46],
    [13, 50],
    [13, 51],
    [14, 46],
    [45, 47],
    [45, 48],
    [45, 52],
    [45, 54],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 53],
    [47, 48],
    [48, 49],
    [48, 54],
    [48, 55],
    [49, 53],
    [49, 55],
    [56, 32],
    [56, 33],
    [57, 32],
    [57, 61],
    [42, 61],
    [42, 63],
    [58, 33],
    [58, 62],
    [59, 62],
    [59, 64],
    [60, 63],
    [60, 64],
    [31, 61],
    [31, 66],
    [31, 53],
    [32, 61],
    [32, 62],
    [32, 66],
    [32, 67],
    [33, 62],
    [61, 63],
    [61, 64],
    [61, 53],
    [61, 69],
    [62, 64],
    [62, 65],
    [62, 67],
    [62, 68],
    [63, 64],
    [64, 65],
    [64, 69],
    [64, 70],
    [65, 68],
    [65, 70],
    [34, 75],
    [34, 76],
    [71, 75],
    [71, 77],
    [17, 77],
    [17, 79],
    [18, 76],
    [18, 78],
    [72, 78],
    [72, 80],
    [73, 79],
    [73, 80],
    [74, 75],
    [74, 77],
    [74, 82],
    [74, 84],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 82],
    [75, 83],
    [76, 78],
    [77, 79],
    [77, 80],
    [77, 84],
    [77, 86],
    [78, 80],
    [78, 81],
    [78, 83],
    [78, 85],
    [79, 80],
    [80, 81],
    [80, 86],
    [80, 87],
    [81, 85],
    [81, 87],
    [88, 92],
    [88, 93],
    [89, 92],
    [89, 94],
    [18, 94],
    [18, 96],
    [36, 93],
    [36, 95],
    [90, 95],
    [90, 97],
    [20, 96],
    [20, 97],
    [91, 92],
    [91, 94],
    [91, 99],
    [91, 85],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 99],
    [92, 100],
    [93, 95],
    [94, 96],
    [94, 97],
    [94, 85],
    [94, 102],
    [95, 97],
    [95, 98],
    [95, 100],
    [95, 101],
    [96, 97],
    [97, 98],
    [97, 102],
    [97, 103],
    [98, 101],
    [98, 103],
    [66, 80],
    [66, 81],
    [104, 80],
    [104, 107],
    [52, 107],
    [52, 109],
    [53, 81],
    [53, 108],
    [105, 108],
    [105, 110],
    [106, 109],
    [106, 110],
    [79, 107],
    [79, 112],
    [79, 114],
    [80, 107],
    [80, 108],
    [80, 112],
    [80, 113],
    [81, 108],
    [107, 109],
    [107, 110],
    [107, 114],
    [107, 116],
    [108, 110],
    [108, 111],
    [108, 113],
    [108, 115],
    [109, 110],
    [110, 111],
    [110, 116],
    [110, 117],
    [111, 115],
    [111, 117],
    [118, 97],
    [118, 98],
    [119, 97],
    [119, 121],
    [53, 121],
    [53, 123],
    [68, 98],
    [68, 122],
    [120, 122],
    [120, 124],
    [55, 123],
    [55, 124],
    [96, 121],
    [96, 126],
    [96, 115],
    [97, 121],
    [97, 122],
    [97, 126],
    [97, 127],
    [98, 122],
    [121, 123],
    [121, 124],
    [121, 115],
    [121, 129],
    [122, 124],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 124],
    [124, 125],
    [124, 129],
    [124, 130],
    [125, 128],
    [125, 130],
    [99, 135],
    [99, 136],
    [131, 135],
    [131, 137],
    [84, 137],
    [84, 139],
    [85, 136],
    [85, 138],
    [132, 138],
    [132, 140],
    [133, 139],
    [133, 140],
    [134, 135],
    [134, 137],
    [134, 142],
    [134, 144],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 142],
    [135, 143],
    [136, 138],
    [137, 139],
    [137, 140],
    [137, 144],
    [137, 146],
    [138, 140],
    [138, 141],
    [138, 143],
    [138, 145],
    [139, 140],
    [140, 141],
    [140, 146],
    [140, 147],
    [141, 145],
    [141, 147],
    [148, 152],
    [148, 153],
    [149, 152],
    [149, 154],
    [85, 154],
    [85, 156],
    [101, 153],
    [101, 155],
    [150, 155],
    [150, 157],
    [87, 156],
    [87, 157],
    [151, 152],
