# ==========================================
# Data ID: 18111
# ==========================================
node_data = [
    [1, 0.000000, -15.019785, -11.264839],
    [2, 0.000000, -7.509893, 0.000000],
    [3, 0.000000, 7.509893, 0.000000],
    [4, 0.000000, 15.019785, 11.264839],
    [5, 7.509893, -15.019785, -15.019785],
    [6, 7.509893, -15.019785, 15.019785],
    [7, 7.509893, 0.000000, -7.509893],
    [8, 7.509893, 0.000000, 7.509893],
    [9, 7.509893, 15.019785, -15.019785],
    [10, 7.509893, 15.019785, 15.019785],
    [11, 15.019785, -15.019785, 11.264839],
    [12, 15.019785, -7.509893, 0.000000],
    [13, 15.019785, 7.509893, 0.000000],
    [14, 15.019785, 15.019785, -11.264839],
    [15, 0.000000, -15.019785, 18.774731],
    [16, 0.000000, -7.509893, 30.039570],
    [17, 0.000000, 7.509893, 30.039570],
    [18, 0.000000, 15.019785, 41.304409],
    [19, 7.509893, -15.019785, 45.059355],
    [20, 7.509893, 0.000000, 22.529677],
    [21, 7.509893, 0.000000, 37.549463],
    [22, 7.509893, 15.019785, 45.059355],
    [23, 15.019785, -15.019785, 41.304409],
    [24, 15.019785, -7.509893, 30.039570],
    [25, 15.019785, 7.509893, 30.039570],
    [26, 15.019785, 15.019785, 18.774731],
    [27, 0.000000, 15.019785, -11.264839],
    [28, 0.000000, 22.529677, 0.000000],
    [29, 0.000000, 37.549463, 0.000000],
    [30, 0.000000, 45.059355, 11.264839],
    [31, 7.509893, 30.039570, -7.509893],
    [32, 7.509893, 30.039570, 7.509893],
    [33, 7.509893, 45.059355, -15.019785],
    [34, 7.509893, 45.059355, 15.019785],
    [35, 15.019785, 15.019785, 11.264839],
    [36, 15.019785, 22.529677, 0.000000],
    [37, 15.019785, 37.549463, 0.000000],
    [38, 15.019785, 45.059355, -11.264839],
    [39, 0.000000, 15.019785, 18.774731],
    [40, 0.000000, 22.529677, 30.039570],
    [41, 0.000000, 37.549463, 30.039570],
    [42, 0.000000, 45.059355, 41.304409],
    [43, 7.509893, 30.039570, 22.529677],
    [44, 7.509893, 30.039570, 37.549463],
    [45, 7.509893, 45.059355, 45.059355],
    [46, 15.019785, 15.019785, 41.304409],
    [47, 15.019785, 22.529677, 30.039570],
    [48, 15.019785, 37.549463, 30.039570],
    [49, 15.019785, 45.059355, 18.774731],
    [50, 15.019785, -15.019785, -11.264839],
    [51, 22.529678, -15.019785, -15.019785],
    [52, 22.529678, -15.019785, 15.019785],
    [53, 22.529678, 0.000000, -7.509893],
    [54, 22.529678, 0.000000, 7.509893],
    [55, 22.529678, 15.019785, -15.019785],
    [56, 22.529678, 15.019785, 15.019785],
    [57, 30.039570, -15.019785, 11.264839],
    [58, 30.039570, -7.509893, 0.000000],
    [59, 30.039570, 7.509893, 0.000000],
    [60, 30.039570, 15.019785, -11.264839],
    [61, 15.019785, -15.019785, 18.774731],
    [62, 22.529678, -15.019785, 45.059355],
    [63, 22.529678, 0.000000, 22.529677],
    [64, 22.529678, 0.000000, 37.549463],
    [65, 22.529678, 15.019785, 45.059355],
    [66, 30.039570, -15.019785, 41.304409],
    [67, 30.039570, -7.509893, 30.039570],
    [68, 30.039570, 7.509893, 30.039570],
    [69, 30.039570, 15.019785, 18.774731],
    [70, 15.019785, 45.059355, 11.264839],
    [71, 22.529678, 30.039570, -7.509893],
    [72, 22.529678, 30.039570, 7.509893],
    [73, 22.529678, 45.059355, -15.019785],
    [74, 22.529678, 45.059355, 15.019785],
    [75, 30.039570, 15.019785, 11.264839],
    [76, 30.039570, 22.529677, 0.000000],
    [77, 30.039570, 37.549463, 0.000000],
    [78, 30.039570, 45.059355, -11.264839],
    [79, 15.019785, 45.059355, 41.304409],
    [80, 22.529678, 30.039570, 22.529677],
    [81, 22.529678, 30.039570, 37.549463],
    [82, 22.529678, 45.059355, 45.059355],
    [83, 30.039570, 15.019785, 41.304409],
    [84, 30.039570, 22.529677, 30.039570],
    [85, 30.039570, 37.549463, 30.039570],
    [86, 30.039570, 45.059355, 18.774731],
    [87, 30.039570, -15.019785, -11.264839],
    [88, 37.549463, -15.019785, -15.019785],
    [89, 37.549463, -15.019785, 15.019785],
    [90, 37.549463, 0.000000, -7.509893],
    [91, 37.549463, 0.000000, 7.509893],
    [92, 37.549463, 15.019785, -15.019785],
    [93, 37.549463, 15.019785, 15.019785],
    [94, 45.059355, -15.019785, 11.264839],
    [95, 45.059355, -7.509893, 0.000000],
    [96, 45.059355, 7.509893, 0.000000],
    [97, 45.059355, 15.019785, -11.264839],
    [98, 30.039570, -15.019785, 18.774731],
    [99, 37.549463, -15.019785, 45.059355],
    [100, 37.549463, 0.000000, 22.529677],
    [101, 37.549463, 0.000000, 37.549463],
    [102, 37.549463, 15.019785, 45.059355],
    [103, 45.059355, -15.019785, 41.304409],
    [104, 45.059355, -7.509893, 30.039570],
    [105, 45.059355, 7.509893, 30.039570],
    [106, 45.059355, 15.019785, 18.774731],
    [107, 30.039570, 45.059355, 11.264839],
    [108, 37.549463, 30.039570, -7.509893],
    [109, 37.549463, 30.039570, 7.509893],
    [110, 37.549463, 45.059355, -15.019785],
    [111, 37.549463, 45.059355, 15.019785],
    [112, 45.059355, 15.019785, 11.264839],
    [113, 45.059355, 22.529677, 0.000000],
    [114, 45.059355, 37.549463, 0.000000],
    [115, 45.059355, 45.059355, -11.264839],
    [116, 30.039570, 45.059355, 41.304409],
    [117, 37.549463, 30.039570, 22.529677],
    [118, 37.549463, 30.039570, 37.549463],
    [119, 37.549463, 45.059355, 45.059355],
    [120, 45.059355, 15.019785, 41.304409],
    [121, 45.059355, 22.529677, 30.039570],
    [122, 45.059355, 37.549463, 30.039570],
    [123, 45.059355, 45.059355, 18.774731],
    [124, 45.059355, -15.019785, -11.264839],
    [125, 52.569248, -15.019785, -15.019785],
    [126, 52.569248, -15.019785, 15.019785],
    [127, 52.569248, 0.000000, -7.509893],
    [128, 52.569248, 0.000000, 7.509893],
    [129, 52.569248, 15.019785, -15.019785],
    [130, 52.569248, 15.019785, 15.019785],
    [131, 60.079140, -15.019785, 11.264839],
    [132, 60.079140, -7.509893, 0.000000],
    [133, 60.079140, 7.509893, 0.000000],
    [134, 60.079140, 15.019785, -11.264839],
    [135, 45.059355, -15.019785, 18.774731],
    [136, 52.569248, -15.019785, 45.059355],
    [137, 52.569248, 0.000000, 22.529677],
    [138, 52.569248, 0.000000, 37.549463],
    [139, 52.569248, 15.019785, 45.059355],
    [140, 60.079140, -15.019785, 41.304409],
    [141, 60.079140, -7.509893, 30.039570],
    [142, 60.079140, 7.509893, 30.039570],
    [143, 60.079140, 15.019785, 18.774731],
    [144, 45.059355, 45.059355, 11.264839],
    [145, 52.569248, 30.039570, -7.509893],
    [146, 52.569248, 30.039570, 7.509893],
    [147, 52.569248, 45.059355, -15.019785],
    [148, 52.569248, 45.059355, 15.019785],
    [149, 60.079140, 15.019785, 11.264839],
    [150, 60.079140, 22.529677, 0.000000],
    [151, 60.079140, 37.549463, 0.000000],
    [152, 60.079140, 45.059355, -11.264839],
    [153, 45.059355, 45.059355, 41.304409],
    [154, 52.569248, 30.039570, 22.529677],
    [155, 52.569248, 30.039570, 37.549463],
    [156, 52.569248, 45.059355, 45.059355],
    [157, 60.079140, 15.019785, 41.304409],
    [158, 60.079140, 22.529677, 30.039570],
    [159, 60.079140, 37.549463, 30.039570],
    [160, 60.079140, 45.059355, 18.774731],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 13],
    [4, 8],
    [4, 10],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 14],
    [10, 13],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 20],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 24],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 10],
    [17, 25],
    [18, 21],
    [18, 22],
    [6, 20],
    [6, 24],
    [19, 21],
    [19, 23],
    [20, 10],
    [20, 24],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [10, 26],
    [22, 25],
    [23, 24],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 31],
    [28, 10],
    [28, 31],
    [28, 32],
    [28, 36],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 37],
    [30, 32],
    [30, 34],
    [9, 31],
    [9, 36],
