# ==========================================
# Data ID: 27778
# ==========================================
node_data = [
    [1, 0.000000, -14.310099, 0.000000],
    [2, 0.000000, -7.155049, -14.310099],
    [3, 0.000000, -7.155049, 14.310099],
    [4, 0.000000, 0.000000, -7.155049],
    [5, 0.000000, 0.000000, 7.155049],
    [6, 0.000000, 7.155049, -14.310099],
    [7, 0.000000, 7.155049, 14.310099],
    [8, 0.000000, 14.310099, 0.000000],
    [9, 7.155049, -14.310099, -7.155049],
    [10, 7.155049, -14.310099, 7.155049],
    [11, 7.155049, 0.000000, -10.732574],
    [12, 7.155049, 0.000000, 0.000000],
    [13, 7.155049, 0.000000, 10.732574],
    [14, 7.155049, 14.310099, -7.155049],
    [15, 7.155049, 14.310099, 7.155049],
    [16, 14.310099, -14.310099, 0.000000],
    [17, 14.310099, -7.155049, -14.310099],
    [18, 14.310099, -7.155049, 14.310099],
    [19, 14.310099, 0.000000, -7.155049],
    [20, 14.310099, 0.000000, 7.155049],
    [21, 14.310099, 7.155049, -14.310099],
    [22, 14.310099, 7.155049, 14.310099],
    [23, 14.310099, 14.310099, 0.000000],
    [24, 0.000000, -14.310099, 28.620198],
    [25, 0.000000, -7.155049, 42.930297],
    [26, 0.000000, 0.000000, 21.465149],
    [27, 0.000000, 0.000000, 35.775247],
    [28, 0.000000, 7.155049, 42.930297],
    [29, 0.000000, 14.310099, 28.620198],
    [30, 7.155049, -14.310099, 21.465149],
    [31, 7.155049, -14.310099, 35.775247],
    [32, 7.155049, 0.000000, 17.887624],
    [33, 7.155049, 0.000000, 28.620198],
    [34, 7.155049, 0.000000, 39.352772],
    [35, 7.155049, 14.310099, 21.465149],
    [36, 7.155049, 14.310099, 35.775247],
    [37, 14.310099, -14.310099, 28.620198],
    [38, 14.310099, -7.155049, 42.930297],
    [39, 14.310099, 0.000000, 21.465149],
    [40, 14.310099, 0.000000, 35.775247],
    [41, 14.310099, 7.155049, 42.930297],
    [42, 14.310099, 14.310099, 28.620198],
    [43, 0.000000, 21.465149, -14.310099],
    [44, 0.000000, 21.465149, 14.310099],
    [45, 0.000000, 28.620198, -7.155049],
    [46, 0.000000, 28.620198, 7.155049],
    [47, 0.000000, 35.775247, -14.310099],
    [48, 0.000000, 35.775247, 14.310099],
    [49, 0.000000, 42.930297, 0.000000],
    [50, 7.155049, 28.620198, -10.732574],
    [51, 7.155049, 28.620198, 0.000000],
    [52, 7.155049, 28.620198, 10.732574],
    [53, 7.155049, 42.930297, -7.155049],
    [54, 7.155049, 42.930297, 7.155049],
    [55, 14.310099, 21.465149, -14.310099],
    [56, 14.310099, 21.465149, 14.310099],
    [57, 14.310099, 28.620198, -7.155049],
    [58, 14.310099, 28.620198, 7.155049],
    [59, 14.310099, 35.775247, -14.310099],
    [60, 14.310099, 35.775247, 14.310099],
    [61, 14.310099, 42.930297, 0.000000],
    [62, 0.000000, 21.465149, 42.930297],
    [63, 0.000000, 28.620198, 21.465149],
    [64, 0.000000, 28.620198, 35.775247],
    [65, 0.000000, 35.775247, 42.930297],
    [66, 0.000000, 42.930297, 28.620198],
    [67, 7.155049, 28.620198, 17.887624],
    [68, 7.155049, 28.620198, 28.620198],
    [69, 7.155049, 28.620198, 39.352772],
    [70, 7.155049, 42.930297, 21.465149],
    [71, 7.155049, 42.930297, 35.775247],
    [72, 14.310099, 21.465149, 42.930297],
    [73, 14.310099, 28.620198, 21.465149],
    [74, 14.310099, 28.620198, 35.775247],
    [75, 14.310099, 35.775247, 42.930297],
    [76, 14.310099, 42.930297, 28.620198],
    [77, 21.465148, -14.310099, -7.155049],
    [78, 21.465148, -14.310099, 7.155049],
    [79, 21.465148, 0.000000, -10.732574],
    [80, 21.465148, 0.000000, 0.000000],
    [81, 21.465148, 0.000000, 10.732574],
    [82, 21.465148, 14.310099, -7.155049],
    [83, 21.465148, 14.310099, 7.155049],
    [84, 28.620198, -14.310099, 0.000000],
    [85, 28.620198, -7.155049, -14.310099],
    [86, 28.620198, -7.155049, 14.310099],
    [87, 28.620198, 0.000000, -7.155049],
    [88, 28.620198, 0.000000, 7.155049],
    [89, 28.620198, 7.155049, -14.310099],
    [90, 28.620198, 7.155049, 14.310099],
    [91, 28.620198, 14.310099, 0.000000],
    [92, 21.465148, -14.310099, 21.465149],
    [93, 21.465148, -14.310099, 35.775247],
