# ==========================================
# Data ID: 1952
# ==========================================
node_data = [
    [1, 0.000000, -14.985189, -11.238892],
    [2, 0.000000, -14.985189, 0.000000],
    [3, 0.000000, 14.985189, 0.000000],
    [4, 0.000000, 14.985189, 11.238892],
    [5, 7.492594, -14.985189, -14.985189],
    [6, 7.492594, -14.985189, 14.985189],
    [7, 7.492594, -7.492594, 0.000000],
    [8, 7.492594, 0.000000, -14.985189],
    [9, 7.492594, 0.000000, 14.985189],
    [10, 7.492594, 7.492594, 0.000000],
    [11, 7.492594, 14.985189, -14.985189],
    [12, 7.492594, 14.985189, 14.985189],
    [13, 14.985189, -14.985189, 0.000000],
    [14, 14.985189, -14.985189, 11.238892],
    [15, 14.985189, 14.985189, -11.238892],
    [16, 14.985189, 14.985189, 0.000000],
    [17, 0.000000, -14.985189, 18.731486],
    [18, 0.000000, -14.985189, 29.970378],
    [19, 0.000000, 14.985189, 29.970378],
    [20, 0.000000, 14.985189, 41.209270],
    [21, 7.492594, -14.985189, 44.955567],
    [22, 7.492594, -7.492594, 29.970378],
    [23, 7.492594, 0.000000, 44.955567],
    [24, 7.492594, 7.492594, 29.970378],
    [25, 7.492594, 14.985189, 44.955567],
    [26, 14.985189, -14.985189, 29.970378],
    [27, 14.985189, -14.985189, 41.209270],
    [28, 14.985189, 14.985189, 18.731486],
    [29, 14.985189, 14.985189, 29.970378],
    [30, 0.000000, 14.985189, -11.238892],
    [31, 0.000000, 44.955567, 0.000000],
    [32, 0.000000, 44.955567, 11.238892],
    [33, 7.492594, 22.477784, 0.000000],
    [34, 7.492594, 29.970378, -14.985189],
    [35, 7.492594, 29.970378, 14.985189],
    [36, 7.492594, 37.462972, 0.000000],
    [37, 7.492594, 44.955567, -14.985189],
    [38, 7.492594, 44.955567, 14.985189],
    [39, 14.985189, 14.985189, 11.238892],
    [40, 14.985189, 44.955567, -11.238892],
    [41, 14.985189, 44.955567, 0.000000],
    [42, 0.000000, 14.985189, 18.731486],
    [43, 0.000000, 44.955567, 29.970378],
    [44, 0.000000, 44.955567, 41.209270],
    [45, 7.492594, 22.477784, 29.970378],
    [46, 7.492594, 29.970378, 44.955567],
    [47, 7.492594, 37.462972, 29.970378],
    [48, 7.492594, 44.955567, 44.955567],
    [49, 14.985189, 14.985189, 41.209270],
    [50, 14.985189, 44.955567, 18.731486],
    [51, 14.985189, 44.955567, 29.970378],
    [52, 14.985189, -14.985189, -11.238892],
    [53, 22.477783, -14.985189, -14.985189],
    [54, 22.477783, -14.985189, 14.985189],
    [55, 22.477783, -7.492594, 0.000000],
    [56, 22.477783, 0.000000, -14.985189],
    [57, 22.477783, 0.000000, 14.985189],
    [58, 22.477783, 7.492594, 0.000000],
    [59, 22.477783, 14.985189, -14.985189],
    [60, 22.477783, 14.985189, 14.985189],
    [61, 29.970378, -14.985189, 0.000000],
    [62, 29.970378, -14.985189, 11.238892],
    [63, 29.970378, 14.985189, -11.238892],
    [64, 29.970378, 14.985189, 0.000000],
    [65, 14.985189, -14.985189, 18.731486],
    [66, 22.477783, -14.985189, 44.955567],
    [67, 22.477783, -7.492594, 29.970378],
    [68, 22.477783, 0.000000, 44.955567],
    [69, 22.477783, 7.492594, 29.970378],
    [70, 22.477783, 14.985189, 44.955567],
    [71, 29.970378, -14.985189, 29.970378],
    [72, 29.970378, -14.985189, 41.209270],
    [73, 29.970378, 14.985189, 18.731486],
    [74, 29.970378, 14.985189, 29.970378],
    [75, 14.985189, 44.955567, 11.238892],
    [76, 22.477783, 22.477784, 0.000000],
    [77, 22.477783, 29.970378, -14.985189],
    [78, 22.477783, 29.970378, 14.985189],
    [79, 22.477783, 37.462972, 0.000000],
    [80, 22.477783, 44.955567, -14.985189],
    [81, 22.477783, 44.955567, 14.985189],
    [82, 29.970378, 14.985189, 11.238892],
    [83, 29.970378, 44.955567, -11.238892],
    [84, 29.970378, 44.955567, 0.000000],
    [85, 14.985189, 44.955567, 41.209270],
    [86, 22.477783, 22.477784, 29.970378],
    [87, 22.477783, 29.970378, 44.955567],
    [88, 22.477783, 37.462972, 29.970378],
    [89, 22.477783, 44.955567, 44.955567],
    [90, 29.970378, 14.985189, 41.209270],
    [91, 29.970378, 44.955567, 18.731486],
    [92, 29.970378, 44.955567, 29.970378],
    [93, 29.970378, -14.985189, -11.238892],
    [94, 37.462972, -14.985189, -14.985189],
    [95, 37.462972, -14.985189, 14.985189],
    [96, 37.462972, -7.492594, 0.000000],
    [97, 37.462972, 0.000000, -14.985189],
    [98, 37.462972, 0.000000, 14.985189],
    [99, 37.462972, 7.492594, 0.000000],
    [100, 37.462972, 14.985189, -14.985189],
    [101, 37.462972, 14.985189, 14.985189],
    [102, 44.955567, -14.985189, 0.000000],
    [103, 44.955567, -14.985189, 11.238892],
    [104, 44.955567, 14.985189, -11.238892],
    [105, 44.955567, 14.985189, 0.000000],
    [106, 29.970378, -14.985189, 18.731486],
    [107, 37.462972, -14.985189, 44.955567],
    [108, 37.462972, -7.492594, 29.970378],
    [109, 37.462972, 0.000000, 44.955567],
    [110, 37.462972, 7.492594, 29.970378],
    [111, 37.462972, 14.985189, 44.955567],
    [112, 44.955567, -14.985189, 29.970378],
    [113, 44.955567, -14.985189, 41.209270],
    [114, 44.955567, 14.985189, 18.731486],
    [115, 44.955567, 14.985189, 29.970378],
    [116, 29.970378, 44.955567, 11.238892],
    [117, 37.462972, 22.477784, 0.000000],
    [118, 37.462972, 29.970378, -14.985189],
    [119, 37.462972, 29.970378, 14.985189],
    [120, 37.462972, 37.462972, 0.000000],
    [121, 37.462972, 44.955567, -14.985189],
    [122, 37.462972, 44.955567, 14.985189],
    [123, 44.955567, 14.985189, 11.238892],
    [124, 44.955567, 44.955567, -11.238892],
    [125, 44.955567, 44.955567, 0.000000],
    [126, 29.970378, 44.955567, 41.209270],
    [127, 37.462972, 22.477784, 29.970378],
    [128, 37.462972, 29.970378, 44.955567],
    [129, 37.462972, 37.462972, 29.970378],
    [130, 37.462972, 44.955567, 44.955567],
    [131, 44.955567, 14.985189, 41.209270],
    [132, 44.955567, 44.955567, 18.731486],
    [133, 44.955567, 44.955567, 29.970378],
    [134, 44.955567, -14.985189, -11.238892],
    [135, 52.448161, -14.985189, -14.985189],
    [136, 52.448161, -14.985189, 14.985189],
    [137, 52.448161, -7.492594, 0.000000],
    [138, 52.448161, 0.000000, -14.985189],
    [139, 52.448161, 0.000000, 14.985189],
    [140, 52.448161, 7.492594, 0.000000],
    [141, 52.448161, 14.985189, -14.985189],
    [142, 52.448161, 14.985189, 14.985189],
    [143, 59.940756, -14.985189, 0.000000],
    [144, 59.940756, -14.985189, 11.238892],
    [145, 59.940756, 14.985189, -11.238892],
